
«Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңына , Қазақстан Республикасы Үкіметінің 2011 жылғы 4 наурыздағы Қаулысымен бекітілген, өсімдік шаруашылығы өнімінің шығымдылығы мен сапасын арттыруға жергілікті бюджеттерден субсидиялау қағидасына сәйкес, «А.И.Бараев атындағы астық шаруашылығы ғылыми-өндірістік орталығы» жауапкершілігі шектеулі серіктестігінің 2011 жылғы 7 маусымдағы қорытындысы негізінде, 2011 жылғы көктемгі егіс кезінде құрылған ауа райы-климаттық жағдайларға байланысты, Атбасар ауданының әкімдігі қаулы етеді: 1. Атбасар ауданы әкімдігінің «Атбасар ауданы бойынша 2011 жылы субсидия алушылардың тізіміне қосуға өтінімдер қабылдау мерзімін және субсидияланатын басым ауыл шаруашылығы дақылдарының оңтайлы себу мерзімдерін анықтау туралы» 2011 жылғы 28 сәуірдегі № А-4/194 қаулысына (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 1-5-164 тіркелді, 2011 жылғы 3 маусымда «Атбасар» газетінде, 2011 жылғы 3 маусымда «Простор» газетінде жарияланды) келесі өзгерістер енгізілсін: қаулыға қосымша осы қаулының қосымшасы бойынша жаңа редакцияда баяндалсын. 2. Осы қаулының орындалуын бақылау аудан әкімінің орынбасары Ж.Ғ.Қаженовке жүктелсін. 3. Осы қаулының күші 2011 жылы 3 маусымнан бастап туындаған құқықтық қатынастарға таратылады. 4. Аудан әкімдігінің осы қаулысы Ақмола облысының Әділет департаментінде мемлекеттік тіркелген күннен бастап күшіне енеді және ресми жарияланған күннен бастап қолданысқа енгізіледі.

Атбасар ауданының әкімі                          Р.Әубәкіров

Атбасар ауданы әкімдігінің 2011 жылғы 28 маусымдағы № А-7/287 қаулысына қосымша

Атбасар ауданы бойынша 2011 жылы субсидия алушылардың тізіміне қосуға өтінімдер қабылдау мерзімі және субсидияланатын басым ауыл шаруашылығы дақылдарының әрбір түрі бойынша оңтайлы себу мерзімдері


№ р/с	|	Субсидияланатын басым ауыл шаруашылығы дақылдарының түрлері	|	Оңтайлы себу мерзімдері	|	Өтінімдер тапсыру мерзімі
1.	|	Көктемгі көп жылдық дәнді және бұршақты шөптердің егісі	|	1 нен 15 маусымға дейін	|	15 маусымға дейін
2.	|	Бұршақ	|	18 нен 28 мамырға дейін	|	15 маусымға дейін
3.	|	Картоп	|	10 нан 28 мамырға дейін	|	15 маусымға дейін
4.	|	Сүрлемге жүгері	|	18 нен 25 мамырға дейін	|	15 маусымға дейін
5.	|	Майлы зығыр	|	15 нен 23 мамырға дейін	|	15 маусымға дейін
6.	|	Сұлы	|	7 маусымға дейін	|	15 маусымға дейін
7.	|	Көкөністер	|	10 мамырдан 25 маусымға дейін	|	15 маусымға дейін
8.	|	Біржылдық шөптер	|	10 маусымға дейін	|	15 маусымға дейін
9.	|	Майлы тұқымдық күнбағыс	|	7 нен 20 мамырға дейін	|	15 маусымға дейін
10	|	Орташа ертерек жаздық бидай	|	18-мамырдан 7-маусымға дейін	|	15 маусымға дейін
11	|	Жаздық арпа	|	7 маусымға дейін	|	15 маусымға дейін


