
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 104 , 106 , 109-баптарына және 111-бабының 1-тармағына , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабы 1-тармағы 1) тармақшасына сәйкес Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданының мәслихаты ШЕШТІ: 1. «Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданының 2014-2016 жылдарға арналған бюджеті туралы» Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданы мәслихатының 2013 жылғы 23 желтоқсандағы № 21-1 шешіміне (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 2497 тіркелген, аудандық «Мағжан жұлдызы» газетінде 2014 жылғы 24 қаңтарда, аудандық «Вести» газетінде 2014 жылғы 24 қаңтарда жарияланған) келесі өзгерістер енгізілсін: 1-тармақ келесі редакцияда жазылсын: «1. 1 , 2 және 3-қосымшаларына сәйкес 2014-2016 жылдарға және сәйкесінше, соның ішінде 2014 жылға арналған Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданының бюджеті келесі көлемде бекітілсін: 1) кірістер – 3 379 490,4 мың теңге, соның ішінде: салықтық түсімдер – 425 974,0 мың теңге; салықтық емес түсімдер – 8 943,6 мың теңге; негізгі капиталды сатудан түсетін түсімдер - 30 246,0 мың теңге; трансферттер түсімі – 2 914 326,8 мың теңге»; «2) шығындар – 3 406 450,7 мың теңге»; «3) таза бюджеттік кредиттеу – 6 602,6 мың теңге; бюджеттік кредиттер – 7 790,0 мың теңге; бюджеттік кредиттерді өтеу – 1 187,4 мың теңге; 4) қаржылық активтермен операциялар бойынша сальдо - 0: қаржылық активтерді сатып алу - 0; мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0; 5) бюджет (профицит) тапшылығы – (- 33 562,9) мың теңге; 6) бюджет (профицитті пайдалану) тапшылығын қаржыландыру – 33 562,9 мың теңге; қарыздардың түсімі – 7 790,0 мың теңге; қарыздарды өтеу – 1 187,4 мың теңге; бюджеттік қаражаттардың пайдаланылатын қалдықтары – 26 960,3 мың теңге.»; 8-тармақ келесі редакцияда жазылсын: «8. 2014 жылға арналған аудан бюджетінде облыстық бюджеттен берілетін нысаналы трансферттер келесі көлемде ескерілсін: 1) 9 665 мың теңге – тұрғын үй-коммуналдық шаруашылық, инженерлік көліктік инфрақұрылым және әлеуметтік-мәдени объектілерді жөндеуге және Жұмыспен қамту 2020 жол картасы аясында елді мекендерді абаттандыруға ортақтаса қаржыландыруға (Қазақстан Республикасы Үкіметінің 2013 жылғы 19 маусымдағы № 636 «Жұмыспен қамту 2020 жол картасын бекіту туралы» қаулысымен бекітілген); 2) 46 598 мың теңге - ауылдық елді мекендердің сумен жабдықтау және су тарату жүйелерін дамытуға; 3) 1 304,4 мың теңге – Бәйтерек ауылындағы екі тұрғын үйдің құрылысын аяқтауға; 4) 3 613,4 мың теңге – жануарлардың энзоотиялық аурулары бойынша ветеринарлық іс-шаралар жүргізуге; 5) 33 408 мың теңге – автомобиль жолдарының қызмет етуін қамтамасыз етуге.»; 11-тармақ келесі редакцияда жазылсын: «11. 2014 жылға арналған жергілікті атқарушы органның резерві 100 мың теңге сомада бекітілсін.». Нұсқалған шешімнің 1 , 5-қосымшалары осы шешімнің 1 , 2-қосымшаларына сәйкес жаңа редакцияда жазылсын. 2. Осы шешім 2014 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.

Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданы мәслихаты сессиясының төрағасы                                         А. Демин

Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданы мәслихатының хатшысы                          Т. Әбілмәжінов

Аудандық мәслихаттың 2014 жылғы 30 маусымдағы № 29-1 шешіміне № 1-қосымша

Аудандық мәслихаттың 2013 жылғы 23 желтоқсандағы № 21-1 шешіміне № 1-қосымша

Мағжан Жұмабаев ауданының 2014 жылға арналған бюджеті


Санаты	|	Сыныбы	|	Iшкi сыныбы	|	Атауы	|	2014 жылмың теңге
	|		|		|	Кірістер	|	3 379 490,4
1	|		|		|	Салықтық түсімдер	|	425 974,0
	|	03	|		|	Әлеуметтік салық	|	227 185,0
	|		|	1	|	Әлеуметтік салық	|	227 185,0
	|	04	|		|	Меншікке салынатын салықтар	|	165 572,0
	|		|	1	|	Мүлікке салынатын салықтар	|	70 166,0
	|		|	3	|	Жер салығы	|	11 225,0
	|		|	4	|	Көлiк құралдарына салынатын салық	|	54 983,0
	|		|	5	|	Бірыңғай жер салығы	|	29 198,0
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	29 617,0
	|		|	2	|	Акциздер	|	3 662,0
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшін түсетін түсімдер	|	18 872,0
	|		|	4	|	Кәсіпкерлік және кәсіби қызметті жүргізгені үшін алынатын алымдар	|	6 890,0
	|		|	5	|	Ойын бизнесіне салық	|	193,0
	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	3 600,0
	|		|	1	|	Мемлекеттік баж	|	3 600,0
2	|		|		|	Салықтық емес түсiмдер	|	8 943,6
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	5 443,6
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	3 442,0
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	1,6
	|		|	9	|	Мемлекет меншігінен түсетін басқа да кірістер	|	2 000,0
	|	06	|		|	Басқа да салықтық емес түсімдер	|	3 500,0
	|		|	1	|	Басқа да салықтық емес түсімдер	|	3 500,0
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	30 246,0
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	21 465,0
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	21 465,0
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	8 781,0
	|		|	1	|	Жерді сату	|	8 781,0
4	|		|		|	Трансферттердің түсімдері	|	2 914 326,8
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	2 914 326,8
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	2 914 326,8



Функ-цио- нал- дық топ	|	Бюд- жет- тік бағ- дарламалардың әкiм-шiсi	|	Бағ-дар-лама	|	Атауы	|	2014сомасы мың тенге
	|		|		|	Шығындар	|	3 406 450,7
1	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	309 965,8
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	12 347,0
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	12 205,0
	|		|	003	|	Мемлекеттік органдардың күрделі шығыстары	|	142,0
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	63 642,0
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	63 446,0
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	196,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	211 114,6
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	208 999,6
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	2 115,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	22 862,2
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) экономикалық саясаттың қалыптастыру мен дамыту, мемлекеттік жоспарлау, бюджеттік атқару және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	21 385,4
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	346,8
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	825,0
	|		|	011	|	Коммуналдық меншікке түскен мүлікті есепке алу, сақтау, бағалау және сату	|	305,0
2	|		|		|	Қорғаныс	|	8 642,0
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	8 642,0
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	8242,0
	|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	300,0
	|		|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елді мекендерде өрттердің алдын алу және оларды сөндіру жөніндегі іс-шаралар	|	100,0
3	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық - атқару қызметі	|	3 104,0
	|	458	|		|	Аудан (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	3 104,0
	|		|	021	|	Елді мекендерде жол қозғалысы қауіпсіздігін қамтамасыз ету	|	3 104,0
4	|		|		|	Бiлiм беру	|	2 056 305,0
