
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне , Қазақстан Республикасының «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін - өзі басқару туралы» 2001 жылғы 23 қаңтардағы және «2010 - 2012 жылдарға арналған республикалық бюджет туралы» 2009 жылғы 7 желтоқсандағы № 219-IV Заңдарына, Маңғыстау облыстық мәслихатының «2010 - 2012 жылдарға арналған облыстық бюджет туралы» облыстық мәслихаттың 2009 жылғы № 21/152 шешіміне өзгерістер мен толықтырулар енгізу туралы» 2010 жылғы 27 мамырдағы № 25/293 шешіміне сәйкес аудандық мәслихат ШЕШІМ ЕТТІ: 1. «2010 - 2012 жылдарға арналған аудандық бюджет туралы» аудандық мәслихаттың 2009 жылғы 21 желтоқсандағы № 25/153 санды шешіміне (нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде № 11-6-107 болып тіркелген, «Ақкетік арайы» газетінің 2010 жылғы 20 қаңтардағы № 05-07 (353-355) санында жарияланған); мына өзгерістер мен толықтырулар енгізілсін: 2010 жылға арналған аудандық бюджет 1 - қосымшаға сәйкес мына көлемде бекітілсін: 1) кірістер – 3 955 762 мың теңге, оның ішінде; салықтық түсімдер бойынша – 2 686 427 мың теңге; салықтық емес түсімдер бойынша – 6 785 мың теңге; негізгі капиталды сатудан түсетін түсімдер – 198 054 мың теңге; трансферттердің түсімдері бойынша – 1 064 496 мың теңге; 2) шығындар – 3 975 474 мың теңге; 3) таза бюджеттік кредиттеу – 0 теңге; бюджеттік кредиттер – 0 теңге; бюджеттік кредиттерді өтеу -0 теңге; 4) қаржы активтерімен операциялар бойынша сальдо - 7 500 мың теңге, оның ішінде; қаржы активтерін сатып алу – 7 500 мың теңге; 5) бюджет тапшылығы (профициті) - 27 212 мың теңге; 6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 27 212 мың теңге; 4 - тармақ: мынадай мазмұндағы азат жолмен толықтырылсын: «113 190» мың теңге облыстық бюджет қаражаты есебінен Иса-Досан көтерілісі батырларына ескерткіш салуды аяқтауға. көрсетілген шешімнің 1, 5 қосымшалары осы шешімнің 1, 5 қосымшаларына сәйкес жаңа редакцияда жазылсын. 2. Осы шешім 2010 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.

Сессия төрағасы:                        А.Бекмағанбетова

Аудандық мәслихат хатшысы: А.Досанова

«КЕЛІСІЛДІ» Аудандық экономика және қаржы бөлімінің жетекшісі: С. Қани 31 мамыр 2010 жыл

Аудандық мәслихаттың 2010 жылғы 31 мамырдағы № 29/179 шешіміне 1-ҚОСЫМША

2010 жылға арналған аудандық бюджет


Санаты	|	Сыны-бы	|	Ішкі сыны-бы	|	Атауы	|	2010 жыл
	|		|		|	1. КIРIСТЕР	|	3955762
1	|		|		|	Салықтық түсiмдер	|	2686427
	|	1	|		|	Табыс салығы	|	250708
	|		|	2	|	Жеке табыс салығы	|	250708
	|	3	|		|	Әлеуметтiк салық	|	242502
	|		|	1	|	Әлеуметтiк салық	|	242502
	|	4	|		|	Меншiкке салынатын салықтар	|	2110589
	|		|	1	|	Мүлiкке салынатын салықтар	|	2039805
	|		|	3	|	Жер салығы	|	62131
	|		|	4	|	Көлiк кұралдарына салынатын салық	|	8423
	|		|	5	|	Бiрыңғай жер салығы	|	230
	|	5	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	80769
	|		|	2	|	Акциздер	|	1161
	|		|	3	|	Табиғи және басқа ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	75224
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	4284
	|		|	5	|	Ойын бизнесіне салық	|	100
	|	8	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	1859
	|		|	1	|	Мемлекеттiк баж	|	1859
2	|		|		|	Салықтық емес түсiмдер	|	6785
	|	1	|		|	Мемлекеттік меншіктен түсетін кірістер	|	2875
	|		|	1	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	819
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	2056
	|	2	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды,қызметтерді) өткізуінен түсетін түсімдер	|	10
	|		|	1	|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды,қызметтерді) өткізуінен түсетін түсімдер	|	10
	|	4	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	3600
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	3600
	|	6	|		|	Басқа да салықтық емес түсiмдер	|	300
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	300
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	198054
	|	1	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	112724
	|		|	2	|	Жергілікті бюджеттен қаржыландырылатын мемлекеттік мекемелерге бекітілген мүлікті сатудан түскен түсімдер	|	
	|		|	3	|	Азаматтарға пәтер сатудан түсетін түсімдер	|	112724
	|	3	|		|	Жердi және материалдық емес активтердi сату	|	85330
	|		|	1	|	Жердi сату	|	85330
4	|		|		|	Трансферттердің түсімдері	|	1064496
	|	2	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	1064496
	|		|	1	|	Республикалық бюджеттен түсетiн трансферттер	|	943588
	|		|	2	|	Облыстық бюджеттен түсетін трансферттер	|	120908
Функцио-нал-дық топ	|	Бюд- жет- тік бағ- дар- лама-лар әкім-шісі	|	Бағ- дар- лама	|	Атауы	|	сомасы, мың теңге
	|		|		|	2. ШЫҒЫНДАР	|	3975474
1	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	125239
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	12143
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметiн қамтамасыз ету жөніндегі қызметтер	|	11753
	|		|	004	|	Мемлекеттік органдарды материалдық -техникалық жарақтандыру	|	390
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкiмінің аппараты	|	44519
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкiмінің қызметiн қамтамасыз ету жөніндегі қызметтер	|	44019
	|		|	004	|	Мемлекеттік органдарды материалдық -техникалық жарақтандыру	|	500
	|	123	|		|	Ақшұқыр ауылдық (селолық) округ әкімінің аппараты	|	12100
	|		|	001	|	Ақшұқыр ауылдық (селолық) округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	11950
	|		|	023	|	Мемлекеттік органдарды материалдық -техникалық жарақтандыру	|	150
	|	123	|		|	Баутин кент, ауыл (село),ауылдық (селолық) округ әкімінің аппараты	|	10271
	|		|	001	|	Баутин кенті (селолық) округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	9871
	|		|	023	|	Мемлекеттік органдарды материалдық -техникалық жарақтандыру	|	400
	|	123	|		|	Қызылөзен ауылдық (селолық) округ әкімінің аппараты	|	8850
	|		|	001	|	Қызылөзен ауылдық (селолық) округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	8498
	|		|	023	|	Мемлекеттік органдарды материалдық -техникалық жарақтандыру	|	352
	|	123	|		|	Таушық ауылдық (селолық) округ әкімінің аппараты	|	9187
	|		|	001	|	Таушық ауылдық (селолық) округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	8947
	|		|	023	|	Мемлекеттік органдарды материалдық -техникалық жарақтандыру	|	240
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	28169
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	1000
	|		|	011	|	Коммуналдық меншікке түскен мүлікті есепке алу, сақтау, бағалау және сату	|	1758
	|		|	001	|	Экономикалық саясатты, қалыптастыру мен дамыту, мемлекеттік жоспарлау ауданның (облыстық маңызы бар қаланының) бюджеттік атқару және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	24824
	|		|	017	|	Мемлекеттік органдарды материалдық -техникалық жарақтандыру	|	587
2	|		|		|	Қорғаныс	|	3776
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкiмінің аппараты	|	3776
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	3776
4	|		|		|	Бiлiм беру	|	1162369
	|	123	|		|	Ақшұқыр ауылдық (селолық) округ әкімінің аппараты	|	31129
	|		|	004	|	Мектепке дейінгі тәрбие ұйымдарын қолдау	|	31129
	|	123	|		|	Баутин кент, ауыл (село),ауылдық (селолық) округ әкімінің аппараты	|	37309
	|		|	004	|	Мектепке дейінгі тәрбие ұйымдарын қолдау	|	37309
	|	123	|		|	Таушық ауылдық (селолық) округ әкімінің аппараты	|	24330
	|		|	004	|	Мектепке дейінгі тәрбие ұйымдарын қолдау	|	24330
