
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне , 2001 жылғы 23 қаңтардағы «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін - өзі басқару туралы» Заңына және Қазақстан Республикасының 2011 жылғы 28 шілдедегі № 871 «2011 - 2013 жылдарға арналған республикалық бюджет туралы» Қазақстан Республикасы Заңын іске асыру туралы» Қазақстан Республикасы Үкіметінің Қаулысына сәйкес облыстық мәслихат ШЕШІМ ЕТТІ: 1. «2011 - 2013 жылдарға арналған облыстық бюджет туралы» облыстық мәслихаттың 2010 жылғы 13 желтоқсандағы № 29/331 шешіміне (нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде № 2091 болып тіркелген, «Маңғыстау» газетінің 2010 жылғы 25 желтоқсандағы № 213 санында жарияланған) мына өзгерістер енгізілсін: 2011 жылға арналған облыстық бюджет 1 - қосымшаға сәйкес мына көлемде бекітілсін: 1) кірістер – 69 241 107 мың теңге, оның ішінде: салықтық түсімдер бойынша – 35 846 388 мың теңге; салықтық емес түсімдер бойынша – 1 312 255 мың теңге; негізгі капиталды сатудан түсетін түсімдер – 1 522 мың теңге; трансферттердің түсімдері бойынша – 32 080 942 мың теңге; 2) шығындар – 68 835 055 мың теңге; 3) таза бюджеттік кредиттеу – 3 518 981 мың теңге, оның ішінде: бюджеттік кредиттер – 3 772 329 мың теңге; бюджеттік кредиттерді өтеу – 253 348 мың теңге; 4) қаржы активтерімен операциялар бойынша сальдо – 1 012 794 мың теңге, оның ішінде: қаржы активтерін сатып алу – 1 014 059 мың теңге; мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 1 265 мың теңге: 5) бюджет тапшылығы (профициті) – 4 125 723 мың теңге; 6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 4 125 723 мың теңге. 2 - тармақта: 1) тармақшада: «Қарақия ауданына» «96,3» сандары «78,9» сандарымен ауыстырылсын; «Жаңаөзен қаласына» «64,8» сандары «64,3» санымен ауыстырылсын. 6) тармақшада: «Қарақия ауданына» «96,2» сандары «78,9» сандарымен ауыстырылсын; «Жаңаөзен қаласына» «64,8» сандары «64,3» санымен ауыстырылсын. 8 - тармақта: «240 869» саны «295 556» санымен ауыстырылсын; 2. Осы шешім 2011 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.

Сессия төрағасы                         М. Құрбанбаев

Облыстық мәслихат хатшысының өкілеттігін уақытша жүзеге асырушы                  Ә. Әбжаппаров

«КЕЛІСІЛДІ» «Маңғыстау облысының экономика және бюджеттік жоспарлау басқармасы» мемлекеттік мекемесінің бастығы Х. Нұрғалиева 31 тамыз 2011 ж.

Маңғыстау облысы мәслихатының 31 тамыздағы № 36/410 шешіміне 1 - ҚОСЫМША


Сан	|	Сын	|	Кіші сын	|	Ерек	|	Атауы	|	Сомасы, мың теңге
1	|	2	|	3
	|		|		|		|	1.КІРІСТЕР	|	69 241 107
1	|		|		|		|	САЛЫҚТЫҚ ТҮСІМДЕР	|	35 846 388
	|	01	|		|		|	Табыс салығы	|	17 675 550
	|		|	2	|		|	Жеке табыс салығы	|	17 675 550
	|	03	|		|		|	Әлеуметтік салық	|	14 278 669
	|		|	1	|		|	Әлеуметтік салық	|	14 278 669
	|	05	|		|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	3 892 169
	|		|	3	|		|	Табиғи және басқа ресурстарды пайдаланғаны үшін түсетін түсімдер	|	3 891 303
	|		|	4	|		|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	866
2	|		|		|		|	САЛЫҚТЫҚ ЕМЕС ТҮСІМДЕР	|	1 312 255
	|	01	|		|		|	Мемлекеттік меншіктен түсетін кірістер	|	41 724
	|		|	1	|		|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	1 774
	|		|	4	|		|	Мемлекеттік меншіктегі заңды тұлғаларға қатысу үлесіне кірістер	|	4 452
	|		|	5	|		|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	22 000
	|		|	7	|		|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	13 498
	|	02	|		|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	270
	|		|	1	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	270
	|	04	|		|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ, Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	21 887
	|		|	1	|		|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ, Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар	|	21 887
	|	06	|		|		|	Басқа да салықтық емес түсiмдер	|	1 248 374
	|		|	1	|		|	Басқа да салықтық емес түсiмдер	|	1 248 374
3	|		|		|		|	НЕГІЗГІ КАПИТАЛДЫ САТУДАН ТҮСЕТІН ТҮСІМДЕР	|	1 522
	|	01	|		|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	1 522
	|		|	1	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	1 522
4	|		|		|		|	ТРАНСФЕРТТЕР ТҮСІМІ	|	32 080 942
