
Қазақстан Республикасының 2001 жылғы 23 қаңтардағы « Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Заңының 31 бабына және 2001 жылғы 23 қаңтардағы «Халықты жұмыспен қамту туралы» Заңының 7 бабының 6 тармағына сәйкес, аудан әкімдігі ҚАУЛЫ ЕТЕДІ: 1. 2011 жылға арналған жұмыссыз жастарға «Жастар іс - тәжірибесі» ұйымдастырылсын. 2. Осы қаулының қосымшасына сәйкес, «Жастар іс - тәжірибесі» ұйымдастыратын мекемелердің тізбесі бекітілсін. 3. Қарақия аудандық экономика және қаржы бөлімі (Ә.Әбдіхалықова) 2011 жылға «Жол картасы» аясында жергілікті және республикалық бюджеттен қаралған қаражат есебінен қамтамасыз етсін. 4. Қарақия ауданының әкімдігінің 18.03.2011 жылғы № 64 «2011 жылға жұмыссыз жастарға «Жастар іс - тәжірибесін» ұйымдастыруға және әлеуметтік жұмыс орындарын құратын шаруашылық субъектілерінің тізбесін бекіту туралы» қаулысы жойылсын. 5. Осы қаулының орындалысын бақылау аудан әкімінің орынбасары Б.Т.Төлешовке жүктелсін. 6. Осы қаулы алғаш ресми жарияланғаннан кейiн күнтiзбелiк он күн өткен соң қолданысқа енгiзiледi.

Аудан әкімі                             Ә.Дауылбаев

КЕЛІСІЛДІ: «Қарақия аудандық экономика және қаржы бөлімі» ММ - нің бастығы Ә.Әбдіхалықова 05 мамыр 2011 жыл

«Қарақия аудандық жұмыспен қамту және әлеуметтік бағдарламалар бөлімі» ММ - нің бастығының міндетін атқарушы М.Б.Балықбаева 05 мамыр 2011 жыл

Қарақия ауданы әкімдігінің 2011 жылғы 06 маусымдағы № 92 қаулысына Қосымша

«Жастар іс - тәжірибесін» ұйымдастыратын мекемелердің тізбесі


№	|	Кент,село атаулары	|	Жастар іс-тәжірибесі	|	1 адамға төленетін қаржы	|	Барлығы
1	|	Құрық селосының әкім аппараты	|	6	|	26000	|	850,0
2	|	Жетібай кентінің әкім аппараты	|	10	|	26000	|	1415,0
3	|	Мұнайшы кентінің әкім аппараты	|	4	|	26000	|	550,0
4	|	Сенек селолық әкім аппараты	|	5	|	26000	|	650,0
5	|	Бостан селолық әкім аппараты	|	2	|	26000	|	300,0
6	|	Құланды селолық әкім аппараты	|	3	|	26000	|	400,0
7	|	МКК "Тұрмыс -Сервис"	|	10	|	26000	|	1415,0
8	|	МКК "Мұнайшы -Сервис"	|	30	|	26000	|	4100,0
Аудан бойынша	|	70	|		|	9680,00


