
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне , 2001 жылғы 23 қаңтардағы «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін - өзі басқару туралы» Заңына және Қазақстан Республикасы Үкіметінің 2010 жылғы 13 желтоқсандағы № 1350 «2011 - 2013 жылдарға арналған республикалық бюджет туралы» Қазақстан Республикасының Заңын іске асыру туралы» Қаулысына және Маңғыстау облыстық мәслихатының «2011 - 2013 жылдарға арналған облыстық бюджет туралы» облыстық мәслихаттың 2010 жылғы 13 желтоқсандағы № 29/331 шешіміне өзгерістер енгізу туралы» 2011 жылғы 27 қазандағы № 38/444 шешіміне (нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде 2011 жылғы 2 қарашада № 2111 болып тіркелген) сәйкес, аудандық мәслихат ШЕШІМ ЕТТІ: 1. «2011 - 2013 жылдарға арналған аудандық бюджет туралы» аудандық мәслихаттың 2010 жылғы 20 желтоқсандағы № 33/198 шешіміне (нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде 2011 жылғы 13 қаңтарда № 11-6-128 болып тіркелген, «Ақкетік арайы» газетінің 2011 жылғы 21 қаңтардағы № 05-06 (433 - 434) санында жарияланған) мына өзгерістер енгізілсін: 2011 жылға арналған аудандық бюджет 1-қосымшаға сәйкес мынадай көлемде бекітілсін: 1) кірістер – 4 979 592 мың теңге, оның ішінде: салықтық түсімдер бойынша – 3 248 479 мың теңге; салықтық емес түсімдер бойынша – 11 442 мың теңге; негізгі капиталды сатудан түсетін түсімдер – 109 752 мың теңге; трансферттер түсімдері бойынша – 1 609 919 мың теңге; 2 ) шығындар – 5 589 524 мың теңге; 3) таза бюджеттік кредиттеу – 43 833 мың теңге, оның ішінде: бюджеттік кредиттер – 43 833 мың теңге; бюджеттік кредиттерді өтеу -0 теңге; 4) қаржы активтерімен операциялар бойынша сальдо- 0 теңге, оның ішінде: қаржы активтерін сатып алу -0 теңге; мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0 теңге; 5) бюджет тапшылығы (профициті) - 653 765 мың теңге; 6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 653 765 мың теңге. 2 - тармақта: 1) тармақшада: «22,2» саны «5,9» санына ауыстырылсын; 2) тармақшада: «100» саны «0» санына ауыстырылсын; 3) тармақшада: «100» саны «0» санына ауыстырылсын; 5) тармақшада: «25,0» саны «6» санына ауыстырылсын. 2. Осы шешім 2011 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.

Сессия төрағасы                         Р.Мәдібаев

Аудандық мәслихат хатшысы                                 А.Досанова

«КЕЛІСІЛДІ» «Түпқараған аудандық экономика және қаржы бөлімі» мемлекеттік мекемесінің бастығының міндетін атқарушы: А. Ермекова 31 қазан 2011 жыл

Аудандық мәслихаттың 2011 жылғы 31 қазандағы № 41/243 шешіміне 1 - ҚОСЫМША

2011 жылға арналған аудандық бюджет


Сана-ты	|	Сыны-бы	|	Ішкі сыны-бы	|	Атауы	|	Нақтыланған бюджет
	|		|		|	1. КIРIСТЕР	|	4979592
1	|		|		|	Салықтық түсiмдер	|	3248479
	|	1	|		|	Табыс салығы	|	18897
	|		|	2	|	Жеке табыс салығы	|	18897
	|	3	|		|	Әлеуметтiк салық	|	30741
	|		|	1	|	Әлеуметтiк салық	|	30741
	|	4	|		|	Меншiкке салынатын салықтар	|	3078776
	|		|	1	|	Мүлiкке салынатын салықтар	|	3002290
	|		|	3	|	Жер салығы	|	50640
	|		|	4	|	Көлiк кұралдарына салынатын салық	|	25600
	|		|	5	|	Бiрыңғай жер салығы	|	246
	|	5	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	118076
	|		|	2	|	Акциздер	|	4115
	|		|	3	|	Табиғи және басқа ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	109955
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	4006
	|		|	5	|	Ойын бизнесіне салық	|	0
	|	8	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	1989
	|		|	1	|	Мемлекеттiк баж	|	1989
2	|		|		|	Салықтық емес түсiмдер	|	11442
	|	1	|		|	Мемлекеттік меншіктен түсетін кірістер	|	3609
	|		|	1	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	1169
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	2440
	|	2	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды,қызметтерді) өткізуінен түсетін түсімдер	|	6
	|		|	1	|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды,қызметтерді) өткізуінен түсетін түсімдер	|	6
	|	4	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	3167
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	3167
	|	6	|		|	Басқа да салықтық емес түсiмдер	|	4660
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	4660
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	109752
	|	1	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	88793
	|		|	2	|	Жергілікті бюджеттен қаржыландырылатын мемлекеттік мекемелерге бекітілген мүлікті сатудан түскен түсімдер	|	
