
"ИН-БИО" ұлттық биометриялық сәйкестендiру жүйесiн қолданудың басым салаларын зерделеу, айқындау мақсатында:

1. Мынадай құрамда жұмыс тобы құрылсын:

Есекеев                 - Қазақстан Республикасы Ақпараттандыру Қуанышбек Бақытбекұлы     және байланыс агенттiгi төрағасының орынбасары, жетекшi

Исин                    - "Ұлттық ақпараттық технологиялар" Нұрлан Құрманғалиұлы      акционерлiк қоғамының басқарма төрағасы (келiсiм бойынша), жетекшiнiң орынбасары

Шөжеева                 - Қазақстан Республикасы Ақпараттандыру Әзиза Ти мурқызы           және байланыс агенттiгi ақпараттандыру басқармасының бастығы, хатшы

Байчиков                - "Қазақстанның инвестициялық қоры" Михаил Валентинович       акционерлiк қоғамының ғылыми консультанты (келiсiм бойынша)

Сатин                   - Қазақстан Республикасы Iшкi iстер Александр Анатольевич     министрлiгiнiң Криминалдық полиция департаментi бастығының орынбасары

Ермағамбетов            - Қазақстан Республикасы Қаржы министрлiгi Жандос Мүбәрәкұлы         Кедендiк бақылау комитетiнiң бас маманы

Нұрбаев                 - Қазақстан Республикасы Iшкi iстер Болат Кәрiмұлы            министрлiгi Ақпараттық-техникалық қызмет департаментi бастығының орынбасары

Земцев                  - Қазақстан Республикасы Еңбек және Владимир Павлович         халықты әлеуметтiк қорғау министрлiгi "Зейнетақы төлеу жөнiндегi мемлекеттiк орталық" республикалық мемлекеттiк қазыналық кәсiпорнының бөлiм бастығы

Ыдырысов                - "Қазақстанның инвестициялық қоры" Асқар Төлеубайұлы         акционерлiк қоғамының атқарушы директоры (келiсiм бойынша)

Борамбаева              - "Қазақстанның инвестициялық қоры" Айсұлу Қасенқызы          акционерлiк қоғамы Астана қаласындағы өкiлдiгiнiң басшысы (келiсiм бойынша)

Иманбеков               - Қазақстан Республикасы Индустрия және Салтан Серiктайұлы        сауда министрлiгiнiң аппараты - Әкiмшiлiк-құқықтық жұмыс департаментi iшкi әкiмшiлiк жүргiзу басқармасының бас маманы

Қазкенов                - "Ұлттық ақпараттық технологиялар" Бейбiт Оразалыұлы         акционерлiк қоғамының бөлiм бастығы (келiсiм бойынша)

Керiмбаев               - Қазақстан Республикасы Ұлттық қауiпсiздiк Болатжан Төлеуұлы         комитетiнiң департамент бастығының орынбасары (келiсiм бойынша)

Нағашыбеков             - Қазақстан Республикасы Бас прокуратурасы Сапарбек Нағашыбекұлы     Құқықтық статистика және арнайы есептер комитетiнiң құқықтық статистиканы қалыптастыру басқармасы бағдарламалық және автоматтандырылған қамтамасыз ету бөлiмiнiң бастығы (келiсiм бойынша)

Жортушинова             - Қазақстан Республикасы Iшкi iстер Венера Қажымұратқызы      министрлiгi Ақпараттық-техникалық қызмет департаментiнiң бөлiм бастығы

Овсянникова             - Қазақстан Республикасы Қаржы министрлiгi Марина Сергеевна          Салық комитетiнiң бөлiм бастығы

Омаров                  - Қазақстан Республикасы Әдiлет министрлiгi Борис Әкiмiшұлы           Тiркеу қызметi комитетiнiң "Ақпараттық- өндiрiстiк орталық" республикалық мемлекеттiк кәсiпорны директорының орынбасары

Павлов                  - Қазақстан Республикасы Iшкi iстер Владимир Марсович         министрлiгiнiң жедел-криминалистикалық басқармасы бастығының орынбасары

Серенкова               - Қазақстан Республикасы Қаржы Елена Ивановна            министрлiгiнiң Ақпараттық технологиялар департаментi ақпараттық технологияларды дамыту және енгiзу басқармасының бастығы

Тұранов                 - Қазақстан Республикасы Бас Әдiл Жүнiсбекұлы          прокуратурасының Құқықтық статистика және арнайы есептер комитетi талдау жұмысы және құқықтық реттеу басқармасының бастығы (келiсiм бойынша)

Төреқұлов               - Қазақстан Республикасы Еңбек және Әбдiкәрiм Төреқұлұлы      халықты әлеуметтiк қорғау министрлiгiнiң "Зейнетақы төлеу жөнiндегi мемлекеттiк орталық" республикалық мемлекеттiк қазыналық кәсiпорны бас директорының орынбасары

Коваленко               - Қазақстан Республикасы Iшкi iстер Сергей Борисович          министрлiгi Криминалдық полиция департаментiнiң аса маңызды iстер жөнiндегi аға жедел уәкiлi

Әлиева                  - Қазақстан Республикасы Еңбек және Алтынай Балтағазықызы     халықты әлеуметтiк қорғау министрлiгі "Жұмыспен қамту проблемалары жөнiндегi ақпараттық талдау орталығы" республикалық мемлекеттiк қазыналық кәсiпорнының бөлiм бастығы.

2. Жұмыс тобы үш ай мерзiмде Қазақстан Республикасының Үкiметiне ИН-БИО жүйесiн құру жөнінде ұсыныстар енгiзсiн.

Премьер-Mинистр

