РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне және "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына сәйкес және "2019-2021 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2018 жылғы 13 желтоқсандағы № 30-3 шешіміне өзгерістер енгізу туралы" Жамбыл облыстық мәслихатының 2019 жылғы 19 наурыздағы № 32-5 шешімі негізінде (нормативтік құқықтық актілердің мемлекеттік тіркеу тізілімінде № 4150 болып тіркелген) Жуалы аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2019-2021 жылдарға арналған аудандық бюджет туралы" Жуалы аудандық мәслихаттың 2018 жылғы 21 желтоқсандағы № 36-3 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 4056 болып тіркелген, 2019 жылдың 9 қаңтардағы Қазақстан Республикасының нормативтік құқықтық актілерінің электрондық түрдегі Эталондық бақылау банкінде жарияланған) келесідей өзгерістер енгізілсін:

1 тармақта :

1) тармақшада :

"11 396 676" деген сандар "11 249 848" деген сандармен ауыстырылсын;

"10 035 940" деген сандар "9 889 112" деген сандармен ауыстырылсын;

2) тармақшада :

"11 457 603" деген сандар "11 310 775" деген сандармен ауыстырылсын.

Аталған шешімнің 1 және 5 қосымшалары осы шешімнің 1 және 2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешімнің орындалуына бақылау және интернет – ресурстарында жариялауды аудандық мәслихаттың әкімшілік аумақтық құрылым, аумақты әлеуметтік - экономикалық дамыту, бюджет және жергілікті салықтар мәселелері, адамдардың құқығын қорғау жөніндегі тұрақты комиссиясына жүктелсін.

3. Осы шешім әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2019 жылдың 1 қаңтарынан қолданысқа енгізіледі.


Аудандық мәслихат сессиясының төрағасы	|	К.Бегалиев
Аудандық мәслихаттың хатшысы	|	Е.Тлеубеков



	|	Жуалы аудандық мәслихатының2019 жылғы 29 наурыздағы№ 42-6 шешіміне қосымша
	|	Жуалы аудандық мәслихатының2018 жылғы 21 желтоқсандағы№ 36-3 шешіміне 1 қосымша

2019 жылға арналған аудандық бюджет

Санаты	|	Атауы	|	Сомасы, (мың теңге)
	|	Сыныбы	|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
	|		|		|	1. КІРІС	|	11 249 848
1	|		|		|	Салықтық түсімдер	|	1 299 230
	|	01	|		|	Табыс салығы	|	153 000
	|		|	2	|	Жеке табыс салығы	|	153 000
	|	03	|		|	Әлеуметтік салық	|	205 000
	|		|	1	|	Әлеуметтік салық	|	205 000
	|	04	|		|	Меншікке салынатын салықтар	|	910 180
	|		|	1	|	Мүлікке салынатын салықтар	|	905 680
	|		|	5	|	Біріңғай жер салығы	|	4 500
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	16 050
	|		|	2	|	Акциздер	|	2 100
	|		|	3	|	Табиғи және басқада ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	1 500
	|		|	4	|	Кәсіпкерлік және кәсіби қызметті жүргізгені үшін алынатын алымдар	|	12 450
	|	07	|		|	Басқа да салықтар	|	5 000
	|		|	1	|	Басқа да салықтар	|	5 000
	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	10 000
	|		|	1	|	Мемлекеттік баж	|	10 000
2	|		|		|	Салықтық емес түсімдер	|	34 818
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	1 018
	|		|	1	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	100
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	918
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	300
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	300
	|	06	|		|	Өзге де салықтық емес түсiмдер	|	33 500
	|		|	1	|	Өзге де салықтық емес түсiмдер	|	33 500
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	26 688
	|	03	|		|	Жерді және материалдық емес активтерді сату	|	26 688
	|		|	1	|	Жерді сату	|	26 688
4	|		|		|	Трансферттердің түсімдері	|	9 889 112
