
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне , 2001 жылғы 23 қаңтардағы «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Заңына және Қазақстан Республикасы Үкіметінің 2010 жылғы 13 желтоқсандағы № 1350 «2011 - 2013 жылдарға арналған республикалық бюджет туралы» Қазақстан Республикасының Заңын іске асыру туралы» Қаулысына және Маңғыстау облыстық мәслихатының «2011 - 2013 жылдарға арналған облыстық бюджет туралы» облыстық мәслихаттың 2010 жылғы 13 желтоқсандағы № 29/331 шешіміне өзгерістер мен толықтырулар енгізу туралы» 2011 жылғы 28 қаңтардағы № 30/367 шешіміне (нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде 2011 жылғы 3 ақпанда № 2096 болып тіркелген) сәйкес, аудандық мәслихат ШЕШІМ ЕТТІ: 1. «2011 - 2013 жылдарға арналған аудандық бюджет туралы» аудандық мәслихаттың 2010 жылғы 20 желтоқсандағы № 33/198 шешіміне ( нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде 2011 жылғы 13 қаңтарда № 11-6-128 болып тіркелген, «Ақкетік арайы» газетінің 2011 жылғы 21 қаңтардағы № 05-06 (433 - 434) санында жарияланған) мына өзгерістер мен толықтырулар енгізілсін: 2011 жылға арналған аудандық бюджет 1 - қосымшаға сәйкес мынадай көлемде бекітілсін: 1) кірістер – 4 466 748 мың теңге, оның ішінде: салықтық түсімдер бойынша – 3 095 064 мың теңге; салықтық емес түсімдер бойынша – 13 877 мың теңге; негізгі капиталды сатудан түсетін түсімдер – 82 752 мың теңге; трансферттердің түсімдері бойынша – 1 275 055 мың теңге; 2) шығындар – 5 080 680 мың теңге; 3) таза бюджеттік кредиттеу – 81 139 мың теңге; бюджеттік кредиттер – 81 139 мың теңге; бюджеттік кредиттерді өтеу - 0 теңге; 4) қаржы активтерімен жасалатын операциялар бойынша сальдо - 0 теңге, оның ішінде; қаржы активтерін сатып алу - 0 теңге; мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0 теңге; 5) бюджет тапшылығы (профициті) - 695 071 теңге; 6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 695 071 мың теңге. 2 - тармақта: 1) тармақшада «69,8» сандары «17,9» сандарына ауыстырылсын; 5) тармақшада «69,9» сандары «16,4 » сандарына ауыстырылсын. мынадай мазмұндағы 3 - 1, 3 - 2, 3 - 3 тармақтарымен толықтырылсын: 3 - 1. 2011 жылға арналған аудандық бюджетте бөлу және (немесе) пайдалану тәртібі аудан әкімдігінің қаулысы негізінде айқындалатын ағымдағы нысаналы трансферттер көзделгені ескерілсін: мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға; негізгі орта және жалпы орта білім беретін мемлекеттік мекемелеріндегі физика, химия, биология кабинеттерін оқу жабдығымен жарақтандыруға; бастауыш, негізгі орта және жалпы орта білім беретін мемлекеттік мекемелерде лингафондық және мультимедиалық кабинеттер құруға; үйде оқитын мүгедек балаларды жабдықтармен, бағдарламалық қамтыммен қамтамасыз етуге; жетім сәбиді (жетім балаларды) және ата - анасының қамқорлығынсыз қалған сәбиді (балаларды) асырап бағу үшін қамқоршыларға (қорғаншыларға) ай сайын ақша қаражаттарын төлеуге; эпизоотияға қарсы шараларды жүргізуге; ауылдық елді мекендердің әлеуметтік саласының мамандарын әлеуметтік қолдау шараларын іске асыруға; «Бизнестің жол картасы - 2020» бағдарламасы шеңберінде жеке кәсіпкерлікті қолдауға. 3 - 2. 2011 жылға арналған аудандық бюджетте бөлу және (немесе) пайдалану тәртібі аудан әкімдігінің қаулысы негізінде айқындалатын нысаналы даму трансферттері көзделгені ескерілсін: сумен жабдықтау объектілерін дамытуға; инженерлік – коммуникациялық инфрақұрылымды дамытуға, жайластыруға, тұрғын үй салуға немесе сатып алуға. 3 - 3. 2011 жылға арналған аудандық бюджетте бөлу және (немесе) пайдалану тәртібі аудан әкімдігінің қаулысы негізінде айқындалатын бюджеттік кредиттер көзделгені ескерілсін: ауылдық елді мекендердің әлеуметтік саласының мамандарын әлеуметтік қолдау шараларын іске асыруға. 6 - тармақта «3000» саны «2000» санына ауыстырылсын. 10. Осы шешім 2011 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.

Сессия төрағасы                         А.Тасболатов

Аудандық мәслихат хатшысы                                 А. Досанова

«КЕЛІСІЛДІ» «Түпқараған аудандық экономика және қаржы бөлімі» мемлекеттік мекемесінің бастығы: С. Қани 7 ақпан 2011 жыл

Аудандық мәслихаттың 2011 жылғы 7 ақпандағы № 34/206 шешіміне 1 - қосымша

2011 жылға арналған аудандық бюдже


Сана-ты	|	Сыны-бы	|	Ішкі сыны-бы	|	Атауы	|	Сомасы, мың теңге
	|		|		|	1.КIРIСТЕР	|	4466748
1	|		|		|	Салықтық түсiмдер	|	3095064
	|	1	|		|	Табыс салығы	|	112801
	|		|	2	|	Жеке табыс салығы	|	112801
	|	3	|		|	Әлеуметтiк салық	|	123004
	|		|	1	|	Әлеуметтiк салық	|	123004
	|	4	|		|	Меншiкке салынатын салықтар	|	2747801
	|		|	1	|	Мүлiкке салынатын салықтар	|	2662390
	|		|	3	|	Жер салығы	|	68471
	|		|	4	|	Көлiк кұралдарына салынатын салық	|	16737
	|		|	5	|	Бiрыңғай жер салығы	|	203
	|	5	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	107907
	|		|	2	|	Акциздер	|	3283
	|		|	3	|	Табиғи және басқа ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	98980
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	5632
	|		|	5	|	Ойын бизнесіне салық	|	12
	|	8	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	3551
	|		|	1	|	Мемлекеттiк баж	|	3551
2	|		|		|	Салықтық емес түсiмдер	|	13877
	|	1	|		|	Мемлекеттік меншіктен түсетін кірістер	|	3609
	|		|	1	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	1169
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	2440
	|	2	|		|	Мемлекеттік бюджеттен қаржыландырылатын  мемлекеттік мекемелердің тауарларды (жұмыстарды,қызметтерді)  өткізуінен түсетін түсімдер	|	6
	|		|	1	|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды,қызметтерді)  өткізуінен түсетін түсімдер	|	6
	|	4	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	5602
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	5602
	|	6	|		|	Басқа да салықтық емес  түсiмдер	|	4660
	|		|	1	|	Басқа да салықтық емес  түсiмдер	|	4660
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	82752
	|	1	|		|	Мемлекеттік мекемелерге  бекітілген мемлекеттік мүлікті сату	|	1793
	|		|	2	|	Жергілікті бюджеттен қаржыландырылатын мемлекеттік мекемелерге бекітілген мүлікті сатудан түскен түсімдер	|	0
	|		|	3	|	Азаматтарға пәтер сатудан түсетін түсімдер	|	1793
	|	3	|		|	Жердi және материалдық емес активтердi сату	|	80959
	|		|	1	|	Жердi сату	|	80959
4	|		|		|	Трансферттердің түсімдері	|	1275055
	|	2	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	1275055
	|		|	1	|	Республикалық бюджеттен түсетiн трансферттер	|	1275055
	|		|	2	|	Облыстық бюджеттен түсетін трансферттер	|	0
Функ-цио-нал-дық топ	|	Бюд-жет-тік бағ-дар-лама-лар  әкім-шісі	|	Бағ-дар-лама	|	Атауы	|	Сомасы, мың теңге
	|		|		|	2. ШЫҒЫНДАР	|	5080680
1	|		|		|	Жалпы сипаттағы мемлекеттiк  қызметтер	|	131835
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	15181
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметiн қамтамасыз ету жөніндегі қызметтер	|	14282
	|		|	002	|	Ақпараттық жүйелер құру	|	899
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкiмінің аппараты	|	43946
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкiмінің қызметiн қамтамасыз ету жөніндегі қызметтер	|	37818
	|		|	002	|	Ақпараттық жүйелер құру	|	1628
	|		|	003	|	Мемлекеттік органдардың күрделі шығыстары	|	4500
	|	123	|		|	Ақшұқыр ауылдық (селолық) округ әкімінің аппараты	|	11000
	|		|	001	|	Ақшұқыр ауылдық (селолық) округ әкімінің қызметін  қамтамасыз ету жөніндегі қызметтер	|	11000
	|	123	|		|	Баутин кент, ауыл (село),ауылдық ( селолық) округ әкімінің аппараты	|	9400
