
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 104-бабының 1 , 5-тармақтарына және 106-бабының 4-тармағына , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабы 1-тармағы 1) тармақшасына сәйкес Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданының мәслихаты ШЕШТІ: 1. «Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданының 2014-2016 жылдарға арналған бюджеті туралы» Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданы мәслихатының 2013 жылғы 23 желтоқсандағы № 21-1 шешіміне (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 2497 тіркелген, аудандық «Мағжан жұлдызы» газетінде 2014 жылғы 24 қаңтарда, аудандық «Вести» газетінде 2014 жылғы 24 қаңтарда жарияланған) келесі өзгерістер енгізілсін: 1-тармақ келесі редакцияда жазылсын: «1. 1 , 2 және 3-қосымшаларына сәйкес 2014-2016 жылдарға және сәйкесінше, соның ішінде 2014 жылға арналған Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданының бюджеті келесі көлемде бекітілсін: 1) кірістер – 3 294 950,6 мың теңге, соның ішінде: салықтық түсімдер – 425 974,0 мың теңге; салықтық емес түсімдер – 8 943,6 мың теңге; негізгі капиталды сатудан түсетін түсімдер – 30 246,0 мың теңге; трансферттер түсімі – 2 829 787,0 мың теңге; 2) шығындар – 3 302 905,1 мың теңге; 3) таза бюджеттік кредиттеу – 6 602,6 мың теңге; бюджеттік кредиттер – 7 790,0 мың теңге; бюджеттік кредиттерді өтеу – 1 187,4 мың теңге; 4) қаржылық активтермен операциялар бойынша сальдо – 0: қаржылық активтерді сатып алу – 0; мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0; 5) бюджет тапшылығы (профициті) – (- 14 557,1) мың теңге; 6) бюджет тапшылығын қаржыландыру (профицитті пайдалану) – 14 557,1 мың теңге; қарыз түсімдері – 7 790,0 мың теңге; қарыздарды өтеу – 1 187,4 мың теңге; бюджеттік қаражаттардың пайдаланылатын қалдықтары – 7 954,5 мың теңге.»; 11-тармақ келесі редакцияда жазылсын: «11. 2014 жылға арналған жергілікті атқарушы органның резерві 1253 мың теңге сомасында бекітілсін.». Нұсқалған шешімнің 1 , 5-қосымшалары осы шешімнің 1 , 2-қосымшаларына сәйкес жаңа редакцияда жазылсын. 2. Осы шешім 2014 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.

Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданы мәслихаты сессиясының төрағасы               В. Потапенко

Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданы мәслихатының хатшысы                       Т. Әбілмәжінов

Аудандық мәслихаттың 2014 жылғы 31 наурыздағы № 25-1 шешіміне 1-қосымша

Аудандық мәслихаттың 2014 жылғы 23 желтоқсандағы № 21-1 шешіміне 1-қосымша

Мағжан Жұмабаев ауданының 2014 жылға арналған бюджеті


Са-на-ты	|	Сыныбы	|	Iшкi сыны-бы	|		|	2014 жыл
	|		|		|		|	Сомасы мың теңге
	|		|		|	Кірістер	|	3 294 950,6
1	|		|		|	Салықтық түсімдер	|	425 974,0
	|	03	|		|	Әлеуметтік салық	|	227 185,0
	|		|	1	|	Әлеуметтік салық	|	227 185,0
	|	04	|		|	Меншікке салынатын салықтар	|	165 572,0
	|		|	1	|	Мүлікке салынатын салықтар	|	70 166,0
	|		|	3	|	Жер салығы	|	11 225,0
	|		|	4	|	Көлiк құралдарына салынатын салық	|	54 983,0
	|		|	5	|	Бірыңғай жер салығы	|	29 198,0
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	29 617,0
	|		|	2	|	Акциздер	|	3 662,0
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшін түсетін түсімдер	|	18 872,0
	|		|	4	|	Кәсіпкерлік және кәсіби қызметті жүргізгені үшін алынатын алымдар	|	6 890,0
	|		|	5	|	Ойын бизнесіне салық	|	193,0
	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	3 600,0
	|		|	1	|	Мемлекеттік баж	|	3 600,0
2	|		|		|	Салықтық емес түсiмдер	|	8 943,6
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	5 443,6
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	3 442,0
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	1,6
	|		|	9	|	Мемлекет меншігінен түсетін басқа да кірістер	|	2 000,0
	|	06	|		|	Басқа да салықтық емес түсімдер	|	3 500,0
	|		|	1	|	Басқа да салықтық емес түсімдер	|	3 500,0
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	30 246,0
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	21 465,0
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	21 465,0
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	8 781,0
	|		|	1	|	Жерді сату	|	8 781,0
4	|		|		|	Трансферттердің түсімдері	|	2 829 787,0
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	2 829 787,0
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	2 829 787,0



Функционалдық топ	|	2014 жылСомасы мың теңге
	|	Бюджеттік бағдарламалардың әкiмшiсi
	|		|	Бағдарлама
	|		|		|	2) Шығындар	|	3 302 905,1
1	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	308 990,8
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	11 801,0
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	11 801,0
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	62 489,0
