Солтүстік Қазақстан облысы Тимирязев ауданы әкімдігі ҚАУЛЫ ЕТЕДІ:

1. Солтүстік Қазақстан облысы Тимирязев ауданы әкімдігінің "Солтүстік Қазақстан облысы Тимирязев ауданының аудандық маңызы бар жалпы пайдаланудағы автомобиль жолдарының тізбесін бекіту туралы" 2016 жылғы 5 шілдедегі № 157 қаулысына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 3853 тіркелген) келесі өзгеріс енгізілсін:

көрсетілген қаулының қосымшасы осы қаулының қосымшасына сәйкес жаңа редакция жазылсын.

2. Осы қаулының орындалуын бақылау Солтүстік Қазақстан облысы Тимирязев ауданы әкімінің жетекшілік ететін орынбасарына жүктелсін.

3. Осы қаулы оның алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Аудан әкімі	|	Е. Жаров


"КЕЛІСІЛДІ"

"Солтүстік Қазақстан облысы

әкімдігінің жолаушылар көлігі және

автомобиль жолдары басқармасы"

коммуналдық мемлекеттік мекемесі


	|	Тимирязев ауданы әкімдігінің
	|	2023 жылғы 9 қаңтардағы
	|	№ 2 қаулысына
	|	қосымша
	|	Солтүстік Қазақстан облысы
	|	Тимирязев ауданы әкімдігінің
	|	2016 жылғы 5 шілдедегі
	|	№ 157 қаулысына
	|	қосымша

Солтүстік Қазақстан облысы Тимирязев ауданының аудандық маңызы бар жалпы пайдаланудағы автомобиль жолдарының тізбесі

№	|	Автомобиль жолдарының индексі	|	Автомобиль жолдарының атауы	|	Жалпы ұзақтығы, шақырым
1	|	КТТМ-315	|	Дмитриевка ауылына кірер жол	|	1
2	|	КТТМ-316	|	Степное ауылына кірер жол	|	1
3	|	КТТМ-317	|	Дружба ауылына кірер жол	|	7
4	|	КТТМ-318	|	Ақжан ауылына кірер жол	|	1
5	|	КТТМ-319	|	Сулы элеваторына кірер жол	|	3
6	|	КТТМ-320	|	Москворецкий ауылына кірер жол	|	5
7	|	КТТМ-321	|	Ленинский ауылына кірер жол	|	18
8	|	КТТМ-322	|	Дзержинский ауылына кірер жол	|	7
9	|	КТТМ-323	|	Белоградовка нан қабылдау пунктіне кірер жол	|	2
10	|	КТТМ-324	|	Октябрьский-Ишимский-Ақсуат	|	24
11	|	КТТМ-325	|	Хмельницкий ауылына кірер жол	|	10
12	|	КТТМ-326	|	Целинный ауылына кірер жол	|	3
13	|	КТТМ-327	|	Сулы элеваторына кірер жол	|	1
14	|	КТТМ-328	|	Комсомольский ауылына кірер жол	|	2
15	|	КТТМ-329	|	Дмитриевка-Жарқын	|	20
16	|	КТТМ-330	|	Степное-Ракитное	|	4
17	|	КТТМ-331	|	Докучаев-Северный	|	12
18	|	КТТМ-332	|	Рассвет ауылына кірер жол	|	2
19	|	КТТМ-333	|	Приозерный ауылына кірер жол	|	2
20	|	КТТМ-334	|	Тимирязев-Целинный	|	54
21	|	КТТМ-335	|	Тимирязев-Докучаев	|	25
22	|	КТТМ-336	|	Дмитриевка-Дружба	|	8
Барлығы	|	212



