
"Имашев" көмiрсутек шикiзаты кен орнын ресей тарапымен бiрлесiп игеру бойынша ұсыныстар әзiрлеу мақсатында: 1. Мына құрамда жұмыс тобы құрылсын:

Iзмұхамбетов             - Қазақстан Республикасының Энергетика және Бақтықожа Салахатдинұлы    минералдық ресурстар министрi, жетекшi

Ақшолақов                - Қазақстан Республикасының Энергетика және Болат Оралұлы              минералдық ресурстар вице-министрi, жетекшiнiң орынбасары

Смайылов                 - Қазақстан Республикасының Қаржы вице- Әлихан Асханұлы            министрi, жетекшiнiң орынбасары

Тәшенов                  - Қазақстан Республикасы Энергетика және Жоламан Әбекешұлы          минералдық ресурстар министрлiгi Жер қойнауын пайдаланудағы тiкелей инвестициялар департаментiнiң жер қойнауын пайдалануға келiсiм-шарттар жасасу және жер қойнауын пайдалану мониторингi басқармасы бастығының орынбасары, хатшы

Бөлегенов                - Қазақстан Республикасы Сыртқы iстер Ерғали Бөлегенұлы          министрлiгi Тәуелсiз Мемлекеттер Достастығы департаментiнiң директоры

Тәутеев                  - Қазақстан Республикасы Қоршаған ортаны Әуесбек Зпашұлы            қорғау министрлiгi Экологиялық реттеу департаментiнiң директоры

Айтмұхаметов             - Қазақстан Республикасы Әдiлет Данияр Айтмұхаметұлы       министрлiгiнiң Халықаралық құқық, мемлекеттiң мүлiктiк құқықтарын қорғау, шарттар және талап қою-қуыну жұмыстары департаментi директорының орынбасары

Имашев                   - Қазақстан Республикасы Энергетика және Тимур Есенғалиұлы          минералдық ресурстар министрлiгiнiң Газ өнеркәсiбi департаментi директорының орынбасары

Yшкемпiрова              - Қазақстан Республикасы Энергетика және Айгүл Мәулетқызы           минералдық ресурстар министрлiгінiң Жер қойнауын пайдаланудағы тiкелей инвестициялар департаментi директорының орынбасары

Назаралы                 - Қазақстан Республикасы Энергетика және Жақсылық Күзембайұлы       минералдық ресурстар министрлiгiнiң Геология және жер қойнауын пайдалану комитетi геологиялық зерделеу және жер қойнауын пайдалану басқармасының бастығы

Досмұратова              - Қазақстан Республикасы Қаржы Нұргүл Ғинаятоллақызы      министрлiгiнiң Кедендiк бақылау комитетi энергия ресурстарын кедендiк бақылауды ұйымдастыру басқармасының бастығы

Омарова                  - Қазақстан Республикасы Экономика және Бақытжамал Жәкенқызы       бюджеттiк жоспарлау министрлiгiнiң Салық саясаты және болжамдар департаментi жер қойнауын пайдаланушыларға салық салу басқармасының бастығы

Оразалина                - Қазақстан Республикасы Қоршаған ортаны Қазкен Назымбекқызы        қорғау министрлiгiнiң Табиғатты қорғауды бақылау комитетi бақылау қызметiн бағалау мен жобалау басқармасының бастығы

Оглов                    - Қазақстан Республикасы Төтенше жағдайлар Вадим Валерьевич           министрлiгiнiң Төтенше жағдайларды және өнеркәсiптiк қауіпсiздiктi мемлекеттiк бақылау комитетi төрағасының орынбасары

Байбағұлов               - Қазақстан Республикасы Денсаулық сақтау Сәдуақас Нағметоллаұлы     министрлiгiнiң Мемлекеттiк санитарлық- эпидемиологиялық қадағалау комитетi санитарлық-гигиеналық бақылау бөлiмiнiң бастығы

Ерғожин                  - Қазақстан Республикасы Қаржы Дәулет Едiлұлы             министрлiгiнiң Салық комитетi мамандандырылған бөлiмiнiң бастығы

Ысмайылова               - Қазақстан Республикасы Экономика және Айнагүл Есiмқызы           бюджеттiк жоспарлау министрлiгiнiң Салалық органдардың шығыстарын жоспарлау департаментi өнеркәсiп және құрылыс бөлiмiнiң бастығы

Молдыбаев                - Қазақстан Республикасы Энергетика және Орынбай Ахметұлы           минералдық ресурстар министрлiгi Мұнай өнеркәсiбi департаментiнiң мұнай жобаларының мониторингi және нормативтiк -техникалық саясат басқармасы мұнай өндiрудi және мұнай кен орындарын игерудi бақылау бөлiмiнiң бастығы

Мағауов                  - "ҚазМұнайГаз" ұлттық компаниясы" Әсет Маратұлы              акционерлiк қоғамының бiрлескен кәсiпорындардағы үлестердi басқару жөнiндегi басқарушы директоры

Ерешев                   - "ҚМГ-Консалтинг" жауапкершiлiгi шектеулi Дияр Елтайұлы              серiктестiгiнiң бас сарапшысы

2. Жұмыс тобы үш ай мерзiмде "Имашев" көмiрсутек шикiзаты кен орнын ресей тарапымен бiрлесiп игеру бойынша ұсыныстар әзiрлесiн және Қазақстан Республикасының Үкiметiне енгізсін.

Премьер-Министрінің мiндетiн атқарушы

