Солтүстік Қазақстан облысы Аққайың ауданының мәслихаты ШЕШТІ:

1. "2021-2023 жылдарға арналған Аққайың ауданының Қиялы ауылдық округінің бюджетін бекіту туралы" Солтүстік Қазақстан облысы Аққайың ауданы мәслихатының 2021 жылғы 8 қаңтардағы № 44-22 шешіміне (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 6939 болып тіркелген) мынадай өзгерістер енгізілсін:

1-тармақ жаңа редакцияда жазылсын:

"1. 2021-2023 жылдарға арналған Аққайың ауданы Қиялы ауылдық округінің бюджеті осы шешімге тиісінше 1 , 2 және 3-қосымшаларға сәйкес, оның ішінде 2021 жылға мынадай көлемдерде бекітілсін:

1) кірістер -72468,4 мың теңге:

салықтық түсімдер - 4 429 мың теңге;

салықтық емес түсімдер-0 мың теңге;

негізгі капиталды сатудан түсетін түсімдер-0 мың теңге;

трансферттердің түсімдері - 68 039,4 мың теңге;

2) шығындар -73372,5 мың теңге;

3) таза бюджеттік кредиттеу - 0 мың теңге: бюджеттік кредиттер - 0 мың теңге; бюджеттік кредиттерді өтеу - 0 мың теңге;

4) сальдо қаржы активтерімен операциялар бойынша сальдо - 0 мың теңге: қаржы активтерін сатып алу-0 мың теңге; мемлекеттің қаржы активтерін сатудан түсетін түсімдер-0 мың теңге;

5)бюджет тапшылығы (профициті) - -904,1 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану)- 904,1 мың теңге: қарыздар түсімі - 0 мың теңге; қарыздарды өтеу - 0 мың теңге; бюджет қаражатының пайдаланылатын қалдықтары - 904,1 мың теңге;

көрсетілген шешімнің 1-қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда жазылсын.

2. Осы шешім 2021 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.


Солтүстік Қазақстан облысыАққайың ауданы мәслихатының хатшысы	|	______ Е. Жәкенов



	|	Солтүстік Қазақстан обылысы
	|	Аққайың ауданы мәслихатының
	|	2021 жылғы 19 шілдедегі
	|	№ 4-12 шешіміне
	|	қосымша
	|	Солтүстік Қазақстан обылысы
	|	Аққайың ауданы мәслихатының
	|	2021 жылғы 8 қантардағы
	|	№ 44-22 шешіміне
	|	1- қосымша

2021 жылға арналған Аққайың ауданының Қиялы ауылдық округінің бюджеті

Санаты	|	Сыныбы	|	Кіші сыныбы	|	Атауы	|	Сомасы,мың теңге
	|		|		|	1) Кірістер	|	72468,4
1	|		|		|	Салықтық түсімдер	|	4 429
	|	04	|		|	Меншікке салынатын салықтар	|	4 429
	|		|	1	|	Мүлікке салынатын салықтар	|	132
	|		|	3	|	Жер салығы	|	595
	|		|	4	|	Көлік құралдарына салынатын салық	|	3 702
2	|		|		|	Салықтық емес түсімдер	|	0
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	0
4	|		|		|	Трансферттердің түсімдері	|	68039,4
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	68039,4
	|		|	3	|	Аудандардың (облыстық маңызы бар қаланың) бюджетінен трансферттер	|	68039,4
Функционалдық топ	|	Кіші функция	|	Бюджеттік бағдарламаның әкімшісі	|	Бағдарлама	|	Атауы	|	Сомасы,мың теңге
	|		|		|		|	2) Шығындар	|	73372,5
01	|		|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	18301,4
	|	1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	18301,4
	|		|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	18301,4
	|		|		|	001	|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	17876
	|		|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	425,4
07	|		|		|		|	Тұрғын-үй коммуналдық шаруашылық	|	7768
	|	3	|		|		|	Елді мекендерді абаттандыру	|	7768
	|		|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	7768
	|		|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	1 518
	|		|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	500
	|		|		|	010	|	Жерлеу орындарын ұстау және туыстары жоқ адамдарды жерлеу	|	50
	|		|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	5700
08	|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	28003
	|	1	|		|		|	Мәдениет саласындағы қызмет	|	28003
	|		|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	28003
	|		|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмысын қолдау	|	28003
12	|		|		|		|	Көлік және коммуникация	|	16558
	|	1	|		|		|	Автомобиль көлігі	|	16558
	|		|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	16 58
	|		|		|	013	|	Аудандық маңызы бар қалаларда, ауылдарда, поселкелерде, ауылдық округтерде автомобиль жолдарының жұмысын қамтамасыз ету	|	16558
13	|		|		|		|	Басқалар	|	1838
	|	9	|		|		|	Басқалар	|	1838
	|		|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	1838
	|		|		|	040	|	Өңірлерді дамытудың 2025 жылға дейінгі мемлекеттік бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыруға ауылдық елді мекендерді жайластыруды шешуге арналған іс-шараларды іске асыру	|	1838
	|		|		|		|	3) Таза бюджеттік кредиттеу	|	0
	|		|		|		|	Бюджеттік кредиттер	|	0
	|		|		|		|	Бюджеттік кредиттерді өтеу	|	0
	|		|		|		|	4) Қаржы активтерімен операциялар бойынша сальдо	|	0
	|		|		|		|	Қаржы активтерін сатып алу	|	0
	|		|		|		|	Мемлекеттік қаржы активтерін сатудан түсетін түсімдер	|	0
	|		|		|		|	5) Бюджет тапшылығы (профициті)	|	-904,1
	|		|		|		|	6) Бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	904,1
	|		|		|		|	Қарыздар түсімі	|	0
	|		|		|		|	Қарыздарды өтеу	|	0
Санаты	|	Сыныбы	|	Кіші сыныбы	|	Атауы	|	Сомасы,мың теңге
8	|		|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	904,1
