Қазақстан Республикасы Үкіметінің 2008 жылғы 11 маусымдағы № 573 қаулысымен бекітілген "Болашақ" халықаралық стипендиясын тағайындау үшін үміткерлерді іріктеу және "Болашақ" халықаралық стипендиясын жұмсау бағыттарын айқындау қағидаларын іске асыру мақсатында БҰЙЫРАМЫН:

1. Мыналар:

1) 2019 жылы "Болашақ" халықаралық стипендиясын тағайындау конкурсына қатысу үшін үміткерлерден құжаттар қабылдаудың және осы конкурсты өткізудің мына мерзімдері:

құжаттарды қабылдау – 2019 жылғы 25 ақпан мен 31 тамыз аралығы;

конкурсты өткізу – 2019 жылғы 6 наурыз бен 29 қараша аралығы;

2) осы бұйрыққа 1-қосымшаға сәйкес 2019 жылға "Болашақ" халықаралық стипендиясын тағайындау конкурсы жеңімпаздарының оқуы, тілдік курстардан өтуі үшін ұсынылатын шетелдік жетекші жоғары оқу орындарының, шетелдік ұйымдардың тізімі ;

3) осы бұйрыққа 2-қосымшаға сәйкес 2019 жылға "Болашақ" халықаралық стипендиясы шеңберінде шетелде оқуға арналған мәндес мамандықтар тізбесі бекітілсін.

2. Қазақстан Республикасы Білім және ғылым министрлігінің Халықаралық ынтымақтастық департаменті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрық мемлекеттік тіркеуден өткен күннен бастап күнтізбелік он күн ішінде осы бұйрықтың қазақ және орыс тілдеріндегі қағаз және электронды түрдегі көшірмелерін ресми жариялау және Қазақстан Республикасы нормативтiк құқықтық актiлерiнiң эталондық бақылау банкiне енгізу үшін Қазақстан Республикасы Әділет министрлігінің "Республикалық құқықтық ақпарат орталығы" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорнына жолдауды;

3) осы бұйрықты Қазақстан Республикасы Білім және ғылым министрлігінің ресми интернет-ресурсында орналастыруды;

4) осы бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелген күннен бастап он жұмыс күні ішінде Қазақстан Республикасы Білім және ғылым министрлігінің Заң қызметі департаментіне осы тармақтың 1), 2) және 3) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау Қазақстан Республикасының Білім және ғылым вице-министрі Р.А. Биғариға жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі.


Қазақстан РеспубликасыныңБілім және ғылым министрі	|	Е. Сағадиев



	|	Қазақстан РеспубликасыБілім және ғылым министрінің2019 жылғы 19 ақпандағы№ 80 бұйрығына1-қосымша

2019 жылға "Болашақ" халықаралық стипендиясын тағайындау конкурсы жеңімпаздарының оқуы, тілдік курстардан өтуі үшін ұсынылатын шетелдік жетекші жоғары оқу орындарының, шетелдік ұйымдардың тізімі

№	|	Шетелдік жетекші жоғары оқу орындары, шетелдік ұйымдардың қазақ тіліндегі атауы	|	Орналасқан жері	|	Интернеттегі мекенжайы
1. Барлық мамандықтар бойынша академиялық оқу үшін шетелдік жетекші жоғары оқу орындары ("Бизнес-әкімшілендіру" мамандығын қоспағанда)
1	|	Орхусс университеті (Aarhus Universitet)	|	Дания	|	https://international.au.dk/
2	|	Аустралия ұлттық университеті (Australian National University)	|	Аустралия	|	http://www.anu.edu.au/
3	|	Бостон университеті (Boston University)	|	Америка Құрама Штаттары	|	www.bu.edu/
4	|	Браун университеті (Brown University)	|	Америка Құрама Штаттары	|	https://www.brown.edu/
5	|	Калифорния технологиялық институты (California Institute of Technology)	|	Америка Құрама Штаттары	|	http://www.caltech.edu/
6	|	Карнеги-Меллон университеті (Carnegie Mellon University)	|	Америка Құрама Штаттары	|	https://www.cmu.edu/
7	|	Қытай Гонконг университеті (Chinese University of Hong Kong)	|	Қытай Халық Республикасы	|	http://www.cuhk.edu.hk/english/index.html
8	|	Гонконг қалалық университеті (City University of Hong Kong)	|	Қытай Халық Республикасы	|	https://www.cityu.edu.hk/
9	|	Колумбия университеті (Columbia University)	|	Америка Құрама Штаттары	|	https://www.columbia.edu/
10	|	Корнелл университеті (Cornell University)	|	Америка Құрама Штаттары	|	https://www.cornell.edu/
11	|	Дьюк университеті (Duke University)	|	Америка Құрама Штаттары	|	https://www.duke.edu/
12	|	Жоғары қалыпты мектеп (Париж) (École normale supérieure (Paris)	|	Франция	|	www.ens.fr/en
13	|	Политехникалық мектеп (École Polytechnique)	|	Франция	|	https://www.polytechnique.edu/en
14	|	Роттердам Эразм университеті (Erasmus Universiteit Rotterdam)	|	Нидерланд	|	https://www.eur.nl/en
15	|	Фудан университеті (Fudan University)	|	Қытай Халық Республикасы	|	www.fudan.edu.cn/en/
16	|	Джорджия технологиялық институты (Georgia Institute of Technology)	|	Америка Құрама Штаттары	|	https://www.gatech.edu/
17	|	Гарвард университеті (Harvard University)	|	Америка Құрама Штаттары	|	https://www.harvard.edu/
18	|	Гонконг ғылым және технология университеті (Hong Kong University of Science and Technology)	|	Қытай Халық Республикасы	|	https://www.ust.hk/
19	|	Гумбольдт атындағы Берлин университеті (Humboldt-Universität zu Berlin)	|	Германия	|	https://www.hu-berlin.de/en/
20	|	Лондон империялық колледжі (Imperial College London)	|	Ұлыбритания	|	https://www.imperial.ac.uk/
21	|	Джонс Хопкинс университеті (Johns Hopkins University)	|	Америка Құрама Штаттары	|	https://www.jhu.edu/
22	|	Каролинска институты (Karolinska Institutet)	|	Швеция	|	https://ki.se/start
23	|	ЛҰвен католик университеті (Katholieke Universiteit Leuven)	|	Бельгия	|	https://www.kuleuven.be/english/
24	|	Лондон корольдік колледжі (King's College London)	|	Ұлыбритания	|	https://www.kcl.ac.uk/
25	|	Корея ғылым және технологиялар озат институты (Korea Advanced Institute of Science and Technology)	|	Оңтүстік Корея	|	www.kaist.edu/
26	|	Киото университеті (Kyoto University)	|	Жапония	|	https://www.kyoto-u.ac.jp/en/
27	|	Лондон экономика және саяси ғылымдар мектебі (London School of Economics and Political Science)	|	Ұлыбритания	|	www.lse.ac.uk/
28	|	Людвиг және Максимилиан атындағы Мюнхен университеті (Ludwig-Maximilians-Universität München)	|	Германия	|	https://www.en.uni-muenchen.de/
29	|	Массачусетс технологиялық институты (Massachusetts Institute of Technology)	|	Америка Құрама Штаттары	|	www.mit.edu/
30	|	Макгилл университеті (McGill University)	|	Канада	|	https://www.mcgill.ca/
31	|	Монаш университеті (Monash University)	|	Аустралия	|	https://www.monash.edu/
32	|	Наньян технологиялық университеті (Nanyang Technological University)	|	Сингапур	|	https://www.ntu.edu.sg
33	|	Сингапур ұлттық университеті (National University of Singapore)	|	Сингапур	|	nus.edu.sg/
34	|	Нью-Йорк университеті (New York University)	|	Америка Құрама Штаттары	|	https://www.nyu.edu/
35	|	Солтүстік-Батыс университеті (Northwestern University)	|	Америка Құрама Штаттары	|	https://www.northwestern.edu/
36	|	Осака университеті (Osaka University)	|	Жапония	|	https://www.osaka-u.ac.jp/
37	|	Париж ғылым және гуманистика - ПНГ Париж зерттеу университеті (Paris Sciences et Lettres – PSL Research University Paris)	|	Франция	|	https://www.psl.eu/en
38	|	Бейжің университеті (Peking University)	|	Қытай Халық Республикасы	|	english.pku.edu.cn/
39	|	Принстон университеті (Princeton University)	|	Америка Құрама Штаттары	|	https://pib.princeton.edu/
40	|	Пердью университеті (Purdue University)	|	Америка Құрама Штаттары	|	https://www.purdue.edu/
41	|	Гронинген университеті (Rijksuniversiteit Groningen)	|	Нидерланд	|	https://www.rug.nl/?lang=en
42	|	Рокфеллер университеті (Rockefeller University)	|	Америка Құрама Штаттары	|	https://www.rockefeller.edu/
43	|	Рупрехт және Карл атындағы Гейдельберг университеті (Ruprecht-Karls-Universität Heidelberg)	|	Германия	|	https://www.uni-heidelberg.de
44	|	Сеул ұлттық университеті (Seoul National University)	|	Оңтүстік Корея	|	www.useoul.edu/
45	|	Шанхай көлік университеті (Shanghai Jiao Tong University)	|	Қытай Халық Республикасы	|	en.sjtu.edu.cn/
46	|	Сорбонна университеті (Sorbonne Université)	|	Франция	|	www.sorbonne-universite.fr/en
47	|	Стэнфорд университеті (Stanford University)	|	Америка Құрама Штаттары	|	https://www.stanford.edu/
48	|	Мюнхен техникалық университеті (Technische Universität München)	|	Германия	|	https://www.tum.de/en/
49	|	Делфт техникалық университеті (Technische Universiteit Delft)	|	Нидерланд	|	https://www.tudelft.nl/en/
50	|	Токио технологиялық институты (Tokyo Institute of Technology)	|	Жапония	|	https://www.tum.de/en/
51	|	Цинхуа университеті (Tsinghua University)	|	Қытай Халық Республикасы	|	www.tsinghua.edu.cn/publish/newthuen/
52	|	Париж-оңтүстік университеті (Université Paris-Sud)	|	Франция	|	www.u-psud.fr/en/index.html
53	|	Гент университеті (Universiteit Gent)	|	Бельгия	|	https://www.ugent.be/en
54	|	Лейден университеті (Universiteit Leiden)	|	Нидерланд	|	https://www.universiteitleiden.nl/en
55	|	Утрехт университеті (Universiteit Utrecht)	|	Нидерланд	|	https://www.uu.nl/en
56	|	Амстердам университеті (Universiteit van Amsterdam)	|	Нидерланд	|	uva.nl/
57	|	Осло университеті (Universitetet i Oslo)	|	Норвегия	|	https://www.uio.no/english/
58	|	Лондон университеттік колледжі (University College London)	|	Ұлыбритания	|	https://www.ucl.ac.uk/
59	|	Бристоль университеті (University of Bristol)	|	Ұлыбритания	|	www.bristol.ac.uk/
60	|	Британдық Колумбия университеті (University of British Columbia)	|	Канада	|	https://www.ubc.ca/
61	|	Берклидегі Калифорния университеті (University of California, Berkeley)	|	Америка Құрама Штаттары	|	https://www.berkeley.edu/
62	|	Дейвистегі Калифорния университеті (University of California, Davis)	|	Америка Құрама Штаттары	|	https://www.ucdavis.edu/
63	|	Лос-Анджелестегі Калифорния университеті (University of California, Los Angeles)	|	Америка Құрама Штаттары	|	www.ucla.edu/
64	|	Сан-Диегодағы Калифорния университеті (University of California, San Diego)	|	Америка Құрама Штаттары	|	https://ucsd.edu/
65	|	Сан-Францискодағы Калифорния университеті (University of California, San Francisco)	|	Америка Құрама Штаттары	|	https://www.ucsf.edu/
66	|	Санта-Барбарадағы Калифорния университеті (University of California, Santa Barbara)	|	Америка Құрама Штаттары	|	https://www.ucsb.edu/
67	|	Кембридж университеті (University of Cambridge)	|	Ұлыбритания	|	www.cam.ac.uk
68	|	Чикаго университеті (University of Chicago)	|	Америка Құрама Штаттары	|	www.uchicago.edu
69	|	Боулдердегі Колорадо университеті (University of Colorado at Boulder)	|	Америка Құрама Штаттары	|	https://www.colorado.edu/
70	|	Копенгаген университеті (University of Copenhagen)	|	Дания	|	www.ku.dk
71	|	Эдинбург университеті (University of Edinburgh)	|	Ұлыбритания	|	www.ed.ac.uk
72	|	Глазго университеті (University of Glasgow)	|	Ұлыбритания	|	www.gla.ac.uk
73	|	Хельсинки университеті (University of Helsinki)	|	Финляндия	|	https://www.helsinki.fi/en
74	|	Гонконг университеті (University of Hong Kong)	|	Қытай Халық Республикасы	|	www.hku.hk
75	|	Урбана-Шампейндегі Иллинойс университеті (University of Illinois at Urbana-Champaign)	|	Америка Құрама Штаттары	|	www.illinois.edu
76	|	Манчестер университеті (University of Manchester)	|	Ұлыбритания	|	www.manchester.ac.uk
77	|	Колледж-Парктегі Мэриленд университеті (University of Maryland, College Park)	|	Америка Құрама Штаттары	|	www.umd.edu
78	|	Мельбурн университеті (University of Melbourne)	|	Аустралия	|	www.unimelb.edu.au
79	|	Мичиган университеті (University of Michigan)	|	Америка Құрама Штаттары	|	https://umich.edu/
80	|	Миннесота университеті (University of Minnesota, Twin Cities)	|	Америка Құрама Штаттары	|	www.unibocconi.eu
81	|	Жаңа Оңтүстік Уэльс университеті (University of New South Wales)	|	Аустралия	|	www.unsw.edu.au
82	|	Чапел-Хиллдегі Солтүстік Каролина университеті (University of North Carolina at Chapel Hill)	|	Америка Құрама Штаттары	|	www.unc.edu
83	|	Оксфорд университеті (University of Oxford)	|	Ұлыбритания	|	www.ox.ac.uk
84	|	Пенсильвания университеті (University of Pennsylvania)	|	Америка Құрама Штаттары	|	https://www.upenn.edu/
85	|	Квинсленд университеті (University of Queensland)	|	Аустралия	|	www.uq.edu.au
86	|	Оңтүстік Калифорния университеті (University of Southern California)	|	Америка Құрама Штаттары	|	www.usc.edu
87	|	Сидней (University of Sydney)	|	Аустралия	|	www.usyd.edu.au
88	|	Остиндегі Техас университеті (University of Texas at Austin)	|	Америка Құрама Штаттары	|	www.utexas.edu
89	|	Техас университетінің оңтүстік-батыс медициналық орталығы (University of Texas Southwestern Medical Center)	|	Америка Құрама Штаттары	|	https://www.utsouthwestern.edu/
90	|	Токио университеті (University of Tokyo)	|	Жапония	|	www.u-tokyo.ac.jp
91	|	Торонто университеті (University of Toronto)	|	Канада	|	www.utoronto.ca
92	|	Уорик университеті (University of Warwick)	|	Ұлыбритания	|	www.warwick.ac.uk
93	|	Вашингтон университеті (University of Washington)	|	Америка Құрама Штаттары	|	www.washington.edu
94	|	Мадисондағы Висконсин университеті (University of Wisconsin-Madison)	|	Америка Құрама Штаттары	|	www.wisc.edu
95	|	Уппсала университеті (Uppsala universitet)	|	Швеция	|	https://www.uu.se/en
96	|	Вандербильт университеті (Vanderbilt University)	|	Америка Құрама Штаттары	|	https://www.vanderbilt.edu/
97	|	Вагенинген университеті және ғылыми-зерттеу орталығы (Wageningen Universiteit en Researchcentrum)	|	Нидерланд	|	https://www.wur.nl/en.htm
98	|	Сент-Луистегі Вашингтон университеті (Washington University in St. Louis)	|	Америка Құрама Штаттары	|	https://wustl.edu/
99	|	Йель университеті (Yale University)	|	Америка Құрама Штаттары	|	https://www.yale.edu/
100	|	Чжэцзян университеті (Zhejiang University)	|	Қытай Халық Республикасы	|	https://www.zju.edu.cn/english/
2. Таңдалған мамандық бойынша академиялық оқу үшін шетелдік жетекші жоғары оқу орындары
2.1. Техникалық ғылымдар
Авиациялық техника және технологиялар
1	|	Бэйхан университеті (Beihang University)	|	Қытай Халық Республикасы	|	https://ev.buaa.edu.cn/
2	|	Эмбри-Риддл авиациялық университеті (Embry-Riddle Aeronautical University)	|	Америка Құрама Штаттары	|	https://erau.edu/
3	|	Харбин политехникалық университеті (Harbin Institute of Technology)	|	Қытай Халық Республикасы	|	en.hit.edu.cn/
4	|	Лафборо университеті (Loughborough University)	|	Ұлыбритания	|	https://www.lboro.ac.uk/
5	|	Нанкин аэронавтика және космонавтика университеті (Nanjing University of Aeronautics and Astronautics)	|	Қытай Халық Республикасы	|	iao.nuaa.edu.cn/
6	|	Солтүстік-батыс политехникалық университеті (Northwestern Polytechnical University)	|	Қытай Халық Республикасы	|	en.nwpu.edu.cn/
7	|	Милан техникалық университеті (Politecnico di Milano)	|	Италия	|	https://www.polimi.it/en/
8	|	Ахендегі Рейн-Вестфаль техникалық университеті (Rheinisch-Westfälische Technische Hochschule Aachen)	|	Германия	|	http://www.rwth-aachen.de
9	|	Римдегі Сапиенца университеті (Sapienza Università di Roma)	|	Италия	|	https://www.uniroma1.it/en/pagina-strutturale/home
10	|	Технион - Израиль технологиялық институты (Technion – Israel Institute of Technology)	|	Израиль	|	https://www.technion.ac.il/en/home-2/
11	|	Берлин техникалық университеті (Technische Universität Berlin)	|	Германия	|	https://www.tu-berlin.de/
12	|	Брауншвейг техникалық университеті (Technische Universität Braunschweig)	|	Германия	|	https://www.tu-braunschweig.de
13	|	Гамбург техникалық университеті (Technische Universität Hamburg)	|	Германия	|	https://www.tuhh.de
14	|	Техас A&M университеті (Texas A&M University)	|	Америка Құрама Штаттары	|	https://www.tamu.edu/
15	|	Огайо штаты университеті (Ohio State University )	|	Америка Құрама Штаттары	|	https://www.osu.edu/
16	|	Штутгарт университеті (Universität Stuttgart)	|	Германия	|	https://www.uni-stuttgart.de/
17	|	Лидс университеті (University of Leeds)	|	Ұлыбритания	|	https://www.leeds.ac.uk/
18	|	Ноттингем университеті (University of Nottingham)	|	Ұлыбритания	|	https://www.nottingham.ac.uk
19	|	Шеффилд университеті (University of Sheffield)	|	Ұлыбритания	|	https://www.sheffield.ac.uk/
20	|	Саутгемптон университеті (University of Southampton)	|	Ұлыбритания	|	https://www.southampton.ac.uk/
21	|	Виргиния политехникалық институты және штат университеті (Virginia Polytechnic Institute and State University)	|	Америка Құрама Штаттары	|	https://vt.edu/
Сәулет. Құрылыс
1	|	Экс-Марсель университеті (Aix-Marseille Université)	|	Франция	|	https://www.univ-amu.fr/en
2	|	Веймардағы Баухауз университеті (Bauhaus-Universität Weimar)	|	Германия	|	https://www.uni-weimar.de/en
