БҰЙЫРАМЫН:

1. "Мемлекеттік сатып алу туралы" Қазақстан Республикасының Заңына сәйкес, прокуратура органының тиісті талабы немесе сұрау салуы, сотқа дейінгі басталған тергеп-тексеру шеңберінде шығарылған қаулы, сондай-ақ соттың ұйғарымы бойынша тексеруге қатысу және қорытынды беру үшін кезектілік пен өңірлік ұсынылу қағидаттарын сақтай отырып, аудиторлық ұйымдарды (аудиторларды), аудиторлық ұйымдардың (аудиторлардың) тізбесінен аудиторлық ұйымды (аудиторды) айқындау туралы" Қазақстан Республикасы Қаржы министрінің 2021 жылғы 5 қарашадағы № 1143 бұйрығына мынадай өзгерістер енгізілсін:

Қазақстан Республикасы Қаржы министрінің 2021 жылғы 5 қарашадағы № 1143 бұйрығының тақырыбы мынадай редакцияда жазылсын:

"Мемлекеттік сатып алу туралы" Қазақстан Республикасының Заңына сәйкес, прокуратура, қылмыстық қудалау органының тиісті талабы немесе сұрау салуы, сотқа дейінгі басталған тергеп-тексеру шеңберінде шығарылған қаулы, сондай-ақ соттың ұйғарымы бойынша тексеруге қатысу және қорытынды беру үшін кезектілік пен өңірлік ұсынылу қағидаттарын сақтай отырып, аудиторлық ұйымдардың (аудиторлардың) тізбесін, сондай-ақ аудиторлық ұйымдардың (аудиторлардың) тізбесінен аудиторлық ұйымды (аудиторды) айқындау туралы";

1-тармақ мынадай редакцияда жазылсын:

"Мемлекеттік сатып алу туралы" Қазақстан Республикасының Заңына сәйкес, прокуратура, қылмыстық қудалау органдарының тиісті талабы немесе сұрау салуы, сотқа дейінгі басталған тергеп-тексеру шеңберінде шығарылған тиісті қаулы, сондай-ақ соттың тиісті ұйғарымы бойынша тексеруге қатысу және қорытынды беру үшін кезектілік және өңірлік ұсынылу қағидаттарын сақтай отырып, аудиторлық ұйымдардың (аудиторлардың) тізбесі, сондай-ақ аудиторлық ұйымдардың (аудиторлардың) тізбесінен аудиторлық ұйым (аудитор) осы бұйрыққа қосымшаға сәйкес айқындалсын.";

көрсетілген бұйрықпен бекітілген "Мемлекеттік сатып алу туралы" Қазақстан Республикасының Заңына сәйкес, прокуратура органының тиісті талабы немесе сұрау салуы, сотқа дейінгі басталған тергеп-тексеру шеңберінде шығарылған тиісті қаулы, сондай-ақ соттың тиісті ұйғарымы бойынша тексеруге қатысу және қорытынды беру үшін кезектілік және өңірлік ұсынылу қағидаттарын сақтай отырып, аудиторлық ұйымдардың (аудиторлардың) тізбесі осы бұйрықтың қосымшасына сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Қаржы министрлігінің Бухгалтерлік есеп, аудит және бағалау әдіснамасы департаменті Қазақстан Республикасының заңнамасында белгіленген тәртіппен осы бұйрықты Қазақстан Республикасы Қаржы министрлігінің интернет-ресурсында орналастыруды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау Қазақстан Республикасының Қаржы вице-министрі Д.М. Кеңбеилге жүктелсін.

4. Осы бұйрық қол қойылған күнінен бастап күшіне енеді.


Қазақстан РеспубликасыныңҚаржы министрі	|	М. Такиев







	|	Қазақстан РеспубликасыныңҚаржы министрінің2024 жылғы 23 ақпандағы№ 103 бұйрығынақосымша
	|	Қазақстан РеспубликасыҚаржы Министрінің2021 жылғы 5 қарашадағы№ 1143 бұйрығынақосымша

"Мемлекеттік сатып алу туралы" Қазақстан Республикасының Заңына сәйкес, прокуратура, қылмыстық қудалау органдарының тиісті талабы немесе сұрау салуы, сотқа дейінгі басталған тергеп-тексеру шеңберінде шығарылған тиісті қаулы, сондай-ақ соттың тиісті ұйғарымы бойынша тексеруге қатысу және қорытынды беру үшін кезектілік және өңірлік ұсынылу қағидаттарын сақтай отырып, аудиторлық ұйымдардың (аудиторлардың) тізбесі

№	|	Аты	|	БСН	|	Тіркеу орыны	|	Аудиторлардың саны
I. Алматы қаласы
1	|	ЖШС "ПрайсуотерхаусКупер"	|	970940001318	|	Алматы қ., Әл-Фараби даңғ. 34	|	19
2	|	ЖШС "ALMIR CONSULTING"	|	980140000481	|	Алматы қ., Бостандық ауданы, ӘЛ-ФАРАБИ даңғылы 19,павильон 2Б, 403	|	12
3	|	ЖШС "НАК""Центраудит-Казахстан"	|	980140000441	|	Алматы қ., б.ц. "Нурлы Тау" Әл-Фараби даңғ. 19, павильон 1-Б, 3 эт., кеңсе 301,302	|	33
4	|	ЖШС "ГАММА-АУДИТ"	|	990340010180	|	Алматы қ., Сейфуллин көш., 534 үй, 146	|	3
5	|	ЖШС "KRESTON KAZAKHSTAN"	|	940740001622	|	Алматы қ., Алмалы ауданы, Желтоқсан көшесі, 111А, 13	|	3
6	|	ЖШС "АЙАУДИТ"	|	960240001271	|	Алматы қ., Жандосов көшесі, 49, 44 пәтер	|	5
7	|	ЖШС "Finaudit Kazakhstan"	|	950240000132	|	Алматы қ., Ауэзова к., № 175 үй, 2	|	4
8	|	ЖШС "Аудиторская компания "ТрастФинАудит"	|	000240004128	|	Алматы қ., Бостандық ауданы, Сатпаев көшесі, 29Д үй	|	4
9	|	ЖШС "Бизнес Эксперт Аудит"	|	960240000878	|	Алматы қ., Бостандық ауданы, Абай даңғ. 64 үй, п.27	|	2
10	|	ЖШС "Каспиан Аудит Партнерс"	|	090840003277	|	Алматы қ., Бостандық ауданы , Хан Тәңірі ықшам ауданы 151	|	2
11	|	ЖШС "Есентай Аудит"	|	100340005646	|	Алматы қ., Бөгенбай батыр к., 221 үй	|	2
12	|	ЖШС "AVERS AUDIT"	|	100240008617	|	Алматы қ., Бостандық ауданы, Әуезов к. 82 үй, 509 кеңсе	|	2
13	|	ЖШС "НАК "АЖУР"	|	090840015786	|	Алматы қ., Жетісу ауданы, Абылай хан даңғ. 60, 328 кеңсе	|	2
14	|	ЖШС "RSP Audit"	|	100940002712	|	Алматы қ., Самал-2 ш/а, № 33А үй	|	3
15	|	ЖШС "Аудиторская компания ACI"	|	990240000497	|	Алматы қ., Айманов к. 193 үй, 3 п.	|	2
16	|	ЖШС "ALEM-AUDIT"	|	090840011456	|	Алматы қ., Алмалы ауданы,Қазыбек би к. 65, 616 п.	|	2
17	|	ЖШС "Э.С.Т. аудит"	|	090840010468	|	Алматы қ., Сәтпаев к. 80 үй, 66 п.	|	4
18	|	ЖШС "НАК" Евразияаудит Казахстан"	|	080140015065	|	Алматы қ., Медеу ауданы, Қожабергенов к.17	|	3
19	|	ТОО "Parker Kazakhstan"	|	990740003330	|	Алматы қ., Әл-Фараби даңғылы, 202 үй	|	4
20	|	ЖШС "Фин-Ал"	|	040140006752	|	Алматы қ., Құрманғазы к., 97 үй, 194	|	2
21	|	ЖШС "НАК" Concord"	|	111040009711	|	Алматы қ., Қазыбек би к., 117/86, 705	|	9
22	|	ЖШС "Grant Thornton"	|	101240004518	|	Алматы қ. Әл-Фараби даңғ., № 15 үй, т.е.21В	|	10
23	|	ЖШС "Фирма Алматыгораудит"	|	950740001496	|	Алматы қ., Бостандық ауданы, Әл-Фараби даңғылы, 142	|	2
24	|	ЖШС "FINKAM – Аудит"	|	121240000995	|	Алматы қ., 7-ықшам аудан, 1 үй, 12 пәтер	|	2
25	|	ЖШС "NURTEAM AUDIT2	|	120440007664	|	Алматы қ., Әл-Фараби даңғылы, 9 үй, 4 пәтер	|	4
26	|	ЖШС "Adept Audit"	|	130240015922	|	Алматы қ., Наурызбай ауданы, Қалқаман-2 ш.а., Асфендияров даңғ., 162/1 үй	|	7
27	|	ЖШС "Элит Аудит"	|	130440015107	|	Алматы қ., Бостандық ауданы, Ауезов к., 163А үй, 72 пәтер	|	8
