БҰЙЫРАМЫН:

1. "Жергілікті атқарушы органдар борышының 2018 жылға арналған лимиттерін белгілеу туралы" Қазақстан Республикасы Ұлттық экономика министрінің 2017 жылғы 21 қыркүйектегі № 337 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 15799 болып тіркелген, Эталондық бақылау банкінде 2017 жылғы 6 қазанда жарияланған) мынадай өзгеріс енгізілсін:

көрсетілген бұйрықпен бекітілген Жергілікті атқарушы органдар борышының 2018 жылға арналған лимиттері осы бұйрыққа қосымшаға сәйкес редакцияда жазылсын.

2. Қазақстан Республикасы Ұлттық экономика министрлігінің Мемлекет міндеттемелерін басқару және қаржы секторын дамыту саясаты департаменті заңнамада белгіленген тәртіппен:

1) осы бұйрықты Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бұйрық мемлекеттік тіркелген күннен бастап күнтізбелік он күн ішінде оның көшірмесін қазақ және орыс тілдерінде ресми жариялау және Қазақстан Республикасы нормативтік құқықтық актілерінің эталондық бақылау банкіне қосу үшін "Республикалық құқықтық ақпарат орталығы" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорнына жіберуді;

3) осы бұйрықты Қазақстан Республикасы Ұлттық экономика министрлігінің интернет-ресурсында орналастыруды;

4) осы бұйрық Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркелгеннен кейін он жұмыс күні ішінде осы тармақтың 1) , 2) және 3) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді Қазақстан Республикасы Ұлттық экономика министрлігінің Заң департаментіне ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау Қазақстан Республикасының Ұлттық экономика жетекшілік ететін вице-министріне жүктелсiн.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыныңҰлттық экономика министрі	|	Т. Сүлейменов


"КЕЛІСІЛДІ"

Қазақстан Республикасының

Қаржы министрі

_____________________ Ә. Смайылов

2018 жылғы " "________________


	|	Қазақстан РеспубликасыҰлттық экономика министрінің2018 жылғы 26 қыркүйектегі№ 19 бұйрығынақосымша
	|	Қазақстан РеспубликасыҰлттық экономика министрінің2017 жылғы 21 қыркүйектегі№ 337 бұйрығынақосымша

Жергілікті атқарушы органдар борышының 2018 жылға арналған лимиттері

№	|	Жергілікті атқарушы орган	|	Жергілікті атқарушы органдар борышының лимиті, мың теңге
1	|	2	|	3
1	|	Ақмола облысы	|	34 738 956,4
2	|	Ақтөбе облысы	|	50 577 937,4
3	|	Алматы облысы	|	41 414 157,4
4	|	Атырау облысы	|	26 867 283,2
5	|	Шығыс Қазақстан облысы	|	55 867 155,1
6	|	Жамбыл облысы	|	36 363 487,7
7	|	Батыс Қазақстан облысы	|	34 862 191,7
8	|	Қарағанды облысы	|	50 282 859,2
9	|	Қостанай облысы	|	41 907 906,0
10	|	Қызылорда облысы	|	48 001 543,3
11	|	Маңғыстау облысы	|	22 744 067,6
12	|	Павлодар облысы	|	26 954 845,3
13	|	Солтүстік Қазақстан облысы	|	28 619 824,9
14	|	Түркістан облысы	|	31 266 828,9
15	|	Алматы қаласы	|	55 571 803,2
16	|	Астана қаласы	|	98 710 996,8
17	|	Шымкент қаласы	|	43 449 238,0



