Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 9 , 109 баптарына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына сәйкес және "2019-2021 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2018 жылғы 13 желтоқсандағы № 30-3 шешіміне өзгерістер енгізу туралы" Жамбыл облыстық мәслихатының 2019 жылғы 12 қарашадағы № 40-2 шешімі негізінде (Нормативтік құқықтық актілердің мемлекеттік тіркеу тізілімінде № 4400 болып тіркелген) аудандық мәслихат ШЕШІМ ҚАБЫЛДАДЫ:

1. "2019-2021 жылдарға арналған аудандық бюджет туралы" Шу аудандық мәслихатының 2018 жылғы 21 желтоқсандағы № 38-3 шешіміне (Нормативтік құқықтық актілердің мемлекеттік тіркеу тізілімінде № 4059 болып тіркелген, 2019 жылы 14 қаңтарда электрондық түрде Қазақстан Республикасы нормативтік құқықтық актілерінің Эталондық бақылау банкінде жарияланған) келесі өзгерістер енгізілсін:

1 тармақта :

1) тармақшада :

"21331936" сандары "21440731" сандарымен ауыстырылсын;

"18007863" сандары "18116658" сандарымен ауыстырылсын;

2) тармақшада :

"21546456" сандары "21655251" сандарымен ауыстырылсын.

5 тармақта :

"35000" сандары "9010" сандарымен ауыстырылсын.

Аталған шешімнің 1 және 5 қосымшалары осы шешімнің 1 және 2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешімнің орындалуын бақылау аудандық мәслихаттың экономика, қаржы, бюджет, салық, жергілікті өзін-өзі басқаруды дамыту, табиғатты пайдалану, өнеркәсіп салаларын, құрылысты, көлікті, байланысты, энергетиканы, ауыл шаруашылығы мен кәсіпкерлікті өркендету, жер учаскесін немесе өзге де жылжымайтын мүлікті сатып алу туралы шарттар жобаларына қарау жөніндегі тұрақты комиссиясына жүктелсін.

3. Осы шешім әділет органдарында мемлекеттік тіркелген күннен бастап күшіне енеді және 2019 жылдың 1 қаңтарынан қолданысқа енгізіледі.


Сессия төрағасы	|	Ж. Әбенов
Мәслихат хатшысы	|	Е. Өмірәлиев



	|	Шу аудандық мәслихатының 2019 жылғы18 қарашадағы № 54-2 шешіміне1 қосымша
	|	Шу аудандық мәслихатының 2018 жылғы21 желтоқсандағы № 38-3шешіміне1 қосымша

2019 жылға арналған аудандық бюджет

Санаты	|	Сомасы (мың теңге)
	|	Сыныбы
	|	Ішкі сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	1. КІРІСТЕР	|	21440731
1	|		|		|	САЛЫҚТЫҚ ТҮСІМДЕР	|	3272852
	|	01	|		|	Табыс салығы	|	242533
	|		|	2	|	Жеке табыс салығы	|	242533
	|	03	|		|	Әлеуметтік салық	|	225950
	|		|	1	|	Әлеуметтік салық	|	225950
	|	04	|		|	Меншікке салынатын салықтар	|	2728259
	|		|	1	|	Мүлікке салынатын салықтар	|	2702221
	|		|	3	|	Жер салығы	|	4034
	|		|	4	|	Көлік құралдарына салынатын салық	|	16204
	|		|	5	|	Бірыңғай жер салығы	|	5800
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын ішкі салықтар	|	57150
	|		|	2	|	Акциздер	|	11300
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшін түсетін түсімдер	|	27500
	|		|	4	|	Кәсіпкерлік және кәсіби қызметті жүргізгені үшін алынатын алымдар	|	15500
	|		|	5	|	Ойын бизнесіне салық	|	2850
	|	07	|		|	Басқа да салықтар	|	1760
	|		|	1	|	Басқа да салықтар	|	1760
	|	08	|		|	Заңдық мәнді әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	17200
	|		|	1	|	Мемлекеттік баж	|	17200
2	|		|		|	САЛЫҚТЫҚ ЕМЕС ТҮСІМДЕР	|	23162
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	2642
	|		|	1	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	185
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	2337
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	68
	|		|	9	|	Мемлекет меншігінен түсетін басқа да кірістер	|	52
	|	06	|		|	Өзге де салықтық емес түсiмдер	|	20520
	|		|	1	|	Өзге де салықтық емес түсiмдер	|	20520
3	|		|		|	НЕГІЗГІ КАПИТАЛДЫ САТУДАН ТҮСЕТІН ТҮСІМДЕР	|	28059
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	226
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	226
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	27833
	|		|	1	|	Жерді сату	|	26713
	|		|	2	|	Материалдық емес активтерді сату	|	1120
4	|		|		|	ТРАНСФЕРТТЕРДІҢ ТҮСІМДЕРІ	|	18116658
