ЗҚАИ-ның ескертпесі! Осы бұйрықтың қолданысқа енгізілу тәртібін 3-т. қараңыз.

БҰЙЫРАМЫН:

1. "Облыстық бюджет, республикалық маңызы бар қаланың, астананың бюджеті бойынша болжамды шоғырландырылған қаржылық есептілікті жасау қағидаларын бекіту туралы" Қазақстан Республикасы Қаржы министрінің 2021 жылғы 27 қазандағы № 1108 бұйрығына (Нормативтік құқықтық актілердің мемлекеттік тізілімінде № 24948 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрықпен бекітілген Облыстық бюджет, республикалық маңызы бар қаланың, астананың бюджеті бойынша болжамды шоғырландырылған қаржылық есептілікті жасау қағидаларында :

осы бұйрыққа қосымшаға сәйкес көрсетілген Қағидаларға 6-қосымша жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Қаржы министрлiгiнiң Бюджет заңнамасы департаменті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасы Әділет министрлiгiнде мемлекеттiк тiркелуін;

2) осы бұйрықтың Қазақстан Республикасы Қаржы министрлігінің интернет-ресурсында орналастырылуын;

3) осы бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелгеннен кейін он жұмыс күні ішінде осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтердің Қазақстан Республикасы Қаржы министрлігінің Заң қызметі департаментіне ұсынылуын қамтамасыз етсін.

3. Осы бұйрық 2024 жылғы 1 қаңтардан бастап қолданысқа енгізіледі және ресми жариялануға жатады.


Қазақстан РеспубликасыПремьер-Министрініңорынбасары - Қаржы министрі	|	Е. Жамаубаев


"КЕЛІСІЛДІ"

Қазақстан Республикасы

Ұлттық экономика министрлігі


	|	Қазақстан РеспубликасыПремьер-Министрініңорынбасары -Қаржы министрі2023 жылғы 25 тамыздағы№ 896 БұйрыққақосымшаОблыстық бюджет,республикалық маңызы барқаланың, астананың бюджетібойынша болжамдышоғырландырылған қаржылықесептілікті жасау қағидаларына6-қосымша
	|	ДТ-ЖБ нысан

Бюджет құрылымы бойынша деректер тізбесі ______________________________________ (жергілікті бюджеттің атауы) ______________ жылдар
1.1-кесте Облыстық бюджет, республикалық маңызы бар қаланың, астананың бюджеті бойынша кірістері (салықтық және салықтық емес түсімдер, трансферттердің түсімдері)


Санат	|	Сынып	|	Кіші сыныбы	|	Ерекшелік	|	Атауы	|	Жол коды	|	факті	|	бағалау	|	болжам
20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл
1	|	2	|	3	|	4	|	5	|	6	|	7	|	8	|	9	|	10	|	11
1	|		|		|		|	Салықтық түсімдер	|	100	|		|		|		|		|	
	|	01	|		|		|	Табыс салығы	|	010	|		|		|		|		|	
	|		|	1	|		|	Корпоративтік табыс салығы	|	011	|		|		|		|		|	
	|		|		|	11	|	Ірі кәсіпкерлік субъектілерінен және мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, заңды тұлғалардан алынатын корпоративтік табыс салығы	|	012	|		|		|		|		|	
	|		|	2	|		|	Жеке табыс салығы	|	013	|		|		|		|		|	
	|		|		|	01	|	Төлем көзінен салық салынатын табыстардан ұсталатын жеке табыс салығы	|	014	|		|		|		|		|	
	|		|		|	02	|	Төлем көзінен салық салынбайтын табыстардан ұсталатын жеке табыс салығы	|	015	|		|		|		|		|	
	|		|		|	05	|	Төлем көзінен салық салынбайтын шетелдік азаматтар табыстарынан ұсталатын жеке табыс салығы	|	016	|		|		|		|		|	
	|	03	|		|		|	Әлеуметтiк салық	|	017	|		|		|		|		|	
	|		|	1	|		|	Әлеуметтiк салық	|	018	|		|		|		|		|	
	|		|		|	01	|	Әлеуметтiк салық	|	019	|		|		|		|		|	
	|	04	|		|		|	Меншiкке салынатын салықтар	|	020	|		|		|		|		|	
	|		|	1	|		|	Мүлiкке салынатын салықтар	|	021	|		|		|		|		|	
	|		|		|	01	|	Заңды тұлғалардың және жеке кәсіпкерлердің мүлкіне салынатын салық	|	022	|		|		|		|		|	
	|		|		|	02	|	Жеке тұлғалардың мүлкiне салынатын салық	|	023	|		|		|		|		|	
	|		|	3	|		|	Жер салығы	|	024	|		|		|		|		|	
	|		|		|	02	|	Жер салығы	|	025	|		|		|		|		|	
	|		|	4	|		|	Көлiк құралдарына салынатын салық	|	026	|		|		|		|		|	
	|		|		|	01	|	Заңды тұлғалардан көлiк құралдарына салынатын салық	|	027	|		|		|		|		|	
	|		|		|	02	|	Жеке тұлғалардан көлiк құралдарына салынатын салық	|	028	|		|		|		|		|	
	|		|	5	|		|	Бірыңғай жер салығы	|	029	|		|		|		|		|	
	|		|		|	01	|	Бірыңғай жер салығы	|	030	|		|		|		|		|	
	|	05	|		|		|	Ішкі салықтар тауарларға, жұмыстарға және қызметтерге	|	031	|		|		|		|		|	
	|		|	2	|		|	Акциздер	|	032	|		|		|		|		|	
	|		|		|	74	|	Қазақстан Республикасының аумағында өндірілген спирттiң және (немесе) шарап материалының, алкоголь өнімдерінің барлық түрлерi	|	033	|		|		|		|		|	
