Ақмола облыстық мәслихаты ШЕШIМ ҚАБЫЛДАДЫ:

1. "2024-2026 жылдарға арналған облыстық бюджет туралы" Ақмола облыстық мәслихатының 2023 жылғы 13 желтоқсандағы № 8С-7-2 шешіміне мынадай өзгерістер енгізілсін:

1-тармақ жаңа редакцияда жазылсын:

"1. 2024-2026 жылдарға арналған облыстық бюджеті тиісінше осы шешімнің 1, 2 және 3-қосымшаларына сәйкес, оның ішінде 2024 жылға мынадай көлемдерде бекітілсін:

1) кірістер – 586 376 864,5 мың теңге, оның ішінде:

салықтық түсімдер – 76 739 919,7 мың теңге;

салықтық емес түсімдер – 10 111 321,2 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 0,0 мың тенге;

трансферттер түсімі – 499 525 623,6 мың теңге;

2) шығындар – 588 767 045,8 мың теңге;

3) таза бюджеттік кредиттеу – 1 186 707,7 мың теңге, оның ішінде:

бюджеттік кредиттер – 13 053 016,0 мың теңге;

бюджеттік кредиттерді өтеу – 11 866 308,3 мың теңге;

4) қаржы активтерiмен операциялар бойынша сальдо – 0,0 мың теңге;

5) бюджет тапшылығы (профициті) – -3 576 889,0 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 3 576 889,0 мың теңге.";

9-тармақ жаңа редакцияда жазылсын:

"9. 2024 жылға арналған облыстық бюджетте 10 901 723,6 мың теңге сомасында қарыздарды өтеу қарастырылғаны ескерiлсiн, оның ішінде: жергілікті атқарушы органның борышын өтеу – 5 740 655,3 мың теңге, жергiлiктi атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу – 5 158 295,4 мың теңге, республикалық бюджеттен бөлінген пайдаланылмаған бюджеттік кредиттерді қайтару – 2 772,9 мың теңге.";

көрсетілген шешімнің 1 және 5-қосымшалары осы шешімнің 1 және 2-қосымшаларына сәйкес жаңа редакцияда жазылсын.

2. Осы шешiм 2024 жылғы 1 қаңтардан бастап қолданысқа енгiзiледi.


Ақмола облыстық мәслихатының төрағасы	|	Б.Жүсіпов


"КЕЛІСІЛДІ"


Ақмола облысы әкімініңміндетін атқарушы	|	Е.Рамазанов


2024 жылғы "15" наурыздағы


"Ақмола облысыныңэкономика және бюджеттікжоспарлау басқармасы" мемлекеттікмекемесінің басшысы	|	А.Шүгірмақова



	|	2024 жылғы "15" наурыздағы
	|	
	|	Ақмола облыстықмәслихатының2024 жылғы 15 наурыздағы№ 8С-9-3 шешіміне1-қосымша
	|	Ақмола облыстықмәслихатының2023 жылғы 13 желтоқсандағы№ 8С-7-2 шешіміне1-қосымша

2024 жылға арналған облыстық бюджет

Санаты	|	Сомасы,мың теңге
	|	Сыныбы
	|		|	Кіші сыныбы
	|		|		|	Атауы
	|		|		|	I. Кірістер	|	586 376 864,5
1	|		|		|	Салықтық түсімдер	|	76 739 919,7
	|	01	|		|	Табыс салығы	|	71 530 116,7
	|		|	1	|	Корпоративтік табыс салығы	|	14 673 292,7
	|		|	2	|	Жеке табыс салығы	|	56 856 824,0
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	5 209 803,0
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	5 182 031,0
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	27 772,0
2	|		|		|	Салықтық емес түсiмдер	|	10 111 321,2
	|	01	|		|	Мемлекеттiк меншiктен түсетiн кiрiстер	|	1 962 823,3
	|		|	1	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	31 406,0
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	143 418,0
	|		|	6	|	Бюджет қаражатын банк шоттарына орналастырғаны үшiн сыйақылар	|	2 000,0
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	1 785 999,3
	|	02	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, көрсетілетін қызметтерді) өткізуінен түсетін түсімдер	|	465,0
