
"Қазақстан Республикасының Бюджет кодексі", Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы
кодексіне , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабы 1-тармағының
1) тармақшасына сәйкес Шиелі аудандық мәслихаты
ШЕШІМ ҚАБЫЛДАДЫ:


1. "2014-2016 жылдарға арналған аудандық бюджет туралы" (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 2014 жылғы 10 қаңтарда 4575 нөмірімен тіркелген, 2014 жылдың 18 қаңтарда "Өскен Өңір" газетінде жарияланған) аудандық мәслихаттың 2013 жылғы 25 желтоқсандағы
№ 25/3 шешіміне мынадай өзгерістер енгізілсін:



1 тармақтың 1), 2) тармақшалары жаңа редакцияда жазылсын:


"1) кірістер - 9 552 273 мың теңге оның ішінде:


салықтық түсімдер - 1 825 745 мың теңге;


салықтық емес түсімдер - 18 057 мың теңге;


негізгі капиталды сатудан түсетін түсімдер - 28 490 мың теңге;


трансферттер түсімі - 7 679 981 мың теңге;


2) шығындар - 9 704 053 мың теңге;";



1 тармақтың 5), 6) тармақшалары жаңа редакцияда жазылсын:


"5) бюджет тапшылығы (профициті) - - 285 876 мың теңге;


6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) - 285 876 мың теңге;


қарыздар түсімі - 155 790;


қарыздарды өтеу - 21 694".


бюджет қаражатының пайдаланылатын қалдықтар - 151 780 мың теңге".


аталған шешімнің
1-қосымшасы осы шешімнің
1-қосымшасына сәйкес жаңа редакцияда жазылсын.


аталған шешімнің
4-қосымшасы осы шешімнің
2-қосымшасына сәйкес жаңа редакцияда жазылсын.


аталған шешімнің
7-қосымшасы осы шешімнің
3-қосымшасына сәйкес жаңа редакцияда жазылсын.


2. Осы шешім оның алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі және 2014 жылғы 1 қаңтардан бастап пайда болған қатынастарға таралады.


Аудандық мәслихаттың
сессия төрағасы	|	Ә. Мақұлбеков
Аудандық мәслихаттың
хатшысы	|	Ә. Оразбекұлы




	|	Шиелі аудандық мәслихаттың2014 жылғы "5" тамыздағыкезектен тыс сесиясының № 32/3 шешіміне1 қосымша
	|	Шиелі аудандық мәслихатының2013 жылғы 25 желтоқсандағыкезекті сессиясының № 25/3 шешіміне1 қосымша

2014 жылға арналған аудандық бюджет

Санаты	|	Сомасы, мың теңге
	|	Сыныбы
Ішкі сыныбы
	|		|	Ерекшелігі
	|		|		|		|	Атауы	|	
	|		|		|		|	1. Кірістер	|	9552273
1	|		|		|		|	Салықтық түсімдер	|	1825745
	|	01	|		|		|	Табыс салығы	|	807866
	|		|	2	|		|	Жеке табыс салығы	|	807866
	|	03	|		|		|	Әлеуметтiк салық	|	650475
	|		|	1	|		|	Әлеуметтік салық	|	650475
	|	04	|		|		|	Меншiкке салынатын салықтар	|	332489
	|		|	1	|		|	Мүлiкке салынатын салықтар	|	261655
	|		|	3	|		|	Жер салығы	|	9234
	|		|	4	|		|	Көлiк құралдарына салынатын салық	|	60300
	|		|	5	|		|	Бірыңғай жер салығы	|	1300
	|	05	|		|		|	Тауарларға, жұмыстарға және қызметтерге салынатын ішкі салықтар	|	23800
	|		|	2	|		|	Акциздер	|	6687
	|		|	3	|		|	Табиғи және басқа ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	4541
	|		|	4	|		|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	11524
	|		|	5	|		|	Құмар ойын бизнеске салық	|	1048
	|	07	|		|		|	Басқа да салықтар	|	780
	|		|	1	|		|	Басқа да салықтар	|	780
	|	08	|		|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	10335
	|		|	1	|		|	Мемлекеттік баж	|	10335
2	|		|		|		|	Салықтық емес түсімдер	|	18057
	|	01	|		|		|	Мемлекет меншігінен түсетін кірістер	|	368
	|		|	5	|		|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	344
	|		|	7	|		|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	24
	|	04	|		|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	87
	|		|	1	|		|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	87
	|	06	|		|		|	Басқа да салықтық емес түсiмдер	|	17602
	|		|	1	|		|	Басқа да салықтық емес түсiмдер	|	17602
3	|		|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	28490
	|	03	|		|		|	Жерді және материалдық емес активтерді сату	|	28490
	|		|	1	|		|	Жерді сату	|	13783
	|		|	2	|		|	Материалдық емес активтерді сату	|	14707
4	|		|		|		|	Трансферттер түсімі	|	7679981
	|	02	|		|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	7679981
	|		|	2	|		|	Облыстық бюджеттен түсетін трансферттер	|	7679981
Функцоналдық топ	|	
	|	Бюджеттік бағдарламалардың әкiмшiсi	|	
	|	Бағдарлама	|	
	|		|		|		|	Атауы	|	
	|		|		|		|	2. Шығындар	|	9704053
1	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	452038
	|	112	|		|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	16887
	|		|	001	|		|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	16317
	|		|	003	|		|	Мемлекеттік органның күрделі шығыстары	|	570
	|	122	|		|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	90173
	|		|	001	|		|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	89788
	|		|	003	|		|	Мемлекеттік органның күрделі шығыстары	|	385
	|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	303599
	|		|	001	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	270874
	|		|	022	|		|	Мемлекеттік органның күрделі шығыстары	|	21025
	|		|	032	|		|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	11700
	|	452	|		|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	21993
	|		|	001	|		|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және ауданның (облыстық маңызы бар қаланың) коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	19453
	|		|	002	|		|	Ақпараттық жүйелер құру	|	0
	|		|	003	|		|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	1500
	|		|	010	|		|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	300
	|		|	018	|		|	Мемлекеттік органның күрделі шығыстары	|	740
	|	453	|		|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	19386
	|		|	001	|		|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту және ауданды (облыстық маңызы бар қаланы) басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	19106
	|		|	004	|		|	Мемлекеттік органның күрделі шығыстары	|	280
	|	467	|		|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	75250
	|		|	040	|		|	Мемлекеттік органдардың объектілерін дамыту	|	75250
2	|		|		|		|	Қорғаныс	|	3514
	|	122	|		|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	3514
	|		|	005	|		|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	3238
	|		|	006	|		|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	276
3	|		|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқық, сот, қылмыстық-атқару қызметі	|	5762
	|	458	|		|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	5762
	|		|	021	|		|	Елдi мекендерде жол қозғалысы қауiпсiздiгін қамтамасыз ету	|	5762
4	|		|		|		|	Бiлiм беру	|	6303356
	|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	565570
	|		|	004	|		|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	403301
	|		|	005	|		|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	165
	|		|	041	|		|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	162104
	|	464	|		|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	5737296
	|		|	001	|		|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	22069
	|		|	003	|		|	Жалпы білім беру	|	4617160
	|		|	005	|		|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	24835
	|		|	006	|		|	Балаларға қосымша білім беру	|	121268
	|		|	007	|		|	Аудандық (қалалалық) ауқымдағы мектеп олимпиадаларын және мектептен тыс іс-шараларды өткiзу	|	427
	|		|	009	|		|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	39349
	|		|	012	|		|	Мемлекеттік органның күрделі шығыстары	|	140
	|		|	015	|		|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға асыраушыларына ай сайынғы ақшалай қаражат төлемдері	|	13821
	|		|	040	|		|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	549915
	|		|	067	|		|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	348312
	|	467	|		|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	490
	|		|	037	|		|	Білім беру объектілерін салу және реконструкциялау	|	490
5	|		|		|		|	Денсаулық сақтау	|	52
	|		|		|		|	Денсаулық сақтау саласындағы өзге де қызметтер	|	52
	|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	52
	|		|	002	|		|	Шұғыл жағдайларда сырқаты ауыр адамдарды дәрігерлік көмек көрсететін ең жақын денсаулық сақтау ұйымына дейін жеткізуді ұйымдастыру	|	52
6	|		|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	407817
	|	451	|		|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	401013
	|		|	001	|		|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	37194
	|		|	002	|		|	Жұмыспен қамту бағдарламасы	|	26793
	|		|	003	|		|	Қайтыс болған Совет Одағының батырларын, "Халық қаһармандарын", Социалистік Еңбек ерлерін, Даңқ Орденінің үш дәрежесімен және "Отан" орденімен марапатталған соғыс ардагерлері мен мүгедектерін жерлеу рәсімдері бойынша қызмет көрсету	|	71
	|		|	004	|		|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	22618
	|		|	005	|		|	Мемлекеттік атаулы әлеуметтік көмек	|	14497
	|		|	006	|		|	Тұрғын үйге көмек көрсету	|	13840
	|		|	007	|		|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	80831
	|		|	009	|		|	1999 жылдың 26 шілдесінде "Отан", "Даңқ" ордендерімен марапатталған, "Халық Қаһарманы" атағын және республиканың құрметті атақтарын алған азаматтарды әлеуметтік қолдау	|	189
	|		|	010	|		|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	3911
	|		|	011	|		|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	1634
	|		|	014	|		|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	51522
	|		|	016	|		|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	116823
	|		|	017	|		|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	26820
	|		|	023	|		|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	2382
	|		|	050	|		|	Мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі іс-шаралар жоспарын іске асыру	|	1888
	|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	6804
