
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджеттік кодексінің
104 ,
106 ,
109 ,
111 баптарына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабы 1 тармағы
1) тармақшасына сәйкес, Солтүстік Қазақстан облысы Есіл аудандық мәслихаты
ШЕШТІ
:


1. "2016-2018 жылдарға арналған Солтүстік Қазақстан облысы Есіл ауданының бюджеті туралы" Солтүстік Қазақстан облысы Есіл ауданы мәслихатының 2015 жылғы 21 желтоқсандағы № 48/299
шешіміне (Нормативтік құқықтық актілердің мемлекеттік тіркеу тізілімінде № 3548 тіркелген, "Есіл таңы" және "Ишим" газеттерінде 2015 жылдың 5 ақпанында жарияланды) келесі өзгерістер мен толықтырулар енгізілсін:



1 тармақ келесі редакцияда мазмұндалсын:


"1. 2016-2018 жылдарға арналған Солтүстік Қазақстан облысы Есіл ауданының бюджеті
1 ,
2 ,
3 қосымшаларға сәйкес, соның ішінде 2016 жылға келесі көлемде бекітілсін:


1) кірістер 3 261 873 мың теңге;


соның ішінде:


салықтық түсімдер 376 880 мың теңге;


салықтық емес түсімдер 6 266 мың теңге;


негізгі капиталды сатудан түсімдер 13 351 мың теңге;


трансферттер түсімдері 2 865 376 мың теңге;


2) шығындар 3 292 462,2 мың теңге;


3) таза бюджеттік несиелер 24 279 мың теңге;


соның ішінде:


бюджеттік несиелер 41 359 мың теңге;


бюджеттік несиелерді өтеу 17 080 мың теңге;


4) қаржылық активтермен операциялар


бойынша сальдо 2 250 мың теңге;


соның ішінде:


қаржылық активтерді сатып алу 2 250 мың теңге;


мемлекеттің қаржылық активтерін


сатудан түскен түсімдер 0 мың теңге;


5) бюджеттік тапшылық (профицит) - 57 118,2 мың теңге;


6) бюджеттің тапшылығын


(профицитті қолдану) қаржыландыру 57 118,2 мың теңге;


қарыздардың түсімі 41 359 мың теңге;


қарыздарды өтеу 17 080 мың теңге;


бюджеттік қаражаттың қолданылатын қалдықтары        32 839,2 мың теңге.";



16-1 тармақпен келесі мазмұнда толықтырылсын:


"16-1. Ауданның бюджетінде қаражаттың бос қалдықтары есебінен қаржылық жылдың басына қалыптасқан 20491,1 мың теңге сомадағы шығындар, 11 қосымшаға сәйкес қарастырылсын.";



16-2 тармақпен келесі мазмұнда толықтырылсын:


"16-2. Ауданның бюджет шығындарында бюджеттік қаражаттың бос қалдықтары есебінен, қаржылық жылдың басына қалыптасқан, 2015 жылы "Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару" 459006 бюджеттік бағдарламасы бойынша республикалық бюджеттен 12347,7 мың теңге сомада, облыстық бюджеттен 0,4 мың теңге сомада бөлінген 12348,1 мың теңге сомадағы пайдаланылмаған нысаналы трансферттердің қайтарылуы, 12 қосымшаға сәйкес қарастырылсын.";


осы көрсетілген шешімнің
1 ,
4 қосымшалары осы шешімнің
1 ,
2 қосымшаларына сәйкес редакцияда мазмұндалсын.


2. Осы шешім 2016 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.

