РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет Кодексінің 106 бабының 4 тармағына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабының 1 тармағының 1) тармақшасына сәйкес, Бурабай аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2018-2020 жылдарға арналған аудандық бюджет туралы" Бурабай аудандық мәслихатының 2017 жылғы 22 желтоқсандағы № 6С-23/1 (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 6320 болып тіркелген, 2018 жылғы 18 қаңтарда аудандық "Бурабай" және "Луч" газеттерінде жарияланған) шешіміне келесi өзгерістер және толықтырулар енгiзiлсiн:

1 тармақ жаңа редакцияда баяндалсын:

"1. 2018-2020 жылдарға арналған аудандық бюджет осы шешімнің 1, 2 және 3 қосымшаларына сәйкес, соның ішінде 2018 жылға келесі көлемдерде бекітілсін:

1) кірістер – 9925559,9 мың теңге, соның ішінде:

салықтық түсімдер – 2311088,0 мың теңге;

салықтық емес түсімдер – 14823,0 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 276618,9 мың теңге;

трансферттердің түсімдері – 7323030,0 мың теңге;

2) шығындар – 10127395,7 мың теңге;

3) таза бюджеттік кредиттеу – 43717,0 мың теңге, соның ішінде:

бюджеттік кредиттер – 57720,0 мың теңге;

бюджеттік кредиттерді өтеу – 14003,0 мың теңге;

4) қаржы активтерімен операциялар бойынша сальдо – 0 мың теңге, соның ішінде:

қаржы активтерін сатып алу – 0 мың теңге;

мемлекеттің қаржы активтерін сатудан түсімдер – 0 мың теңге;

5) бюджет тапшылығы (профициті) – - 245552,8 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 245552,8 мың теңге.";

келесі мазмұндағы 12-1 тармағымен толықтырылсын:

"12-1. 8 қосымшаға сәйкес 2018 жылға арналған аудандық бюджет шығындарының құрамында ауылдық бюджеттерге нысаналы трансферттердің қарастырылғаны ескерілсін.

Көрсетілген нысаналы трансферттердің сомаларын бөлу аудан әкімдігінің қаулысымен анықталады";

Бурабай аудандық мәслихатының аталған шешiмінің 1 қосымшасы осы шешiмнiң 1 қосымшасына сәйкес жаңа редакцияда баяндалсын;

осы шешімнің 2 қосымшасына сәйкес көрсетілген шешім 8 қосымшамен толықтырылсын.

2. Осы шешiм Ақмола облысының Әдiлет департаментiнде мемлекеттiк тiркелген күнінен бастап күшіне енедi және 2018 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.


Аудандық мәслихаттыңXXV (кезектен тыс)сессиясының төрайымы	|	Л.Тюкачева
Аудандық мәслихаттыңхатшысы	|	Ө.Бейсенов


"КЕЛІСІЛДІ"


Бурабай ауданыныңәкімі	|	Қ.Қарауылов


28 ақпан 2018 жыл


	|	Бурабай аудандық мәслихатының2018 жылғы 28 ақпандағы № 6С-25/1 шешіміне1 қосымша
	|	Бурабай аудандық мәслихатының2017 жылғы 22 желтоқсандағы № 6С-23/1шешіміне 1 қосымша

Бурабай ауданының 2018 жылға арналған бюджеті

Санаты	|	сома мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|	I. Кірістер	|	9925559,9
1	|		|		|	Салықтық түсімдер	|	2311088,0
1	|	01	|		|	Табыс салығы	|	13009,0
1	|	01	|	2	|	Жеке табыс салығы	|	13009,0
1	|	03	|		|	Әлеуметтік салық	|	1376003,0
1	|	03	|	1	|	Әлеуметтік салық	|	1376003,0
1	|	04	|		|	Меншiкке салынатын салықтар	|	702403,0
1	|	04	|	1	|	Мүлікке салынатын салықтар	|	692006,0
1	|	04	|	3	|	Жер салығы	|	436,0
1	|	04	|	4	|	Көлік құралдарына салынатын салық	|	6075,0
1	|	04	|	5	|	Бірыңғай жер салығы	|	3886,0
1	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	188673,0
1	|	05	|	2	|	Акциздер	|	13560,0
1	|	05	|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	85169,0
1	|	05	|	4	|	Кәсіпкерлік және кәсіби қызметті жүргізгені үшін алынатын алымдар	|	85323,0
1	|	05	|	5	|	Ойын бизнесіне салық	|	4621,0
1	|	08	|		|	Заңдық маңызы бар әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	31000,0
1	|	08	|	1	|	Мемлекеттік баж	|	31000,0
2	|		|		|	Салықтық емес түсімдер	|	14823,0
2	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	11014,0
2	|	01	|	4	|	Мемлекет меншігінде заңды тулғаларға қатысу үлесіне кірістер	|	464,0
2	|	01	|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	10533,0
2	|	01	|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	17,0
2	|	02	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	47,0
2	|	02	|	1	|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	47,0
2	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) қамтылатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	1685,0
2	|	04	|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) қамтылатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	1685,0
2	|	06	|		|	Басқа да салықтық емес түсiмдер	|	2077,0
2	|	06	|	1	|	Басқа да салықтық емес түсiмдер	|	2077,0
3	|		|		|	Негізгі капиталды сатудан түсетін түсiмдер	|	276618,9
3	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	17331,5
3	|	01	|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	17331,5
3	|	03	|		|	Жерді және материалдық емес активтерді сату	|	259287,4
3	|	03	|	1	|	Жерді сату	|	255787,4
3	|	03	|	2	|	Материалдық емес активтерді сату	|	3500,0
4	|		|		|	Трансферттердың түсімдері	|	7323030,0
4	|	01	|		|	Төмен тұрған мемлекеттік басқару органдарынан трансферттер	|	454758,0
4	|	01	|	3	|	Аудандық маңызы бар қалалардың, ауылдардың, кенттердің, аулдық округтардың бюджеттерінен трансферттер	|	454758,0
4	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	6868272,0
