
Қазақстан Республикасы Бюджеттік кодексінің 106 бабының 2 тармағының 4) тармақшасына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасы Заңының 6 бабының 1 тармағының 1) тармақшасына сәйкес Меңдіқара аудандық мәслихаты ШЕШТІ:

1. "Меңдіқара ауданының 2009 жылғы арналған аудандық бюджеті туралы" мәслихаттың 2008 жылғы 23 желтоқсандағы № 137 шешіміне өзгерістер енгізілсін (мемлекеттік тіркеу № 9-15-96 2008 жылғы 30 желтоқсан, аудандық "Меңдіқара үні" газетінде 2009 жылғы 15 қаңтардағы 3 санында жарияланды); бұдан бұрын "Меңдіқара ауданының 2009 жылғы арналған аудандық бюджеті туралы мәслихаттың 2008 жылғы 23 желтоқсандағы № 137 шешіміне өзгерістер енгізу туралы" мәслихаттың 2009 жылғы 21 қаңтардағы № 151 шешіміне өзгерістер енгізілді (мемлекеттік тіркеу № 9-15-97 2009 жылғы 27 қаңтар, аудандық "Меңдіқара үні" газетінде 2009 жылғы 5 ақпандағы № 6 санында жарияланды): Аталмыш шешімнің 1 тармағы жаңа редакцияда жазылсын: "1. Меңдіқара ауданының 2009 жылға арналған аудандық бюджеті 1- қосымшаға сәйкес мынадай көлемдерде бекітілсін: 1) кірістер – 271317 мың теңге, оның ішінде: салықтық түсімдер – 261007 мың теңге; салықтық емес түсімдер – 2167 мың теңге; негізгі капиталды сатудан алынатын түсімдер - 8143 мың теңге; облыстық бюджеттен субвенция – 793926 мың теңге; ағымдағы мақсатты трансферттер - 141008 мың теңге; 2) шығыстар - 1206251,1 мың теңге; бюджеттік дефицит - 12651,1 мың теңге; бюджеттік дефицитті қаржыландыру (профицитті пайдалану) - 12651 мың теңге". Аталмыш шешімнің 1 , 2 , 4 қосымшалары осы шешімнің 1, 2, 4 қосымшаларына сәйкес жаңа редакцияда жазылсын. 2. Осы шешім 2009 жылдың 1 қаңтарының бастап қолданысқа енгізіледі.

Сессия төрағасы                            М. Молдашев

Аудандық мәслихаттың хатшысы                        В. Леонов

КЕЛІСІЛДІ

Мәслихаттың 2009 жылғы 22 сәуірдегі № 182 шешіміне 1 қосымша

2009 жылға арналған Меңдіқара аудандық бюджеттің жобасы


Санат	|	Сынып	|	Ішкі сынып	|	Специфика	|	АТАУЫ	|	2009 жылға бекітілген бюджет
	|		|		|		|	Түсімдер	|	1206251
	|		|		|		|	Кірістер	|	271317
1	|	00	|	0	|	00	|	Салықтық түсімдер	|	261007
1	|	01	|	0	|	00	|	Корпорациялық табыс салығы	|	116959
1	|	01	|	2	|	00	|	Жеке табыс салығы	|	116959
1	|	03	|	1	|	00	|	Әлеуметтік салық	|	105009
1	|	04	|	0	|	00	|	Меншікке салынатын салықтар	|	29396
1	|	04	|	1	|	00	|	Мүлікке салынатын салықтар	|	10144
1	|	04	|	3	|	00	|	Жер салығы	|	4346
1	|	04	|	4	|	00	|	Көлік құралдарына салынатын салық	|	11106
1	|	04	|	5	|	00	|	Бірыңғай жер салығы	|	3800
1	|	05	|	0	|	00	|	Тауарларға, жұмыс пен қызметке алынатын ішкі салықтар	|	7913
1	|	05	|	2	|	00	|	Акциздер	|	935
1	|	05	|	3	|	00	|	Табиғи және басқа ресурстарды пайдаланғанға алынатын түсімдер	|	3300
1	|	05	|	4	|	00	|	Кәсіпкерлік және кәсіби қызметпен айналысқанда алынатын алымдар	|	3595
1	|	05	|	5	|	00	|	Құмар ойын бизнеске салық	|	83
1	|	08	|	0	|	00	|	Заңдылы мәні бар іс-әрекеттерді жүргізгені үшін және құжаттарды беруге уәкілді мемлекеттік органдар мен лауазымды жұрғалардан өндіріп алатын міндетті төлемдер	|	1730
1	|	08	|	1	|	00	|	Мемлекеттік баж	|	1730
2	|	00	|	0	|	00	|	Салық емес түсімдер	|	2167
2	|	01	|	0	|	00	|	Мемлекеттік меншігінен түсетін түсімдер	|	1799
2	|	01	|	1	|	00	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігіндегі түсімдер	|	99
2	|	01	|	1	|	02	|	Мемлекеттік коммуналдық кәсіпорындардың таза кірісі бөлігінің түсімдері	|	99
2	|	01	|	5	|	00	|	Мемлекеттік меншігіндегі мүлікті жалға беруден түсетін кірістер	|	1700
2	|	01	|	5	|	04	|	Мемлекеттік коммуналдық меншігіндегі мүлікті жалға беруден түсетін кірістер	|	1700
2	|	02	|	0	|	00	|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің т(жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	68
2	|	02	|	1	|	02	|	Жергілікті бюджеттен қаржыландырылатын мемлекеттік мекемелердің көрсеткен қызметтерінен түсімдер	|	4
2	|	02	|	1	|	05	|	Жергілікті бюджеттен қаржыландырылатын мемлекеттік мекемелердің дебиторлық, депоненттік қарыздардың түсімдері	|	64
2	|	06	|	0	|	00	|	Басқа да салықтық емес түсімдер	|	300
2	|	06	|	1	|	00	|	Басқа да салықтық емес түсімдер	|	300
3	|	00	|	0	|	00	|	Негізгі капиталды сатудан түсетін түсімдер	|	8143
3	|	03	|	0	|	00	|	Жерді және материалдық емес активтерді сату	|	8143
3	|	03	|	1	|	00	|	Жерді сату	|	8053
3	|	03	|	2	|	00	|	Жер учаскелерін жалдау құқығын сатқаны үшін төлем	|	90
4	|	00	|	0	|	00	|	Ресми трансферттердің түсімдері	|	934934
4	|	02	|	0	|	00	|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	934934
4	|	02	|	2	|	00	|	Облыстық бюджеттін түсетін трансферттер	|	934934
4	|	02	|	2	|	01	|	Ағымдағы нысаналы трансферттер	|	141008
4	|	02	|	2	|	03	|	Субвенциялар	|	793926



Бернелік топ	|	Кіші функция	|	Әкімші	|	Бағдарлама	|	АТАУЫ	|	2009 жылға бекітілген бюджет
II	|		|		|		|	Шығындар	|	206251,1
01	|		|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	108631
	|	01	|		|		|	Мемлекеттік басқарудың жалпы функцияларын орындайтын атқарушы, өкілетті және басқа органдар	|	95850
	|		|	112	|		|	Ауданның мәслихат аппараты	|	8752
	|		|		|	001	|	Аудан мәслихатының қызметін қамтамасыз ету	|	8752
