Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджеттік кодексінің 8-бабының 2-тармағына , 106-бабының 4-тармағына және Қазақстан Республикасының 2001 жылғы 23 қаңтардағы "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Заңының 6-бабына сәйкес Ақтөбе облыстық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ : 1. Облыстық мәслихаттың 2015 жылғы 11 желтоқсандағы № 346 "2016-2018 жылдарға арналған облыстық бюджет туралы" (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 4667 тіркелген, 2016 жылғы 16, 18 қаңтарда "Ақтөбе" және "Актюбинский вестник" газеттерінде жарияланған) шешіміне мынадай өзгерістер енгізілсін: 1) 1- тармақта : 3) тармақшасында: таза бюджеттік кредит беру - "6 554 497,1" деген цифрлар "11 048 998,1" деген цифрлармен ауыстырылсын, оның ішінде: бюджеттік кредиттер - "9 678 770" деген цифрлар "14 173 271" деген цифрлармен ауыстырылсын; 5) тармақшасында: бюджет тапшылығы - "- 8 150 449,4" деген цифрлар "- 12 644 950,4" деген цифрлармен ауыстырылсын; 6) тармақшасында: бюджет тапшылығын қаржыландыру - "8 150 449,4" деген цифрлар "12 644 950,4" деген цифрлармен ауыстырылсын. 2) көрсетілген шешімдегі 1 қосымшасы осы шешімдегі қосымшаға сәйкес редакцияда жазылсын. 2. Осы шешім 2016 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.


Облыстық мәслихаттыңсессия төрағасы	|	Облыстық мәслихаттың хатшысы
С. ІЗІМБЕТОВ	|	С. ҚАЛДЫҒҰЛОВА



	|	Облыстық мәслихаттың2016 жылғы22 маусымдағы№ 41 шешіміне Қосымша
	|	Облыстық мәслихаттың2015 жылғы 11 желтоқсандағы№ 346 шешіміне 1 – Қосымша

2016 жылға арналған облыстық бюджет

санаты	|	Сомасы (мың теңге)
	|	сыныбы
	|	ішкі сыныбы
	|	АТАУЫ
1	|	2	|	3	|	4	|	5
	|		|		|	I. Кірістер	|	124 385 513,5
1	|		|		|	Салықтық түсiмдер	|	32 265 427
	|	01	|		|	Табыс салығы	|	12 378 361
	|		|	2	|	Жеке табыс салығы	|	12 378 361
	|	03	|		|	Әлеуметтік салық	|	10 931 937
	|		|	1	|	Әлеуметтік салық	|	10 931 937
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	8 955 129
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	8 955 129
2	|		|		|	Салықтық емес түсiмдер	|	2 758 815
	|	01	|		|	Мемлекеттік меншiктен түсетiн кірістер	|	21 592
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	16 000
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	5 592
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ, Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	500
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ, Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	500
	|	06	|		|	Басқа да салықтық емес түсімдер	|	2 736 723
	|		|	1	|	Басқа да салықтық емес түсімдер	|	2 736 723
4	|		|		|	Трансферттердің түсімдері	|	89 361 271,5
	|	01	|		|	Төмен тұрған мемлекеттiк басқару органдарынан трансферттер	|	19 705 570,5
	|		|	2	|	Аудандық (қалалық) бюджеттерден трансферттер	|	19 705 570,5
4	|	02	|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	69 655 701
	|		|	1	|	Республикалық бюджеттен түсетін трансферттер	|	69 655 701




Функ. топ	|	Сомасы (мың теңге)
	|	Кіші функция
	|	Әкімші
	|	Бағдарлама
	|	АТАУЫ
1	|	2	|	3	|	4	|	5	|	6
	|		|		|		|	II. Шығындар	|	125 931 465,8
01	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	1 572 657
	|	1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	1 287 715
	|		|	110	|		|	Облыс мәслихатының аппараты	|	39 973
	|		|		|	001	|	Облыс мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	39 045
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	928
	|		|	120	|		|	Облыс әкімінің аппараты	|	1 093 615
	|		|		|	001	|	Облыс әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	871 445,5
	|		|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	7 963
	|		|		|	007	|	Ведомствалық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	120 119,5
	|		|		|	009	|	Аудандық маңызы бар қалалардың, ауылдардың, кенттердің, ауылдық округтердің әкімдерін сайлауды қамтамасыз ету және өткізу	|	5 332
	|		|		|	013	|	Облыс Қазақстан халқы Ассамблеясының қызметін қамтамасыз ету	|	46 446
	|		|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	42 309
	|		|	282	|		|	Облыстың Тексеру комиссиясы	|	154 127
	|		|		|	001	|	Облыстың Тексеру комиссиясының қызметін қамтамасыз ету жөніндегі қызметтер	|	154 127
	|	2	|		|		|	Қаржылық қызмет	|	111 962
	|		|	257	|		|	Облыстың қаржы басқармасы	|	85 026
	|		|		|	001	|	Жергілікті бюджетті атқару және коммуналдық меншікті басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	81 464
	|		|		|	009	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	1 573
	|		|		|	013	|	Мемлекеттік органның күрделі шығыстары	|	1 989
	|		|	718	|		|	Облыстың мемлекеттік сатып алу басқармасы	|	26 936
	|		|		|	001	|	Жергілікті деңгейде мемлекеттік сатып алуды басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	23 679
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	3 257
	|	5	|		|		|	Жоспарлау және статистикалық қызмет	|	102 248
	|		|	258	|		|	Облыстың экономика және бюджеттік жоспарлау басқармасы	|	102 248
	|		|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру мен дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	92 450
01	|	5	|	258	|	005	|	Мемлекеттік органның күрделі шығыстары	|	3 785
	|		|		|	061	|	Бюджеттік инвестициялар және мемлекеттік-жекешелік әріптестік, оның ішінде концессия мәселелері жөніндегі құжаттаманы сараптау және бағалау	|	6 013
	|	9	|		|		|	Жалпы сипаттағы өзге де мемлекеттiк қызметтер	|	70 732
	|		|	269	|		|	Облыстың дін істері басқармасы	|	70 732
	|		|		|	001	|	Жергілікті деңгейде дін істер саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	27 784
	|		|		|	005	|	Өңірде діни ахуалды зерделеу және талдау	|	42 948
02	|		|		|		|	Қорғаныс	|	151 486
	|	1	|		|		|	Әскери мұқтаждар	|	48 585
	|		|	120	|		|	Облыс әкімінің аппараты	|	48 585
	|		|		|	010	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	11 391
	|		|		|	011	|	Аумақтық қорғанысты даярлау және облыс ауқымдағы аумақтық қорғаныс	|	37 194
	|	2	|		|		|	Төтенше жағдайлар жөнiндегi жұмыстарды ұйымдастыру	|	102 901
	|		|	120	|		|	Облыс әкімінің аппараты	|	66 937
	|		|		|	012	|	Облыстық ауқымдағы жұмылдыру дайындығы және жұмылдыру	|	37 702
	|		|		|	014	|	Облыстық ауқымдағы төтенше жағдайлардың алдын алу және жою	|	29 235
	|		|	287	|		|	Облыстық бюджеттен қаржыландырылатын табиғи және техногендік сипаттағы төтенше жағдайлар, азаматтық қорғаныс саласындағы уәкілетті органдардың аумақтық органы	|	35 050
	|		|		|	002	|	Аумақтық органның және ведомствалық бағыныстағы мемлекеттік мекемелердің күрделі шығыстары	|	24 966
