Қазақстан Республикасы Үкіметінің 2008 жылғы 11 маусымдағы № 573 қаулысымен бекітілген "Болашақ" халықаралық стипендиясын тағайындау үшін үміткерлерді іріктеу және "Болашақ" халықаралық стипендиясын жұмсау бағыттарын айқындау қағидаларын іске асыру мақсатында БҰЙЫРАМЫН:

1. Мыналар:

1) 2021 жылы "Болашақ" халықаралық стипендиясын тағайындау конкурсына қатысу үшін үміткерлерден құжаттар қабылдаудың және осы конкурсты өткізудің мына мерзімдері:

құжаттарды қабылдау – 2021 жылғы 4 мамыр мен 28 қазан аралығы;

конкурсты өткізу – 2021 жылғы 1 маусым мен 30 қараша аралығы;

2) осы бұйрыққа 1-қосымшаға сәйкес 2021-2023 жылдарға "Болашақ" халықаралық стипендиясын тағайындау конкурсы жеңімпаздарының оқуы, тілдік курстардан өтуі үшін ұсынылатын шетелдік жетекші жоғары оқу орындарының, шетелдік ұйымдардың тізімі;

3) осы бұйрыққа 2-қосымшаға сәйкес 2021 жылға "Болашақ" халықаралық стипендиясы шеңберінде шетелде оқуға арналған мәндес мамандықтар тізбесі бекітілсін.

2. "Болашақ" халықаралық стипендиясын тағайындау конкурсы жеңімпаздарының оқуы, тілдік курстардан өтуі үшін ұсынылатын шетелдік жетекші жоғары оқу орындары, шетелдік ұйымдар тізімін қалыптастыру жөніндегі нұсқаулықты бекіту туралы" Қазақстан Республикасы Білім және ғылым министрінің 2017 жылғы 5 қыркүйектегі № 444 бұйрығына (Нормативтік құқықтық актілерін мемлекеттік тіркеу тізілімінде № 15819 болып тіркелген, Қазақстан Республикасы нормативтік құқықтық актілерінің электрондық бақылау банкінде 2017 жылғы 6 қаңтарда электрондық түрде жарияланған) мынадай өзгеріс енгізілсін:

көрсетілген бұйрықпен бекітілген "Болашақ" халықаралық стипендиясын тағайындау конкурсы жеңімпаздарының оқуы, тілдік курстардан өтуі үшін ұсынылатын шетелдік жетекші жоғары оқу орындарының, шетелдік ұйымдардың тізімін қалыптастыру жөніндегі нұсқаулық осы бұйрыққа 3-қосымшаға сәйкес жаңа редакцияда жазылсын.

3. Қазақстан Республикасы Білім және ғылым министрлігінің Халықаралық ынтымақтастық департаменті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрық ресми жарияланғаннан кейін оны Қазақстан Республикасы Білім және ғылым министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелген кейін он жұмыс күні ішінде Қазақстан Республикасы Білім және ғылым министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

4. Осы бұйрықтың орындалуын бақылау Қазақстан Республикасының Білім және ғылым жетекшілік ететін вице-министріне жүктелсін.

5. Осы бұйрық алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі.


Қазақстан РеспубликасыныңБілім және ғылым министрі	|	А. Аймагамбетов



	|	Қазақстан РеспубликасыБілім және ғылым министрінің2021 жылғы 30 сәуірдегі№ 200 бұйрығына1-қосымша

2021 - 2023 жылдарға арналған "Болашақ" халықаралық стипендиясын тағайындау конкурсы жеңімпаздарының оқуы, тілдік курстан өтуі үшін ұсынылатын шетелдік жетекші оқу орындары, шетелдік ұйымдар тізімі
Ескерту. Тізім жаңа редакцияда - ҚР Ғылым және жоғары білім министрінің 31.08.2023 № 453 (алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі) бұйрығымен.


№	|	Жоғары оқу орындарының, шетелдік ұйымдардың атауы	|	Орналасқан жері	|	Интернеттегі мекенжайы
1. Академиялық оқу үшін барлық мамандықтар бойынша шетелдік жетекші жоғары оқу орындары
1.	|	Аустралия ұлттық университеті (Australian National University)	|	Аустралия одағы (Аустралия)	|	http:// www. anu. edu. au/
2.	|	Кертин университеті(Curtin University)	|	Аустралия одағы (Аустралия)	|	https:// www. curtin. edu. au/
3.	|	Дикин университеті (Deakin University)	|	Аустралия одағы (Аустралия)	|	https:// www. deakin. edu. au/
4.	|	Маккуори университеті (Macquarie University)	|	Аустралия одағы (Аустралия)	|	https:// www. mq. edu. au/
5.	|	Монаш университеті (Monash University)	|	Аустралия одағы (Аустралия)	|	www. unimelb. edu. au
6.	|	Квинсленд технологиялық университеті (Queensland University of Technology)	|	Аустралия одағы (Аустралия)	|	https:// www. qut. edu. au/
7.	|	Аделаид университеті (University of Adelaide)	|	Аустралия одағы (Аустралия)	|	https:// www. ade laid e. edu. au/
8.	|	Мельбурн университеті (University of Melbourne)	|	Аустралия одағы (Аустралия)	|	www. unimelb. edu. au
9.	|	Жаңа Оңтүстік Уэльс университеті (University of New South Wales)	|	Аустралия одағы (Аустралия)	|	www. unsw. edu. au
10.	|	Квинсленд университеті (University of Queensland)	|	Аустралия одағы (Аустралия)	|	www. uq. edu. au
11.	|	Сидней университеті (University of Sydney)	|	Аустралия одағы (Аустралия)	|	www. usyd. edu. au
12.	|	Сидней технологиялық университеті (University of Technology Sydney)	|	Аустралия одағы (Аустралия)	|	https:// www. uts. edu. au/
13.	|	Батыс Аустралия университеті (University of Western Australia)	|	Аустралия одағы (Аустралия)	|	https:// www. uwa. edu. au/
14.	|	Воллонгонг университеті (University of Wollongong)	|	Аустралия одағы (Аустралия)	|	https:// www. uow. edu. au/
15.	|	Леопольд және Франц Инсбрук университеті (Universität Innsbruck)	|	Аустрия	|	https:// www. uibk. ac. at/
16.	|	Вена университеті (University of Vienna)	|	Аустрия	|	https:// www. univie. ac. at/ en/
17.	|	Гент университеті (Ghent University)	|	Бельгия Корольдігі	|	https:// www. ugent. be/ en
18.	|	Левен католик университеті (KU Leuven)	|	Бельгия Корольдігі	|	https:// www. kul euve n. be/ english/
19.	|	Брюссельдегі еркін университет (Universite libre de Bruxelles)	|	Бельгия Корольдігі	|	https:// www. ulb. be/
20.	|	Антверпен университеті (University of Antwerp)	|	Бельгия Корольдігі	|	https:// www. uan twer pen. be/ en/
21.	|	Лувен католиктік университеті(Université catholique de Louvain)	|	Бельгия Корольдігі	|	https:// ucl ouva in. be/ fr/ index. html
22.	|	Сан-Паулу университеті(University of Sao Paulo)	|	Бразилия	|	https:// www5. usp. br/# english
23.	|	Сегед университеті (University of Szeged)	|	Венгрия	|	https:// u- szeged. hu/ english/ master- pro gram mes
24.	|	Дебрецен университеті (University of Debrecen)	|	Венгрия	|	https:// www. edu. unideb. hu/ p/ gra duat e- programs
25.	|	Кардифф университеті (Cardiff University)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. cardiff. ac. uk/
26.	|	Дарем университеті (Durham University)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. dur. ac. uk/
27.	|	Лондон империялық колледжі (Imperial College London)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. imp eria l. ac. uk/
28.	|	Лондон Корольдік колледжі (King’s College London)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. kcl. ac. uk/
29.	|	Ланкастер университеті (Lancaster University)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. lan cast er. ac. uk/
