
РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған. Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 106 бабына, «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына сәйкес аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ: 1. «2014-2016 жылдарға арналған аудандық бюджет туралы» Мойынқұм аудандық мәслихатының 2013 жылғы 25 желтоқсандағы № 21-2 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 2087 болып тіркелген, 2014 жылдың 1 қаңтарда аудандық № 1-2 «Мойынқұм таңы» газетінде жарияланған) келесі өзгерістер енгізілсін: тармақта: тармақшада: «5497106» сандары «5481106» сандарымен ауыстырылсын; «1047004» сандары «1031004» сандарымен ауыстырылсын; 2) тармақшада: «5503564» сандары «5485764» сандарымен ауыстырылсын; 3) тармақшада: «70212» сандары «72012» сандарымен ауыстырылсын; «11142» сандары «9342» сандарымен ауыстырылсын. Аталған шешімнің № 1 қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда мазмұндалсын. 2. Осы шешім әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2014 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.


Аудандық мәслихат сессиясыныңтөрағасы:Аудандық мәслихат хатшысы:	|	С.ӘбіловШ.Исабеков



	|	Мойынқұм аудандықмәслихатының 2014 жылғы22 желтоқсандағы № 31-3шешіміне қосымша
	|	Мойынқұм аудандықмәслихатының 2013 жылғы25 желтоқсандағы № 21-2шешіміне №1- қосымша


Мойынқұм ауданының 2014 жылға арналған бюджеті


Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|	Ішкі сыныбы
	|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	1. КІРІСТЕР	|	5481106
1	|		|		|	Салықтық түсімдер	|	1031004
	|	01	|		|	Табыс салығы	|	118713
	|		|	2	|	Жеке табыс салығы	|	118713
	|	03	|		|	Әлеуметтiк салық	|	97300
	|		|	1	|	Әлеуметтік салық	|	97300
	|	04	|		|	Меншiкке салынатын салықтар	|	789396
	|		|	1	|	Мүлiкке салынатын салықтар	|	750152
	|		|	3	|	Жер салығы	|	4034
	|		|	4	|	Көлiк құралдарына салынатын салық	|	34400
	|		|	5	|	Бірыңғай жер салығы	|	810
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	18677
	|		|	2	|	Акциздер	|	4335
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	11000
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	3213
	|		|	5	|	Ойын бизнесіне салық	|	129
	|	07	|		|	Басқа да салықтар	|	110
	|		|	1	|	Басқа да салықтар	|	110
	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мем-лекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	6808
	|		|	1	|	Мемлекеттік баж	|	6808
2	|		|		|	Салықтық емес түсiмдер	|	6625
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	380
	|		|	1	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	190
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	190
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	145
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	145
	|	06	|		|	Өзге де салықтық емес түсiмдер	|	6100
	|		|	1	|	Өзге де салықтық емес түсiмдер	|	6100
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	10689
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	197
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	197
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	10492
	|		|	1	|	Жерді сату	|	10380
	|		|	2	|	Материалдық емес активтерді сату	|	112
4	|		|		|	Трансферттердің түсімдері	|	4432788
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	4432788
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	4432788







Функционалдық топ	|	Сомасы, мың теңге
	|	Бюджеттік бағдарлама әкiмшiсi
	|		|	Бағдарлама
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	2. ШЫҒЫНДАР	|	5485764
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	408428
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	17633
	|		|	001	|	Аудан (облыстық маңызы бар қала ) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	17483
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	150
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	136689
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	127925
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	8764
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл , ауылдық округ әкімінің аппараты	|	223883
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	210553
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	13330
	|	452	|		|	Ауданның (облыстық маңызы бар қала) қаржы бөлімі	|	16586
