БҰЙЫРАМЫН:

1. "Дәрілік заттың саудалық атауына өндірушінің шекті бағаларын, бөлшек және көтерме саудада өткізу үшін дәрілік заттың саудалық атауына шекті бағаларды бекіту туралы" Қазақстан Республикасының Денсаулық сақтау министрі міндетін атқарушының 2021 жылғы 27 тамыздағы № ҚР ДСМ-94 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 24229 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрыққа 1-қосымшада бекітілген Дәрілік заттың саудалық атауына өндірушінің шекті бағалары, бөлшек және көтерме саудада өткізу үшін дәрілік заттың саудалық атауына шекті бағалар осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасының Денсаулық сақтау министрлігінің Медициналық және фармацевтикалық бақылау комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрық қабылданған күннен бастап күнтізбелік бес күннің ішінде оның электрондық түрдегі қазақ және орыс тілдеріндегі көшірмелерін ресми жариялау және Қазақстан Республикасының Нормативтік құқықтық актілерінің эталондық бақылау банкіне енгізу үшін Қазақстан Республикасы Әділет министрлігінің "Қазақстан Республикасының Заңнама және құқықтық ақпарат институты" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорнына жіберуді;

2) осы бұйрықты ресми жариялағаннан кейін оны Қазақстан Республикасы Денсаулық сақтау министрлігінің интернет – ресурсында орналастыруды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Денсаулық сақтау вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыныңДенсаулық сақтау министрі	|	А. Ғиният


"КЕЛІСІЛГЕН"

Қазақстан Республикасының

Бәсекелестікті қорғау

және дамыту агенттігі


	|	Қазақстан РеспубликасыныңДенсаулық сақтау министрінің2023 жылғы "7" тамыздағы№ 465 бұйрығынақосымша
	|	Қазақстан РеспубликасыныңДенсаулық сақтау министріміндетін атқарушының2021 жылғы 27 тамыздағы№ҚР ДСМ-94 бұйрығына1 – қосымша



№	|	Саудалық атауы	|	ХПА	|	Дәрілік түрі	|	Өндіруші	|	Тіркеу куәлігі	|	Өндірушінің шекті бағасы	|	Көтерме саудада өткізу үшін шекті баға	|	Бөлшек саудада өткізу үшін шекті баға
1	|	"Золотая звезда®" бальзамы	|	Деректер жоқ	|	Сыртқа қолдануға арналған жақпамай, 4 г, №1	|	Данафа Фармасьютикал Джойнт Сток Компани	|	ҚР-ДЗ-5№025243	|	415,29	|	644,48	|	934,50
2	|	1 % салицил қышқылының спиртті ерітіндісі	|	Деректер жоқ	|	Cыртқа қолдануға арналған спиртті ерітінді, 1%, 25 мл, №1	|	Шаншаров-Фарм	|	ҚР-ДЗ-5№009521	|	123,31	|	156,57	|	242,69
3	|	1 % салицил қышқылының спиртті ерітіндісі	|	Деректер жоқ	|	Cыртқа қолдануға арналған спиртті ерітінді, 1%, 50 мл, №1	|	Шаншаров-Фарм	|	ҚР-ДЗ-5№009521	|	133,31	|	171,98	|	266,56
4	|	1 % салицил қышқылының спиртті ерітіндісі	|	Деректер жоқ	|	Cыртқа қолдануға арналған спиртті ерітінді, 1 %, 60 мл, №1	|	Шаншаров-Фарм	|	ҚР-ДЗ-5№009523	|	174,40	|	219,19	|	339,75
5	|	10 % Аминоплазмаль Гепа	|	Деректер жоқ	|	Инфузияға арналған ерітінді, 10 %, 500 мл, №10	|	Б. Браун Мельзунген АГ	|	ҚР-ДЗ-5№008887	|	18 922,27	|	34 662,48	|	41 594,98
6	|	10 % камфора майы	|	Деректер жоқ	|	Май, 10 %, 50 мл, №1	|	Шаншаров-Фарм	|	ҚР-ДЗ-5№009518	|	326,36	|	398,86	|	578,35
7	|	10 % камфора майы	|	Деректер жоқ	|	Май, 10 %, 25 мл, №1	|	Шаншаров-Фарм	|	ҚР-ДЗ-5№009518	|	198,48	|	245,28	|	380,18
8	|	10 % камфора майы	|	Деректер жоқ	|	Май, 10 %, 40 мл, №1	|	Шаншаров-Фарм	|	ҚР-ДЗ-5№009518	|	279,24	|	342,66	|	531,12
9	|	10 % камфора майы	|	Деректер жоқ	|	Май, 10 %, 30 мл, №1	|	Шаншаров-Фарм	|	ҚР-ДЗ-5№009518	|	223,45	|	137,29	|	212,79
10	|	2 % салицил қышқылының спиртті ерітіндісі	|	Деректер жоқ	|	Cыртқа қолдануға арналған спиртті ерітінді, 2 %, 50 мл, №1	|	Шаншаров-Фарм	|	ҚР-ДЗ-5№009522	|	137,78	|	177,39	|	274,95
11	|	2 % салицил қышқылының спиртті ерітіндісі	|	Деректер жоқ	|	Cыртқа қолдануға арналған спиртті ерітінді, 2 %, 25 мл, №1	|	Шаншаров-Фарм	|	ҚР-ДЗ-5№009522	|	125,68	|	90,62	|	140,46
12	|	2 % салицил қышқылының спиртті ерітіндісі	|	Деректер жоқ	|	Cыртқа қолдануға арналған спиртті ерітінді, 2 %, 60 мл, №1	|	Шаншаров-Фарм	|	ҚР-ДЗ-5№009524	|	189,89	|	235,39	|	364,86
13	|	9 ай Фолий қышқылы	|	Фолий қышқылы	|	Үлбірлі қабықпен қапталған таблеткалар, 400 микрог, №30	|	Валента Фарм	|	ҚР-ДЗ-5№025011	|	861,13	|	1 335,50	|	1 802,92
14	|	a-токоферола ацетат (Е витамині)	|	Токоферол	|	Капсулалар 100 ХБ №20	|	"Минскинтеркапс" УК	|	ҚР-ДЗ-5№012226	|	146,75	|	253,78	|	393,36
15	|	a-токоферола ацетат (Е витамині)	|	Токоферол	|	Капсулалар 100 ХБ №1000	|	"Минскинтеркапс" УК	|	ҚР-ДЗ-5№012226	|	7 396,20	|	8 818,01	|	11 198,87
16	|	a-токоферола ацетат (Е витамині)	|	Токоферол	|	Капсулалар 100 ХБ №10	|	"Минскинтеркапс" УК	|	ҚР-ДЗ-5№012226	|	76,48	|	131,70	|	204,14
