
"Қазақстан Республикасының Бюджет кодексі" Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы
кодексіне , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабының 1-тармағының
1) тармақшасына сәйкес Қармақшы аудандық мәслихаты
ШЕШІМ ҚАБЫЛДАДЫ:


"2015-2017 жылдарға арналған аудандық бюджет туралы" Қармақшы аудандық мәслихатының 2014 жылғы 24 желтоқсандағы
№ 225 шешіміне (нормативтік құқықтық актілердің мемлекеттік тіркеу тізілімінде 4833 нөмірімен тіркелген, аудандық "Қармақшы таңы" газетінің 2015 жылғы 17 қаңтарда № 4 жарияланған) мынадай өзгерістер мен толықтырулар енгізілсін:



1-тармақ жаңа редакцияда жазылсын:


"1. 2015-2017 жылдарға арналған аудандық бюджет тиісінше
1 ,
2 және
3-қосымшаларға сәйкес, оның ішінде 2015 жылға мынадай көлемдерде бекітілсін:


1) кірістер – 8 041 271,1 мың теңге, оның ішінде:


салықтық түсімдер – 1 152 801 мың теңге;


салықтық емес түсімдер – 4 727 мың теңге;


негізгі капиталды сатудан түсетін түсімдер – 6 500 мың теңге;


трансферттер түсімі – 6 877 243,1 мың теңге;


2) шығындар – 8 175 509,3 мың теңге;


3) таза бюджеттік кредиттеу – 93 112,4 мың теңге;


бюджеттік кредиттер – 130 813,4 мың теңге;


бюджеттік кредиттерді өтеу – 37 701 мың теңге;


4) қаржы активтерімен операциялар бойынша сальдо – 32 955 мың теңге;


қаржы активтерін сатып алу – 32 955 мың теңге;


мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0;


5) бюджет тапшылығы (профициті) – -260 305,6 мың теңге;


6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) –
260 305,6 мың теңге;


қарыздар түсімі – 130 812 мың теңге;


қарыздарды өтеу – 37 701 мың теңге;


бюджет қаражатының пайдаланылатын қалдықтары – 167 194,6 мың теңге.";


4-тармақтың
1) тармақшасы жаңа редакцияда жазылсын:


"1) білім беруге – 83 647,1 мың теңге, оның ішінде жаңадан іске қосылған білім объектілерін ұстауға – 37 187 мың теңге, психологиялық-медициналық-педагогикалық консультациялық кабинеттерін ұстауға – 7 015 мың теңге, патронаттық тәрбиелеу шығындарына – 2 510 мың теңге, жалпы білім беру мектептерінде оқушылардың саны көбеюіне байланысты класс-комплектерін ұлғайтуға – 8 482 мың теңге, оқулықтар мен оқу әдістемелік кешендермен қамтамасыз етуге – 11 902 мың теңге, Жосалы кентіндегі "Шоқан Уалиханов атындағы №26 орта мектебі" мемлекеттік мекемесінің ғимараттарын күрделі жөндеуге – 16 551,1 мың теңге;";


жаңа мазмұндағы
4-1-тармақпен толықтырылсын:


"4-1. 2015 жылға арналған аудандық бюджетте республикалық бюджет қаржысы есебінен мынадай мөлшерде ағымдағы нысаналы трансферттердің қаралғаны ескерілсін:


1) мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға – 310 233 мың теңге;


2) мемлекеттік атаулы әлеуметтік көмек төлеуге – 1 666 мың теңге;


3) 18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар төлеуге – 8 376 мың теңге;


4) Ұлы Отан соғысындағы Жеңістің жетпіс жылдығына арналған іс-шараларды өткізуге – 15 196 мың теңге;


5) үш деңгейлі жүйе бойынша біліктілігін арттырудан өткен мұғалімдерге еңбек ақыны көтеруге – 119 612 мың теңге;


6) мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі іс-шаралар жоспарын іске асыруға – 8 361 мың теңге, оның ішінде "Инватакси" қызметін дамытуға мемлекеттік әлеуметтік тапсырысты орналастыруға – 1 058 мың теңге, мүгедектерді міндетті гигиеналық құралдармен қамтамасыз ету нормаларын көбейтуге – 7 303 мың теңге;


7) мемлекеттік мекемелердің мемлекеттік қызметшілері болып табылмайтын жұмыскерлерінің, сондай-ақ жергілікті бюджеттерден қаржыландырылатын мемлекеттік кәсіпорындардың жұмыскерлерінің лауазымдық айлықақысына ерекше еңбек жағдайлары үшін ай сайынғы үстемақы төлеуге – 186 185 мың теңге;


8) Байқоңыр қаласындағы қазақ тілінде білім беру ұйымдарының қызметін қамтамасыз етуге – 982 151 мың теңге;


9) агроөнеркәсіптік кешеннің жергілікті атқарушы органдарының бөлімшелерін ұстауға – 3 925 мың теңге;


10) азаматтық хал актілерін тіркеу бөлімдерінің штат санын ұстауға – 3 790 мың теңге.";


жаңа мазмұндағы
5-1 және
5-2-тармақтармен толықтырылсын:


"5-1. 2015 жылға арналған аудандық бюджетте республикалық бюджет қаржысы есебінен төмендегі көлемде нысаналы даму трансферттері қаралғаны ескерілсін:


1) Қармақшы ауданы Ақай елді мекеніндегі сумен қамтамасыз ету жүйесін кеңейту және қайта жаңғыртуға – 171 324 мың теңге;


2) Қармақшы ауданы Жосалы кентіндегі ауыз су жүйесінің құрылысына (4 - кезең) – 214 363 мың теңге;


3) Қармақшы ауданы Тұрмағамбет елді мекеніндегі сумен қамтамасыз ету жүйесін қайта жаңғыртуға (2 - кезең) – 327 839 мың теңге;


4) мамандандырылған уәкілетті ұйымдардың жарғылық капиталдарын ұлғайтуға – 28 681 мың теңге.


5-2. 2015 жылға арналған аудандық бюджетте республикалық бюджет қаржысы есебінен мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттерге – 130 812 мың теңге қаралғаны ескерілсін.";


шешімінің
1 ,
4 ,
