
1. Қоса беріліп отырған «Индустриялық-инновациялық қызметті мемлекеттік қолдау туралы» Қазақстан Республикасының 2012 жылғы 9 қаңтардағы Заңын іске асыру мақсатында қабылдануы қажет нормативтік құқықтық актілердің тізбесі (бұдан әрі – тізбе) бекітілсін. 2. Мемлекеттік органдар: 1) тізбеге сәйкес нормативтік құқықтық актілердің жобаларын әзірлесін және белгіленген тәртіппен Қазақстан Республикасының Үкіметіне бекітуге енгізсін; 2) тиісті ведомстволық нормативтік құқықтық актілерді қабылдасын және қабылданған шаралар туралы Қазақстан Республикасының Үкіметін хабардар етсін.

Премьер-Министр                            К. Мәсімов

Қазақстан Республикасы Премьер-Министрінің 2012 жылғы 29 ақпандағы № 43-ө өкімімен бекітілген

«Индустриялық-инновациялық қызметті мемлекеттік қолдау туралы» Қазақстан Республикасының 2012 жылғы 9 қаңтардағы Заңын іске асыру мақсатында қабылдануы қажет нормативтік құқықтық актілердің тізбесі

Ескерту. Тізбеге өзгеріс енгізілді - ҚР Премьер-Министрінің 2012.08.13 № 149-ө Өкiмiмен.


Р/с№	|	Нормативтік құқықтық актінің атауы	|	Актінің нысаны	|	Орындалуына жауапты мемлекеттік органдар	|	Орындалу мерзімі
1	|	2	|	3	|	4	|	5
1.	|	Ұлттық даму институттарының және индустриялық-инновациялық қызметті мемлекеттік қолдау шараларын іске асыруға уәкілетті, дауыс беретін акцияларының (жарғылық капиталға қатысу үлестерінің) елу және одан да көп пайызы тікелей не жанама түрде мемлекетке өзге де заңды тұлғалардың тізбесін бекіту және Қазақстан Республикасы Үкіметінің «Инновациялық даму институттарының тізбесін бекіту туралы» 2009 жылғы 6 тамыздағы №1201және «Тұрғын үй-коммуналдық шаруашылығын жаңғырту мен дамытудың қазақстандық орталығы» акционерлік қоғамын құру туралы» 2009 жылғы 30 қазандағы №1725қаулыларының күші жойылды деп тану туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	ИЖТМ, ЭДСМ, АШМ, БҒМ, ККМ	|	2012 жылғы тамыз
2.	|	Технологияларды коммерцияландыруға арналған инновациялық гранттар беру қағидаларын бекіту туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	ИЖТМ, ЭДСМ, БҒМ, АШМ, ККМ	|	2012 жылғы тамыз
3.	|	Технологияларды сатып алуға, өнеркәсіптік зерттеулер жүргізуге бастапқы даму кезеңінде жоғарғы технологиялық өнім өндіру жөніндегі қызметті қолдауға, шет елдерде және (немесе) өңірлік патенттік ұйымдарда, патенттеуге инновациялық гранттар беру қағидаларын бекіту туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	ИЖТМ, ЭДСМ, БҒМ, АШМ, ККМ	|	2012 жылғы тамыз
4.	|	Шет елде инженерлік-техникалық персоналдың біліктілігін арттыруға, жоғары білікті шетелдік мамандарды тартуға, консалтингтік, жобалық және инжинирингтік ұйымдарды тартуға, басқарушылық және өндірістік технологияларды енгізуге инновациялық гранттар беру қағидаларын бекіту және Қазақстан Республикасы Үкіметінің кейбір шешімдерінің күші жойылды деп тану туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	ИЖТМ, ЭДСМ, БҒМ, АШМ, ККМ	|	2012 жылғы тамыз
5.	|	Жергілікті қамту бойынша сараптама жүргізу қағидаларын бекіту туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	ИЖТМ, ЭДСМ, ККМ, МГМ, АШМ	|	2012 жылғы наурыз
6.	|	Басым тауарлар мен қызметтердің бірыңғай картасын бекіту туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	ИЖТМ, ЭДСМ, МГМ, АШМ, ККМ	|	2012 жылғы 4-тоқсан
7.	|	Жоғары технологиялық өнімдер өндіру жөніндегі қызмет түрлерінің тізбесін бекіту туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	ИЖТМ, ЭДСМ, МГМ, АШМ, БҒМ, ККМ	|	2012 жылғы тамыз
8.	|	Салалық конструкторлық бюролардың жұмыс істеуі қағидаларын бекіту туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	ИЖТМ, ЭДСМ, МГМ, АШМ, БҒМ, ККМ	|	2012 жылғы тамыз
9.	|	Индустриялық-инновациялық қызмет субъектілерінің отандық өңделген тауарларды, жұмыстарды, көрсетілетін қызметтерді ішкі нарықта жылжыту бойынша шығындарының бір бөлігін өтеу қағидаларын бекіту туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	ИЖТМ, ЭДСМ, ККМ, МГМ, АШМ	|	2012 жылғы наурыз
10.	|	Отандық өңделген тауарларды, қызметтерді сыртқы нарықтарға жылжыту бойынша индустриялық-инновациялық қызмет субъектілері шығындарының бір бөлігін өтеу қағидаларын бекіту және «Отандық өңделген тауарларды сыртқы нарықтарға ілгерілету бойынша экспорттаушылар шығындарының бір бөлігін өтеу қағидаларын, сыртқы нарықтарға ілгерілету бойынша экспорттаушылардың шығындары ішінара өтелетін отандық өңделген тауарлар тізбесін бекіту және «Экспорттаушылардың шығындарын өтеу жолымен отандық өнімді сыртқы нарықтарға шығару бойынша мемлекеттік қолдау көрсетудің кейбір мәселелері туралы» Қазақстан Республикасы Үкіметінің 2010 жылғы 29 қарашадағы № 1265 қаулысына өзгерістер енгізу туралы» Қазақстан Республикасы Үкіметінің 2011 жылғы 20 маусымдағы № 679қаулысыныңкүші жойылды деп тану туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	ИЖТМ, ЭДСМ, АШМ, ККМ	|	2012 жылғы тамыз
11.	|	Сыртқы нарықтарға жылжыту бойынша шығындары ішінара өтелетін отандық өңделген тауарлардың, көрсетілетін қызметтердің тізбесін бекіту туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	ИЖТМ, ЭДСМ, АШМ, ККМ	|	2012 жылғы тамыз
12.	|	Жобаларды республикалық және өңірлік индустрияландыру карталарына енгізу қағидаларын бекіту туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	ИЖТМ, ЭДСМ, ККМ, МГМ, АШМ облыстардың, қалалардың акімдіктері	|	2012 жылғы тамыз
13.	|	Инновациялық гранттар беру кезінде технологиялық даму саласындағы ұлттық даму институтының қызметтеріне ақы төлеу қағидаларын бекіту туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	ИЖТМ, ЭДСМ	|	2012 жылғы тамыз
14.	|	Технологиялық бизнес-инкубациялау қызметтерін көрсету, сондай-ақ мұндай қызметтер құнын айқындау қағидаларын бекіту туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	ИЖТМ, ЭДСМ, БҒМ	|	2012 жылғы тамыз
15.	|	Жеке және заңды тұлғаларды тегін тіркеу арқылы тауарлардың, жұмыстардың және оларды жеткізушілердің дерекқорларын қалыптастыру және жүргізу қағидаларын бекіту туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	ИЖТМ, ЭДСМ, БҒМ, АШМ, ККМ, МГМ	|	2012 жылғы наурыз
16.	|	«Ұлттық басқарушы холдинг, Ұлттық холдингтер, ұлттық компаниялар және акцияларының (қатысу үлестерінің) елу және одан да көп пайызы тікелей немесе жанама түрде ұлттық басқарушы холдингке, ұлттық холдингке, ұлттық компанияға тиесілі ұйымдар жүзеге асыратын тауарларды, жұмыстарды және көрсетілетін қызметтерді сатып алудың үлгі ережесін бекіту туралы» Қазақстан Республикасы Үкіметінің 2009 жылғы 28 мамырдағы № 787қаулысынаөзгерістер мен толықтырулар енгізу туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	ИЖТМ, ЭДСМ, БҒМ, ККМ	|	2012 жылғы наурыз
17.	|	Индустриялық-инновациялық жобаларды қоса қаржыландыруды қоса алғанда, қаржыландырудың, индустриялық-инновациялық қызмет субъектілерін лизингтік қаржыландырудың шарттары мен тетіктерін айқындау туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	ИЖТМ, ЭДСМ, АШМ, БҒМ, ККМ	|	2012 жылғы тамыз
18.	|	Индустриялық-инновациялық қызмет субъектілеріне берілетін қарыздар бойынша кепілдік міндеттемелерді және кепілдемелерді ұсыну шарттары мен тетіктерін айқындау туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	ИЖТМ, ЭДСМ, АШМ, БҒМ, ККМ	|	2012 жылғы тамыз
19.	|	Қаржы институттары арқылы индустриялық-инновациялық қызмет субъектілеріне кредит беру шарттары мен тетіктерін айқындау туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	ИЖТМ,ЭДСМ, АШМ, БҒМ, ККМ	|	2012 жылғы тамыз
20.	|	Қаржы институттары беретін кредиттер бойынша сыйақы ставкасын және индустриялық-инновациялық қызмет субъектілері эмиссиялайтын облигациялар бойынша купондық сыйақыны субсидиялаудың шарттары мен тетіктерін айқындау туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	ИЖТМ, ЭДСМ, АШМ, БҒМ, ККМ	|	2012 жылғы наурыз
21.	|	Инновациялық гранттар берудің басым бағыттарын айқындау туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	ИЖТМ, ЭДСМ, БҒМ, АШМ, ККМ	|	2012 жылғы тамыз
22.	|	Мемлекеттік органдар, облыстардың, республикалық маңызы бар қалалардың, астананың жергілікті атқарушы органдары, сондай-ақ индустриялық-инновациялық қызметті қолдауды жүзеге асыратын индустриялық-инновациялық қызметті мемлекеттік қолдау шараларының іске асырылу тиімділігін бағалау әдістемесін бекіту туралы	|	Бұйрық	|	ЭДСМ	|	2012 жылғы наурыз
23.	|	Технологиялық болжауды жүргізу әдістемесін бекіту туралы	|	Бұйрық	|	ИЖТМ	|	2012 жылғы наурыз
24.	|	«Инновациялық грант туралы үлгілік шарттың нысанын бекіту туралы» Қазақстан Республикасы Индустрия және сауда министрінің 2009 жылғы 21 тамыздағы № 227бұйрығыныңкүші жойылды деп тану туралы	|	Бұйрық	|	ИЖТМ	|	2012 жылғы наурыз


Ескертпе: аббревиатуралардың толық жазылуы: ИЖТМ – Қазақстан Республикасы Индустрия және жаңа технологиялар министрлігі ЭДСМ – Қазақстан Республикасы Экономикалық даму және сауда министрлігі АШМ – Қазақстан Республикасы Ауыл шаруашылығы министрлігі БҒМ – Қазақстан Республикасы Білім және ғылым министрлігі МГМ – Қазақстан Республикасы Мұнай және газ министрлігі ККМ – Қазақстан Республикасы Көлік және коммуникация министрлігі

