Қазақстан Республикасының Үкіметі ҚАУЛЫ ЕТЕДІ:

"Мемлекет басшысының 2021 жылғы 1 қыркүйектегі "Халық бірлігі және жүйелі реформалар - ел өркендеуінің берік негізі" атты Қазақстан халқына Жолдауын іске асыру жөніндегі шаралар туралы" Қазақстан Республикасының Президенті Жарлығының жобасы Қазақстан Республикасы Президентінің қарауына енгізілсін.


Қазақстан Республикасының
Премьер-Министрі	|	А.Мамин


Мемлекет басшысының 2021 жылғы 1 қыркүйектегі "Халық бірлігі және жүйелі реформалар - ел өркендеуінің берік негізі" атты Қазақстан халқына Жолдауын іске асыру жөніндегі шаралар туралы
Мемлекет басшысының 2021 жылғы 1 қыркүйектегі "Халық бірлігі және жүйелі реформалар - ел өркендеуінің берік негізі" атты Қазақстан халқына Жолдауын іске асыру мақсатында ҚАУЛЫ ЕТЕМІН:

1. Қоса беріліп отырған Мемлекет басшысының 2021 жылғы 1 қыркүйектегі "Халық бірлігі және жүйелі реформалар - ел өркендеуінің берік негізі" атты Қазақстан халқына Жолдауын іске асыру жөніндегі жалпыұлттық іс-шаралар жоспары (бұдан әрі - Жалпыұлттық жоспар) бекітілсін.

2. Қазақстан Республикасының Үкіметі:

1) Жалпыұлттық жоспар іс-шараларының мүлтіксіз және уақтылы орындалуын, сондай-ақ Мемлекет басшысының 2021 жылғы 1 қыркүйектегі "Халық бірлігі және жүйелі реформалар - ел өркендеуінің берік негізі" атты Қазақстан халқына Жолдауының ережелері бойынша ақпараттық-түсіндіру жұмысын жүйелі негізде жүргізуді қамтамасыз етсін;

2) есепті жылдан кейінгі жылдың 25 қаңтарына дейін Қазақстан Республикасы Президентінің Әкімшілігіне Жалпыұлттық жоспардың орындалу барысы туралы ақпарат ұсынсын.

3. Қазақстан Республикасының Президентіне тікелей бағынатын және есеп беретін мемлекеттік органдардың, орталық және жергілікті атқарушы органдардың, басқа да мемлекеттік органдардың бірінші басшылары Жалпыұлттық жоспар іс-шараларының мүлтіксіз және уақтылы орындалуын қамтамасыз етсін.

4. Осы Жарлықтың орындалуын бақылау Қазақстан Республикасы Президентінің Әкімшілігіне жүктелсін.

5. Осы Жарлық қол қойылған күнінен бастап қолданысқа енгізіледі.


Қазақстан РеспубликасыныңПрезиденті	|	Қ.Тоқаев





	|	Қазақстан РеспубликасыПрезидентінің2021 жылғы№ ЖарлығыменБЕКІТІЛГЕН

Мемлекет басшысының 2021 жылғы 1 қыркүйектегі "Халық бірлігі және жүйелі реформалар - ел өркендеуінің берік негізі" атты Қазақстан халқына Жолдауын іске асыру жөніндегі ЖАЛПЫҰЛТТЫҚ ІС-ШАРАЛАР ЖОСПАРЫ

№р/н	|	Іс-шараның атауы	|	Аяқтау нысаны	|	Жауапты орындаушылар	|	Орындаумерзімі
1	|	2	|	3	|	4	|	5
I. Пандемиядан кейінгі кезендегі экономикалық даму
1.	|	"Қарапайым заттар экономикасы" және "Бизнестің жол картасы" бағдарламаларын 2022 жылы кемінде 1 трлн теңге сомасында қаржыландыруды қамтамасыз ету	|	ПрезидентӘкімшілігінеақпарат	|	Үкімет,ҰБ	|	2021 жылғы желтоқсан
2.	|	Бюджет кірістерін ұлғайту бойынша шаралар әзірлеу	|	ПрезидентӘкімшілігінеұсыныстар	|	Үкімет	|	2021 жылғы қараша
3.	|	Мемлекеттік шығыстардың тиімділігіне және Ұлттық қордан берілетін нысаналы трансферттерге бақылауды күшейту	|	ПрезидентӘкімшілігінеұсыныстар	|	Үкімет, ҰБ, ЕК, ҚМА, СЖҚА	|	2021 жылғы қазан
4.	|	2023-2025 жылдарға арналған республикалық бюджетті қалыптастыру кезінде қолдану үшін контрциклдық бюджеттік қағиданы енгізуге бағытталған заңнамалық түзетулерді қабылдау	|	ҚазақстанРеспубликасыныңЗаңы	|	Үкімет,ҰБ	|	2021 жылғы желтоқсан
5.	|	Мемлекеттік борышты, Ұлттық қорды, бюджет саясатын басқару жөніндегі қағидалар жинағын көздейтін Қазақстан Республикасының мемлекеттік қаржысын басқару тұжырымдамасын әзірлеу	|	Қазақстан Республикасын ың Президенті Жарлығының жобасы	|	Үкімет,ҰБ, СЖРА, ЕК, "Атамекен" ҰКП (келісім бойынша)	|	2021 жылғы желтоқсан
6.	|	2022 жылы инфляцияның 4-6% нысаналы дәлізіне қол жеткізе отырып, баға тұрақтылығын қамтамасыз ету бойынша шаралар қабылдау	|	Президент Әкімшілігінеақпарат	|	ҰБ, Үкімет	|	2022 жылғы шілде, желтоқсан
7.	|	Отандық өнеркәсіп үшін шикізат тауарлары (аралықты қоса алғанда) бағасының қолжетімділігін және олардың көлемінің жеткілікті болуын қамтамасыз ету бойынша шешімдер әзірлеу	|	Президент Әкімшілігінеұсыныстар	|	Үкімет, "Атамекен" ҰКП (келісім бойынша)	|	2021 жылғы қыркүйек
8.	|	Уәкілетті мемлекеттік органның ведомстволық бағынысты ұйымдарының ("Қазгеоақпарат" РГАО" ЖШС және "Қазгеология" ҰКГ" АҚ) базасында геологиялық ақпаратқа ашық қол жеткізу, Минералдық ресурстардың ұлттық деректер банкін пайдалану арқылы инвесторларға кешенді сервистік қолдау көрсету бойынша, геология саласындағы Қазақстан Республикасының ғылыми мекемелерімен бірлесіп геологиялық ақпаратты қорыту, жүйелеу және талдау бойынша функциялары бар Ұлттық геологиялық қызметті құру	|	Қазақстан РеспубликасыҮкіметінің қаулысы	|	Үкімет, "Атамекен" ҰКП (келісім бойынша)	|	2021 жылғы желтоқсан
