
2008 жылғы 4 желтоқсандағы Қазақстан Республикасының Бюджет
кодексіне , Қазақстан Республикасының 2001 жылғы 23 қаңтардағы "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы"
Заңына сәйкес, Саран қалалық мәслихаты
ШЕШІМ ЕТТІ
:


1. "2016-2018 жылдарға арналған қалалық бюджет туралы" Саран қалалық мәслихатының 2015 жылғы 23 желтоқсандағы 49 сессиясының № 512
шешіміне (нормативтік-құқықтық актілерді мемлекеттік тіркеудің тізілімінде № 3581 болып тіркелген, "Саран газеті" газетінің 2015 жылғы 31 желтоқсандағы № 54 санында, "Әділет" ақпараттық-құқықтық жүйесінде 2016 жылы 13 қаңтарда жарияланған) келесі өзгеріс енгізілсін:


көрсетілген шешімнің
1-қосымшасы осы шешімнің
қосымшасына сәйкес жаңа редакцияда жазылсын.


2. Осы шешім 2016 жылдың 1 қаңтарынан бастап қолданысқа енеді.


Сессия төрағасы	|	М. Мамирова
Мәслихат хатшысы	|	Р. Бекбанов




	|	Саран қалалық мәслихатының2016 жылғы 16 тамыздағы4 сессиясының № 49 шешімінеҚосымша
	|	Саран қалалық мәслихатының2015 жылғы 23 желтоқсандағы49 сессиясының № 512 шешіміне1 қосымша

2016 жылға арналған қалалық бюджет

Санаты	|	Сомасы(мың теңге)
	|	Сыныбы
	|		|	Ішкі сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	І. Кірістер	|	2745772
1	|		|		|	Салықтық түсімдер	|	1045432
	|	01	|		|	Табыс салығы	|	338053
	|		|	2	|	Жеке табыс салығы	|	338053
	|	03	|		|	Әлеуметтiк салық	|	218328
	|		|	1	|	Әлеуметтік салық	|	218328
	|	04	|		|	Меншiкке салынатын салықтар	|	385657
	|		|	1	|	Мүлiкке салынатын салықтар	|	110968
	|		|	3	|	Жер салығы	|	200779
	|		|	4	|	Көлiк құралдарына салынатын салық	|	73907
	|		|	5	|	Бірыңғай жер салығы	|	3
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын ішкі салықтар	|	94393
	|		|	2	|	Акциздер	|	2300
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	46700
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	44778
	|		|	5	|	Ойын бизнесіне салық	|	615
	|	08	|		|	Заңдық маңызы бар әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	9001
	|		|	1	|	Мемлекеттік баж	|	9001
2	|		|		|	Салықтық емес түсiмдер	|	27258
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	24329
	|		|	1	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	25
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	24304
	|	06	|		|	Басқа да салықтық емес түсiмдер	|	2929
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	2929
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	78465
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	67609
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	67609
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	10856
	|		|	1	|	Жерді сату	|	10000
	|		|	2	|	Материалдық емес активтерді сату	|	856
4	|		|		|	Трансферттердің түсімдері	|	1 594 617
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	1 594 617
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	1 594 617





Функционалдық топ	|	Сомасы (мың теңге)
	|	Функционалдық кіші топ
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бюджеттік бағдарлама
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|		|		|	II. Шығындар	|	2855993
01	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	199435
	|	1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	119182
	|		|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	16797
	|		|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	16797
	|		|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	75766
	|		|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	75533
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	233
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	26619
	|		|		|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	26619
	|	2	|		|		|	Қаржылық қызмет	|	3759
	|		|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	3759
	|		|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	1931
	|		|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	1828
	|	9	|		|		|	Жалпы сипаттағы өзге де мемлекеттiк қызметтер	|	76494
	|		|	454	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және ауыл шаруашылығы бөлімі	|	20768
	|		|		|	001	|	Жергілікті деңгейде кәсіпкерлікті және ауыл шаруашылығын дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	20768
	|		|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	26494
	|		|		|	001	|	Ауданның (облыстық маңызы бар қаланың) экономикалық саясаттын қалыптастыру мен дамыту, мемлекеттік жоспарлау, бюджеттік атқару және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	26494
	|		|	492	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі, автомобиль жолдары және тұрғын үй инспекциясы бөлімі	|	29232
	|		|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылық, жолаушылар көлігі, автомобиль жолдары және тұрғын үй инспекциясы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	29232
02	|		|		|		|	Қорғаныс	|	5874
	|	1	|		|		|	Әскери мұқтаждар	|	5612
	|		|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	5612
	|		|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	5612
02	|	2	|		|		|	Төтенше жағдайлар жөнiндегi жұмыстарды ұйымдастыру	|	262
	|		|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	262
	|		|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	162
	|		|		|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елдi мекендерде өрттердің алдын алу және оларды сөндіру жөніндегі іс-шаралар	|	100
03	|		|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	3723
	|	9	|		|		|	Қоғамдық тәртіп және қауіпсіздік саласындағы басқа да қызметтер	|	3723
	|		|	492	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі, автомобиль жолдары және тұрғын үй инспекциясы бөлімі	|	3723
	|		|		|	021	|	Елдi мекендерде жол қозғалысы қауiпсiздiгін қамтамасыз ету	|	3723
04	|		|		|		|	Бiлiм беру	|	1706418
