РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 73 , 75 - баптарына , Қазақстан Республикасының 2001 жылғы 23 қаңтардағы "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Заңының 6 бабы 1-тармағының 1) тармақшасына және Шығыс Қазақстан облыстық мәслихатының "2017-2019 жылдарға арналған облыстық бюджет туралы" 2016 жылғы 9 желтоқсандағы № 8/75-VI (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 4773 нөмірімен тіркелген) шешіміне сәйкес Бесқарағай аудандық мәслихаты ШЕШТІ:

1. 2017-2019 жылдарға арналған Бесқарағай аудандық бюджет тиісінше 1 , 2 , 3 , 4 және 5 қосымшаларға сәйкес, соның ішінде 2017 жылға мынадай көлемдерде бекітілсін:

1) түсімдер – 3143326,6 мың теңге, соның ішінде:

салықтық түсімдер – 392292,0 мың теңге;

салықтық емес түсімдер – 18160,0 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 3450,0 мың теңге;

трансферттердің түсімдері – 2729424,6 мың теңге;

2) шығындар – 3168060,3 мың теңге;

3) таза бюджеттік кредит беру – 59531,0 мың теңге, соның ішінде:

бюджеттік кредиттер – 64666,0 мың теңге;

бюджеттік кредиттерді өтеу – 5135,0 мың теңге;

4) қаржы активтерімен жасалатын операциялар бойынша сальдо-0,0 мың теңге, соның ішінде:

қаржы активтерін сатып алу – 0,0 мың теңге;

мемлекеттік қаржы активтерін сатудан түсетін түсімдер – 0,0 мың теңге;

5) бюджеттің тапшылығы (профицит) – -84264,7 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитті пайдалану) –84264,7 мың теңге.

Ескерту. 1-тармақ жаңа редакцияда - Шығыс Қазақстан облысы Бесқарағай аудандық мәслихатының 05.12.2017№ 17/2-VIшешімімен (01.01.2017 бастап қолданысқа енгізіледі). 

2. 2017 жылға арналған аудандық бюджетте субвенция көлемі 2 300 715,0 мың теңге сомасында көзделсін.

3. Қазақстан Республикасының 2015 жылғы 23 қарашадағы Еңбек кодексінің 139-бабы 9 - тармағына сәйкес азаматтық қызметшілер болып табылатын және ауылдық жерде жұмыс істейтін әлеуметтік қамсыздандыру, білім беру, мәдениет, спорт және ветеринария саласындағы мамандарға бюджет қаражаты есебінен қызметтің, осы түрлерімен қалалық жағдайда айналысатын азаматтық қызметшілердің айлықақыларымен және мөлшерлемелерімен салыстырғанда жиырма бес пайызға жоғарылатылған лауазымдық айлықақылар мен тарифтік мөлшерлемелер белгіленсін.

Азаматтық қызметшілер болып табылатын және ауылдық жерде жұмыс iстейтiн әлеуметтiк қамсыздандыру, бiлiм беру, мәдениет, спорт және ветеринария саласындағы мамандар лауазымдарының тiзбесiн жергiлiктi өкiлдi органмен келiсу бойынша жергiлiктi атқарушы орган айқындайды.

4. Ауданның жергілікті атқарушы органның 2017 жылға арналған резерві 10 000,0 мың теңге сомасында бекітілсін.

5. 2017 жылға арналған аудандық бюджетті орындау барысында секвестрлеуге жатпайтын жергілікті бюджеттік бағдарламалардың тізбесі 3 қосымшаға сәйкес ескерілсін.

6. Бесқарағай аудандық мәслихатының 6 қосымшаға сәйкес кейбір шешімдерінің күші жойылды деп танылсын.

7. Осы шешім 2017 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.


Сессия төрайымы	|	О. КАЙРУЛЛИНА
Бесқарағай аудандық
мәслихатының хатшысы	|	Қ. САДЫҚОВ



	|	Бесқарағайаудандық мәслихатының2016 жылғы 23 желтоқсандағы№ 8/2-VІ шешіміне 1 қосымша

2017 жылға арналған аудандық бюджет
Ескерту. 1-қосымша жаңа редакцияда - Шығыс Қазақстан облысы Бесқарағай аудандық мәслихатының 05.12.2017 № 17/2-VI шешімімен (01.01.2017 бастап қолданысқа енгізіледі).


Санаты	|	Барлық кірістер (мың теңге)
	|	Сыныбы
	|		|	Ішкі сыныбы
	|		|		|	Ерекшелігі
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|		|		|	І. Түсімдер	|	3143326,6
1	|		|		|		|	Салықтық түсімдер	|	392292,0
	|	01	|		|		|	Табыс салығы	|	153400,0
	|		|	2	|		|	Жеке табыс салығы	|	153400,0
	|		|		|	01	|	Төлем көзінен салық салынатын табыстардан ұсталатын жеке табыс салығы	|	135000,0
	|		|		|	02	|	Төлем көзінен салық салынбайтын табыстардан ұсталатын жеке табыс салығы	|	18400,0
	|	03	|		|		|	Әлеуметтiк салық	|	123902,0
	|		|	1	|		|	Әлеуметтiк салық	|	123902,0
	|		|		|	01	|	Әлеуметтiк салық	|	123902,0
	|	04	|		|		|	Меншiкке салынатын салықтар	|	98727,0
	|		|	1	|		|	Мүлiкке салынатын салықтар	|	64300,0
	|		|		|	01	|	Заңды тұлғалардың және жеке кәсіпкерлердің мүлкіне салынатын салық	|	64300,0
	|		|		|	02	|	Жеке тұлғалардың мүлкіне салынатын салық	|	0,0
	|		|	3	|		|	Жер салығы	|	1400,0
	|		|		|	02	|	Елдi мекендер жерлерiне жеке тұлғалардан алынатын жер салығы	|	0,0
	|		|		|	09	|	Елдi мекендердің жерлерiне жеке тұлғалардан алынатын жер салығын қоспағанда, жер салығы	|	1400,0
	|		|	4	|		|	Көлiк құралдарына салынатын салық	|	29127,0
	|		|		|	01	|	Заңды тұлғалардан көлiк құралдарына салынатын салық	|	982,0
	|		|		|	02	|	Жеке тұлғалардан көлiк құралдарына салынатын салық	|	28145,0
	|		|	5	|		|	Бiрыңғай жер салығы	|	3900,0
	|		|		|	01	|	Бiрыңғай жер салығы	|	3900,0
	|	05	|		|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	13063,0
	|		|	2	|		|	Акциздер	|	1200,0
	|		|		|	84	|	Қазақстан Республикасының аумағында өндірілген бензин (авиациялықты қоспағанда) және дизель отыны	|	1200,0
	|		|	3	|		|	Табиғи және басқа ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	4963,0
	|		|		|	15	|	Жер учаскелерін пайдаланғаны үшін төлем	|	4963,0
	|		|	4	|		|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	6900,0
	|		|		|	2	|	Жекелеген қызмет түрлерiмен айналысу құқығы үшiн алынатын лицензиялық алым	|	4600,0
	|		|		|	29	|	Жергілікті бюджетке төленетін тіркелгені үшін алым	|	2300,0
	|	08	|		|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	3200,0
	|		|	1	|		|	Мемлекеттiк баж	|	3200,0
	|		|		|	26	|	Жергілікті бюджетке төленетін мемлекеттік баж	|	3200,0
2	|		|		|		|	Салықтық емес түсiмдер	|	18160,0
	|	01	|		|		|	Мемлекеттік меншіктен түсетін кiрiстер	|	521,0
	|		|	5	|		|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	515,0
	|		|		|	08	|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімдерінің басқаруындағы мемлекеттік мүлікті жалға беруден түсетін кірістерді қоспағанда ауданның (облыстық маңызы бар қаланың) коммуналдық меншігіндегі мүлікті жалға беруден түсетін кірістер	|	515,0
	|		|	7	|		|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	6,0
	|		|		|	13	|	Жеке тұлғаларға жергілікті бюджеттен берілген кредиттер бойынша сыйақылар	|	6,0
	|	06	|		|		|	Басқа да салықтық емес түсiмдер	|	17639,0
	|		|	1	|		|	Басқа да салықтық емес түсiмдер	|	17639,0
	|		|		|	09	|	Жергіліктік бюджетке түсетін салықтық емес басқа да түсімдер	|	17639,0
3	|		|		|		|	Негізгі капиталды сатудан түсетiн түсiмдер	|	3450,0
	|	03	|		|		|	Жердi және материалдық емес активтердi сату	|	3450,0
	|		|	1	|		|	Жердi сату	|	3450,0
	|		|		|	01	|	Жер учаскелерін сатудан түсетiн түсiмдер	|	3450,0
4	|		|		|		|	Трансферттердің түсімдері	|	2729424,6
	|	02	|		|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	2729424,6
	|		|	2	|		|	Облыстық бюджеттен түсетiн трансферттер	|	2729424,6
	|		|		|	01	|	Ағымдағы нысаналы трансферттер	|	413793,6
	|		|		|	02	|	Нысаналы даму трансферттері	|	14916,0
	|		|		|	03	|	Субвенциялар	|	2300715,0
5	|		|		|		|	Бюджеттік кредиттерді өтеу	|	5135,0
	|	01	|		|		|	Бюджеттік кредиттерді өтеу	|	5135,0
	|		|	1	|		|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	5135,0
	|		|		|	13	|	Жеке тұлғаларға жергілікті бюджеттен берілген бюджеттік кредиттерді өтеу	|	5135,0
7	|		|		|		|	Қарыздар түсімі	|	64666,0
	|	01	|		|		|	Мемлекеттік ішкі қарыздар	|	64666,0
	|		|	2	|		|	Қарыз алу келісім-шарттары	|	64666,0
	|		|		|	03	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органы алатын қарыздар	|	64666,0




Функционалдық топ	|	Сомасы (мың теңге)
	|	Функционалдық кіші топ
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бюджеттік бағдарлама
	|		|		|		|	Шығындар атауы
	|		|		|		|	II.Шығындар	|	3168060,3
01	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	404078,3
	|	1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	301195,2
	|		|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	20501,0
	|		|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметiн қамтамасыз ету	|	20501,0
	|		|	122	|		|	Аудан (облыстық маңызы бар қала) әкiмінің аппараты	|	97701,0
	|		|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	97701,0
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	182993,2
