
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне, Қазақстан Республикасының «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін - өзі басқару туралы» 2001 жылғы 23 қаңтардағы заңына және «Қазақстан Республикасы Үкіметінің кейбір шешімдеріне өзгерістер мен толықтырулар енгізу туралы» Қазақстан Республикасы Үкіметінің 2010 жылғы 3 шілдедегі № 703 Қаулысына сәйкес облыстық мәслихат ШЕШІМ ЕТТІ: 1. «2010 - 2012 жылдарға арналған облыстық бюджет туралы» облыстық мәслихаттың 2009 жылғы 10 желтоқсандағы № 21/252 шешіміне (нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде № 2061 болып тіркелген, «Маңғыстау» газетінің 2009 жылғы 26 желтоқсандағы № 206 - 207 санында жарияланған) мына өзгерістер мен толықтыру енгізілсін: 2010 жылға арналған облыстық бюджет 1 - қосымшаға сәйкес мына көлемде бекітілсін: 1) кірістер – 61 004 832 мың теңге, оның ішінде: салықтық түсімдер бойынша – 26 897 720 мың теңге; салықтық емес түсімдер бойынша – 2 524 763 мың теңге; негізгі капиталды сатудан түсетін түсімдер – 1 391 мың теңге; трансферттердің түсімдері бойынша – 31 580 958 мың теңге; 2) шығындар – 61 151 357 мың теңге; 3) таза бюджеттік кредиттеу – 439 298 мың теңге, оның ішінде: бюджеттік кредиттер – 948 664 мың теңге; бюджеттік кредиттерді өтеу – 509 366 мың теңге. 4) қаржы активтерімен операциялар бойынша сальдо – 389 912 мың теңге, оның ішінде: қаржы активтерін сатып алу – 390 931 мың теңге, мемлекеттің қаржы активтерін сатудан түсетін түсімдер - 1 019 мың теңге. 5) бюджет тапшылығы (профициті) – 975 735 мың теңге. 6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 975 735 мың теңге. 2 - тармақта: 1) тармақшада: мына жолдағы: «Бейнеу ауданына» «81,2» сандары «84,0» сандарымен ауыстырылсын; «Қарақия ауданына» «94,7» сандары «41,8» сандарымен ауыстырылсын; «Ақтау қаласына» «9,0» сандары «9,8» сандарымен ауыстырылсын; «Жаңаөзен қаласына» «87,3» сандары «81,3» сандарымен ауыстырылсын. 6) тармақшада: мына жолда: «Бейнеу ауданына» «82,1» сандары «83,0» сандарымен ауыстырылсын; «Қарақия ауданына» «94,0» сандары «41,0» сандарымен ауыстырылсын; «Түпқараған ауданына» «100» сандары «96,9» сандарымен ауыстырылсын; «Ақтау қаласына» «12,1» сандары «11,1» сандарымен ауыстырылсын; «Жаңаөзен қаласына» «87,5» сандары «80,7» сандарымен ауыстырылсын. 8 - 14 - тармақта: «20 008 335» сандары «20 172 035» сандарымен ауыстырылсын. мына мазмұндағы 8 - 19 тармақпен толықтырылсын: 8 - 19. 2010 жылға арналған облыстық бюджетте республикалық бюджеттен «Нұрлы - көш» бағдарламасын іске асыру шеңберінде тұрғын үй салуға және (немесе) сатып алуға – 296 704 мың теңге сомасында бюджеттік кредиттердің көзделгені ескерілсін. Аталған соманы аудандар мен қалалар бюджеттеріне бөлу облыс әкімдігінің қаулысы негізінде айқындалады. 9 - тармақта: «40 863» сандары «124 285» сандарымен ауыстырылсын. 11 - тармақта: «1 754 965» сандары «2 577 479» сандарымен ауыстырылсын. 2. Осы шешім 2010 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.

Сессия төрағасы                              Қ. Келжанов

Облыстық мәслихат хатшысы                   Б. Шелпеков

«КЕЛІСІЛДІ» Облыстық экономика және бюджеттік жоспарлау басқармасының бастығы Х.Х. Нұрғалиева 23 шілде 2010 ж.

Облыстық мәслихаттың 2010 жылғы 23 шілдедегі № 26/299 шешіміне 1 - қосымша

2010 жылға арналған облыстық бюджет


Сан	|	Сын	|	Кіші сын	|	Ерек	|	Атауы	|	Сомасы, мың теңге
1	|	2	|	3
	|		|		|		|	1.КІРІСТЕР	|	61 004 832
1	|		|		|		|	САЛЫҚТЫҚТҮСІМДЕР	|	26 897 720
	|	01	|		|		|	Табыс салығы	|	12 916 817
	|		|	2	|		|	Жеке табыс салығы	|	12 916 817
	|	03	|		|		|	Әлеуметтік салық	|	9 800 094
	|		|	1	|		|	Әлеуметтік салық	|	9 800 094
	|	05	|		|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	4 180 809
	|		|	3	|		|	Табиғи және басқа ресурстарды пайдаланғаны үшін түсетін түсімдер	|	4 180 544
	|		|	4	|		|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	265
2	|		|		|		|	САЛЫҚТЫҚЕМЕС ТҮСІМДЕР	|	2 524 763
	|	01	|		|		|	Мемлекеттік меншіктен түсетін кірістер	|	46 113
	|		|	1	|		|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	4 444
	|		|	4	|		|	Мемлекеттік меншіктегі заңды тұлғаларға қатысу үлесіне кірістер	|	3 878
	|		|	5	|		|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	18 791
	|		|	7	|		|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	19 000
	|	02	|		|		|	Мемлекеттік бюджеттен қаржыландырылатын  мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	350
	|		|	1	|		|	Мемлекеттік бюджеттен қаржыландырылатын  мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	350
	|	03	|		|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелер ұйымдастыратын мемлекеттік сатып алуды өткізуден түсетін ақша түсімдері	|	21
	|		|	1	|		|	Мемлекеттік бюджеттен қаржыландырылатын  мемлекеттік мекемелер ұйымдастыратын мемлекеттік сатып алуды өткізуден түсетін ақша түсімдері	|	21
	|	04	|		|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ, Қазақстан Республикасы ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	2 850
	|		|	1	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ, Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	2 850
	|	06	|		|		|	Басқа да салықтық емес түсiмдер	|	2 475 429
	|		|	1	|		|	Басқа да салықтық емес түсiмдер	|	2 475 429
3	|		|		|		|	НЕГІЗГІ КАПИТАЛДЫ САТУДАН ТҮСЕТІН ТҮСІМДЕР	|	1 391
	|	01	|		|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	1 391
	|		|	1	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	1 391
4	|		|		|		|	ТРАНСФЕРТТЕР ТҮСІМІ	|	31 580 958
	|	01	|		|		|	Төмен тұрған мемлекеттік басқару органдарынан алынатын трансферттер	|	1 502 528
	|		|	2	|		|	Аудандық (қалалық) бюджеттерден трансферттер	|	1 502 528
	|	02	|		|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	30 078 430
	|		|	1	|		|	Республикалық бюджеттен түсетін трансферттер	|	30 078 430



Ф. топ	|	Әкімші	|	Бағ	|	Кіші бағ	|	Атауы	|	Сомасы, мың теңге
1	|	2	|	3
	|		|		|		|	2. ШЫҒЫНДАР	|	61 151 357
