РҚАО-ның ескертпесі. 

Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған. 

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің
109 бабына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы
Заңына және "2015-2017 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2014 жылдың 11 желтоқсандағы
№ 33-3 шешіміне өзгерістер мен толықтырулар енгізу туралы" Жамбыл облыстық мәслихатының 2015 жылғы 26 наурыздағы № 35-4 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 2591 болып тіркелген) сәйкес Т.Рысқұлов аудандық мәслихаты
ШЕШІ
М ЕТЕДІ
:

1.
"2015-2017 жылдарға арналған аудандық бюджет туралы" Т. Рысқұлов аудандық мәслихатының 2014 жылдың 24 желтоқсандағы
№ 30-5 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 2457 болып тіркелген, 2015 жылдың 13 қаңтардағы № 5-6-7 (7049-7051) "Құлан таңы" газетінде жарияланған") келесі өзгерістер енгізілсін:



1 тармақта :



1) тармақшада :


"7 597 008" сандары "6 762 099" сандарымен ауыстырылсын;


"8 000" сандары "18 000" сандарымен ауыстырылсын;


"5 205 437" сандары "4 360 528" сандарымен ауыстырылсын;



2) тармақшада :


"7 609 008" сандары "6 783 084" сандарымен ауыстырылсын;



5) тармақшада :


"-59 175" сандары "-68 160" сандарымен ауыстырылсын;



6) тармақшада :


"59 175" сандары "68 160" сандарымен ауыстырылсын;


"Бюджет қаражатының пайдаланылатын қалдықтары" жолындағы "0" саны "8985" сандарымен ауыстырылсын;



4 тармақта :


"30 400" сандары "44 400" сандарымен ауыстырылсын;


Аталған шешімнің
1 ,
4 ,
7 қосымшалары осы шешімнің
1 ,
2 және
3 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.

2.
Осы шешімнің орындалуына бақылау және интернет ресурстарында жариялауды аудандық мәслихаттың экономика, қаржы, бюджет және жергілікті өзін-өзі басқаруды дамыту жөніндегі тұрақты комиссиясына жүктелсін.

3.
Осы шешім әділет органдарында мемлекеттік тіркелген күннен бастап күшіне енеді және 2015 жылдың 1 қаңтарынан қолданысқа енгізіледі.


Аудандық мәслихатсессиясының төрағасыҚ. Арыстанбеков	|	Аудандық мәслихатхатшысыБ. Шамаев




	|	Т.Рысқұлов аудандық мәслихаттың2015 жылғы 6 сәуірдегі№ 31-8 шешіміне 1 қосымша
	|	Т.Рысқұлов аудандық мәслихаттың2014 жылғы 24 желтоқсандағы№ 30-5 шешіміне 1 қосымша

2015 жылға арналған бюджет
(мың теңге)


Санаты	|		|	Кірістер атауы	|	Сомасы
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
	|		|		|	I. КІРІСТЕР	|	6762099
1	|		|		|	Салықтық түсімдер	|	2378681
	|	01	|		|	Табыс салығы	|	230285
	|		|	2	|	Жеке табыс салығы	|	230285
	|	03	|		|	Әлеуметтік салық	|	171621
	|		|	1	|	Әлеуметтік салық	|	171621
	|	04	|		|	Меншікке салынатын салықтар	|	1948702
	|		|	1	|	Мүлікке салынатын салықтар	|	1881715
	|		|	3	|	Жер салығы	|	7001
	|		|	4	|	Көлік құралдарына салынатын салық	|	55870
	|		|	5	|	Бірыңғай жер салығы	|	4116
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын ішкі салықтар	|	15153
	|		|	2	|	Акциздер	|	5125
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	1845
	|		|	4	|	Кәсіпкерлік және кәсіби қызметті жүргізгені үшін алынатын алымдар	|	6929
	|		|	5	|	Ойын бизнесіне салық	|	1254
	|	07	|		|	Басқа да салықтар	|	255
	|		|	1	|	Басқа да салықтар	|	255
	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	12665
	|		|	1	|	Мемлекеттік баж	|	12665
2	|		|		|	Салықтық емес түсімдер	|	4890
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	1170
	|		|	1	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	220
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	950
	|	02	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	120
	|		|	1	|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	120
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	600
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	600
	|	06	|		|	Өзге де салықтық емес түсімдер	|	3000
	|		|	1	|	Өзге де салықтық емес түсімдер	|	3000
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	18000
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	1000
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	1000
	|	03	|		|	Жерді және материалдық емес активтерді сату	|	17000
	|		|	1	|	Жерді сату	|	16000
	|		|	2	|	Материалдық емес активтерді сату	|	1000
4	|		|		|	Трансферттердің түсімдері	|	4360528
	|	02	|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	4360528
	|		|	2	|	Облыстық бюджеттен түсетін трансферттер	|	4360528





	|		|	Шығыстар атауы	|	Сомасы, мың теңге
Функционалдық топ
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	II. ШЫҒЫНДАР	|	6783084
01	|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	428633
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	14912
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	14912
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	80469
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	76723
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	3746
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	284256
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	244377
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	39879
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	19412
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	16167
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	1445
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	1753
	|		|	018	|	Мемлекеттік органның күрделі шығыстары	|	47
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	14795
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14645
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	150
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	8666
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8666
	|	494	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және өнеркәсіп бөлімі	|	6123
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті және өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6123
02	|		|		|	Қорғаныс	|	10258
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	10258
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	7800
	|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	1458
	|		|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елді мекендерде өрттердің алдын алу және оларды сөндіру жөніндегі іс-шаралар	|	1000
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	5092
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	5092
	|		|	021	|	Елді мекендерде жол қозғалысы қауіпсіздігін қамтамасыз ету	|	5092
04	|		|		|	Білім беру	|	4801472
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	542229
	|		|	009	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	258852
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	283377
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	12068
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	12068
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	3321415
	|		|	003	|	Жалпы білім беру	|	3183064
	|		|	006	|	Балаларға қосымша білім беру	|	138351
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	69960
	|		|	017	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	69960
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	165681
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	15142
	|		|	004	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелерінде білім беру жүйесін ақпараттандыру	|	10000
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	78604
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға асыраушыларына ай сайынғы ақшалай қаражат төлемдері	|	16222
	|		|	029	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	14683
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	31030
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	690119
	|		|	037	|	Білім беру объектілерін салу және реконструкциялау	|	690119
06	|		|		|	Әлеуметтік көмек және әлеуметтік қамсыздандыру	|	446901
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	1351
