Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109 бабының 5 тармағына және "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына сәйкес, аудандық мәслихат Шешім ҚАБЫЛДАДЫ:

1. "2021 - 2023 жылдарға арналған аудандық бюджет туралы" Сарысу аудандық мәслихатының 2020 жылғы 23 желтоқсандағы № 87-2 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 4874 болып тіркелген, Қазақстан Республикасының нормативтік құқықтық актілерінің эталондық бақылау банкінде электронды түрде 2021 жылдың 5 қаңтарында жарияланған) келесі өзгерістер енгізілсін:

1 тармақта :

1) тармақшада :

"13 468 736" сандары "13 505 784" сандарымен ауыстырылсын;

"1 616 035" сандары "1 658 705" сандарымен ауыстырылсын;

"11 820 483" сандары "11 814 861" сандарымен ауыстырылсын;

2) тармақшада :

"13 468 736" сандары "13 639 808" сандарымен ауыстырылсын;

5) тармақшада :

"- 31 009" сандары "- 165 033" сандарымен ауыстырылсын;

6) тармақшада :

"31 009" сандары "165 033" сандарымен ауыстырылсын;

"0" саны "134 024" сандарымен ауыстырылсын.

Аталған шешімнің 1 қосымшасы осы шешімнің 1 қосымшасына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешімнің орындалуын бақылау аудандық мәслихаттың экономика, қаржы, бюджет, агроөнеркәсіп кешені, қоршаған ортаны қорғау мен табиғатты пайдалану, жергілікті өзін-өзі басқаруды дамыту мәселелері жөніндегі тұрақты комиссиясына жүктелсін.

3. Осы шешім әділет органдарында мемлекеттік тіркелген күннен бастап күшіне енеді және 2021 жылдың 1 қаңтарынан қолданысқа енгізіледі.


Сарысу аудандық мәслихатының
сессия төрағасы	|	Е. Кулбаев
Сарысу аудандық
мәслихат хатшысы	|	А. Сейналиев



	|	Сарысу аудандық мәслихатының2021 жылғы 20 сәуірдегі№ 5-6 шешіміне 1 қосымша
	|	Сарысу аудандық мәслихатының2020 жылғы 23 желтоқсандағы№ 87-2 шешіміне 1 қосымша

2021 жылға арналған аудандық бюджет

Санаты Атауы	|	Сомасы (мың теңге)
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
	|		|		|	I. КІРІСТЕР	|	13505784
1	|		|		|	Салықтық түсімдер	|	1658705
	|	01	|		|	Табыс салығы	|	657065
	|		|	1	|	Корпоративтік табыс салығы	|	188952
	|		|	2	|	Жеке табыс салығы	|	468113
	|	03	|		|	Әлеуметтiк салық	|	492494
	|		|	1	|	Әлеуметтік салық	|	492494
	|	04	|		|	Меншiкке салынатын салықтар	|	380289
	|		|	1	|	Мүлiкке салынатын салықтар	|	358653
	|		|	3	|	Жер салығы	|	5024
	|		|	4	|	Көлiк құралдарына салынатын салық	|	16612
	|		|	5	|	Бірыңғай жер салығы	|	0
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	70525
	|		|	2	|	Акциздер	|	50646
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	13736
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	6143
	|		|	5	|	Ойын бизнесіне салық	|	0
	|	07	|		|	Басқа да салықтар	|	52332
	|		|	1	|	Басқа да салықтар	|	52332
	|	08	|		|	Заңдық маңызы бар әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	6000
	|		|	1	|	Мемлекеттік баж	|	6000
2	|		|		|	Салықтық емес түсiмдер	|	9558
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	3745
	|		|	1	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	100
	|		|	4	|	Мемлекет меншігінде тұрған, заңды тұлғалардағы қатысу үлесіне кірістер	|	450
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	3081
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	46
	|		|	9	|	Мемлекет меншігінен түсетін басқа да кірістер	|	68
	|	03	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелер ұйымдастыратын мемлекеттік сатып алуды өткізуден түсетін ақша түсімдері	|	280
	|		|	1	|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелер ұйымдастыратын мемлекеттік сатып алуды өткізуден түсетін ақша түсімдері	|	280
