Арал ауданының әкімдігі ҚАУЛЫ ЕТЕДІ:

1. "Арал ауданы бойынша жалпыға ортақ пайдаланылатын аудандық маңызы бар автомобиль жолдарының тізбесін, атаулары мен индекстерін бекіту туралы" Арал ауданы әкімдігінің 2019 жылғы 4 мамырдағы № 72-қ қаулысына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 6787 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген қаулының қосымшасы осы қаулының қосымшасына сәйкес жаңа редакцияда жазылсын.

2. Осы қаулының орындалуын бақылау жетекшілік ететін Арал ауданы әкімінің орынбасарына жүктелсін.

3. Осы қаулы оның алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Аким Аральского района	|	С. Сермагамбетов
"КЕЛІСІЛДІ""Қызылорда облысының жолаушыларкөлігі және автомобиль жолдарыбасқармасы" коммуналдық мемлекеттікмекемесімен



	|	Арал ауданы әкімдігінің2023 жылғы 23 қарашадағы№ 135-қ қаулысына қосымша
	|	Арал ауданы әкімдігінің2019 жылғы "4" мамырдағы№ 72-қ қаулысына қосымша

Арал ауданы бойынша жалпыға ортақ пайдаланылатын аудандық маңызы бар автомобиль жолдарының тізбесі, атаулары мен индекстері

№	|	Индексі	|	Автомобиль жолдарының атауы	|	Жалпы ұзындығы, шақырым
1	|	2	|	3	|	4
1	|	KNA-1	|	"Самара-Шымкент-Сексеуіл"	|	37
2	|	KNA-2	|	"Самара-Шымкент-Шижаға"	|	2
3	|	KNA-3	|	Қамыстыбас елді мекеніне кіре беріс	|	2
4	|	KNA-4	|	Қызылжар елді мекеніне кіре беріс	|	15,37
5	|	KNA-5	|	Қосжар елді мекеніне кіре беріс	|	3
6	|	KNA-6	|	Аманөткел елді мекеніне кіре беріс	|	2,1
7	|	KNA-7	|	Тоқабай елді мекеніне кіре беріс	|	2
8	|	KNA-8	|	Арал қаласы-Жалаңаш	|	62,65
9	|	KNA-9	|	"Самара-Шымкент-Жақсықылыш-Тоқабай-Абай"	|	98,4
10	|	KNA-10	|	Арал қаласына кіре беріс	|	10,91
11	|	KNA-11	|	Сазды елді мекеніне кіре беріс	|	20,47
12	|	KNA-12	|	"Самара-Шымкент-Бекбауыл"	|	22,4
13	|	KNA-13	|	"Самара-Шымкент-Қамыстыбас-Аманөткел-Жаңақұрылыс"	|	21
14	|	KNA-14	|	"Райым-Водокачка"	|	10
15	|	KNA-15	|	"Самара-Шымкент-Көктем"	|	24
16	|	KNA-16	|	"Көкарал-Ақбасты"	|	90
17	|	KNA-17	|	Аққұлақ елді мекеніне кіре беріс	|	8
18	|	KNA-18	|	"Самара-Шымкент-Аралқұм-Шөміш"	|	10,59
19	|	KNA-19	|	"Қызылорда облысының білім басқармасының "Қамбаш" олимпиадалар және қосымша білім беру орталығы" коммуналдық мемлекеттік қазыналық кәсіпорынына кіре беріс	|	1,873
20	|	KNA-20	|	"Ақлақ-Қаратерең"	|	4,9
21	|	KNA-21	|	"Бөген-Ақлақ"	|	20,52
22	|	KNA-22	|	"Қаратерен-Көкарал"	|	22,32
23	|	KNA-23	|	"Қаратерең-Жаңақұрылыс"	|	23,88
24	|	KNA-24	|	"Жаңақұрылыс-Бекарыстан би"	|	23
25	|	KNA-25	|	Ескіұра елді мекеніне кіре беріс	|	1
26	|	KNA-26	|	"Қызылжар-Шөмішкөл"	|	12
27	|	KNA-27	|	"Бекбауыл-Құмбазар"	|	10
28	|	KNA-28	|	Ақеспе елді мекеніне кіре беріс	|	6
29	|	KNA-29	|	Қосаман елді мекеніне кіре беріс	|	13
30	|	KNA-30	|	Ерімбетжаға елді мекеніне кіре беріс	|	20
31	|	KNA-31	|	"Шөмішкөл-Базарқожа"	|	15
32	|	KNA-32	|	"Мергенсай-Ақеспе"	|	55
33	|	KNA-33	|	"Самара-Шымкент-Үкілісай"	|	5
34	|	KNA-34	|	"Мергенсай-Тастүбек"	|	28
35	|	KNA-35	|	"Самара-Шымкент-Жақсықылыш-Тоқабай- Жіңішкеқұм"	|	80



