"Қазақстан Республикасының Бюджет кодексі" Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Кодексінің 109-1 бабына және "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабының 2-7 тармағына сәйкес, Шиелі аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "Алмалы ауылдық округінің 2020-2022 жылдарға арналған бюджеті туралы" Шиелі аудандық мәслихатының 2019 жылғы 27 желтоқсандағы № 49/4 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 7100 нөмірімен тіркелген, Қазақстан Республикасының нормативтік құқықтық актілерінің эталондық бақылау банкінде 2020 жылы 10 қаңтарда жарияланған) мынадай өзгерістер енгізілсін:

1-тармақ жаңа редакцияда жазылсын:

"1. Алмалы ауылдық округінің 2020-2022 жылдарға арналған бюджеті 1 , 2 және 3-қосымшаларға сәйкес, оның ішінде 2020 жылға мынадай көлемдерде бекітілсін:

1) кірістер – 49 570 мың теңге, оның ішінде:

салықтық түсімдер – 2 356 мың теңге;

трансферттер түсімдері – 47 214 мың теңге;

2) шығындар – 50 708 мың теңге;

3) таза бюджеттік кредиттеу - 0;

бюджеттік кредиттер - 0;

бюджеттік кредиттерді өтеу - 0;

4) қаржы активтерімен операциялар бойынша сальдо - 0;

қаржы активтерін сатып алу - 0;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер - 0;

5) бюджет тапшылығы (профициті) - - 1 138 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитті пайдалану) – 1138 мың теңге;

қарыздар түсімі - 0;

қарыздарды өтеу - 0;

бюджет қаражаттарының пайдаланылатын қалдықтары - 1138 мың теңге.".

Аталған шешімнің 1-қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда жазылсын.

2. Осы шешім 2020 жылғы 1 қаңтардан бастап қолданысқа енгізіледі және ресми жариялауға жатады.


Шиелі аудандық мәслихаты сессиясының төрағасы	|	М. Салқынбаев
Шиелі аудандық мәслихат хатшысы	|	Б. Сыздық



	|	Шиелі аудандық мәслихатының
	|	2020 жылғы 6 қазаны № 60/4
	|	шешіміне қосымша
	|	Шиелі аудандық мәслихатының
	|	2019 жылғы 27 желтоқсандағы №49/4
	|	шешіміне 1-қосымша

Алмалы ауылдық округінің 2020 жылға арналған бюджеті

Санаты	|	Сомасы, мыңтеңге
	|	Сыныбы
	|		|	Кіші сыныбы
	|		|		|	Атауы
	|		|		|	1. Кірістер	|	49 570
1	|		|		|	Салықтық түсімдер	|	2 356
	|	01	|		|	Табыс салығы	|	475
	|		|	2	|	Жеке табыс салығы	|	475
	|	04	|		|	Меншікке салынатын салықтар	|	1 881
	|		|	1	|	Мүлікке салынатын салықтар	|	67
	|		|	3	|	Жер салығы	|	214
	|		|	4	|	Көлік кұралдарына салынатын салық	|	1 600
4	|		|		|	Трансферттер түсімі	|	47 214
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	47 214
	|		|	3	|	Аудандардың (облыстық маңызы бар қаланың) бюджетінен трансферттер	|	47 214
Функционалдық топ	|	
	|	Бюджеттік бағдарламалардың әкiмшiсi	|	
	|		|	Бағдарлама	|	
	|		|		|	Атауы	|	
	|		|		|	2. Шығындар	|	50 708
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	21 598
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	21 598
	|		|	001	|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	21 598
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	4 447
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	4 447
	|		|	003	|	Мұқтаж азаматтарға үйде әлеуметтік көмек көрсету	|	4 447
07	|		|		|	Тұрғын үй – коммуналдық шаруашылық	|	8 117
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	8 117
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	1 297
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	820
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	6 000
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	12 546
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	12 546
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмысын қолдау	|	12 546
13	|		|		|	Өзге де	|	4 000
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	4 000
	|		|	040	|	"Өңірлерді дамыту" бағдарламасы шеңберінде өңірлердің экономикалық дамуына жәрдемдесу бойынша шараларды іске асыру	|	4 000
	|		|		|	3. Таза бюджеттік кредит беру	|	0
	|		|		|	4. Қаржы активтерімен жасалатын операциялар бойынша сальдо	|	0
	|		|		|	5. Бюджет тапшылығы (профициті)	|	- 1 138
	|		|		|	6. Бюджет тапшылығын қаржыландыру (профицитті пайдалану)	|	1 138
7	|		|		|	Қарыздар түсімі	|	0
16	|		|		|	Қарыздарды өтеу	|	0
	|	8	|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	1 138
	|		|	1	|	Бюджеттік қалдықтар	|	1 138
	|		|		|	Бюджет қаражатының бос қалдықтары	|	1 138



