"Қазақстан Республикасының Бюджет кодексi" Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Кодексiнің 109-1-бабына және "Қазақстан Республикасындағы жергiлiктi мемлекеттiк басқару және өзiн-өзi басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабының 2-7-тармағына сәйкес Сырдария аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "Бесарық ауылдық округінің 2021 – 2023 жылдарға арналған бюджеті туралы" Сырдария аудандық мәслихатының 2020 жылғы 31 желтоқсандағы № 474 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 8067 нөмірімен тіркелген, 2020 жылғы 15 қаңтарда Қазақстан Республикасы нормативтік құқықтық актілерінің эталондық бақылау банкінде жарияланған) мынадай өзгерістер енгізілсін:

1-тармақ жаңа редакцияда жазылсын:

"1. Бесарық ауылдық округінің 2021-2023 жылдарға арналған бюджеті 1 , 2 және 3-қосымшаларға сәйкес, оның ішінде 2021 жылға мынадай көлемдерде бекітілсін:

1) кірістер – 47670 мың теңге, оның ішінде:

салықтық түсімдер – 1890 мың теңге;

трансферттер түсімдері – 45780 мың теңге;

2) шығындар – 49706 мың теңге;

3) таза бюджеттік кредиттеу – 0;

бюджеттік кредиттер – 0;

бюджеттік кредиттерді өтеу – 0;

4) қаржы активтерімен жасалатын операциялар бойынша сальдо – 0;

қаржы активтерін сатып алу – 0;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер - 0;

5) бюджет тапшылығы (профициті) – - 2036 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитті пайдалану) – 2036 мың теңге;

қарыздар түсімі – 0;

қарыздарды өтеу - 0;

бюджет қаражатының пайдаланылатын қалдықтары – 2036 мың теңге.".

Аталған шешімнің 1-қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда жазылсын.

2. Осы шешім 2021 жылғы 1 қаңтардан бастап қолданысқа енгізіледі және ресми жариялауға жатады.


Сырдария аудандық мәслихаты сессиясының төрағасы	|	З. Жаманкулов
Сырдария аудандық мәслихаты сессиясының төрағасы, мәслихат хатшысы	|	Е. Әжікенов



	|	Сырдария аудандық мәслихатының
	|	2021 жылғы 3 наурыздағы № 18
	|	шешіміне қосымша
	|	Сырдария аудандық мәслихатының
	|	2020 жылғы 31 желтоқсандағы № 474
	|	шешіміне 1-қосымша

Бесарық ауылдық округінің 2021 жылға арналған бюджеті

Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|		|	Кіші сыныбы
	|		|		|	Атауы
	|		|		|	1. КІРІСТЕР	|	47670
1	|		|		|	Салықтық түсімдер	|	1890
	|	04	|		|	Меншікке салынатын салықтар	|	1890
	|		|	1	|	Мүлікке салынатын салықтар	|	15
	|		|	3	|	Жер салығы	|	130
	|		|	4	|	Көлік кұралдарына салынатын салық	|	1745
4	|		|		|	Трансферттер түсімдері	|	45780
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	45780
	|		|	3	|	Аудандардың (облыстық маңызы бар қаланың) бюджетінен трансферттер	|	45780
Функционалдық топ	|	
	|	Бюджеттік бағдарламалардың әкiмшiсi	|	
	|		|	Бағдарлама	|	
	|		|		|	Атауы	|	
	|		|		|	2. ШЫҒЫНДАР	|	49706
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	20118
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	20118
	|		|	001	|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	20118
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	4685
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	4685
	|		|	003	|	Мұқтаж азаматтарға үйде әлеуметтік көмек көрсету	|	4685
07	|		|		|	Тұрғын үй–коммуналдық шаруашылық	|	4699
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	4699
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	3199
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	600
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	900
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	20204
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	20204
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмысын қолдау	|	20104
	|		|	028	|	Жергілікті деңгейде дене шынықтыру-сауықтыру және спорттық іс-шараларды өткізу	|	100
	|		|		|	3. Таза бюджеттік кредиттеу	|	0
	|		|		|	Бюджеттік кредиттер	|	0
	|		|		|	Бюджеттік кредиттерді өтеу	|	0
	|		|		|	4. Қаржы активтері мен операциялар бойынша сальдо	|	0
	|		|		|	Қаржы активтерін сатып алу	|	0
	|		|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	0
	|		|		|	5. Бюджет тапшылығы (профициті)	|	-2036
	|		|		|	6. Бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	2036
	|		|		|	Қарыздар түсімі	|	0
	|		|		|	Қарыздарды өтеу	|	0
8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	2036
	|	01	|		|	Бюджет қаражаты қалдықтары	|	2036
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	2036



