
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 106-бабы 2-тармағы 4) тармақшасына , 3-тармағына , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабы 1-тармағы 1) тармақшасына сәйкес Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданының мәслихаты ШЕШТІ: 1. «Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданының 2014-2016 жылдарға арналған бюджеті туралы» Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданы мәслихатының 2013 жылғы 23 желтоқсандағы № 21-1 шешіміне (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 2497 тіркелген, аудандық «Мағжан жұлдызы» газетінде 2014 жылғы 24 қаңтарда, аудандық «Вести» газетінде 2014 жылғы 24 қаңтарда жарияланған) келесі өзгерістер енгізілсін: 1-тармақта : 1) тармақша және 2) тармақша келесі редакцияда жазылсын: «1) кірістер – 3 423 736,6 мың теңге, соның ішінде: салықтық түсімдер – 425 974,0 мың теңге; салықтық емес түсімдер – 8 943,6 мың теңге; негізгі капиталды сатудан түсетін түсімдер - 30 246,0 мың теңге; трансферттер түсімі – 2 958 573,0 мың теңге». 2) тармақша келесі редакцияда жазылсын: «2) шығындар – 3 431 691,1 мың теңге.»; 7-тармақ келесі редакцияда жазылсын: «7. 2014 жылға арналған аудан бюджетінде республикалық бюджеттен берілетін нысаналы трансферттер келесі көлемде ескерілсін: 1) 95 928 мың теңге – мектепке дейінгі білім ұйымдарындағы Мемлекеттік оқыту тапсырысын іске асыруға; 2) 27 416 мың теңге – Қазақстан Республикасында білім беруді дамытудың 2011-2020 жылдарға арналған мемлекеттік бағдарламасын іске асыруға (Қазақстан Республикасы Президентінің 2010 жылғы 07 желтоқсандағы № 1118 «Қазақстан Республикасында білім беруді дамытудың 2011-2020 жылдарға арналған мемлекеттік бағдарламасын бекіту туралы» Жарлығымен бекітілген) соның ішінде: 8 194 мың теңге – негізгі орта және жалпы орта білім беретін мемлекеттік мекемелердегі химия кабинеттерін оқу жабдығымен жарақтандыруға; 19 222 мың теңге – үш деңгейлі жүйе бойынша біліктілікті арттырудан өткен мұғалімдерге еңбекақыны арттыруға; 3) 419 370 мың теңге – ауылдық елді мекендердің сумен жабдықтау және су тарту жүйелерін дамытуға; 4) 7 790 мың теңге – мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер; 5) 10 090,5 мың теңге – аудан бюджетіне (облыстық маңызы бар қаланың) мемлекеттік атаулы әлеуметтік көмек төлеуге ағымдағы нысаналы трансферттер; 6) 1 327,5 мың теңге - аудан бюджетіне (облыстық маңызы бар қаланың) 18 жасқа дейінгі балаларға мемлекеттік жәрдемақы төлеуге нысаналы ағымдағы трансферттер; 7) 109 545 мың теңге – аудан бюджетіне (облыстық маңызы бар қаланың) жергілікті бюджеттен қаржыландырылатын мемлекеттік мекемелердегі мемлекеттік қызметші болып табылмайтын қызметкерлердің, сонымен қатар мемлекеттік кәсіпорын қызметкерлерінің ерекше еңбек жағдайы үшін лауазымдық жалақыларына ай сайынғы үстемеақы төлеуге ағымдағы нысаналы трансферттер.». Нұсқалған шешімнің 1 , 5-қосымшалары осы шешімнің 1 , 2-қосымшаларына сәйкес жаңа редакцияда жазылсын. 2. Осы шешім 2014 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.

Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданы мәслихаты сессиясының төрағасы              В. Потапенко

Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданы мәслихатының хатшысы                       Т. Әбілмәжінов

Аудандық мәслихаттың 2014 жылғы 14 сәуірдегі № 27-1 шешіміне 1-қосымша

Аудандық мәслихаттың 2013 жылғы 23 желтоқсандағы № 21-1 шешіміне 1-қосымша

Мағжан Жұмабаев ауданының 2014 жылға арналған бюджеті


Санаты	|	Сыныбы	|	Iшкi сыны-бы	|		|	2014 жылСомасы мың теңге
	|		|		|	Кірістер	|	3 423 736,6
1	|		|		|	Салықтық түсімдер	|	425 974,0
	|	03	|		|	Әлеуметтік салық	|	227 185,0
	|		|	1	|	Әлеуметтік салық	|	227 185,0
	|	04	|		|	Меншікке салынатын салықтар	|	165 572,0
	|		|	1	|	Мүлікке салынатын салықтар	|	70 166,0
	|		|	3	|	Жер салығы	|	11 225,0
	|		|	4	|	Көлiк құралдарына салынатын салық	|	54 983,0
	|		|	5	|	Бірыңғай жер салығы	|	29 198,0
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	29 617,0
	|		|	2	|	Акциздер	|	3 662,0
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшін түсетін түсімдер	|	18 872,0
	|		|	4	|	Кәсіпкерлік және кәсіби қызметті жүргізгені үшін алынатын алымдар	|	6 890,0
	|		|	5	|	Ойын бизнесіне салық	|	193,0
	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	3 600,0
	|		|	1	|	Мемлекеттік баж	|	3 600,0
2	|		|		|	Салықтық емес түсiмдер	|	8 943,6
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	5 443,6
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	3 442,0
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	1,6
	|		|	9	|	Мемлекет меншігінен түсетін басқа да кірістер	|	2 000,0
	|	06	|		|	Өзге де салықтық емес түсiмдер	|	3 500,0
	|		|	1	|	Өзге де салықтық емес түсiмдер	|	3 500,0
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	30 246,0
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	21 465,0
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	21 465,0
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	8 781,0
	|		|	1	|	Жерді сату	|	8 781,0
4	|		|		|	Трансферттердің түсімдері	|	2 958 573,0
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	2 958 573,0
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	2 958 573,0



Функционалдық топ	|	2014 жылСомасы мың теңге
	|	Бюджеттік бағдарламалардың әкiмшiсi
	|		|	Бағдарлама
	|		|		|	2) Шығындар	|	3 431 691,1
1	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	312 792,8
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	11 872,0
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	11 872,0
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	62 880,0
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	60 284,0
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	2 596,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	215 578,6
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	213 463,6
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	2 115,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	22 462,2
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) экономикалық саясаттың қалыптастыру мен дамыту, мемлекеттік жоспарлау, бюджеттік атқару және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	21 290,4
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	346,8
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	625,0
	|		|	011	|	Коммуналдық меншікке түскен мүлікті есепке алу, сақтау, бағалау және сату	|	200,0
2	|		|		|	Қорғаныс	|	10 401,0
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	10 401,0
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	10 001,0
	|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	300,0
	|		|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елді мекендерде өрттердің алдын алу және оларды сөндіру жөніндегі іс-шаралар	|	100,0
3	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	3 104,0
	|	458	|		|	Аудан (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	3 104,0
	|		|	021	|	Елді мекендерде жол қозғалысы қауіпсіздігін қамтамасыз ету	|	3 104,0
4	|		|		|	Бiлiм беру	|	2 055 153,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	5 748,0
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	5 748,0
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	2 049 405,0
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9 485,0
	|		|	003	|	Жалпы білім беру	|	1 817 675,0
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдістемелік кешендерді сатып алу және жеткізу	|	10 821,0
	|		|	006	|	Балаларға қосымша білім беру	|	29 779,0
	|		|	009	|	Мектепке дейінгі тәрбие беру және оқыту ұйымдарының қызметін қамтамасыз ету	|	66 070,0
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) ай сайынға ақшалай қаражат төлемі	|	11 368,0
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	95 928,0
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	8 279,0
6	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	142 141,0
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	142 141,0
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	20 301,0
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	24 846,0
	|		|	004	|	Ауылдық жерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	2 781,0
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	15 335,5
	|		|	006	|	Тұрғын үйге көмек көрсету	|	500,0
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	7 930,0
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	964,0
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	562,0
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	39 487,0
