Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 9 бабының 2 тармағына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" 2001 жылғы 23 қаңтардағы Қазақстан Республикасының Заңының 6 бабының 1 тармағының 1) тармақшасына сәйкес Целиноград аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. 2021-2023 жылдарға арналған аудандық бюджет тиісінше 1 , 2 және 3-қосымшаларға сәйкес, соның ішінде 2021 жылға келесі көлемдерде бекітілсін:

1) кірістер – 32 550 091,9 мың теңге, соның ішінде:

салықтық түсімдер – 3 087 870,3 мың теңге;

салықтық емес түсімдер – 101 964,7 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 702 601,0 мың теңге;

трансферттердің түсімдері – 28 657 655,9 мың теңге;

2) шығындар – 33 285 853,1 мың теңге;

3) таза бюджеттік кредиттеу – 484 777,0 мың теңге, соның ішінде:

бюджеттік кредиттер – 612 893,0 мың теңге;

бюджеттік кредиттерді өтеу – 128 116,0 мың теңге;

4) қаржы активтерімен операциялар бойынша сальдо – 178 207,0 мың теңге;

5) бюджет тапшылығы (профициті) – -1 398 745,2 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 1 398 745,2 мың теңге, соның ішінде:

қарыздар түсімдері – 1 612 893,0 мың теңге;

қарыздарды өтеу – 353 191,4 мың теңге;

бюджет қаражатының пайдаланылатын қалдықтары – 139 043,6 мың теңге.

Ескерту. 1-тармақ жаңа редакцияда - Ақмола облысы Целиноград аудандық мәслихатының 02.11.2021 № 78/15-7 (01.01.2021 бастап қолданысқа енгізіледі) шешімімен. 

2. 2021 жылға арналған аудандық бюджетте облыстық бюджеттен берiлетiн бюджеттік субвенциялардың көлемi 7 960 398,0 мың теңге сомасында қарастырылғаны ескерілсін.

3. 2021 жылға арналған аудандық бюджетте республикалық бюджеттен нысаналы трансферттер мен бюджеттік кредиттер 4-қосымшаға сәйкес қарастырылғаны ескерілсін.

4. 2021 жылға арналған аудандық бюджетте облыстық бюджеттен нысаналы трансферттер және ішкі көздерінің қаражатынан берілетін кредиттер 5-қосымшаға сәйкес қарастырылғаны ескерілсін.

Ескерту. 4-тармақ жаңа редакцияда - Ақмола облысы Целиноград аудандық мәслихатының 04.08.2021 № 56/11-7 (01.01.2021 бастап қолданысқа енгізіледі) шешімімен. 

5. 2021 жылға арналған аудандық бюджетте Қазақстан Республикасының Ұлттық қорынан берілетін нысаналы трансферттер 6-қосымшаға сәйкес қарастырылғаны ескерілсін.

6. 2021 жылға арналған ауданның жергілікті атқарушы органның резерві 42 838,6 мың теңге сомасында бекітілсін.

Ескерту. 6-тармақ жаңа редакцияда - Ақмола облысы Целиноград аудандық мәслихатының 09.04.2021 № 27/5-7 (01.01.2021 бастап қолданысқа енгізіледі) шешімімен. 

7. 2021 жылға арналған аудандық бюджеттің даму бюджеттік бағдарламаларының тізбесі 7-қосымшаға сәйкес бекітілсін.

8. Осы шешім Ақмола облысының Әділет департаментінде мемлекеттік тіркелген күнінен бастап күшіне енеді және 2021 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.


Целиноград аудандықмәслихаты сессиясыныңтөрағасы	|	А.Веревкин
Целиноград аудандықмәслихаты хатшысыныңміндетін атқарушы	|	Я.Мофа


"КЕЛІСІЛДІ"


Целиноград ауданының әкімі





	|	Целиноград аудандық мәслихатының2020 жылғы 25 желтоқсандағы№ 466/70-6 шешіміне1-қосымша

2021 жылға арналған аудандық бюджет
Ескерту. 1-қосымша жаңа редакцияда - Ақмола облысы Целиноград аудандық мәслихатының 02.11.2021 № 78/15-7 (01.01.2021 бастап қолданысқа енгізіледі) шешімімен.


Санаты	|	Сома,мың теңге
	|	Сыныбы
	|	Кіші сыныбы
	|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	I. Кірістер	|	32 550 091,9
1	|		|		|	Салықтық түсімдер	|	3 087 870,3
	|	01	|		|	Табыс салығы	|	79 726,3
	|		|	2	|	Жеке табыс салығы	|	79 726,3
	|	03	|		|	Әлеуметтік салық	|	2 064 480,0
	|		|	1	|	Әлеуметтік салық	|	2 064 480,0
	|	04	|		|	Меншiкке салынатын салықтар	|	840 034,0
	|		|	1	|	Мүлiкке салынатын салықтар	|	840 034,0
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын ішкі салықтары	|	79 754,0
	|		|	2	|	Акциздер	|	6 360,0
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	53 726,0
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	19 668,0
	|	08	|		|	Заңдық маңызы бар әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	23 876,0
	|		|	1	|	Мемлекеттік баж	|	23 876,0
2	|		|		|	Салықтық емес түсiмдер	|	101 964,7
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	10 530,7
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	10 369,7
	|		|	7	|	Мемлекеттік бюджеттен берілген несиелер бойынша сыйақылар	|	161,0
	|	03	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелер ұйымдастыратын мемлекеттік сатып алуды өткізуден түсетін ақша түсімдері	|	5 103,0
	|		|	1	|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелер ұйымдастыратын мемлекеттік сатып алуды өткізуден түсетін ақша түсімдері	|	5 103,0
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) қамтылатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	6 134,0
	|		|	1	|	Мұнай секторы ұйымдарынан және Жәбірленушілерге өтемақы қорына түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) қамтылатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	6 134,0
	|	06	|		|	Басқа да салықтық емес түсiмдер	|	80 197,0
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	80 197,0
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	702 601,0
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	196 205,7
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	196 205,7
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	506 395,3
	|		|	1	|	Жерді сату	|	465 599,8
	|		|	2	|	Материалдық емес активтерді сату	|	40 795,5
4	|		|		|	Трансферттердің түсімдері	|	28 657 655,9
	|	01	|		|	Төмен тұрған мемлекеттiк басқару органдарынан трансферттер	|	12 241,9
	|		|	3	|	Аудандық маңызы бар қалалардың, ауылдардың, кенттердің, ауылдық округтардың бюджеттерінен трансферттер	|	12 241,9
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	28 645 414,0
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	28 645 414,0




Функционалдық топ	|	Сома,мың теңге
	|	Әкімші
	|	Бағдарлама
	|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	II. Шығындар	|	33 285 853,1
01	|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	662 288,8
