
РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109 бабына , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабына және ««2014-2016 жылдарға арналған облыстық бюджет туралы» Жамбыл облыстық Мәслихатының 2013 жылғы 18 желтоқсандағы № 20-3 шешіміне өзгерістер енгізу туралы» Жамбыл облыстық Мәслихаттың 2014 жылғы 14 сәуірдегі № 23-2 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 2160 болып тіркелген) сәйкес аудандық Мәслихаты ШЕШІМ ҚАБЫЛДАДЫ: 1. «2014-2016 жылдарға арналған аудандық бюджет туралы» Мойынқұм аудандық Мәслихатының 2013 жылғы 25 желтоқсандағы № 21-2 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 2087 болып тіркелген, 2014 жылдың 1 қаңтарда аудандық № 1-2 «Мойынқұм таңы» газетінде жарияланған) келесі өзгерістер енгізілсін: 1.тармақта: 1) тармақшада : «5297650» деген сандары «5774075» деген сандарымен ауыстырылсын; «909162» деген сандары «958631» деген сандарымен ауыстырылсын; «418» деген сандары «373» деген сандарымен ауыстырылсын; «25177» деген сандары «5314» деген сандарымен ауыстырылсын; «4362893» деген сандары «4809757» деген сандарымен ауыстырылсын; 2) тармақшада : «5299450» деген сандары «5779623» деген сандарымен ауыстырылсын; 3) тармақшада : «71946» деген саны «70212» деген сандарымен ауыстырылсын; «83088» деген саны «81354» деген сандарымен ауыстырылсын. 5) тармақшада : «-73746» деген саны «-75760» деген сандарымен ауыстырылсын; 6) тармақшада : «73746» деген саны «75760» деген сандарымен ауыстырылсын. «83088» деген саны «81354» деген сандарымен ауыстырылсын. «0» деген саны «3748» деген сандарымен ауыстырылсын. Аталған шешімнің № 1 қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда мазмұндалсын. 2. Аудандық жергілікті органының резерві 10500 мың теңге мөлшерінде бекітілсін. 3. Осы шешім әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2014 жылдың 1 қаңтарынан бастап қолданылады. Мойынқұм аудандық мәслихат                 Мойынқұм аудандық сессиясының төрағасы                       мәслихат хатшысы М. Жақсыбаев                               Ш. Исабеков

Мойынқұм аудандық мәслихатының 2014 жылғы 21 сәуірдегі № 24-2 шешіміне № 1 - қосымша

Мойынқұм ауданының 2014 жылға арналған бюджеті


Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	1. КІРІСТЕР	|	5774075
1	|		|		|	Салықтық түсімдер	|	958631
	|	01	|		|	Табыс салығы	|	118713
	|		|	2	|	Жеке табыс салығы	|	118713
	|	03	|		|	Әлеуметтiк салық	|	97300
	|		|	1	|	Әлеуметтік салық	|	97300
	|	04	|		|	Меншiкке салынатын салықтар	|	728376
	|		|	1	|	Мүлiкке салынатын салықтар	|	690849
	|		|	3	|	Жер салығы	|	4120
	|		|	4	|	Көлiк құралдарына салынатын салық	|	32597
	|		|	5	|	Бірыңғай жер салығы	|	810
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	11342
	|		|	2	|	Акциздер	|	3875
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	3600
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	3690
	|		|	5	|	Ойын бизнесіне салық	|	177
	|	07	|		|	Басқа да салықтар	|	80
	|		|	1	|	Басқа да салықтар	|	80
	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	2820
	|		|	1	|	Мемлекеттік баж	|	2820
2	|		|		|	Салықтық емес түсiмдер	|	373
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	373
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	373
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	5314
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	197
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	197
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	5117
	|		|	1	|	Жерді сату	|	5000
	|		|	2	|	Материалдық емес активтерді сату	|	117
4	|		|		|	Трансферттердің түсімдері	|	4809757
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	4809757
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	4809757





Функционалдық топ	|	Сомасы, мың теңге
	|	Бюджеттік бағдарлама әкiмшiсi
	|		|	Бағдарлама
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	2. ШЫҒЫНДАР	|	5779623
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	378851
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	16805
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	16655
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	150
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	115113
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	105748
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	9365
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	219051
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	206431
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	12620
	|	452	|		|	Ауданның (облыстық маңызы бар қала) қаржы бөлімі	|	14678
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және ауданның (облыстық маңызы бар қаланың ) коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14318
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	210
	|		|	018	|	Мемлекеттік органның күрделі шығыстары	|	150
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	13204
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту және ауданды (областық маңызы бар қаланы) басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13054
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	150
02	|		|		|	Қорғаныс	|	19159
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	1200
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	1200
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	17959
	|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	17959
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	490
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	490
	|		|	021	|	Елді мекендерде жол қозғалысы қауіпсіздігін қамтамасыз ету	|	490
04	|		|		|	Бiлiм беру	|	2848507
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	423261
