"Қазақстан Республикасының Бюджет кодексі" Қазақстан Респубикасының кодексінің 9-бабының 2-тармағына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының Заңының 6-бабының 1-тармағының 1) тармақшасына сәйкес, Жаңақорған аудандық мәслихаты ШЕШТІ:

1. 2022-2024 жылдарға арналған аудандық бюджет тиісінше 1 , 2 және 3-қосымшаларға сәйкес, оның ішінде 2022 жылға мынадай көлемде бекiтiлсiн:

1) кірістер – 23 342 226,3 мың теңге, оның ішінде:

салықтық түсімдер – 2 941 778,6 мың теңге;

салықтық емес түсімдер – 19 567,0 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 62 916,0 мың теңге;

трансферттердің түсімдері – 20 317 964,7 мың теңге;

2) шығындар – 23 900 494,9 мың теңге;

3) таза бюджеттік кредит беру – 412 328,5 мың теңге;

бюджеттік кредиттер – 581 202,5 мың теңге;

бюджеттік кредиттерді өтеу –168 874,0 мың теңге;

4) қаржы активтерімен операциялар бойынша сальдо – 0:

қаржы активтерін сатып алу – 0;

мемлекеттік қаржы активтерін сатудан түсетін түсімдер – 0;

5) бюджет тапшылығы (профициті) – - 970 597,1 мың теңге;

6) бюджет тапшылығы қаржыландыру (профицитін пайдалану) – 970 597,1 мың теңге.

Ескерту. 1-тармақ жаңа редакцияда - Қызылорда облысы Жаңақорған аудандық мәслихатының 26.12.2022 № 326 шешімімен (01.01.2022 бастап қолданысқа енгізіледі). 

2. 2022 жылға аудандық бюджет пен облыстық бюджетке кірістерді бөлу нормативі төмендегідей көлемдерде белгіленсін:

- төлем көзінен салық салынатын табыстардан және төлем көзінен салық салынбайтын шетелдік азаматтар табыстарынан ұсталатын жеке табыс салығы – облыстық бюджетке – 50 пайыз, аудандық бюджетке – 50 пайыз;

- әлеуметтік салық облыстық бюджетке – 50 пайыз, аудандық бюджетке – 50 пайыз;

3. Ауданның жергілікті атқарушы органдардың 2022 жылға арналған резерві 49 680,0 мың теңге болып белгіленсін.

4. 2022 жылға арналған аудандық бюджетте, аудандық бюджеттен кенттер мен ауылдық округтар бюджеттеріне берілетін субвенциялар көлемі 1 248 373,0 мың теңге сомасында көзделсін, оның ішінде:

Жаңақорған кенті – 155 933,0 мың теңге;

Шалқия кенті – 40 155,0 мың теңге;

Келінтөбе ауылдық округі – 54 434,0 мың теңге;

Аққорған ауылдық округі – 70 335,0 мың теңге;

Қожакент ауылдық округі – 49 431,0 мың теңге;

Сунақата ауылдық округі – 40 919,0 мың теңге;

Төменарық ауылдық округі – 65 047,0 мың теңге;

Сүттіқұдық ауылдық округі – 41 023,0 мың теңге;

Ақүйік ауылдық округі – 57 892,0 мың теңге;

Жаманбай батыр ауылдық округі – 58 091,0 мың теңге;

Жаңарық ауылдық округі – 43 193,0 мың теңге;

Қандөз ауылдық округі – 39 705,0 мың теңге;

Қаратөбе ауылдық округі – 39 633,0 мың теңге;

Өзгент ауылдық округі – 41 383,0 мың теңге;

Қыркеңсе ауылдық округі – 42 179,0 мың теңге;

Байкенже ауылдық округі – 38 579,0 мың теңге;

Кейден ауылдық округі – 39 439,0 мың теңге;

Жайылма ауылдық округі – 36 644,0 мың теңге;

М.Нәлібаев ауылдық округі – 37 350,0 мың теңге;

Көктөбе ауылдық округі – 32 228,0 мың теңге;

Екпінді ауылдық округі – 33 851,0 мың теңге;

Талап ауылдық округі – 41 077,0 мың теңге;

Манап ауылдық округі – 44 322,0 мың теңге;

Қосүйеңкі ауылдық округі – 35 592,0 мың теңге;

Қыраш ауылдық округі – 34 405,0 мың теңге;

Қожамберді ауылдық округі – 35 533,0 мың теңге.

5. 2023 жылға арналған аудандық бюджетте, аудандық бюджеттен кенттер мен ауылдық округтар бюджеттеріне берілетін субвенциялар көлемі 1 615 959,0 мың теңге сомасында көзделсін, оның ішінде:

Жаңақорған кенті – 201 848,0 мың теңге;

Шалқия кенті – 51 979,0 мың теңге;

Келінтөбе ауылдық округі – 70 462,0 мың теңге;

Аққорған ауылдық округі – 91 045,0 мың теңге;

Қожакент ауылдық округі – 63 986,0 мың теңге;

Сунақата ауылдық округі – 52 968,0 мың теңге;

Төменарық ауылдық округі – 84 200,0 мың теңге;

Сүттіқұдық ауылдық округі – 53 102,0 мың теңге;

Ақүйік ауылдық округі – 74 938,0 мың теңге;

Жаманбай батыр ауылдық округі – 75 196,0 мың теңге;

Жаңарық ауылдық округі – 55 911,0 мың теңге;

Қандөз ауылдық округі – 51 396,0 мың теңге;

Қаратөбе ауылдық округі – 51 303,0 мың теңге;

Өзгент ауылдық округі – 53 568,0 мың теңге;

Қыркеңсе ауылдық округі – 54 599,0 мың теңге;

Байкенже ауылдық округі – 49 939,0 мың теңге;

Кейден ауылдық округі – 51 052,0 мың теңге;

Жайылма ауылдық округі – 47 434,0 мың теңге;

М.Нәлібаев ауылдық округі – 48 348,0 мың теңге;

Көктөбе ауылдық округі – 41 718,0 мың теңге;

Екпінді ауылдық округі – 43 818,0 мың теңге;

Талап ауылдық округі – 53 172,0 мың теңге;

Манап ауылдық округі – 57 373,0 мың теңге;

Қосүйеңкі ауылдық округі – 46 072,0 мың теңге;

Қыраш ауылдық округі – 44 536,0 мың теңге;

Қожамберді ауылдық округі – 45 996,0 мың теңге.

6. 2024 жылға арналған аудандық бюджетте, аудандық бюджеттен кенттер мен ауылдық округтар бюджеттеріне берілетін субвенциялар көлемі 1 664 348,0 мың теңге сомасында көзделсін, оның ішінде:

Жаңақорған кенті – 207 892,0 мың теңге;

Шалқия кенті – 53 535,0 мың теңге;

Келінтөбе ауылдық округі – 72 572,0 мың теңге;

Аққорған ауылдық округі – 93 771,0 мың теңге;

Қожакент ауылдық округі – 65 902,0 мың теңге;

Сунақата ауылдық округі – 54 554,0 мың теңге;

Төменарық ауылдық округі – 86 721,0 мың теңге;

Сүттіқұдық ауылдық округі – 54 692,0 мың теңге;

Ақүйік ауылдық округі – 77 182,0 мың теңге;

Жаманбай батыр ауылдық округі – 77 448,0 мың теңге;

Жаңарық ауылдық округі – 57 585,0 мың теңге;

Қандөз ауылдық округі – 52 935,0 мың теңге;

Қаратөбе ауылдық округі – 52 839,0 мың теңге;

Өзгент ауылдық округі – 55 172,0 мың теңге;

Қыркеңсе ауылдық округі – 56 234,0 мың теңге;

Байкенже ауылдық округі – 51 434,0 мың теңге;

Кейден ауылдық округі – 52 581,0 мың теңге;

Жайылма ауылдық округі – 48 854,0 мың теңге;

М.Нәлібаев ауылдық округі – 49 796,0 мың теңге;

Көктөбе ауылдық округі – 42 967,0 мың теңге;

Екпінді ауылдық округі – 45 132,0 мың теңге;

Талап ауылдық округі – 54 764,0 мың теңге;

Манап ауылдық округі – 59 091,0 мың теңге;

Қосүйеңкі ауылдық округі – 47 452,0 мың теңге;

Қыраш ауылдық округі – 45 870,0 мың теңге;

Қожамберді ауылдық округі – 47 373,0 мың теңге.

7. Осы шешім 2022 жылдың 1 қантарынан бастап қолданысқа енгізіледі.


Жаңақорған аудандық мәслихатының хатшысы	|	Г. Сопбеков



	|	Жаңақорған аудандық мәслихатының2021 жылғы 27 желтоқсандағы№ 148 шешіміне 1-қосымша

2022 жылға арналған аудандық бюджет
Ескерту. 1-қосымша жаңа редакцияда - Қызылорда облысы Жаңақорған аудандық мәслихатының 26.12.2022 № 326 шешімімен (01.01.2022 бастап қолданысқа енгізіледі).


Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|		|	Кіші сыныбы
	|		|		|	Атауы
	|		|		|	Түсімдер	|	23 342 226,3
1	|		|		|	Салықтық түсімдер	|	2 941 778,6
	|	01	|		|	Табыс салығы	|	1 119 388,0
	|		|	1	|	Корпоративтік табыс салығы	|	113 000,0
	|		|	2	|	Жеке табыс салығы	|	1 006 388,0
	|	03	|		|	Әлеуметтiк салық	|	798 000,0
	|		|	1	|	Әлеуметтік салық	|	798 000,0
	|	04	|		|	Меншiкке салынатын салықтар	|	990 145,1
	|		|	1	|	Мүлiкке салынатын салықтар	|	990 145,1
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	27 223,5
	|		|	2	|	Акциздер	|	7 325,0
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	11 467,0
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	8 431,5
	|	08	|		|	Заңдық маңызы бар әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	7 022,0
	|		|	1	|	Мемлекеттік баж	|	7 022,0
2	|		|		|	Салықтық емес түсiмдер	|	19 567,0
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	634,0
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	446,0
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	188,0
	|	03	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелер ұйымдастыратын мемлекеттік сатып алуды өткізуден түсетін ақша түсімдері	|	275,0
	|		|	1	|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелер ұйымдастыратын мемлекеттік сатып алуды өткізуден түсетін ақша түсімдері	|	275,0
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) қамтылатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	3 839,0
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) қамтылатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	3 839,0
	|	06	|		|	Басқа да салықтық емес түсiмдер	|	14 819,0
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	14 819,0
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	62 916,0
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	8 616,0
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	8 616,0
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	54 300,0
	|		|	1	|	Жерді сату	|	54 300,0
4	|		|		|	Трансферттердің түсімдері	|	20 317 964,7
	|	01	|		|	Төмен тұрған мемлекеттiк басқару органдарынан трансферттер	|	42 245,7
	|		|	3	|	Аудандық маңызы бар қалалардың, ауылдардың, кенттердің, ауылдық округтердің бюджеттерінен трансферттер	|	42 245,7
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	20 275 719,0
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	20 275 719,0
Функционалдық топ	|	Сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|	Бағдарлама
	|	Атауы
	|		|		|	Шығындар	|	23 900 494,9
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	2 673 575,0
01	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	66 384,0
01	|	112	|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	66 084,0
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	300,0
01	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	254 265,8
01	|	122	|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	251 222,0
01	|	122	|	003	|	Мемлекеттік органның күрделі шығыстары	|	3 043,8
01	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	1 735 294,5
01	|	452	|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	90 232,0
