Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджеттік кодексінің 8-бабының 2-тармағына , 106-бабының 2-тармағының 5) тармақшасына және 3-тармағына , Қазақстан Республикасының 2001 жылғы 23 қаңтардағы "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Заңының 6-бабына сәйкес Ақтөбе облыстық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ : 1. Облыстық мәслихаттың 2015 жылғы 11 желтоқсандағы № 346 "2016-2018 жылдарға арналған облыстық бюджет туралы" (Нормативтік құқықтық кесімдерді мемлекеттік тіркеу тізілімінде № 4667 тіркелген, 2016 жылғы 16, 18 қаңтарда "Ақтөбе" және "Актюбинский вестник" газеттерінде жарияланған) шешіміне мынадай өзгерістер мен толықтырулар енгізілсін: 1) 1-тармақта : 1) тармақшасында: кірістер - "107 644 764" деген цифрлар "107 685 219,9" деген цифрлармен ауыстырылсын, оның ішінде: трансферттер түсімдері бойынша - "72 620 522" деген цифрлар "72 660 977,9" деген цифрлармен ауыстырылсын; 2) тармақшасында: шығындар - "107 116 538" деген цифрлар "109 818 951,7" деген цифрлармен ауыстырылсын; 3) тармақшасында: таза бюджеттік кредит беру - "-318 078,3" деген цифрлар "-118 172,9" деген цифрлармен ауыстырылсын, оның ішінде: бюджеттік кредиттер - "2 806 100" деген цифрлар "3 006 100" деген цифрлармен ауыстырылсын; бюджеттік кредиттерді өтеу - "3 124 178,3" деген цифрлар "3 124 272,9" деген цифрлармен ауыстырылсын; 5) тармақша мынадай редакцияда жазылсын: "бюджет тапшылығы - - 2 015 558,9 мың теңге"; 6) тармақша мынадай редакцияда жазылсын: "бюджет тапшылығын қаржыландыру - 2 015 558,9 мың теңге". 2) 14-тармақта : бесінші абзацтың бөлігінде: "1 157 682" деген цифрлар "1 169 103" деген цифрлармен ауыстырылсын; жетінші абзацтың бөлігінде: "139 723" деген цифрлар "204 546" деген цифрлармен ауыстырылсын; он бірінші абзацтың бөлігінде: "653 745" деген цифрлар "669 117" деген цифрлармен ауыстырылсын; он бесінші абзацтың бөлігінде: "107 996" деген цифрлар "307 996" деген цифрлармен ауыстырылсын; және мынадай мазмұндағы абзацтармен толықтырылсын: "мемлекеттік органдардың күрделі шығыстарына - 42 309 мың теңге; жалпы білім беруге - 370 000 мың теңге; коммуналдық тұрғын үй қорының тұрғын үйін жобалауға және (немесе) салуға, реконструкциялауға - 181 572 мың теңге; коммуналдық шаруашылығын дамытуға - 287 988 мың теңге". 3) көрсетілген шешімдегі 1 қосымшасы осы шешімдегі 1 қосымшаға сәйкес редакцияда жазылсын. 2. Осы шешім 2016 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.


Облыстық мәслихаттыңсессия төрағасы	|	Облыстықмәслихаттың хатшысы
С. САДУАНОВ	|	С. ҚАЛДЫҒҰЛОВА



	|	Облыстық мәслихаттың2016 жылғы 18 ақпандағы№ 387 шешіміне 1 – Қосымша
	|	Облыстық мәслихаттың2015 жылғы 11 желтоқсандағы№ 346 шешіміне 1 – Қосымша

2016 жылға арналған облыстық бюджет

санаты	|	Сомасы (мың теңге)
	|	сыныбы
	|	ішкі сыныбы
	|	АТАУЫ
1	|	2	|	3	|	4	|	5
	|		|		|	I. Кірістер	|	107 685 219,9
1	|		|		|	Салықтық түсiмдер	|	32 258 427
	|	01	|		|	Табыс салығы	|	12 371 361
	|		|	2	|	Жеке табыс салығы	|	12 371 361
	|	03	|		|	Әлеуметтік салық	|	10 931 937
	|		|	1	|	Әлеуметтік салық	|	10 931 937
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	8 955 129
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	8 955 129
2	|		|		|	Салықтық емес түсiмдер	|	2 765 815
	|	01	|		|	Мемлекеттік меншiктен түсетiн кірістер	|	21 592
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	16 000
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	5 592
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ, Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	500
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ, Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	500
	|	06	|		|	Басқа да салықтық емес түсімдер	|	2 743 723
	|		|	1	|	Басқа да салықтық емес түсімдер	|	2 743 723
4	|		|		|	Трансферттердің түсімдері	|	72 660 977,9
	|	01	|		|	Төмен тұрған мемлекеттiк басқару органдарынан трансферттер	|	19 676 249,9
	|		|	2	|	Аудандық (қалалық) бюджеттерден трансферттер	|	19 676 249,9
4	|	02	|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	52 984 728
	|		|	1	|	Республикалық бюджеттен түсетін трансферттер	|	52 984 728




Функ. топ	|	Сомасы (мың теңге)
	|	Кіші функция
	|	Әкімші
	|	Бағдарлама
	|	АТАУЫ
1	|	2	|	3	|	4	|	5	|	6
	|		|		|		|	II. Шығындар	|	109 818 951,7
01	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	1 448 404
	|	1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	1 169 681
	|		|	110	|		|	Облыс мәслихатының аппараты	|	37 580
	|		|		|	001	|	Облыс мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	37 580
	|		|	120	|		|	Облыс әкімінің аппараты	|	977 974
	|		|		|	001	|	Облыс әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	832 007
	|		|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	5 463
	|		|		|	007	|	Ведомствалық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	46 417
	|		|		|	009	|	Аудандық маңызы бар қалалардың, ауылдардың, кенттердің, ауылдық округтердің әкімдерін сайлауды қамтамасыз ету және өткізу	|	5 332
	|		|		|	013	|	Облыс Қазақстан халқы Ассамблеясының қызметін қамтамасыз ету	|	46 446
	|		|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	42 309
	|		|	282	|		|	Облыстың Тексеру комиссиясы	|	154 127
	|		|		|	001	|	Облыстың Тексеру комиссиясының қызметін қамтамасыз ету жөніндегі қызметтер	|	154 127
	|	2	|		|		|	Қаржылық қызмет	|	109 664
	|		|	257	|		|	Облыстың қаржы басқармасы	|	84 405
	|		|		|	001	|	Жергілікті бюджетті атқару және коммуналдық меншікті басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	80 843
	|		|		|	009	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	1 573
	|		|		|	013	|	Мемлекеттік органның күрделі шығыстары	|	1 989
	|		|	718	|		|	Облыстың мемлекеттік сатып алу басқармасы	|	25 259
	|		|		|	001	|	Жергілікті деңгейде мемлекеттік сатып алуды басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	23 379
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	1 880
	|	5	|		|		|	Жоспарлау және статистикалық қызмет	|	98 327
	|		|	258	|		|	Облыстың экономика және бюджеттік жоспарлау басқармасы	|	98 327
	|		|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру мен дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	92 450
	|		|		|	005	|	Мемлекеттік органның күрделі шығыстары	|	3 785
01	|	5	|	258	|	061	|	Бюджеттік инвестициялар және мемлекеттік-жекешелік әріптестік, оның ішінде концессия мәселелері жөніндегі құжаттаманы сараптау және бағалау, бюджеттік инвестициялардың іске асырылуын бағалауды жүргізу	|	2 092
	|	9	|		|		|	Жалпы сипаттағы өзге де мемлекеттiк қызметтер	|	70 732
	|		|	269	|		|	Облыстың дін істері басқармасы	|	70 732
	|		|		|	001	|	Жергілікті деңгейде дін істер саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	27 784
	|		|		|	005	|	Өңірде діни ахуалды зерделеу және талдау	|	42 948
02	|		|		|		|	Қорғаныс	|	131 486
	|	1	|		|		|	Әскери мұқтаждар	|	48 585
	|		|	120	|		|	Облыс әкімінің аппараты	|	48 585
	|		|		|	010	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	11 391
	|		|		|	011	|	Аумақтық қорғанысты даярлау және облыс ауқымдағы аумақтық қорғаныс	|	37 194
	|	2	|		|		|	Төтенше жағдайлар жөнiндегi жұмыстарды ұйымдастыру	|	82 901
	|		|	120	|		|	Облыс әкімінің аппараты	|	46 937
	|		|		|	012	|	Облыстық ауқымдағы жұмылдыру дайындығы және жұмылдыру	|	37 702
	|		|		|	014	|	Облыстық ауқымдағы төтенше жағдайлардың алдын алу және жою	|	9 235
	|		|	287	|		|	Облыстық бюджеттен қаржыландырылатын табиғи және техногендік сипаттағы төтенше жағдайлар, азаматтық қорғаныс саласындағы уәкілетті органдардың аумақтық органы	|	35 050
	|		|		|	002	|	Аумақтық органның және ведомствалық бағыныстағы мемлекеттік мекемелердің күрделі шығыстары	|	22 840
	|		|		|	003	|	Облыс ауқымындағы азаматтық қорғаныстың іс-шаралары	|	7 210
	|		|		|	004	|	Облыс ауқымдағы төтенше жағдайлардың алдын алу және оларды жою	|	5 000
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	914
	|		|		|	010	|	Жұмылдыру дайындығы және төтенше жағдайлар объектілерін дамыту	|	914
03	|		|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	5 679 196
	|	1	|		|		|	Құқық қорғау қызметi	|	5 658 181
	|		|	252	|		|	Облыстық бюджеттен қаржыландырылатын атқарушы ішкі істер органы	|	5 658 181
03	|	1	|	252	|	001	|	Облыс аумағында қоғамдық тәртіпті және қауіпсіздікті сақтауды қамтамасыз ету саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	4 445 626
	|		|		|	003	|	Қоғамдық тәртіпті қорғауға қатысатын азаматтарды көтермелеу	|	2 130
	|		|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	1 042 897
	|		|		|	013	|	Белгілі тұратын жері және құжаттары жоқ адамдарды орналастыру қызметтері	|	45 240
