
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне және 2001 жылғы 23 қаңтардағы «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін - өзі басқару туралы» заңына сәйкес облыстық мәслихат ШЕШІМ ЕТТІ: 1. «2011 - 2013 жылдарға арналған облыстық бюджет туралы» облыстық мәслихаттың 2010 жылғы 13 желтоқсандағы № 29/331 шешіміне (нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде № 2091 болып тіркелген, «Маңғыстау» газетінің 2010 жылғы 25 желтоқсандағы № 213 санында жарияланған) мына өзгерістер енгізілсін: 2011 жылға арналған облыстық бюджет 1 - қосымшаға сәйкес мына көлемде бекітілсін: 1) кірістер – 72 191 886 мың теңге, оның ішінде: салықтық түсімдер бойынша – 36 092 999 мың теңге; салықтық емес түсімдер бойынша – 2 320 488 мың теңге; негізгі капиталды сатудан түсетін түсімдер – 1 977 мың теңге; трансферттердің түсімдері бойынша – 33 776 402 мың теңге; 2) шығындар – 71 685 234 мың теңге; 3) таза бюджеттік кредиттеу – 3 078 560 мың теңге, оның ішінде: бюджеттік кредиттер – 3 772 329 мың теңге; бюджеттік кредиттерді өтеу – 693 769 мың теңге; 4) қаржы активтерімен операциялар бойынша сальдо – 1 183 394 мың теңге, оның ішінде: қаржы активтерін сатып алу – 1 184 659 мың теңге; мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 1 265 мың теңге: 5) бюджет тапшылығы (профициті) – 3 755 302 мың теңге; 6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 3 755 302 мың теңге. 2-тармақта: 1) тармақшада: «Қарақия ауданына» «54,0» сандары «62,1» сандарымен ауыстырылсын; «Түпқараған ауданына» «5,9» сандары «0» санымен ауыстырылсын; «Жаңаөзен қаласына» «63,6» сандары «60,8» сандарымен ауыстырылсын; 2) тармақшада: «Қарақия ауданына» «100,0» сандары «0» санымен ауыстырылсын; «Мұнайлы ауданына» «100,0» сандары «0» санымен ауыстырылсын; 3) тармақшада: «Қарақия ауданына» «100,0» сандары «0» санымен ауыстырылсын; 4) тармақшада: «Қарақия ауданына» «100,0» сандары «0» санымен ауыстырылсын; «Мұнайлы ауданына» «100,0» сандары «61,4» сандарымен ауыстырылсын; 6) тармақшада: «Қарақия ауданына» «53,9» сандары «61,9» сандарымен ауыстырылсын; «Түпқараған ауданына» «6,0» сандары «0» санымен ауыстырылсын. «Мұнайлы ауданына» «99,7» сандары «100,0» сандарымен ауыстырылсын; «Жаңаөзен қаласына» «61,6» сандары «60,8» сандарымен ауыстырылсын. 8 - тармақта: «333 751» сандары «276 980» сандарымен ауыстырылсын; 2. Осы шешім 2011 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.

Сессия төрағасы                         М. Орақ

Облыстық мәслихат хатшысы               Б. Жүсіпов

«КЕЛІСІЛДІ» «Маңғыстау облысының экономика және бюджеттік жоспарлау басқармасы» мемлекеттік мекемесі бастығының м.а Ш. Ильмұханбетова 06 желтоқсан 2011 ж.

Облыстық мәслихаттың 2011 жылғы 6 желтоқсандағы № 39/449 шешіміне 1 - ҚОСЫМША

2011 жылға арналған облыстық бюджет


Сан	|	Сын	|	Кіші сын	|	Ерек	|	Атауы	|	Сомасы, мың теңге
1	|	2	|	3
	|		|		|		|	1.КІРІСТЕР	|	72 191 886
1	|		|		|		|	САЛЫҚТЫҚ ТҮСІМДЕР	|	36 092 999
	|	01	|		|		|	Табыс салығы	|	17 183 424
	|		|	2	|		|	Жеке табыс салығы	|	17 183 424
	|	03	|		|		|	Әлеуметтік салық	|	14 987 949
	|		|	1	|		|	Әлеуметтік салық	|	14 987 949
	|	05	|		|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	3 921 626
	|		|	3	|		|	Табиғи және басқа ресурстарды пайдаланғаны үшін түсетін түсімдер	|	3 920 760
	|		|	4	|		|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	866
2	|		|		|		|	САЛЫҚТЫҚ ЕМЕС ТҮСІМДЕР	|	2 320 488
	|	01	|		|		|	Мемлекеттік меншіктен түсетін кірістер	|	39 805
	|		|	1	|		|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	3 064
	|		|	4	|		|	Мемлекеттік меншіктегі заңды тұлғаларға қатысу үлесіне кірістер	|	1 243
	|		|	5	|		|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	22 000
	|		|	7	|		|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	13 498
	|	02	|		|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	728
	|		|	1	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	728
	|	04	|		|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ, Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	31 581
	|		|	1	|		|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ, Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар	|	31 581
	|	06	|		|		|	Басқа да салықтық емес түсiмдер	|	2 248 374
	|		|	1	|		|	Басқа да салықтық емес түсiмдер	|	2 248 374
3	|		|		|		|	НЕГІЗГІ КАПИТАЛДЫ САТУДАН ТҮСЕТІН ТҮСІМДЕР	|	1 997
	|	01	|		|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	1 997
	|		|	1	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	1 997
4	|		|		|		|	ТРАНСФЕРТТЕР ТҮСІМІ	|	33 776 402
	|	01	|		|		|	Төмен тұрған мемлекеттік басқару органдарынан алынатын трансферттер	|	2 527 170
	|		|	2	|		|	Аудандық (қалалық) бюджеттерден трансферттер	|	2 527 170
	|	02	|		|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	31 249 232
	|		|	1	|		|	Республикалық бюджеттен түсетін трансферттер	|	31 249 232



Ф. топ	|	Әкімші	|	Бағ	|	Кіші бағ	|	Атауы	|	Сомасы, мың теңге
1	|	2	|	3
	|		|		|		|	2. ШЫҒЫНДАР	|	71 685 234
01	|		|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	1 381 411
	|	110	|		|		|	Облыс мәслихатының аппараты	|	40 907
	|		|	001	|		|	Облыс мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	40 907
	|	282	|		|		|	Облыстың тексеру комиссиясы	|	22 439
	|		|	001	|		|	Облыстың тексеру комиссиясының қызметін қамтамасыз ету бойынша көрсетілетін қызметтер	|	22 439
	|	120	|		|		|	Облыс әкімінің аппараты	|	1 132 452
	|		|	001	|		|	Облыс әкімінің қызметін қамтамасыз ету	|	280 884
	|		|	002	|		|	Ақпараттық жүйелер құру	|	352 881
	|		|	003	|		|	Жеке және заңды тұлғаларға "жалғыз терезе" қағидаты бойынша мемлекеттік қызметтер көрсететін халыққа қызмет орталықтарының қызметін қамтамасыз ету	|	73 378
	|		|	004	|		|	Мемлекеттік органдардың күрделі шығыстары	|	425 309
	|	257	|		|		|	Облыстың қаржы басқармасы	|	87 321
	|		|	001	|		|	Жергілікті бюджетті атқару және коммуналдық меншікті басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	77 825
	|		|	009	|		|	Коммуналдық меншікті жекешелендіруді ұйымдастыру	|	3 210
	|		|	010	|		|	Коммуналдық меншікке түскен мүлікті есепке алу, сақтау, бағалау және сату	|	5 490
	|		|	014	|		|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	796
	|	258	|		|		|	Облыстың экономика және бюджеттік жоспарлау басқармасы	|	98 292
