"Қазақстан Республикасындағы сайлау туралы" Қазақстан Республикасының 1995 жылғы 28 қыркүйектегі Конституциялық Заңының 23 бабына және "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 33 бабының 2 тармағына және 37 бабына сәйкес Мойынқұм ауданының әкімі ШЕШІМ ҚАБЫЛДАДЫ:

1. "Мойынқұм ауданы аумағында сайлау учаскелерін құру туралы" Мойынқұм ауданы әкімінің 2019 жылғы 19 желтоқсандағы № 4 шешіміне (Нормативтік құқықтық актілердің мемлекеттік тіркеу тізілімінде № 4460 болып тіркелген, 2019 жылғы 27 қыркүйек Қазақстан Республикасы нормативтік құқықтық актілердің эталондық бақылау банкінде жарияланған) келесі өзгерістер енгізілсін:

көрсетілген шешімнің қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда жазылсын.

2. Осы шешімнің орындалуын бақылау аудан әкімі аппаратының басшысы Кошкимбаев Манарбек Осербековичке жүктелсін.

3. Осы шешім әділет органдарында мемлекеттік тіркелген күннен бастап күшіне енеді және алғашқы ресми жарияланғаннан кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Аудан әкімі	|	М. Мусаев


"КЕЛІСІЛДІ"

Жамбыл облыстық сайлау

комиссиясының төрағасы

______________С. Айдапкелов

"__" 2020 жыл


	|	Мойынқұм ауданы әкімдігінің2020 жылғы ** қыркүйектегі№**шешіміне қосымша

Мойынқұм ауданы аумағындағы сайлау учаскелері

№	|	Сайлау учаскесінің нөмірі және орналасқан мекен жайы	|	Шекаралары
1	|	№ 306Кеңес ауылы, Биназар көшесі №48, № 2 орта мектебі	|	Кеңес ауылы
2	|	№ 307Биназар ауылы,Айтишев көшесі №5,О.Жандосов орта мектебі	|	Биназар ауылы
3	|	№ 308Бірлік ауылы,Амангелді көшесі №10,Қ.Рысқұлбеков орта мектебі	|	Бірлік ауылының Ә.Досымбаев, Ә.Тәшеков, Б.Әбдіқадыров, И.Ақылбаев, К.Сыздыққызы, Баданова, О.Исабеков, Ж.Қуанышбаев, Т. Түйтебай көшелері
4	|	№482Бірлік ауылы,О.Исабеков көшесі № 17,Желтоқсан клубы	|	Бірлік ауылының Абай, Биназар, М.Әуезов, М.Мәметова, Жайлаубек, Жамбыл, С.Шәкіров, Терсебай, Амангелді, Тоқсабаев, Қ.Рысқұлбеков, Ғ.Асылбеков, Т.Іңкәрбеков көшелері
5	|	№309А.Назарбеков ауылы,Биназар көшесі №2,Ә.Молдағұлова орта мектебі	|	А.Назарбеков ауылы
6	|	№310Көкжелек ауылы,Сырғабаев көшесі №1,Б.Момышұлы орта мектебі	|	Көкжелек ауылы
7	|	№311Күшаман ауылы,Тоқбаев көшесі №15,Амангелді орта мектебі	|	Күшаман ауылы
8	|	№ 312Жамбыл ауылы,Сарымсақ көшесі №1,Абай орта мектебі	|	Жамбыл ауылы
9	|	№313Мойынқұм ауылы,Б.Омаров көшесі №10,А.Жұмабаев орта мектебі	|	Мойынқұм ауылының Ж.Жамбыл, А.Назарбеков, Ғ.Мүсірепов, Б.Майлин, Ш.Қалдаяқов, М.Пахаленко, А.Жапаров, Т.Аубакіров, Ә.Молдағұлова, Балуан шолақ көшелері және Абылайхан көшесінің № 40 тан 160/2 дейін жұп сандары, 45 тен 183/2 дейін тақ сандары, 2 бұрылыс үйлері
10	|	№314Мойынқұм ауылы,Қ.Рысқұлбеков көшесі№35,Жамбыл мектеп-гимназиясы	|	Мойынқұм ауылының А.Көшенов, Ж.Аймауытов, Ә.Тәшкентбаев, І.Жәнсүгіров, М.Мақатаев, С.Мұқанов, Ә.Досымбаев, С.Құлбаев, А.Оспанов, М.Әуезов, М.Қажымұқан, Желтоқсан, С.Сейфуллин, Қ.Қабышев, С.Нарымбетов, Д.Құрманәлі, М.Өтемісов, А.Молдабеков, Қ.Рысқұлбеков, Лесхозная көшелері
11	|	№ 315Мойынқұм ауылы,К.Нарымбетов көшесі №1,Т.Рысқұлов тірек мектебі	|	Мойынқұм ауылының, К.Нарымбетов, Ш.Тайбағаров, Абай, Ж.Қуанышбаев, Б.Момышұлы, Қ.Нұрбеков, Ғ.Мұратбаев, М.Мәметова көшелері, Абылан елді мекені және Абылайхан көшесінің № 1 ден 43 дейін тақ сандары, 2 ден 38 дейін жұп сандары, бірінші бұрылыс үйлері, Амангелді көшесінің № 1 ден 125 дейін тақ сандары, 2 ден 70 дейін жұп сандары үйлері
12	|	№483Мойынқұм ауылы,Б.Омаров көшесі №13,Аудандық Мәдениет үйі	|	Мойынқұм ауылының Б.Омаров, Ағыбай батыр, Масютенко, Т.Нарбаев, С.Кулекеева, Ш.Уәлиханов, Ә.Асылбеков, А.Байтұрсынов, көшелері, Комсомол елді мекені және Амангелді көшесінің № 135 тен 189 дейін тақ сандары, 68б дан 118а дейін жұп сандары үйлері
13	|	№316Қылышбай ауылы, Ә.Төлепбергенов көшесі №9,Ә.Төлепбергенов орта мектебі	|	Қылышбай ауылы
14	|	№ 317Құмөзек ауылы,Жамбыл көшесі №21,Ы.Алтынсарин орта мектебі	|	Құмөзек ауылы
15	|	№ 318Қарабөгет ауылы,Б.Тайжанов көшесі №1,А.Байтұрсынов орта мектебі	|	Қарабөгет ауылы
16	|	№319Сарыөзек ауылы,Ж.Қуанышбаев көшесі №54,Қ.Сәтбаев орта мектебі	|	Сарыөзек ауылы
17	|	№ 320Ұланбел ауылы,Қазақстан көшесі №3,М.Әуезов орта мектебі	|	Ұланбел ауылы
18	|	№ 321Хантау ауылыБиназар көшесі №3,С.Сейфуллин орта мектебі	|	Хантау ауылы
19	|	№ 322Қияқты стансасы,Аблайхан көшесі №2,Ағыбай батыр орта мектебі	|	Қияқты стансасы
20	|	№ 323Шығанақ ауылы,Абай көшесі №16,Шығанақ орта мектебі	|	Шығанақ ауылының Қ.Сәтбаев, Қ.Сәтбаевтың І, ІІ-тұйығы, Айдаралиев, Ж.Қуанышбаев, Амангелді, Жеңіс, Сейфуллин, Ағыбай батыр, Қ.Рысқұлбеков, Балқаш, Абай, СМП 628 көшелері, Үшбалық, Қарасай елді мекендері
21	|	№ 484Шығанақ ауылы,С.Сейфуллин көшесі №1 б,Шығанақ ауылдық кітапханасы	|	Шығанақ ауылының Ы.Алтынсарин, Наурыз көшелері, Бұрылбайтайл стансасы, Байтал ауылы
22	|	№324Мыңарал ауылы,Садықов көшесі №49,К.Қасымов орта мектебі	|	Мыңарал ауылы
23	|	№ 488Мыңарал стансасы,К.Жахметов көшесі № 5Мынарал орта мектебі	|	Мыңарал стансасы, Қашқантеңіз стансасы
24	|	№ 325Ақбақай ауылы,Д.Қонаев көшесі №25,Ақбақай орта мектебі	|	Ақбақай ауылы
25	|	№ 326Мирный ауылы,Аблайхан көшесі №6,В.Терешкова орта мектебі	|	Мирный ауылы
26	|	№ 327Ақсүйек ауылы,Балхаш көшесі № 19№ 1 орта мектебі	|	Ақсүйек ауылы



