"Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" 2001 жылғы 23 қаңтардағы, "Білім туралы" Қазақстан Республикасының 2007 жылғы 27 шілдедегі Заңдарына сәйкес, Ақмола облысының әкімдігі ҚАУЛЫ ЕТЕДІ:

1. Ақмола облысы әкімдігінің "2018-2019, 2019-2020, 2020-2021 оқу жылдарына арналған техникалық және кәсіптік, орта білімнен кейінгі білімі бар кадрларды даярлауға арналған мемлекеттік білім беру тапсырысын бекіту туралы" 2018 жылғы 15 маусымдағы № А-7/269 қаулысына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 6703 болып тіркелген, 2018 жылғы 5 шілдеде Қазақстан Республикасы нормативтiк құқықтық актілерінің электрондық түрдегі эталондық бақылау банкiнде жарияланған) келесі өзгеріс енгізілсін:

жоғарыда көрсетілген қаулымен бекітілген жергілікті бюджет есебінен техникалық және кәсіптік, орта білімнен кейінгі білімі бар кадрларды даярлауға арналған 2019-2020 оқу жылына арналған мемлекеттік білім беру тапсырысы осы қаулының қосымшасына сәйкес жаңа редакцияда жазылсын.

2. Осы қаулының күші 2019 жылғы 1 қыркүйектен бастап туындаған құқықтық қатынастарға тарайды.

3. Осы қаулының орындалуын бақылау Ақмола облысы әкімінің орынбасары А.Е. Мысырәлімоваға жүктелсін.

4. Осы қаулы Ақмола облысының Әділет департаментінде мемлекеттік тіркелген күнінен бастап күшіне енеді және ресми жарияланған күнінен бастап қолданысқа енгізіледі.


Ақмола облысының әкімі	|	Е.Маржикпаев



	|	Ақмола облысы әкімдігінің2020 жылғы "18" ақпандағы№ А-2/72 қаулысынақосымша
	|	Ақмола облысы әкімдігінің2018 жылғы 15 маусымдағы№ А-7/269 қаулысыменбекітілген

Жергілікті бюджет есебінен техникалық және кәсіптік, орта білімнен кейінгі білімі бар кадрларды даярлауға арналған 2019-2020 оқу жылына арналған мемлекеттік білім беру тапсырысы

№	|	Профиль атауы (бағыты)	|	Орындар саны	|	Оқу жылы ішінде 1 студентті оқытуға жұмсалатын орташа шығыстар (мың теңгемен)
күндізгі оқу нысаны
1	|	Білім беру	|	1194	|	371,1
2	|	Медицина, фармацевтика	|	139	|	423,7
3	|	Өнер және мәдениет	|	223	|	525,4
4	|	Қызмет көрсету, экономика және басқару	|	729	|	487,6
5	|	Геология, тау-кен өндірісін өндіру өнеркәсібі және пайдалы қазбаларды өндіру	|	140	|	383,3
6	|	Мұнай-газ және химия өндірісі	|	25	|	379
7	|	Энергетика	|	96	|	361,3
8	|	Металлургия және машина жасау	|	95	|	378,8
9	|	Көлік (салалар бойынша)	|	155	|	455,8
10	|	Өндіріс, құрастыру, пайдалану және жөндеу (салалар бойынша). Көлікті пайдалану	|	364	|	531,9
11	|	Байланыс, телекоммуникация және ақпараттық технологиялар. Электрондық техника	|	415	|	453,4
12	|	Құрылыс және коммуналдық шаруашылық	|	295	|	345,3
13	|	Ауыл шаруашылығы, ветеринария және экология	|	784	|	526
	|	Жиыны:	|	4654	|	



