ЗҚАИ-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2016 жылғы 6 сәуірдегі "Құқықтық актілер туралы" Заңының 26 - бабына сәйкес, Семей қаласының әкімдігі ҚАУЛЫ ЕТЕДІ:

1. Семей қаласы әкімдігінің "Семей қаласының аумағында жолаушылар мен багажды қалалық тұрақты автомобиль тасымалдарының маршрут желісі туралы" 2018 жылғы 22 маусымдағы № 1135 (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 5-2-183 тіркелген, Қазақстан Республикасының құқықтық нормативтік актілерінің электрондық бақылау банкінде электронды түрде 2018 жылғы 18 шілдеде, "Семей таңы", "Вести Семей" газеттерінде 2018 жылғы 27 шілдеде жарияланған) қаулысына мынадай өзгеріс енгізілсін:

көрсетілген қаулыға қосымша осы қаулының қосымшасына сәйкес мынадай редакцияда жазылсын.

2. "Шығыс Қазақстан облысы Семей қаласының жолаушылар көлігі және автомобиль жолдары бөлімі" мемлекеттік мекемесі Қазақстан Республикасының заңнамасымен белгіленген тәртіпте:

1) аймақтық әділет органында осы қаулыны мемлекеттік тіркеуді;

2) осы әкімдік қаулысы мемлекеттік тіркеуден өткен күннен бастап күнтізбелік он күн ішінде осы қаулының көшірмесін қағаз және электрондық нұсқада қазақ және орыс тілдерінде "Қазақстан Республикасының заң шығару және құқықтық ақпарат институты" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорнында ресми түрде жариялау және Қазақстан Республикасы нормативтік құқықтық актілерінің Эталондық бақылау банкісіне енгізу үшін жіберуді;

3) мемлекеттік тіркеуден өткеннен кейін күнтізбелік он күн ішінде осы қаулының көшірмесін ресми жариялауға Семей қаласы аумағында таратылатын мерзімді баспа басылымдарына жіберуді;

4) осы қаулы ресми түрде жарияланған соң Семей қаласы әкімдігінің интернет-ресурсына орналастырылуын қамтамасыз етсін.

3. Осы қаулының орындалуын бақылау қала әкімінің тұрғын үй-коммуналдық шаруашылық, жолаушылар көлігі, автомобиль жолдары, құрылыс, сәулет және қала құрылысы мәселелері жөніндегі орынбасарына жүктелсін.

4. Осы қаулы оның алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Семей қаласының әкімі	|	Е. Сәлімов
"КЕЛІСІЛДІ"
"Қазақстан Республикасы Ішкі істер
Министрлігі Шығыс Қазақстан облысы
полиция департаменті Семей қаласының
полиция басқармасы" мемлекеттік мекемесінің
бастығы	|	Д. Қазақпаев


"__"_______________ 2019 жыл


	|	Семей қаласы әкімдігінің2019 жылғы "18" шілдедегі№ 1269 қаулысымен бекітілген
	|	Семей қаласы әкімдігінің2018 жылғы "22" маусымдағы№ 1135 қаулысымен бекітілген

Семей қаласының аумағында жолаушылар мен багажды қалалық тұрақты автомобиль тасымалдарының маршрут желісі

р/с №	|	Маршрут №	|	Бастапқы және соңғы аялдамалары көрсетілген маршруттың атауы	|	Тура бағыттағы қозғалыс маршруты	|	Кері бағыттағы қозғалыс маршруты	|	Ескерту
	|	Автобус маршруттары
1.	|	1	|	"Сауда логистикалық орталық "Солтүстік" - "Ет комбинаты"	|	Энергетик шағын ауданы, Шөже Қаржаубайұлы көшесі, Сеченов көшесі, Жолдыбай Дастенов көшесі, Шырақбек Қабылбаев көшесі, Шөже Қаржаубайұлы көшесі, Қабанбай батыр көшесі, Шәкәрім даңғылы, Әріп Тәңірбергенов көшесі, Мұхтар Әуезов даңғылы	|	Мұхтар Әуезов даңғылы, Әріп Тәңірбергенов көшесі, Шәкәрім даңғылы, Қабанбай батыр көшесі, Шөже Қаржаубайұлы көшесі, Шырақбек Қабылбаев көшесі, Жолдыбай Дастенов көшесі, Сеченов көшесі, Шөже Қаржаубайұлы көшесі, Энергетик шағын ауданы	|	
2.	|	2	|	"Бақылау кордоны" - "Шығыс кенті"	|	Олег Аюченко көшесі, Целинная көшесі, Железняков көшесі, 8 Линия көшесі, Айғыз Көшкінбаева көшесі, 14Линия көшесі, Декоративтік көшесі, 16Линия көшесі, Усть-Каменогорская көшесі, Абай Құнанбаев көшесі, Қайым Мұхамедханов көшесі, Қабанбай батыр көшесі, Ташбек Құтжанов көшесі, Шугаев көшесі, Ак Сәтбаев көшесі	|	Ак Сәтбаев көшесі, Шугаев көшесі, Ташбек Құтжанов көшесі, Қабанбай батыр көшесі, Қайым Мұхамедханов көшесі, Абай Құнанбаев көшесі, Усть-Каменогорская көшесі, Олег Аюченко көшесі, Целинная көшесі, Железняков көшесі, 8 Линия көшесі, Айғыз Көшкінбаева көшесі, 14Линия көшесі,16 Линия көшесі, Усть-Каменогорская көшесі	|	
3.	|	3	|	"Ет комбинаты" - "Тері зауыты"	|	Мұхтар Әуезов даңғылы, Болат Тұрлыханов көшесі, Абай Құнанбаев көшесі, Қайым Мұхамедханов көшесі, Мыржақып Дулатов көшесі, Мамай Батыр көшесі, Қабанбай батыр көшесі, Ташбек Құтжанов көшесі, Шугаев көшесі, Ак Сәтбаев көшесі	|	Ак Сәтбаев көшесі, Шугаев көшесі, Ташбек Құтжанов көшесі, Қабанбай батыр көшесі, Ғалым Елемесов көшесі, Мыржақып Дулатов көшесі, Қайым Мұхамедханов көшесі, Абай Құнанбаев көшесі, Болат Тұрлыханов көшесі, Мұхтар Әуезов даңғылы	|	
4.	|	4	|	"Қарағайлы шағын ауданы (Назарбаев зияткерлік мектебі)" - "Авиаторлар қалашығы"	|	Қарағайлы шағын ауданы, Семей-Павлодар тас жолы, Шугаев көшесі, Жангильдин көшесі, Шырақбек Қабылбаев көшесі, Шөже Қаржаубайұлы көшесі, Қабанбай батыр көшесі, Шәкәрім даңғылы, Абай Құнанбаев көшесі, Болат Тұрлыханов көшесі, Мұхтар Әуезов даңғылы, Селевин көшесі, Юность көшесі, Аэропорттық көшесі	|	Аэропорттық көшесі, Юность көшесі, Селевин көшесі, Мұхтар Әуезов даңғылы, Болат Тұрлыханов көшесі, Абай Құнанбаев көшесі, Шәкәрім даңғылы, Қабанбай батыр көшесі, Шөже Қаржаубайұлы көшесі, Ташбек Қабылбаев көшесі, Жангильдин көшесі, Шугаев көшесі, Семей-Павлодар тас жолы, Қарағайлы ықшамауданы	|	
5.	|	5	|	"Теміржол вокзалы" - "Энергетик шағын ауданы"	|	Энергетик шағын ауданы, Шөже Қаржаубайұлы көшесі, Сеченов көшесі, Жолдыбай Дастенов көшесі, Шырақбек Қабылбаев көшесі, Шөже Қаржаубайұлы көшесі, Қабанбай батыр көшесі, Қайым Мұхамедханов көшесі, Абай Құнанбаев көшесі, Мағжан Жұмабаев көшесі, Әсет Найманбаев көшесі, Николай Морозов көшесі, Севастопольская көшесі	|	Севастопольская көшесі, Николай Морозов көшесі, Әсет Найманбаев көшесі, Мағжан Жұмабаев көшесі, Абай Құнанбаев көшесі, Қайым Мұхамедханов көшесі, Қабанбай батыр көшесі, Шөже Қаржаубайұлы көшесі, Шырақбек Қабылбаев көшесі, Жолдыбай Дастенов көшесі, Сеченов көшесі, Шөже Қаржаубайұлы көшесі, Энергетик шағын аудан	|	
6.	|	6	|	"Степной кенті" - "Холодный Ключ кенті"	|	Степной кенті көшесі, Би Боранбай көшесі, Глинки көшесі, Мұхтар Әуезов даңғылы, Краснознаменная көшесі, Кирпичный завод көшесі, Марат Лебаев көшесі, Холодный ключ кенті көшесі	|	Холодный ключ кенті көшесі, Марат Лебаев көшесі, Кирпичный Завод көшесі, Краснознаменная көшесі, Мұхтар Әуезов даңғылы, Глинки көшесі, Би Боранбай көшесі, Степной кенті көшесі	|	
7.	|	7	|	"Химиялық комбинат" - "Сауда логистикалық орталық "Солтүстік"	|	Ак Сәтбаев көшесі, Жангильдин көшесі, Шугаев көшесі, Шырақбек Қабылбаев көшесі, Жолдыбай Дастенов көшесі, Сеченов көшесі, Шөже Қаржаубайұлы көшесі, Энергетик шағын ауданы	|	Энергетик шағын ауданы, Шөже Қаржаубайұлы көшесі, Сеченов көшесі, Жолдыбай Дастенов көшесі, Шырақбек Қабылбаев көшесі, Шугаев көшесі, Жангильдин көшесі, Ак Сәтбаев көшесі	|	
