РҚАО-ның ескертпесі. 

Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған. 

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің
109 бабына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының
6-бабына және "2016-2018 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2015 жылғы 14 желтоқсандағы № 43-3 шешіміне өзгерістер мен толықтырулар енгізу туралы" Жамбыл облыстық мәслихаттың 2016 жылғы 4 шілдедегі
№ 3-7 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде
№ 3126 болып тіркелген) сәйкес аудандық мәслихат
ШЕШІМ

ҚАБЫЛДАДЫ:


1. "2016-2018 жылдарға арналған аудандық бюджет туралы" Мойынқұм аудандық мәслихатының 2015 жылғы 25 желтоқсандағы
№ 41-4 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде
№ 2873 болып тіркелген, 2016 жылдың 6 қаңтарда аудандық № 3-6 "Мойынқұм таңы" газетінде жарияланған) келесі өзгерістер енгізілсін:



1 тармақта :



1) тармақшада :


"5 028 051" деген сандары "5 084 623" деген сандарымен ауыстырылсын;


"3 858 051" деген сандары "3 864 623" деген сандарымен ауыстырылсын;



2) тармақшада :


"5 128 427" деген сандары "5 184 999" деген сандарымен ауыстырылсын.


Аталған шешімнің
№ 1 ,
№ 5 қосымшалары осы шешімнің
№ 1 ,
№ 2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.


2. Осы шешім әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2016 жылдың 1 қаңтарынан бастап қолданылады.


Аудандық мәслихат сессиясының	|	Аудандық мәслихат
төрағасы:	|	хатшысы:
М. Жақсыбаев	|	Ш. Исабеков




	|	Мойынқұм аудандық мәслихатының2016 жылғы 18 шілдедегі№ 3-2 шешіміне № 1 қосымша
	|	Мойынқұм аудандық мәслихатының2015 жылғы 25 желтоқсандағы№ 41-4 шешіміне № 1-қосымша

Мойынқұм ауданының 2016 жылға арналған бюджеті

Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|	Ішкі сыныбы
	|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	1. КІРІСТЕР	|	5084623
1	|		|		|	Салықтық түсімдер	|	1211645
	|	01	|		|	Табыс салығы	|	138416
	|		|	2	|	Жеке табыс салығы	|	138416
	|	03	|		|	Әлеуметтiк салық	|	107655
	|		|	1	|	Әлеуметтік салық	|	107655
	|	04	|		|	Меншiкке салынатын салықтар	|	945066
	|		|	1	|	Мүлiкке салынатын салықтар	|	899970
	|		|	3	|	Жер салығы	|	4100
	|		|	4	|	Көлiк құралдарына салынатын салық	|	40106
	|		|	5	|	Бірыңғай жер салығы	|	890
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	18118
	|		|	2	|	Акциздер	|	4510
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	4800
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	7631
	|		|	5	|	Ойын бизнесіне салық	|	1177
	|	08	|		|	Заңдық маңызы бар әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	2390
	|		|	1	|	Мемлекеттік баж	|	2390
2	|		|		|	Салықтық емес түсiмдер	|	3268
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	411
	|		|	5	|	Мемлекеттік меншігіндегі мүлікті жалға беруден түсетін кірістер	|	407
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар (мүдделер)	|	4
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	1234
	|		|	1	|	Мамандандырылған ұйымдарға, жеке тұлғаларға жергілікті бюджеттен берілген бюджеттік кредиттер (қарыздар) бойынша айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	1234
	|	06	|		|	Басқа да салықтық емес түсiмдер	|	1623
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	1623
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	5087
