
1. Қоса беріліп отырған «Биоотын өндірісін және айналымын мемлекеттік реттеу туралы» Қазақстан Республикасының 2010 жылғы 15 қарашадағы Заңын іске асыру мақсатында қабылдануы қажет нормативтік құқықтық актілердің тізбесі (бұдан әрі - тізбе) бекітілсін. 2. Орындауға жауапты мемлекеттік органдар (келісім бойынша): 1) тізбеге сәйкес нормативтік құқықтық актілердің жобаларын әзірлесін және белгіленген тәртіппен Қазақстан Республикасының Үкіметіне енгізсін; 2) тізбеге сәйкес тиісті ведомстволық нормативтік құқықтық актілерді қабылдасын және қабылданған шаралар туралы Қазақстан Республикасының Үкіметін хабардар етсін.

Премьер-Министр                           К. Мәсімов

Қазақстан Республикасы Премьер-Министрінің 2011 жылғы 23 ақпандағы № 28-ө өкімімен бекітілген

«Биоотын өндірісін және айналымын мемлекеттік реттеу туралы» Қазақстан Республикасының 2010 жылғы 15 қарашадағы Заңын іске асыру мақсатында қабылдануы қажет нормативтік құқықтық актілердің тізбесі


р/с№	|	Нормативтік құқықтық актінің атауы	|	Актінің нысаны	|	Жауапты мемлекеттік орган	|	Енгізу мерзімі
1	|	2	|	3	|	4	|	5
1.	|	Биоотын өндіретін зауыттарды салуға рұқсат беру қағидасын бекіту туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	АШМ	|	2011 жылғы ақпан
2.	|	Биоотын өндірісі бойынша өндірістік қуаттардың шекті көлемдерін айқындау туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	АШМ	|	2011 жылғы ақпан
3.	|	Биоотын өндірушілердің биоотын өндірісі саласындағы уәкілетті органға биоотын өндірісіне мониторингін жүзеге асыру үшін қажетті есептерінің нысандары мен оларды табыс ету қағидасын бекіту туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	AШM	|	2011 жылғы ақпан
4.	|	Азық-түлік қауіпсіздігіне  қатер төнген жағдайда кейіннен биоотын етіп қайта өңдеу үшін пайдаланатын тамақ шикізатына квоталарды белгілеу қағидасын бекіту туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	AШM	|	2011 жылғы ақпан
5.	|	Биоотын айналымы бойынша декларациялардың нысанын, оларды табыс ету қағидасы мен мерзімдерін бекіту туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	Қаржымині	|	2011жылғы ақпан
6.	|	Ілеспе жүкқұжаттарды ресімдеу қағидасын бекіту туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	Қаржымині	|	2011 жылғы ақпан
7.	|	Биоотын өндірісінің көлемі туралы ақпараттың автоматтандырылған түрде берілуін қамтамасыз ететін есептегіш бақылау аспаптарын қолдану қағидасын бекіту туралы	|	Қазақстан Республикасы Ауыл шаруашылығы министрінің бұйрығы	|	АШМ	|	2011 жылғы ақпан
8.	|	Өндіріс паспортын бекіту үшін қажетті мәліметтер тізбесін бекіту туралы	|	Қазақстан Республикасы Ауыл шаруашылығы министрінің бұйрығы	|	АШМ	|	2011 жылғы ақпан
9.	|	Биоотын өндірушінің өндіріс паспортын әзірлеу және бекіту қағидасын бекіту туралы	|	Қазақстан Республикасы Ауыл шаруашылығы министрінің бұйрығы	|	АШМ	|	2011 жылғы ақпан
