
«Халықты жұмыспен қамту туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының және «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» 2001 жылғы 23 қаңтардағы Заңына сәйкес, Қазақстан Республикасы Үкіметінің 2009 жылы 10 наурыздағы № 274 «Мемлекет басшысының 2009 жылы 6 наурыздағы «Дағдарыстан жаңару мен дамуға» атты Қазақстан халқына жолдауын іске асыру жөніндегі Қазақстан Республикасы Үкіметінің 2009 жылға арналған іс - қимыл жоспарын (Жол картасын) орындау жөніндегі іс-шаралар жоспарын бекіту туралы» және облыс әкімдігінің 2009 жылы 16 наурыздағы № 746 - 1 «Мемлекет басшысының 2009 жылғы 6 наурыздағы «Дағдарыстан жаңару мен дамуға» атты Қазақстан халқына Жолдауын жүзеге асыру жөніндегі Қазақстан Республикасы Үкіметінің 2009 жылға арналған іс - қимыл жоспарын (Жол картасын) орындау жөніндегі іс - шаралар жоспарын бекіту туралы» қаулыларын іске асыру мақсатында, қала әкімдігі ҚАУЛЫ ЕТЕДІ: 1. «Жаңаөзен қалалық жұмыспен қамту және әлеуметтік бағдарламалар бөлімі» мемлекеттік мекемесі (бұдан әрі-уәкілетті орган) заңда белгіленген тәртіппен жұмыссыздыққа жататын жұмыссыз азаматтарды уақытша жұмысқа орналастыру үшін әлеуметтік жұмыс орындарын құру бойынша жұмыстарды ұйымдастырылсын. 2. 2011 жылға арналған жұмыссыздарды жұмысқа орналастыру үшін әлеуметтік жұмыс орындарын беруші және құрушы шаруашылық мекемелердің тізбесі және еңбекақы мөлшері қосымшаға сәйкес бекітілсін. 3. «Жол қартасы шеңберінде жұмыссыздарды жұмысқа орналастыру үшін әлеуметтік жұмыс орындарын ұйымдастыру туралы» қала әкімдігінің 2009 жылғы 23 желтоқсандағы № 1829 қаулысы (нормативтік құқықтық кесімдерді мемлекеттік тіркеу тізілімінде № 11–2–127 нөмерімен тіркелген, 2009 жылы 31 желтоқсандағы № 52 (1439) «Жаңаөзен» газетінде жарияланған) күші жойылды деп танылсын. 4. Осы қаулының орындалысын бақылау қала әкімінің орынбасары Қ.Боранбаеваға жүктелсін. 5. Осы қаулы алғаш ресми жарияланғаннан кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.

Қала әкімі                              О.Сарбөпеев

КЕЛІСІЛДІ: Қ.Қ. Боранбаева 29 желтоқсан 2010 ж

Н.Б.Ғұмарова 29 желтоқсан 2010 ж «Жаңаөзен қалалық экономика және бюджеттік жоспарлау бөлімі» мемлекеттік мекемесінің бастығы

Р.К.Джантлеуова 29 желтоқсан 2010 ж «Жаңаөзен қалалық қаржылар бөлімі» мемлекеттік мекемесінің бастығы

М.И.Абубикиров 29 желтоқсан 2010 ж «Жаңаөзен қалалық жұмыспен қамту және әлеуметтік бағдарламалар бөлімі» мемлекеттік мекемесінің бастығы

2010 жылы 29 желтоқсан № 947 қала әкімдігінің қаулысына қосымша

2011 жылы халықтың нысаналы топтарына арналған әлеуметтік жұмыс орындарын беруші және құрушы шаруашылық мекемелердің тізбесі және еңбекақы мөлшері


N	|	Мекемелердің атаулары	|	әлеуметтік жұмыс орын (адам)	|	Бір адамға төлене-тінеңбек-ақымөлшері /теңге/	|	Жұмыс мер-зімі	|	Жұмыс көле-мі
барлығы	|	Соның ішіндемүге-дектер	|	Оралмандар саны
1	|	2	|	3	|	4	|	5	|	6	|	7	|	8
1.	|	«Өркендеу-2009» жауапкершілі-гі шектеулі серіктестігі	|	5	|		|	2	|	25000 (жиырма бес)	|	6 айға дейін	|	Келі-сіміне сай
2.	|	«Ақ-орда» жекешеленді-рілген пәтер иелерінің кооперативі	|	5	|		|	2	|	25000 (жиырма бес)	|	6 айға дейін	|	Келі-сіміне сай
3.	|	«Ақ-отау» жекешеленді-рілген пәтер иелерінің кооперативі	|	5	|		|	2	|	25000 (жиырма бес)	|	6 айға дейін	|	Келі-сіміне сай
4.	|	«Алау» жекешеленді-рілген пәтер иелерінің кооперативі	|	5	|		|	2	|	25000 (жиырма бес)	|	6 айға дейін	|	Келі-сіміне сай
5.	|	«Алаш» жекешеленді-рілген пәтер иелерінің кооперативі	|	6	|		|	2	|	25000 (жиырма бес)	|	6 айға дейін	|	Келі-сіміне сай
6.	|	«Алтын» жекешеленді-рілген пәтер иелерінің кооперативі	|	5	|	1	|	2	|	25000 (жиырма бес)	|	6 айға дейін	|	Келі-сіміне сай
7.	|	«Амандық» жекешеленді-рілген пәтер иелерінің кооперативі	|	6	|		|	3	|	25000 (жиырма бес)	|	6 айға дейін	|	Келі-сіміне сай
8.	|	«Арман» жекешеленді-рілген пәтер иелерінің кооперативі	|	5	|		|	2	|	25000 (жиырма бес)	|	6 айға дейін	|	Келі-сіміне сай
9.	|	«Асылбек» жекешеленді-рілген пәтер иелерінің кооперативі	|	5	|		|	2	|	25000 (жиырма бес)	|	6 айға дейін	|	Келі-сіміне сай
10.	|	«Дәуір» жекешеленді-рілген пәтер иелерінің кооперативі	|	5	|		|	2	|	25000 (жиырма бес)	|	6 айға дейін	|	Келі-сіміне сай
11.	|	«Дос» жекешеленді-рілген пәтер иелерінің кооперативі	|	5	|		|	2	|	25000 (жиырма бес)	|	6 айға дейін	|	Келі-сіміне сай
12.	|	«Еңбек» жекешеленді-рілген пәтер иелерінің кооперативі	|	5	|		|	2	|	25000 (жиырма бес)	|	6 айға дейін	|	Келі-сіміне сай
13.	|	«Жалын» жекешеленді-рілген пәтер иелерінің кооперативі	|	5	|		|	2	|	25000 (жиырма бес)	|	6 айға дейін	|	Келі-сіміне сай
14.	|	«Жаркын» жекешеленді-рілген пәтер иелерінің кооперативі	|	5	|		|	2	|	25000 (жиырма бес)	|	6 айға дейін	|	Келі-сіміне сай
15.	|	«Жұлдыз» жекешеленді-рілген пәтер иелерінің кооперативі	|	5	|		|	2	|	25000 (жиырма бес)	|	6 айға дейін	|	Келі-сіміне сай
16.	|	«Жігер» жекешеленді-рілген пәтер иелерінің кооперативі	|	5	|		|	2	|	25000 (жиырма бес)	|	6 айға дейін	|	Келі-сіміне сай
17.	|	«Қарлығаш жекешеленді-рілген пәтер иелерінің кооперативі	|	6	|	1	|	3	|	25000 (жиырма бес)	|	6 айға дейін	|	Келі-сіміне сай
18.	|	«Келешек» жекешеленді-рілген пәтер иелерінің кооперативі	|	5	|		|	2	|	25000 (жиырма бес)	|	6 айға дейін	|	Келі-сіміне сай
19.	|	«Көктем & Сервис» жекешеленді-рілген пәтер иелерінің кооперативі	|	6	|	1	|	2	|	25000 (жиырма бес)	|	6 айға дейін	|	Келі-сіміне сай
20.	|	«Қайсар» жекешеленді-рілген пәтер иелерінің кооперативі	|	6	|		|	2	|	25000 (жиырма бес)	|	6 айға дейін	|	Келі-сіміне сай
