ЗҚАИ-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 106-бабының 4-тармағына , Қазақстан Республикасының 2001 жылғы 23 қаңтардағы "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Заңының 6-бабы 1-тармағының 1) тармақшасына және Қазақстан Республикасы Үкіметінің 2019 жылғы 9 шілдедегі № 490 "2019 – 2021 жылдарға арналған республикалық бюджет туралы" Қазақстан Республикасының Заңын іске асыру туралы" Қазақстан Республикасы Үкіметінің 2018 жылғы 7 желтоқсандағы № 808 қаулысына өзгерістер мен толықтырулар енгізу туралы", 2019 жылғы 14 тамыздағы № 594 "2019 жылға арналған республикалық бюджеттің көрсеткіштерін түзету және "2019 – 2021 жылдарға арналған республикалық бюджет туралы" Қазақстан Республикасының Заңын іске асыру туралы" Қазақстан Республикасы Үкіметінің 2018 жылғы 7 желтоқсандағы № 808 қаулысына өзгерістер мен толықтырулар енгізу туралы" қаулыларына сәйкес Шығыс Қазақстан облыстық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2019-2021 жылдарға арналған облыстық бюджет туралы" Шығыс Қазақстан облыстық мәслихатының 2018 жылғы 13 желтоқсандағы № 25/280-VI шешіміне (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде тіркелген № 5704, 2018 жылғы 28 желтоқсандағы Қазақстан Республикасының нормативтік құқықтық актілерінің электрондық түрдегі эталондық бақылау банкінде жарияланды) мынадай өзгерістер мен толықтыру енгізілсін:

1-тармақ мынадай редакцияда жазылсын:

"1. 2019-2021 жылдарға арналған облыстық бюджет тиісінше 1 , 2 және 3 қосымшаларға сәйкес, соның ішінде 2019 жылға мынадай көлемдерде бекітілсін:

1) кірістер – 315 950 156,4 мың теңге:

салықтық түсімдер – 40 486 910,4 мың теңге;

салықтық емес түсімдер – 3 726 771,7 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 5 550,5 мың теңге;

трансферттердің түсімдері – 271 730 923,8 мың теңге;

2) шығындар – 318 354 205,8 мың теңге;

3) таза бюджеттік кредиттеу – 11 269 357,4 мың теңге:

бюджеттік кредиттер – 21 351 238,8 мың теңге;

бюджеттік кредиттерді өтеу – 10 081 881,4 мың теңге;

4) қаржы активтерімен жасалатын операциялар бойынша сальдо – 50 000,0 мың теңге:

қаржы активтерін сатып алу – 50 000,0 мың теңге;

мемлекеттiң қаржы активтерiн сатудан түсетiн түсiмдер – 0,0 мың теңге;

5) бюджет тапшылығы (профициті) – -13 723 406,8 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 13 723 406,8 мың теңге:

қарыздар түсімі – 18 930 373,0 мың теңге;

қарыздарды өтеу – 8 742 011,0 мың теңге;

бюджет қаражатының пайдаланылатын қалдықтары – 3 535 044,8 мың теңге.";

3-тармақ мынадай редакцияда жазылсын:

"3. Аудандар (облыстық маңызы бар қалалар) бюджеттеріне 2019 жылға арналған әлеуметтік салық, төлем көзінен салық салынатын табыстардан ұсталатын жеке табыс салығы бойынша кірістерді бөлу нормативтері Өскемен қаласына 28,7 пайыз, Аягөз ауданына 50,0 пайыз және Жарма ауданына 51,0 пайыз;

аудандар (облыстық маңызы бар қалалар) бюджеттеріне әлеуметтік салық, төлем көзінен салық салынатын табыстардан ұсталатын жеке табыс салығы, төлем көзінен салық салынбайтын табыстардан ұсталатын жеке табыс салығы, төлем көзінен салық салынбайтын шетелдік азаматтар табыстарынан ұсталатын жеке табыс салығы бойынша кірістерді бөлу нормативтері 2019 жылға 100 пайыз мөлшерінде белгіленсін.";

10-тармақта :

35) тармақша алып тасталсын;

11-тармақта :

мынадай мазмұндағы 11) тармақшамен толықтырылсын:

"11) "Ауыл-Ел бесігі" жобасы шеңберінде ауылдық елді мекендердегі әлеуметтік және инженерлік инфрақұрылымдарды дамыту.";

аталған шешімнің 1 қосымшасы осы шешімнің қосымшасына сәйкес мынадай редакцияда жазылсын.

2. Осы шешім 2019 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.


Сессия төрағасы	|	Р. Джангурчинов
Шығыс Қазақстан облыстық мәслихатының хатшысы	|	В. Головатюк



	|	Шығыс Қазақстан облыстықмәслихатының 2019 жылғы10 қыркүйек № 33/346-VIшешіміне қосымша
	|	Шығыс Қазақстан облыстықмәслихатының 2018 жылғы13 желтоқсандағы № 25/280-VIшешіміне 1 қосымша

2019 жылға арналған облыстық бюджет

Санаты	|	Барлығы кірістер (мың теңге)
	|	Сыныбы
	|		|	Кіші сыныбы
	|		|		|	Ерекшелігі
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|		|		|	1. КIРICТЕР	|	315 950 156,4
1	|		|		|		|	Салықтық түсімдер	|	40 486 910,4
	|	01	|		|		|	Табыс салығы	|	18 007 737,4
	|		|	2	|		|	Жеке табыс салығы	|	18 007 737,4
	|		|		|	01	|	Төлем көзінен салық салынатын табыстардан ұсталатын жеке табыс салығы	|	18 007 737,4
	|	03	|		|		|	Әлеуметтік салық	|	15 393 595,7
	|		|	1	|		|	Әлеуметтiк салық	|	15 393 595,7
	|		|		|	01	|	Әлеуметтiк салық	|	15 393 595,7
	|	05	|		|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	7 085 577,3
	|		|	3	|		|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	6 939 910,4
	|		|		|	03	|	Жер бетіне жақын көздердегі су ресурстарын пайдаланғаны үшін төлем	|	247 444,0
	|		|		|	04	|	Орманды пайдаланғаны үшiн төлем	|	151 842,4
	|		|		|	16	|	Қоршаған ортаға эмиссия үшін төленетін төлемақы	|	6 540 624,0
	|		|	4	|		|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	145 666,9
	|		|		|	33	|	Жұмыс берушілерге Қазақстан Республикасына шетелдік жұмыс күшін тартуға рұқсатты бергені және (немесе) ұзартқаны үшін алым	|	145 666,9
2	|		|		|		|	Салықтық емес түсiмдер	|	3 726 771,7
	|	01	|		|		|	Мемлекеттік меншіктен түсетін кірістер	|	556 879,8
	|		|	1	|		|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	23 907,7
	|		|		|	02	|	Коммуналдық мемлекеттік кәсіпорындардың таза кірісінің бір бөлігінің түсімдері	|	23 907,7
	|		|	3	|		|	Мемлекет меншігіндегі акциялардың мемлекеттік пакеттеріне дивидендтер	|	6 411,0
	|		|		|	02	|	Коммуналдық меншіктегі акциялардың мемлекеттік пакетіне берілетін дивидендтер	|	6 411,0
	|		|	4	|		|	Мемлекет меншігінде тұрған, заңды тұлғалардағы қатысу үлесіне кірістер	|	4 196,0
	|		|		|	02	|	Коммуналдық меншіктегі заңды тулғаларға қатысу үлесіне кірістер	|	4 196,0
	|		|	5	|		|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	127 004,5
	|		|		|	04	|	Облыстың коммуналдық меншігіндегі мүлікті жалға беруден түсетін кірістер	|	127 000,0
	|		|		|	05	|	Облыстың коммуналдық меншігіндегі тұрғын үй қорынан үйлердi жалға беруден түсетін кірістер	|	4,5
