"Қазақстан Республикасының Бюджет кодексі" Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы кодексіне , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабының 1-тармағының 1) тармақшасына сәйкес Қармақшы аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ :

1. "2017-2019 жылдарға арналған аудандық бюджет туралы" Қармақшы аудандық мәслихатының 2016 жылғы 23 желтоқсандағы № 52 шешіміне (нормативтік құқықтық актілердің мемлекеттік тіркеу Тізілімінде 5686 нөмірімен тіркелген, аудандық "Қармақшы таңы" газетінің 2017 жылғы 10 қаңтарда жарияланған) мынадай өзгерістер мен толықтырулар енгізілсін:

1-тармақтың 1), 2), 4) тармақшалары жаңа редакцияда жазылсын:

"1) кірістер – 9 949 258,2 мың теңге, оның ішінде:

салықтық түсімдер – 915 826 мың теңге;

салықтық емес түсімдер – 50 340 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 43 000 мың теңге;

трансферттер түсімі – 8 940 092,2 мың теңге;

2) шығындар – 9 999 880,8 мың теңге;";

"4) қаржы активтерімен операциялар бойынша сальдо – 12 460 мың теңге;

қаржы активтерін сатып алу – 12 460 мың теңге;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0;";

4-тармақтың 2), 3), 4) тармақшалары жаңа редакцияда жазылсын:

"2) Ұлы Отан соғысына қатысушылары мен мүгедектеріне және Ұлы Отан соғысы жылдарында тылдағы қажырлы еңбегі мен мінсіз әскери қызметі үшін бұрынғы КСР Одағының ордендерімен және медальдарымен марапатталған адамдарға сауықтыру үшін біржолғы материалдық көмекке – 726,5 мың теңге;

3) Ұлы Отан соғысы жылдарында тылда кемінде 6 ай жұмыс істеген (қызмет еткен) адамдарды әлеуметтік қолдауға – 36 281,7 мың теңге;

4) өңірге қажет мамандықтар бойынша әлеуметтік тұрғыдан халықтың осал тобы қатарынан білім алушы студенттерге әлеуметтік көмек көрсетуге – 21 379 мың теңге;";

4-1 тармақ жаңа мазмұндағы 9) тармақшамен толықтырылсын:

"9) Қармақшы ауданы Жосалы кентінің Е.Сексенбаев көшесіндегі әкімшілік ғимарат құрылысына – 44 837 мың теңге.";

аталған шешімнің 1 , 4 , 9-қосымшалары осы шешімнің 1 , 2 , 3-қосымшаларына сәйкес жаңа редакцияда жазылсын.

2. Осы шешім 2017 жылғы 1 қаңтардан бастап қолданысқа енгізіледі және ресми жариялауға жатады.


Қармақшы аудандық	|	Қармақшы аудандық
мәслихатының кезектен тыс	|	мәслихатының хатшысы:
12-сессиясының төрағасы
_________ А.Қаржаубаев	|	_________ М. Наятұлы



	|	Қармақшы аудандық мәслихатының
	|	2017 жылғы "15" маусымдағы
	|	№88 шешіміне 1-қосымша
	|	Қармақшы аудандық мәслихатының
	|	2016 жылғы "23" желтоқсандағы
	|	№52 шешіміне 1-қосымша

2017 жылға арналған аудандық бюджет

Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|		|	Iшкi сыныбы
	|		|		|	Атауы
	|		|		|	1.Кірістер	|	9949258,2
1	|		|		|	Салықтық түсімдер	|	915826
	|	01	|		|	Табыс салығы	|	312222
	|		|	2	|	Жеке табыс салығы	|	312222
	|	03	|		|	Әлеуметтiк салық	|	177025
	|		|	1	|	Әлеуметтік салық	|	177025
	|	04	|		|	Меншiкке салынатын салықтар	|	369579
	|		|	1	|	Мүлiкке салынатын салықтар	|	263899
	|		|	3	|	Жер салығы	|	7000
	|		|	4	|	Көлiк құралдарына салынатын салық	|	98600
	|		|	5	|	Бірыңғай жер салығы	|	80
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	40000
	|		|	2	|	Акциздер	|	7000
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	5000
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	28000
	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	17000
	|		|	1	|	Мемлекеттік баж	|	17000
2	|		|		|	Салықтық емес түсiмдер	|	50340
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	16000
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	15942
	|		|	7	|	Мемлекеттiк бюджеттен берiлген кредиттер бойынша сыйақылар	|	58
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) қамтылатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	7000
	|		|	1	|	Мұнай секторы ұйымдарынан түсетiн түсiмдердi қоспағанда, мемлекеттiк бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкiнiң бюджетiнен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттiк мекемелер салатын айыппұлдар, өсiмпұлдар, санкциялар, өндiрiп алулар	|	7000
2	|	06	|		|	Өзге де салықтық емес түсiмдер	|	27340
	|		|	1	|	Өзге де салықтық емес түсiмдер	|	27340
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	43000
