
Қазақстан Республикасының Үкіметі ҚАУЛЫ ЕТЕДІ : «1995 жылғы 20 қаңтардағы Қазақстан Республикасы мен Ресей Федерациясы арасындағы Сары-Шаған сынақ полигонын пайдалану мен жалға беру шарттары және Приозерск қаласының тіршілік әрекетін қамтамасыз ету туралы келісімге өзгерістер мен толықтырулар енгізу туралы хаттамаға қол қою туралы» Қазақстан Республикасының Президенті Жарлығының жобасы Қазақстан Республикасы Президентінің қарауына енгізілсін.

Қазақстан Республикасының Премьер-Министрі                           К. Мәсімов

1995 жылғы 20 қаңтардағы Қазақстан Республикасы мен Ресей Федерациясы арасындағы Сары-Шаған сынақ полигонын пайдалану мен жалға беру шарттары және Приозерск қаласының тіршілік әрекетін қамтамасыз ету туралы келісімге өзгерістер мен толықтырулар енгізу туралы хаттамаға қол қою туралы

«Қазақстан Республикасының халықаралық шарттары туралы» 2005 жылғы 30 мамырдағы Қазақстан Республикасы Заңының 8-бабына сәйкес ҚАУЛЫ ЕТЕМІН : 1. Қоса беріліп отырған 1995 жылғы 20 қаңтардағы Қазақстан Республикасы мен Ресей Федерациясы арасындағы Сары-Шаған сынақ полигонын пайдалану мен жалға беру шарттары және Приозерск қаласының тіршілік әрекетін қамтамасыз ету туралы келісімге өзгерістер мен толықтырулар енгізу туралы хаттаманың жобасы мақұлдансын. 2. Қазақстан Республикасының Қорғаныс министрі Иманғали Нұрғалиұлы Тасмағамбетовке 1995 жылғы 20 қаңтардағы Қазақстан Республикасы мен Ресей Федерациясы арасындағы Сары-Шаған сынақ полигонын пайдалану мен жалға беру шарттары және Приозерск қаласының тіршілік әрекетін қамтамасыз ету туралы келісімге өзгерістер мен толықтырулар енгізу туралы хаттамаға Қазақстан Республикасының атынан қағидаттық сипаты жоқ өзгерістер мен толықтырулар енгізуге рұқсат бере отырып, қол қоюға өкілеттік берілсін. 3. Осы Жарлық қол қойылған күнінен бастап қолданысқа енгізіледі.

Қазақстан Республикасының Президенті                                 Н.Назарбаев

Жоба

Қазақстан Республикасы Президентінің 2015 жылғы №  Жарлығымен МАҚҰЛДАНҒАН

1995 жылғы 20 қаңтардағы Қазақстан Республикасы мен Ресей Федерациясы арасындағы Сары-Шаған сынақ полигонын пайдалану мен жалға беру шарттары және Приозерск қаласының тіршілік әрекетін қамтамасыз ету туралы келісімге өзгерістер мен толықтырулар енгізу туралы хаттама

Бұдан әрі Тараптар деп аталатын Қазақстан Республикасы мен Ресей Федерациясы 1995 жылғы 20 қаңтардағы Қазақстан Республикасы мен Ресей Федерациясы арасындағы Сары-Шаған сынақ полигонын пайдалану мен жалға беру шарттары және Приозерск қаласының тіршілік әрекетін қамтамасыз ету туралы келісімнің (бұдан әрі – Келісім) 25-бабын басшылыққа ала отырып, төмендегілер туралы келісті:

1-бап

1. Келісімнің 10-бабының үшінші бөлігі мынадай редакцияда жазылсын: «Полигон қолбасшылығы Қазақстан Республикасының жергілікті атқарушы органдарымен бірлесіп, маусымдық ауыл шаруашылығы және геологиялық барлау жұмыстарын жүргізу, сондай-ақ дүлей зілзалаларды жоюда көмек көрсету кезінде полигон аумағының учаскелерін пайдалану тәртібін айқындайды.». 2. 15-бап мынадай мазмұндағы бөліктермен толықтырылсын: «Полигонның жер учаскелерін Ресей Тарапымен келісім бойынша осы Келісімге залал келтірмей, Қазақстан Тарапының үшінші елдермен әскери және әскери-техникалық ынтымақтастығы мүдделеріне орай пайдалануға жол беріледі. Бұл ретте, Ресей Тарапы осындай пайдалануға байланысты жауапты болмайды және шығындарды көтермейді. Жекелеген жер учаскелерін пайдалану мәселелері жоспарланған жылдың алдындағы жылғы 1 желтоқсаннан кешіктірмей Тараптардың қорғаныс министрліктерімен келісіледі.». 3. Келісімге қосымша осы Хаттаманың қосымшасына сәйкес мынадай редакцияда жазылсын.

2-бап

Осы Хаттаманың ережелерiн түсiндiру және қолдану кезiнде туындайтын барлық даулар мен келiспеушілiктерді Тараптар өзара консультациялар және келiссөздер арқылы шешеді. Тараптардың бiрiнде бiрлесіп шешудi талап ететін мәселелер туындаған кезде осы Тарап келiссөздер басталғанға дейiн 30 күннен кешiктiрмей бұл туралы екiншi Тарапты жазбаша хабардар етедi. Осы Хаттама оның күшiне енуi үшін қажеттi мемлекетiшілік рәсiмдердi Тараптардың орындағаны туралы соңғы жазбаша хабарлама дипломатиялық арналар арқылы алынған күннен бастап күшіне енедi. Осы Хаттама Келісімнің қолданысының тоқтатылуымен бір мезгілде өз қолданысын тоқтатады.

2015 жылғы « »              қаласында әрқайсысы қазақ және орыс тілдерінде екі данада жасалды әрі екі мәтіннің күші бірдей.

Қазақстан Республикасы              Ресей Федерациясы үшiн                                 үшiн

1995 жылғы 20 қаңтардағы Қазақстан Республикасы мен Ресей Федерациясы арасындағы Сары-Шаған сынақ полигонын пайдалану мен жалға беру шарттары және Приозерск қаласының тіршілік әрекетін қамтамасыз ету туралы келісімге өзгерістер мен толықтырулар енгізу туралы хаттамаға ҚОСЫМША

Қазақстан Республикасы мен Ресей Федерациясы арасындағы Сары-Шаған сынақ полигонын пайдалану мен жалға беру шарттары және Приозерск қаласының тіршілік әрекетін қамтамасыз ету туралы келісімге ҚОСЫМША

Сары-Шаған полигоны жер учаскелерінің шекараларын анықтайтын координаттық нүктелердің тізбесі


Нүкте нөмірі	|	Географиялық координаттар
солтүстік ендік(град., мин., сек.)	|	шығыс бойлық(град., мин., сек.)
1	|	2	|	3
№ 1 учаске
1	|	46007' 20"	|	73034' 28"
2	|	46038' 34"	|	73026' 20"
3	|	46046' 45"	|	73025' 40"
4	|	46053' 37"	|	73018' 25"
5	|	46056' 00"	|	72039' 45"
6	|	47000' 43"	|	72001' 50"
7	|	47004' 10"	|	71052' 00"
8	|	47012' 33"	|	71019' 40"
9	|	47013' 00"	|	71002' 00"
10	|	47022' 00"	|	70026' 00"
11	|	47010' 00"	|	70023' 33"
12	|	47023' 45"	|	69032' 31"
13	|	47033' 10"	|	69020' 19"
14	|	47019' 15"	|	69014' 00"
15	|	47016' 27"	|	69012' 40"
16	|	46010' 19"	|	68013' 22"
17	|	46000' 00"	|	69016' 20"
18	|	45028' 00"	|	70031' 50"
19	|	45027' 00"	|	70036' 00"
20	|	45025' 00"	|	70056' 30"
21	|	45025' 30"	|	71027' 20"
22	|	45023' 25"	|	71034' 00"
23	|	45019' 20"	|	72003' 42"
24	|	45020' 12"	|	72017' 20"
25	|	44057' 55"	|	73017' 23"
26	|	44055' 26"	|	73019' 56"
27	|	44057' 23"	|	73030' 30"
28	|	44059' 26"	|	73038' 45"
29	|	45002' 55"	|	73046' 23"
30	|	45010' 41"	|	73042' 57"
31	|	45014' 25"	|	73044' 40"
32	|	45030' 13"	|	73029' 58"
33	|	45039' 21"	|	73021' 15"
34	|	45040' 25"	|	73018' 50"
35	|	45047' 15"	|	73019' 55"
36	|	46007' 20"	|	73034' 28"
№ 2 учаске
1	|	47014' 45"	|	68022' 55"
2	|	47014' 45"	|	68022' 30"
3	|	47014' 25"	|	68022' 30"
4	|	47014' 25"	|	68022' 55"
№ 3 учаске
1	|	47023' 48"	|	67032' 46"
2	|	47024' 07"	|	67027' 24"
3	|	47023' 17"	|	67026' 42"
4	|	47021' 06"	|	67025' 51"
5	|	47020' 18"	|	67029' 47"
6	|	47021' 07"	|	67031' 55"
№ 4 учаске
1	|	47029' 53"	|	63005' 55"
2	|	47054' 30"	|	63013' 26"
3	|	47058' 40"	|	63014' 02"
4	|	47055' 01"	|	63040' 56"
5	|	47053' 40"	|	63042' 56"
6	|	47053' 00"	|	63039' 56"
7	|	47028' 44"	|	63040' 53"
8	|	47029' 53"	|	63005' 55"
№ 5 учаске
1	|	47023' 17"	|	61027' 04"
2	|	47029' 35"	|	61008' 54"
3	|	47045' 00"	|	60026' 56"
4	|	48008' 45"	|	60034' 46"
5	|	48005' 53"	|	61011' 27"
6	|	48003' 45"	|	61009' 17"
7	|	48000' 28"	|	61008' 09"
8	|	47057' 02"	|	61008' 20"
9	|	47054' 00"	|	61010' 59"
10	|	47050' 50"	|	61014' 11"
11	|	47023' 17"	|	61027' 04"


