
РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109 бабына , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына және «2014-2016 жылдарға арналған облыстық бюджет туралы» Жамбыл облыстық мәслихатының 2013 жылғы 18 желтоқсандағы № 20-3 шешіміне өзгерістер енгізу туралы» Жамбыл облыстық мәслихаттың 2014 жылғы 22 тамыздағы № 28-3 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 2303 болып тіркелген) сәйкес аудандық мәслихат ШЕШІМ ҚАБЫЛДАДЫ: 1. «2014-2016 жылдарға арналған аудандық бюджет туралы» Мойынқұм аудандық мәслихатының 2013 жылғы 25 желтоқсандағы № 21-2 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 2087 болып тіркелген, 2014 жылдың 1 қаңтарда аудандық № 1-2 «Мойынқұм таңы» газетінде жарияланған) келесі өзгерістер енгізілсін: 1 тармақта : 1) тармақшада : «5 472 923» деген сандары «5 518 650» деген сандарымен ауыстырылсын; «958 631» деген сандары «1 008 631» деген сандарымен ауыстырылсын; «4 508 605» деген сандары «4 504 332» деген сандарымен ауыстырылсын; 2) тармақшада : «5 478 471» деген сандары «5 525 108» деген сандарымен ауыстырылсын; 5) тармақшада : «-75 760» деген саны «-76 670» деген сандарымен ауыстырылсын; 6) тармақшада : «75 760» деген саны «76 670» деген сандарымен ауыстырылсын; «3 748» деген саны «4 658» деген сандарымен ауыстырылсын. Аталған шешімнің № 1 қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда мазмұндалсын. 2. Осы шешім әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2014 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі. Аудандық мәслихат                          Аудандық мәслихат сессиясының төрағасы:                      хатшысының міндетін М.Сейдалиев                                уақытша атқарушы: Ғ. Асатова

Мойынқұм аудандық мәслихатының 2014 жылғы 2 қыркүйектегі № 28-2 шешіміне қосымша

Мойынқұм аудандық мәслихатының 2013 жылғы 25 желтоқсандағы № 21-2 шешіміне № 1-қосымша

Мойынқұм ауданының 2014 жылға арналған бюджеті


Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	1. КІРІСТЕР	|	5 518 650
1	|		|		|	Салықтық түсімдер	|	1 008 631
	|	01	|		|	Табыс салығы	|	118 713
	|		|	2	|	Жеке табыс салығы	|	118 713
	|	03	|		|	Әлеуметтiк салық	|	97 300
	|		|	1	|	Әлеуметтік салық	|	97 300
	|	04	|		|	Меншiкке салынатын салықтар	|	771 344
	|		|	1	|	Мүлiкке салынатын салықтар	|	733 017
	|		|	3	|	Жер салығы	|	4 120
	|		|	4	|	Көлiк құралдарына салынатын салық	|	33 397
	|		|	5	|	Бірыңғай жер салығы	|	810
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	18 237
	|		|	2	|	Акциздер	|	3 875
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	10 300
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	3 885
	|		|	5	|	Ойын бизнесіне салық	|	177
	|	07	|		|	Басқа да салықтар	|	130
	|		|	1	|	Басқа да салықтар	|	130
	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	2 907
	|		|	1	|	Мемлекеттік баж	|	2 907
2	|		|		|	Салықтық емес түсiмдер	|	373
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	373
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	373
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	5 314
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	197
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	197
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	5 117
	|		|	1	|	Жерді сату	|	5 000
	|		|	2	|	Материалдық емес активтерді сату	|	117
4	|		|		|	Трансферттердің түсімдері	|	4 504 322
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	4 504 322
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	4 504 322





Функционалдық топ	|	Сомасы, мың теңге
	|	Бюджеттік бағдарлама әкiмшiсi
	|		|	Бағдарлама
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	2. ШЫҒЫНДАР	|	5 525 108
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	396 106
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	17 465
