РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109 бабына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңына және "2018-2020 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2017 жылғы 11 желтоқсандағы № 18-3 шешіміне өзгерістер енгізу туралы" Жамбыл облыстық мәслихатының 2018 жылғы 25 тамыздағы № 26-2 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 3933 болып тіркелген) сәйкес, Т. Рысқұлов аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2018-2020 жылдарға арналған аудандық бюджет туралы" Т. Рысқұлов аудандық мәслихатының 2017 жылдың 14 желтоқсандағы № 21-4 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 3632 болып тіркелген, 2018 жылдың 12 қаңтардағы "Құлан таңы" газетінде жарияланған) келесі өзгерістер енгізілсін:

1 тармақта 1) тармақшада :

"11 603 885" сандары "11 676 123" сандарымен ауыстырылсын;

"3 028 732" сандары "3 060 347" сандарымен ауыстырылсын;

"7 025" сандары "7 775" сандарымен ауыстырылсын;

"10 880" сандары "10 960" сандарымен ауыстырылсын;

"8 556 500" сандары "8 597 041" сандарымен ауыстырылсын;

2) тармақшада

"11 947 613" сандары "12 019 851" сандарымен ауыстырылсын;

5) тармақшада "-87 301" сандары "-431 029" сандарымен ауыстырылсын;

6) тармақшада "87 301" сандары "431 029" сандарымен ауыстырылсын;

5) тармақта "9 000" сандары "13 105" сандарымен ауыстырылсын.

Аталған шешімнің 1 , 4 , 7 қосымшалары осы шешімнің 1 , 2 және 3 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешімнің орындалуына бақылау және интернет ресурстарында жариялауды аудандық мәслихаттың экономика, қаржы, бюджет және жергілікті өзін-өзі басқаруды дамыту жөніндегі тұрақты комиссиясына жүктелсін.

3. Осы шешім әділет органдарында мемлекеттік тіркеуге алынған күннен бастап күшіне енеді және 2018 жылдың 1 қаңтарынан бастап қолданылады.


Аудандық мәслихат сессиясының төрағасы	|	К. Кульбараков
Аудандық мәслихат хатшысы	|	Т. Джаманбаев



	|	Т. Рысқұлов аудандық мәслихаттың2018 жылғы 4 қыркүйектегі№ 30-4 шешіміне 1 қосымшаТ. Рысқұлов аудандық мәслихаттың2017 жылғы 14 желтоқсандағы№ 21-4 шешіміне 1 қосымша

2018 жылға арналған аудандық бюджет

Санаты	|	Кірістер атауы	|	сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	
	|		|		|	I. КІРІСТЕР	|	11676123
1	|		|		|	Салықтық түсімдер	|	3060347
	|	01	|		|	Табыс салығы	|	263818
	|		|	2	|	Жеке табыс салығы	|	263818
	|	03	|		|	Әлеуметтік салық	|	206121
	|		|	1	|	Әлеуметтік салық	|	206121
	|	04	|		|	Меншікке салынатын салықтар	|	2557981
	|		|	1	|	Мүлікке салынатын салықтар	|	2550080
	|		|	3	|	Жер салығы	|	1786
	|		|	4	|	Көлік құралдарына салынатын салық	|	2915
	|		|	5	|	Бірыңғай жер салығы	|	3200
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын ішкі салықтар	|	18627
	|		|	2	|	Акциздер	|	4500
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	5500
	|		|	4	|	Кәсіпкерлік және кәсіби қызметті жүргізгені үшін алынатын алымдар	|	7927
	|		|	5	|	Ойын бизнесіне салық	|	700
	|	07	|		|	Басқа да салықтар	|	0
	|		|	1	|	Басқа да салықтар	|	0
	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	13800
	|		|	1	|	Мемлекеттік баж	|	13800
2	|		|		|	Салықтық емес түсімдер	|	7775
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	1875
	|		|	1	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	37
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	1820
	|		|	9	|	Мемлекет меншігінен түсетін басқа да кірістер	|	18
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	750
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	750
	|	06	|		|	Өзге де салықтық емес түсімдер	|	5150
	|		|	1	|	Өзге де салықтық емес түсімдер	|	5150
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	10960
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	2660
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	2660
	|	03	|		|	Жерді және материалдық емес активтерді сату	|	8300
	|		|	1	|	Жерді сату	|	8300
4	|		|		|	Трансферттердің түсімдері	|	8597041
	|	01	|		|	Төмен тұрған мемлекеттік басқару органдарынан алынатын трансферттер	|	81750
	|		|	3	|	Аудандық маңызы бар қалалардың, ауылдардың, кенттердің, аулдық округтардың бюджеттерінен трансферттер	|	81750
	|	02	|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	8515291
	|		|	2	|	Облыстық бюджеттен түсетін трансферттер	|	8514910
	|		|		|	Шығыстар атауы	|	
Функционалдық топ	|	сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|	Бағдарлама
1	|	2	|	3	|	4	|	
	|		|		|	II.ШЫҒЫНДАР	|	12019851
01	|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	560419
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	19160
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	19160
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	119720
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	97128
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	22592
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	54836
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	52641
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	2195
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	322525
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және коммуналдық меншігін басқару	|	21689
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	1448
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	4428
	|		|	018	|	Мемлекеттік органның күрделі шығыстары	|	4536
	|		|	028	|	Коммуналдық меншікке мүлікті сатып алу	|	160000
