БҰЙЫРАМЫЗ:

1. "Елді мекендерге арналған өңірлік стандарттар жүйесін бекіту туралы" Қазақстан Республикасы Ұлттық экономика министрінің 2019 жылғы 20 сәуірдегі № 29, Қазақстан Республикасы Білім және ғылым министрінің 2019 жылғы 23 сәуірдегі № 164, Қазақстан Республикасы Денсаулық сақтау министрінің 2019 жылғы 25 сәуірдегі № ҚР ДСМ-50, Қазақстан Республикасы Индустрия және инфрақұрылымдық даму министрінің 2019 жылғы 23 сәуірдегі № 243, Қазақстан Республикасы Мәдениет және спорт министрінің 2019 жылғы 22 сәуірдегі № 113 және Қазақстан Республикасы Цифрлық даму, қорғаныс және аэроғарыш өнеркәсібі министрінің 2019 жылғы 25 сәуірдегі № 56/НҚ бірлескен бұйрығына (Қазақстан Республикасының нормативтік құқықтық актілерін мемлекеттік тіркеу тізілімінде № 18592 болып тіркелген) мынадай өзгерістер енгізілсін:

кіріспе мынадай редакцияда жазылсын:

"Қазақстан Республикасы Үкіметінің 2014 жылғы 24 қыркүйектегі № 1011 қаулысымен бекітілген Қазақстан Республикасы Ұлттық экономика министрлігі туралы ереженің 15-тармағының 51) тармақшасына сәйкес БҰЙЫРАМЫЗ: ";

көрсетілген бұйрықпен бекітілген Елді мекендерге арналған өңірлік стандарттар жүйесі осы бірлескен бұйрыққа қосымшаға сәйкес редакцияда жазылсын.

2. Қазақстан Республикасы Ұлттық экономика министрлігінің Өңірлік даму департаменті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бірлескен бұйрықты Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бірлескен бұйрық ресми жарияланғаннан кейін оны Қазақстан Республикасы Ұлттық экономика министрлігінің интернет-ресурсында орналастыруды;

3) осы бірлескен бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелгеннен кейін он жұмыс күні ішінде осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді Қазақстан Республикасы Ұлттық экономика министрлігінің Заң департаментіне ұсынуды қамтамасыз етсін.

4. Осы бірлескен бұйрықтың орындалуын бақылау Қазақстан Республикасы орталық мемлекеттік органдарының жетекшілік ететін вице-министрлеріне жүктелсін.

5. Осы бірлескен бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыОқу-ағарту министрі	|	__________Г. Бейсембаев
Қазақстан РеспубликасыДенсаулық сақтау министрі	|	__________А. Ғиният
Қазақстан РеспубликасыМәдениет және спорт министрі	|	__________А. Оралов
Қазақстан РеспубликасыныңИндустрия және инфрақұрылымдықдаму министрі	|	__________М. Карабаев
Қазақстан РеспубликасыныңЦифрлық даму, инновациялар жәнеаэроғарыш өнеркәсібі министрі	|	__________Б. Мусин
Қазақстан РеспубликасыҰлттық экономика министрі	|	__________А. Куантыров


Қазақстан Республикасының

Қаржы министрлігі

"КЕЛІСІЛДІ"


	|	
	|	Қазақстан РеспубликасыОқу-ағарту министрі2023 жылғы 25 қаңтардағы№ 16,Қазақстан РеспубликасыДенсаулық сақтау министрі2023 жылғы 25 қаңтардағы№ 16,Қазақстан РеспубликасыМәдениет және спорт  министрі2023 жылғы 25 қаңтардағы№ 20,Қазақстан РеспубликасыныңИндустрия жәнеинфрақұрылымдық дамуминистрінің 2023 жылғы7 ақпандағы № 85,Қазақстан РеспубликасыныңЦифрлық даму, инновацияларжәне аэроғарыш өнеркәсібіминистрі 2023 жылғы30 қаңтардағы  № 33/НҚ менҚазақстан РеспубликасыҰлттық экономика министрінің2023 жылғы 20 қаңтардағы № 7Бірлескен бұйрыққақосымшаҚазақстан РеспубликасыБілім және ғылым министрінің2019 жылғы 23 сәуірдегі № 164Қазақстан РеспубликасыДенсаулық сақтау министрінің2019 жылғы 25 сәуірдегі № ҚРДСМ-50Қазақстан РеспубликасыИндустрия жәнеинфрақұрылымдық дамуминистрінің 2019 жылғы23 сәуірдегі № 243Қазақстан РеспубликасыМәдениет және спортминистрінің 2019 жылғы22 сәуірдегі № 113Қазақстан РеспубликасыҰлттық экономика министрінің2019 жылғы 20 сәуірдегі № 29Қазақстан РеспубликасыЦифрлық даму, қорғанысжәне аэроғарыш өнеркәсібіминистрінің 2019 жылғы25 сәуірдегі № 56/НҚбірлескен бұйрығыменбекітілген

Елді мекендерге арналған өңірлік стандарттар жүйесі
1. Осы Елді мекендерге арналған өңірлік стандарттар жүйесі (бұдан әрі – Жүйе) Қазақстан Республикасы Үкіметінің 2014 жылғы 24 қыркүйектегі № 1011 қаулысымен бекітілген Қазақстан Республикасы Ұлттық экономика министрлігі туралы ереженің 15-тармағының 51) тармақшасына сәйкес әзірленді және объектілер мен көрсетілетін қызметтердің (игіліктердің) тізбесін, сондай-ақ олардың қолжетімділігі мен қалалық және ауылдық елді мекендер үшін азаматтардың қауіпсіздігін қамтамасыз ету бойынша көлік, мәдени-демалыс, спорттық, іскерлік, өндірістік, цифрлық инфрақұрылыммен қамтамасыз етілуі көрсеткіштерін айқындайды.

Жүйенің мақсаты елді мекендердің типіне (қала, ауыл) және мөлшеріне (халық санына) қарай объектілер мен көрсетілетін қызметтердің (игіліктердің) халыққа қолжетімділігінің ең төменгі міндетті деңгейін қамтамасыз ету болып табылады.

2. Осы Жүйеде мынадай негізгі ұғымдар пайдаланылады:

1) елді мекендерге арналған өңірлік стандарттар – Қазақстан Республикасының қалалық және ауылдық елді мекендері халқының өмір сүру сапасын сипаттайтын объектілермен және көрсетілетін қызметтермен (игіліктермен) қамтамасыз етілу жөніндегі өлшемшарттар мен талаптар (ең төменгі жағдайлар) жиынтығы;

2) "көпорталықтылық" қағидаты – қала аумағын жоспарлау кезінде мемлекеттік және әлеуметтік көрсетілетін қызметтерді (игіліктерді) қаланың қандай да бір бөлігіндегі халыққа неғұрлым жақын орналасқан бірнеше орталықтан (орыннан) алу мүмкіндігін ескеретін қағидат;

3) қоныстану аумағы – тұрғын үй, қоғамдық және рекреациялық аймақтарды, сондай-ақ орналастырылуы мен қызметі арнаулы санитариялық-қорғаныш аймақтарын талап ететіндей ықпалы жоқ инженерлік және көліктік инфрақұрылымдардың жекелеген бөліктерін, басқа да объектілерді орналастыруға арналған елді мекен аумағының бір бөлігі.

3. Жүйе:

орталық атқарушы органдар – елдің әлеуметтік-экономикалық, өңірлік дамуын жоспарлау кезінде;

жергілікті атқарушы органдар – өңірлік проблемаларды шешу және нақты елді мекендердегі өмір сүру сапасын арттыру мақсатында пайдалануға арналған.

4. Жүйе шеңберінде өңірлік даму саласындағы уәкілетті орталық мемлекеттік орган мүдделі орталық мемлекеттік органдармен бірлесіп қалалар мен ауылдардың объектілер мен көрсетілетін қызметтердің (игіліктердің) ең төменгі міндетті деңгейімен қамтамасыз етілуіне жыл сайын мониторинг жүргізеді. Мониторингке арналған деректерді жергілікті атқарушы органдар ұсынады.

5. Жүйеде елді мекеннің түріне қарай объектілер мен көрсетілетін қызметтер (игіліктер) тізбесін:

1) астана, республикалық маңызы бар қалалар;

2) облыстық маңызы бар қалалар;

3) аудандық маңызы бар қалалар, аудан орталықтары;

4) ауылдық округтердің орталықтары және тірек ауылдық елді мекендер;

5) қалған ауылдық елді мекендер деп санатқа бөлу болжанады.

6. Жүйені қолдану мыналарға:

елді мекендердің объектілермен және көрсетілетін қызметтермен (игіліктермен) қамтамасыз етілуінің бірыңғай және біртұтас тәсілін әзірлеуге;

интегралды көрсеткішті пайдалану арқылы қалалық және ауылдық елді мекендердің объектілермен және көрсетілетін қызметтермен (игіліктермен) қамтамасыз етілуін сандық және сапалық бағалауға;

қалалық аумақты жоспарлау кезінде "көпорталықтылық" қағидатының сақталуын қамтамасыз етуге;

халықтың өмір сүруінің барынша жайлы және қауіпсіз ортасын құруды қамтамасыз етуге;

халықтың объектілер мен көрсетілетін қызметтерге (игіліктерге) "20 минутта қадамдап жету" қағидатын қамтамасыз етуге мүмкіндік беретін жағдайлар жасайды.

7. Жүйе шеңберінде астана және республикалық маңызы бар қалалар аумағында объектілер мен көрсетілетін қызметтердің (игіліктердің) тізбесі осы Жүйеге 1-қосымшаға сәйкес айқындалады.

8. Жүйе шеңберінде облыстық маңызы бар қалалар аумағында объектілер мен көрсетілетін қызметтердің (игіліктердің) тізбесі осы Жүйеге 2-қосымшаға сәйкес айқындалады.

9. Жүйе шеңберінде аудандық маңызы бар қалалар мен аудан орталықтары аумағында объектілер мен көрсетілетін қызметтердің (игіліктердің) тізбесі осы Жүйеге 3-қосымшаға сәйкес айқындалады.

10. Жүйе шеңберінде ауылдық округтердің орталықтары мен тірек ауылдық елді мекендердің аумағында объектілер мен көрсетілетін қызметтердің (игіліктердің) тізбесі осы Жүйеге 4-қосымшаға сәйкес айқындалады.

11. Жүйе шеңберінде қалған ауылдық елді мекендердің аумағында объектілер мен көрсетілетін қызметтердің (игіліктердің) тізбесі осы Жүйеге 5-қосымшаға сәйкес айқындалады.


	|	Елді мекендерге арналғанөңірлік стандарттар жүйесіне1-қосымша

Астанаға және республикалық маңызы бар қалаларға арналған өңірлік стандарттар жүйесін әзірлеу үшін қолданылатын объектілер мен көрсетілетін қызметтердің (игіліктердің) тізбесі

р/с№	|	Объектілер мен көрсетілетін қызметтердің (игіліктердің) атауы	|	Базалық қуаты
1	|	Білім беру	|	
1.1	|	Білім беру мектептері	|	Сәулет, қала құрылысы және құрылы саласындағы орталық уәкілетті органның бекітілген бұйрықтарына сәйкес халықтың оқушылар орындарына қажеттілігін есептеу "Қала құрылысы. Қалалық және ауылдық елді мекендерді жоспарлау және құрылысын салу" ҚР ЕЖ 3.01-101-2013 В-қосымшасының (ақпараттық) В.1-кестесіне (Қазақстан Республикасы Ұлттық экономика министрлігінің Құрылыс, тұрғын үй-коммуналдық шаруашылық істері және жер ресурстарын басқару комитетінің 2014 жылғы 29 желтоқандағы № 156-НҚ бұйрығымен 2015 жылғы 1 шілдеден бастап бекітілген) және халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес қабылданады
1.2	|	Мектепке дейінгі білім беру мекемелері	|	Сәулет, қала құрылысы және құрылы саласындағы орталық уәкілетті органның бекітілген бұйрықтарына сәйкес халықтың оқушылар орындарына қажеттілігін есептеу Қала құрылысы. Қалалық және ауылдық елді мекендерді жоспарлау және құрылысын салу" ҚР ЕЖ 3.01-101-2013 В-қосымшасының (ақпараттық) В.1-кестесіне (Қазақстан Республикасы Ұлттық экономика министрлігінің Құрылыс, тұрғын үй-коммуналдық шаруашылық істері және жер ресурстарын басқару комитетінің 2014 жылғы 29 желтоқандағы № 156-НҚ бұйрығымен 2015 жылғы 1 шілдеден бастап бекітілген) және халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес қабылданады
1.3	|	Әртүрлі жастағы балалардың бос уақытын өткізуге, дамуына және демалуына бағытталған қосымша білім беру ұйымдары*	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес балаларды дамытуға арналған үйірмелер мен секцияларға қолжетімділік қадамдық қолжетімділікте қамтамасыз етіледі
1.4	|	Техникалық және кәсіптік, орта білімнен кейінгі білім беру (ТжКБ) ұйымдары	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес ТжКБ ұйымдарының жобалық қуаты - білім, медицина, өнер және мәдениет, сервис, экономика дайындық бағыттары бойынша кемінде 300 орын: Техникалық, аграрлық сала үшін - кемінде 350 орын
2	|	Денсаулық сақтау	|	
2.1	|	Денсаулық сақтау мекемелері (амбулаториялық-емханалық, стационарлық және жедел медициналық көмек көрсететін құрылымдық бөлімшелер және басқалар)	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйке:1) амбулаториялық жағдайда медициналық көмек көрсететін денсаулық сақтау ұйымдары және (немесе) олардың құрылымдық бөлімшелері:бекітілген халық саны 1 500 (бір мың бес жүз) бастап 10 000 (он мың) адамға дейінгі аумақтық қызмет көрсету аймағы шегінде қалаларда құрылатын дәрігерлік амбулатория;бекітілген халық саны 10 000 (он мың) бастап 30 000 (отыз мың) адамға дейінгі аумақтық қызмет көрсету аймағы шегінде қалаларда құрылатын медициналық-санитариялық алғашқы көмек көрсету орталығы;бекітілген халық саны 30 000 (отыз мың) адамнан астам аумақтық қызмет көрсету аймағы шегінде қалаларда құрылатын қалалық емхана (бұдан әрі - ҚЕ), бірақ кемінде бір ҚЕ;алғашқы психикалық денсаулық орталығы бекітілген халық саны 60 000 (алпыс мың) және одан астам адам болатын ҚЕ-да орналасқан психикалық денсаулық орталығының құрылымдық бөлімшесі ретінде, оның ішінде бір немесе бірнеше жақын орналасқан, амбулаториялық жағдайларда медициналық көмек көрсететін ұйымдардың халқына қызмет көрсету үшін құрылады;республикалық маңызы бар қалаларда және астанада құрылатын стоматологиялық емхана;республикалық маңызы бар қалалардағы және астанадағы көп бейінді аурухананың немесе қалалық емхананың құрылымдық бөлімшесі ретіндегі консультациялық-диагностикалық орталық (200 000 (екі жүз мың) халыққа шаққанда біреу);жастардың денсаулық орталығы;2) стационарлық жағдайларда медициналық көмек көрсететін денсаулық сақтау ұйымдары және (немесе) олардың құрылымдық бөлімшелері:республикалық маңызы бар қалаларда, астанада құрылатын көп бейінді қалалық аурухана;республикалық маңызы бар қалаларда және астанада құрылатын көп бейінді қалалық балалар ауруханасы;республикалық маңызы бар қалаларда және астанада құрылатын психикалық денсаулық орталығы;республикалық маңызы бар қалаларда және астанада құрылатын фтизиопульмонология орталығы;көп бейінді ауруханалардың құрылымдық бөлімшесі ретінде құрылатын тері-венерологиялық, травматологиялық, инсульттік, ревматологиялық, офтальмологиялық, кардиологиялық және кардиохирургиялық орталықтар;көп бейінді ауруханалар құрамындағы онкологиялық орталықтарды қоспағанда, оның ішінде денсаулық сақтау саласындағы мемлекеттік-жекешелік әріптестіктің басым жобаларын іске асыру шеңберінде құрылатын республикалық маңызы бар қалаларда және астанада құрылатын онкологиялық орталық;қалаларда құрылатын инфекциялық аурухана және (немесе) көп бейінді қалалық аурухана жанынан ұйымдастырылатын инфекциялық бөлімше;қалаларда құрылатын перинаталдық орталық, перзентхана және (немесе) көп бейінді қалалық аурухана жанынан ұйымдастырылатын перинаталдық орталық, босандыру бөлімшесі;3) республикалық маңызы бар қалаларда және астанада құрылатын медициналық жедел жәрдем станциясы;4) медициналық оңалту ұйымдары - санаторийлік-курорттық ұйымдар, мамандандырылған санаторий, профилакторий, оңалту орталығы немесе медициналық ұйымдар жанынан ұйымдастырылатын оңалту бөлімшесі (төсектері);5) паллиативтік көмек және мейіргер күтімін көрсететін ұйымдар – хоспис, мейіргер күтімі ауруханасы және (немесе) денсаулық сақтау ұйымдарының жанынан ұйымдастырылатын бөлімше, төсектер;6) қан қызметі саласында қызметін жүзеге асыратын денсаулық сақтау ұйымдары, республикалық маңызы бар қалаларда және астанада қан қызметі саласында қызметті жүзеге асыратын денсаулық сақтау ұйымдары болмаған кезде оларда құрылады;7) республикалық маңызы бар қалаларда және астанада құрылатын патологиялық анатомия (цитопатология) саласында қызметті жүзеге асыратын денсаулық сақтау ұйымдары;8) республикалық маңызы бар қалаларда және астанада құрылатын АИТВ инфекциясы профилактикасы саласында қызметті жүзеге асыратын денсаулық сақтау ұйымдары;9) республикалық маңызы бар қалаларда және астанада құрылатын жетім балаларға, туғаннан бастап үш жылға дейін ата-аналарының қамқорлығынсыз қалған балаларға, туғаннан бастап төрт жасқа дейін психикалық және физикалық дамуында ауытқулары бар балаларға арналған, баладан бас тарту қаупі бар отбасылармен психологиялық-педагогикалық қолдауды жүзеге асыратын денсаулық сақтау ұйымдары;10) республикалық маңызы бар қалаларда және астанада құрылатын денсаулық сақтау саласындағы техникалық, кәсіптік және орта білімнен кейінгі білім беру ұйымдары;11) халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы қызметті жүзеге асыратын республикалық денсаулық сақтау ұйымдары:қалаларда құрылымдық бөлімшелері бар, астанада құрылатын Ұлттық сараптама орталығы;республикалық маңызы бар қалаларда құрылатын ғылыми ұйымдар;инфекциялық аурулардың табиғи ошақтарында құрылатын обаға қарсы станциялар.
2.2	|	Дәріханалар*	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес келетін дәріханалардың болуы
3	|	Әлеуметтік қамсыздандыру	|	
3.1	|	Арнаулы әлеуметтік қызметтер	|	Халықтың қажеттілігіне сәйкес
4	|	Мәдениет және спорт	|	
4.1	|	Мәдени-демалыс ұйымдары	|	
4.2	|	Кинотеатрлар	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес бір кинотеатрдың жобалық қуаты халыққа 1000 адамға шаққанда 35 орын есебінен анықталады.
4.3	|	Музейлер	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес көрме залдары, өлкетану, тарихи, көркемсурет музейлері.
4.4	|	Театрлар	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес халық саны 30 000 адамнан астам болған кезде - 1000 адамға шаққанда 5-8 көрермен орыны және жас көрермен театрлары мен қуыршақ театры үшін 1000 балаға шаққанда 2-3 орын есебінде 1 театр;халық саны кемінде 500 000 адам болатын қалалар деңгейінде бір опера және балет театры мен бір кәсіби: драмалық, музыкалық-драмалық, жас көрермен, қуыршақ және өзге театрлар түрлерінен (балет, пантомима және басқалары) болуы көзделсін.
4.5	|	Концерттік ұйымдар	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес бір концерттік ұйымның жобалық қуаты  халқының саны 250 000 адамнан астам облыстық маңызы бар қалада 1000 адамға шаққанда 3,5-5 орын есебінен айқындалады
