
Қазақстан Республикасының Үкіметі ҚАУЛЫ ЕТЕДІ : «Мемлекет басшысының 2012 жылғы 14 желтоқсандағы «Қазақстан-2050» стратегиясы - қалыптасқан мемлекеттің жаңа саяси бағыты» атты Қазақстан халқына Жолдауын іске асыру жөніндегі шаралар туралы» Қазақстан Республикасының Президенті Жарлығының жобасы Қазақстан Республикасы Президентінің қарауына енгізілсін.

Қазақстан Республикасының Премьер-Министрі                                    С. Ахметов

Қазақстан Республикасы Президентінің Жарлығы "Мемлекет басшысының 2012 жылғы 14 желтоқсандағы "Қазақстан-2050" стратегиясы - қалыптасқан мемлекеттің жаңа саяси бағыты" атты Қазақстан халқына Жолдауын іске асыру жөніндегі шаралар туралы

Мемлекет басшысының 2012 жылғы 14 желтоқсандағы «Қазақстан-2050» стратегиясы: қалыптасқан мемлекеттің жаңа саяси бағыты» атты Қазақстан халқына Жолдауын іске асыру мақсатында ҚАУЛЫ ЕТЕМІН: 1. Қоса беріліп отырған Мемлекет басшысының 2012 жылғы 14 желтоқсандағы «Қазақстан-2050» стратегиясы: қалыптасқан мемлекеттің жаңа саяси бағыты» атты Қазақстан халқына Жолдауын іске асыру жөніндегі жалпыұлттық іс-шаралар жоспары (бұдан әрі - Жалпыұлттық жоспар) бекітілсін. 2. Қазақстан Республикасының Үкіметі: 1) Жалпыұлттық жоспар іс-шараларының мүлтіксіз және уақтылы орындалуын, сондай-ақ Мемлекет басшысының 2012 жылғы 14 желтоқсандағы «Қазақстан-2050» стратегиясы: қалыптасқан мемлекеттің жаңа саяси бағыты» атты Қазақстан халқына Жолдауының ережелері бойынша ақпараттық-түсіндіру жұмысын жүйелі негізде жүргізуді қамтамасыз етсін; 2) жыл сайын, 25 қаңтарға және 25 шілдеге, жартыжылдықтың және жылдың қорытындылары бойынша Қазақстан Республикасы Президентінің Әкімшілігіне Жалпыұлттық жоспардың орындалу барысы туралы ақпарат берсін. 3. Қазақстан Республикасының Президентіне тікелей бағынатын және есеп беретін мемлекеттік органдардың, орталық және жергілікті атқарушы органдардың, басқа да мемлекеттік органдардың бірінші басшылары Жалпыұлттық жоспар іс-шараларының мүлтіксіз және уақтылы орындалуын қамтамасыз етсін. 4. Осы Жарлықтың орындалуын бақылау Қазақстан Республикасы Президентінің Әкімшілігіне жүктелсін. 5. Осы Жарлық қол қойылған күнінен бастап қолданысқа енгізіледі.

Қазақстан Республикасының Президенті                                 Н.Назарбаев

Қазақстан Республикасы Президентінің 2012 жылғы желтоқсандағы № Жарлығымен БЕКІТІЛГЕН

Мемлекет басшысының 2012 жылғы 14 желтоқсандағы «Қазақстан-2050» стратегиясы: қалыптасқан мемлекеттік жаңа саяси бағыты» атты Қазақстан халқына Жолдауын іске асыру жөніндегі жалпыұлттық іс-шаралар жоспары


Р/с№	|	Іс-шараның атауы	|	Аяқталу нысаны	|	Жауапты орындаушылар	|	Орындалу мерзімі
1	|	2	|	3	|	4	|	5
«Қазақстан - 2050» стратегиясы - жедел өзгермелі тарихи жағдайдағы жаңа Қазақстанның жаңа саяси бағыты
1.	|	Қазақстанның әлемнің ең дамыған 30 мемлекетінің қатарына кіруі жөнінде тұжырымдама әзірлеу, ол мынадай шараларды қамтиды:1) энергияның 2050 жылға карай барлық жиынтық энергия тұтынудың кемінде жартысы келуі тиіс баламалы және жаңартылатын түрлерінің өндірісін дамыту;2) мыналар:2050 жылға карай отандық өндіріс активтерін ең жаңа технологиялық стандарттарға сәйкес толығымен жаңарту;отандық өндірушілер үшін ең бәсекеге қабілетті салаларда жаңа нарық тауашаларын қалыптастыру стратегиясын әзірлеу;экспортқа бағдарланған шикізат емес секторды кеңейтуге басты назар аудара отырып, жаңа өндірістерді дамыту арқылы экспорттың жалпы көлеміндегі шикізат емес экспорт үлесін 2025 жылға қарай екі есеге және 2040 жылға қарай үш есеге ұлғайту мақсатында перспективалық технологиялық бағыттарды дамыту сценарийін қоса алғанда, индустрияландырудың келесі кезеңінің егжей-тегжейлі жоспарын әзірлеу;3) 2030 жылға қарай ғарыштық қызметтер көрсетудің әлемдік нарығында тауашаны кеңейту және толыққанды ғарыш саласын қалыптастыруды аяқтау;4) төмен көмірсутекті экономикаға жедел көшу мақсатында жетекші екі инновациялық кластерді - Назарбаев Университет және Инновациялық-технологиялар паркін дамыту;5) 2030 жылға қарай экономикадағы шағын және орта бизнес үлесінің кемінде 2 есеге өсуін қамтамасыз ету;6) Қазақстан арқылы транзиттік тасымалдар көлемін 2012 жылдың деңгейіне қатысты 2020 жылға қарай 2 есеге, ал 2050 жылға карай 10 есеге ұлғайту;7) 2050 жылға карай ЖІӨ-дегі ауыл шаруашылығы өнімінің үлесін 5 есеге ұлғайту	|	Қазақстан Республикасы Президенті Жарлығының жобасы	|	ЭДСМ, Қазақстан Республикасы Үкіметінің жанындағы Бәсекеге қабілеттілік жөніндегі кеңесүйлестіруші: Қазақстан Республикасының Премьер-Министрі С.Н. Ахметов	|	2013 жылғы қыркүйек
2.	|	Мемлекеттік жоспарлау жүйесінің (бұдан әрі - МЖЖ) барлық қолданыстағы құжаттарына тексеру жүргізу және жаңаларын әзірлеу кезінде қолданыстағыларының негізгі ережелерінің күшін кейіннен жоя отырып, ықпалдастыруды қамтамасыз ету	|	Қазақстан Республикасы Президентінің Әкімшілігіне ақпарат	|	ЭДСМ, мемлекеттік органдарүйлестіруші: Қазақстан Республикасы Премьер-Министрінің орынбасары Қ.Н. Келімбетов	|	2013 жылғы қараша
Бірінші бағыт.Жаңа бағыттың экономикалық саясаты - пайда алу, инвестициялар мен бәсекеге қабілеттіліктен қайтарым алу принципіне негізделген түгел қамтитын экономикалық прагматизм
3.	|	Менеджменттің қазіргі заманғы құралдары мен мемлекеттік сектордағы корпоративтік басқару қағидаттарын енгізу жөнінде ұсыныстар енгізу	|	Мемлекет басшысына баяндама	|	ЭДСМ, МҚІА, Қаржымині, БҒМүйлестіруші: Қазақстан Республикасы ПрезидентіӘкімшілігі БасшысыныңорынбасарыБ.Қ. Байбек	|	2013 жылғы қыркүйек
4.	|	Отандық кадрларды міндетті түрде оқыта отырып, жаңа экономикалық саясатты іске асыру үшін үздік шетелдік мамандарды тарту жөніндегі шаралар кешенін әзірлеу	|	Қазақстан Республикасы Президентінің Әкімшілігіне ақпарат	|	ЭДСМ, ИЖТМ, МГМ, БҒМ,Еңбекмині, АШМ, СІМ, «Самұрық-Қазына» ҰӘҚ» АҚ, Астана, Алматы қалаларының, облыстардың әкімдеріүйлестіруші: Қазақстан Республикасы Премьер-Министрінің орынбасары - Қазақстан Республикасының Индустрия және жаңа технологиялар министрі Ә.Ө. Исекешев	|	2013 жылғы сәуір
5.	|	Бюджет ресурстарын мүмкіндіктер шегінде пайдалануға және мемлекеттік бюджеттің тапшылығын азайтуға, үнемді және ойластырылған бюджеттік-қаржылық процесті қамтамасыз етуге, бюджет қаражатын және Ұлттық қор қаражатын іріктеудің қатаң жүйесін қолдана отырып, ұзақ мерзімді перспектива тұрғысынан өнімді стратегиялық жалпыұлттық жобаларға инвестициялауға бағытталған жаңа бюджет саясатының тұжырымдамасын қабылдау	|	нормативтік құқықтық актілер	|	ЭДСМ, Қаржымині, ҰБ, ЕКүйлестіруші: Қазақстан Республикасы Премьер-Министрінің орынбасарыҚ.Н. Келімбетов	|	2013 жылғы мамыр
6.	|	Салық жеңілдіктерінің тиімділігін арттыру мақсатында қолданыстағы барлық салық жеңілдіктеріне тексеру жүргізу	|	Қазақстан Республикасы Президентінің Әкімшілігіне ақпарат	|	ЭДСМ, Қаржымині, Әділетмині, «Атамекен» ҰЭПүйлестіруші: Қазақстан Республикасы Премьер-министрінің орынбасары Қ.Н. Келімбетов	|	2013 жылғы қазан
7.	|	Салықтық ырықтандыру және кедендік әкімшілендіруді жүйелендіру жөнінде шаралар қабылдау, шаруашылық жүргізуші субъектілердің электрондық есептіліктің толық режиміне кезең-кезеңімен ауысуы арқылы салық есептілігін жеңілдету және барынша азайту	|	нормативтік құқықтық актілер	|	Қаржымині, ККМ, ЭДСМ, Әділетмині, «Атамекен» ҰЭПүйлестіруші: Қазақстан Республикасы Премьер-Министрінің орынбасары Е.Т. Орынбаев	|	2013 жылғы желтоқсан
