
1. Қоса беріліп отырған «Халық денсаулығы және денсаулық сақтау жүйесі туралы» Қазақстан Республикасының 2009 жылғы 18 қыркүйектегі Кодексін іске асыру мақсатында қабылдануы қажет нормативтік құқықтық актілердің тізбесі (бұдан әрі - тізбе) бекітілсін. 2. Қазақстан Республикасының мемлекеттік органдары тізбеге сәйкес белгіленген мерзімде: 1) нормативтік құқықтық актілердің жобаларын әзірлесін және заңнамада белгіленген тәртіппен Қазақстан Республикасының Үкіметіне енгізсін; 2) тиісті ведомстволық нормативтік құқықтық актілерді әзірлесін және қабылдасын және қабылданған шаралар туралы Қазақстан Республикасының Үкіметін хабардар етсін.

Премьер-Министр                                     К. Мәсімов

Қазақстан Республикасы Премьер-Министрінің 2009 жылғы 10 қарашадағы № 162-ө өкімімен бекітілген

«Халық денсаулығы және денсаулық сақтау жүйесі туралы» Қазақстан Республикасының 2009 жылғы 18 қыркүйектегі Кодексін іске асыру мақсатында қабылдануы қажет нормативтік құқықтық актілердің тізбесі


Р\с№	|	Нормативтік құқықтықактінің атауы	|	Аяқтаунысаны	|	Орындауғажауаптымемлекеттікорган	|	Орындаумерзімі
1	|	2	|	3	|	4	|	5
1.	|	Тегін медициналық көмектіңкепілдік берілген көлемініңтізбесін бекіту туралы	|	ҚР Үкіметініңқаулысы	|	ДСМ	|	2009 жылғықараша
2.	|	Азаматтардың тегінмедициналық көмектіңкепілдік берілген көлеміналуын қамтамасыз етуережесін бекіту туралы	|	ҚРҮкіметініңқаулысы	|	ДСМ	|	2009 жылғықараша
3.	|	Денсаулық сақтаусаласындағы мемлекеттікбақылауды жүзеге асыруережесін бекіту туралы	|	ҚРҮкіметініңқаулысы	|	ДСМ	|	2009 жылғықараша
4.	|	Денсаулық сақтаусаласындағы аккредиттеуережесін бекіту туралы	|	ҚРҮкіметініңқаулысы	|	ДСМ	|	2009 жылғықараша
5.	|	Медициналық жәнефармацевтикалық қызметтіңбіліктілік талаптары меноны лицензиялау ережесінбекіту туралы	|	ҚРҮкіметініңқаулысы	|	ДСМ	|	2009 жылғықараша
6.	|	Төтенше жағдайлар кезіндегіхалыққа медициналықкөмектің тәртібін, түрлерімен көлемін бекіту туралы	|	ҚРҮкіметініңқаулысы	|	ТЖМ, ДСМ	|	2009 жылғықараша
7.	|	Денсаулық сақтауұйымдарының шығындарынбюджет қаражаты есебіненөтеу ережесін бекіту туралы	|	ҚРҮкіметініңқаулысы	|	ДСМ	|	2009 жылғықараша
8.	|	Денсаулық сақтауұйымдарында ақылы қызметтеркөрсетудің ережесі меншарттарын бекіту туралы	|	ҚРҮкіметініңқаулысы	|	ДСМ	|	2009 жылғықараша
9.	|	Денсаулық сақтау ұйымдарыжелісінің мемлекеттікнормативін бекіту туралы	|	ҚРҮкіметініңқаулысы	|	ДСМ	|	2009 жылғықараша
