БҰЙЫРАМЫН:

1. "Бірыңғай мөлшерлемелер бойынша өндіріп алынатын кедендік баждар, салықтар не жиынтық кедендік төлем түрінде өндіріп алынатын кедендік баждардың, салықтардың есеп-қисатың нысанын, құрылымын және форматын, сондай-ақ оны толтыру мен оған өзгерістер (толықтырулар) енгізу қағидаларын бекіту туралы" Қазақстан Республикасы Қаржы министрінің 2018 жылғы 27 ақпандағы № 301 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 16587 болып тіркелді) мынадай өзгерістер енгізілсін:

тақырыбы мынадай редакцияда жазылсын, орыс тіліндегі мәтін өзгермейді:

"Бірыңғай мөлшерлемелер бойынша өндіріп алынатын кедендік баждар, салықтар не жиынтық кедендік төлем түрінде өндіріп алынатын кедендік баждардың, салықтардың есеп-қисаптың нысанын, құрылымын және форматын, сондай-ақ оны толтыру мен оған өзгерістер (толықтырулар) енгізу қағидаларын бекіту туралы";

кіріспе мынадай редакцияда жазылсын:

"Қазақстан Республикасындағы кедендік реттеу туралы" Қазақстан Республикасы Кодексінің 9-бабының 3-тармағына және 349-бабының 26-тармағына сәйкес БҰЙЫРАМЫН :";

көрсетілген бұйрықтың 2-қосымшасымен бекітілген бірыңғай мөлшерлемелер бойынша өндіріп алынатын кедендік баждар, салықтар не жиынтық кедендік төлем түрінде өндіріп алынатын кедендік баждардың, салықтардың есеп-қисаптың толтыру және оған өзгерістер (толықтырулар) енгізу қағидаларының 1- тармағы мынадай редакцияда жазылсын:

"1. Осы Бірыңғай мөлшерлемелер бойынша өндіріп алынатын кедендік баждар, салықтар не жиынтық кедендік төлем түрінде өндіріп алынатын кедендік баждардың, салықтардың есеп-қисаптың толтыру және оған өзгерістер (толықтырулар) енгізу қағидалары (бұдан әрі – қағида) "Қазақстан Республикасындағы кедендік реттеу туралы" Қазақстан Республикасы Кодексінің (бұдан әрі – Кодекс) 349-бабы 26-тармағына сәйкес әзірленген және бірыңғай мөлшерлемелер бойынша өндіріп алынатын кедендік баждар, салықтар не жиынтық кедендік төлем түрінде өндіріп алынатын кедендік баждардың, салықтардың есеп-қисаптың (бұдан әрі – есеп) толтыру тәртібін, сондай-ақ оған өзгерістер (толықтырулар) енгізу тәртібін айқындайды.";

көрсетілген бұйрықтың 3-қосымшасымен бекітілген бірыңғай мөлшерлемелер бойынша өндіріп алынатын кедендік баждар, салықтар не жиынтық кедендік төлем түрінде өндіріп алынатын кедендік баждардың, салықтардың есеп-қисаптың толтыру және оған өзгерістер (толықтырулар) енгізу қағидаларының 1- тармағы мынадай редакцияда жазылсын:

"1. Осы Бірыңғай мөлшерлемелер бойынша өндіріп алынатын кедендік баждар, салықтар не жиынтық кедендік төлем түрінде өндіріп алынатын кедендік баждардың, салықтардың есеп-қисаптың құрлымы мен форматы "Қазақстан Республикасында кедендік реттеу туралы" Қазақстан Республикасы Кодекстің 9-бабы 3-тармағына сәйкес әзірленген және бірыңғай мөлшерлемелер бойынша өндіріп алынатын кедендік баждар, салықтар не жиынтық кедендік төлем түрінде өндіріп алынатын кедендік баждардың, салықтардың есеп-қисаптың құрлымы мен форматын айқындайды.";

көрсетілген бұйрықпен бекітілген бірыңғай мөлшерлемелер бойынша өндіріп алынатын кедендік баждар, салықтар не жиынтық кедендік төлем түрінде өндіріп алынатын кедендік баждардың, салықтардың есеп-қисаптың құрлымы мен форматында:

3-қосымша осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Қаржы министрлігінің Мемлекеттік кірістер комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрықтың Қазақстан Республикасы Қаржы министрлігінің интернет-ресурсында орналастырылуын;

3) осы бұйрық Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркелгеннен кейін он жұмыс күні ішінде осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді Қазақстан Республикасы Қаржы министрлігінің Заң қызметі департаментіне ұсынуды қамтамасыз етсін.

3. Осы бұйрық оның алғашқы ресми жарияланған күннен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан Республикасының
Қаржы министрі	|	Е. Жамаубаев



	|	Қазақстан РеспубликасыҚаржы министрінің2021 жылғы 9 маусымдағы№ 548 Бұйрыққақосымша
	|	Бірыңғай мөлшерлемелербойынша өндіріліп алынатынкедендік баждар, салықтар нежиынтық кедендік төлемтүрінде өндіріп алынатынкедендік баждар, салықтаресебінің құрлымы менформатына 3-қосымша
	|	3-кесте

Есеп құрылымының деректемелер құрамы (R.034) 1.0.0 версиясы

Реквизитің атауы	|	Реквизитің сипаттамасы	|	Жіктегіш	|	Деректер типі	|	Көптік
1. Электронды құжаттың коды (мәлімет) (csdo:EDocCode)	|	Электронды құжаттар құрылымы тізіліміне сәйкес электронды құжаттарды (мәліметтер) кодпен белгілеу және мәліметтер	|	M. SDE.90001	|	M. SDT.90001	|	1
2. Электронды құжаттың сәйкестендіргіш (мәлімет) (csdo:EDocId)	|	Электронды құжаттарды (мәліметтерді) біртекті сәйкестендіру белгілерінің жолы	|	M. SDE.90007	|	M. SDT.90003	|	1
3. Бастапқы электронды құжатты сәйкестендіргіш (мәлімет) (csdo:EDocRefId)	|	Оларға жауапта осы электронды құжат (мәлімет) қалыптастырылған электронды құжатты сәйкестендіргіш (мәлімет)	|	M. SDE.90008	|	M. SDT.90003	|	0..1
4. Электронды құжаттың күні және уақыты (csdo:EDocDateTime)	|	Электронды құжат (мәлімет) құрылған күн және уақыт	|	M. SDE.90002	|	M. BDT.00006	|	1
4.1. Есеп типінің коды (casdo:CRPurposeCode)	|	Есеп типінің екі таңбалы әріптік коды	|	M. CA. SDE.00046	|	(M. CA. SDT.00021)	|	
5. Есептің Анықтамалық нөмірі (cacdo:CustomsReceiptIdDetails)	|	Есептің Анықтамалық нөмірі туралы мәлімет	|	M. CA. CDE.00037	|	M. CA. CDT.00029	|	0..1
5.1. Мемлекеттік кірістер органының коды (casdo:CustomsOfficeCode)	|	Мемлекеттік кірістер органының коды	|	M. CA. SDE.00034	|	M. CA. SDT.00025	|	1
5.2. Құжаттың күні (csdo:DocCreationDate)	|	Құжат берілген, қол қойылған, бекітілген және тіркелген күн	|	M. SDE.00045	|	M. BDT.00005	|	1
5.3. Есептің тіркеу нөмірі (casdo:CustomsReceiptDocId)	|	Есептің сериясы және (немесе) баспа нөмірі не тіркеу журналы бойынша реттік нөмірі	|	M. CA. SDE.00161	|	M. CA. SDT.00124	|	1
5.4. Реттік нөмір casdo:‌ Customs‌Document‌Ordinal‌Id)	|	Өзгерістер және (немесе) толықтырулар енгізілетін нөмір (сәйкестендіргіш)	|	M. CA. SDE.00627	|	M. CA. SDT.00183	|	0..1
6. Қосымша парақтар саны (casdo:AddPageQuantity)	|	Қосымша парақтар саны	|	M. CA. SDE.00153	|	M. SDT.00106	|	0..1
7. Төлеуші туралы мәлімет (cacdo:CRPayerDetails)	|	Төлеуші туралы мәлімет	|	M. CA. CDE.00084	|	M. CA. CDT.00049	|	1..2
7.1. Жеке тұлғаның белгісі (casdo:PersonIndicator)	|	Жеке тұлға мәліметтерінің тиесілілігін айқындайтын белгі	|	M. CA. SDE.00476	|	(M. BDT.00013)	|	1
7.2.Төлеушінің іс-жүзіндегі белгісі (casdo:CRFactPayerIndicator)	|	Нақты төлеушіге мәліметтердің тиесілілігін айқындайтын белгі	|	M. CA. SDE.00590	|	(M. BDT.00013)	|	1
7.3. Ел коды (csdo:UnifiedCountryCode)	|	Заңды тұлғаны мемлекеттік тіркеген елдің не жеке тұлғаның азаматтығын кодпен белгілеу	|	M. SDE.00162	|	(M. SDT.00112)	|	1
а) Анықтаманы (жіктегішті) сәйкестендіргіш (атрибут codeListId)	|	Оған сәйкес код көрсетілген, Анықтаманы (жіктегішті) сәйкестендіргіш	|	-	|	(M. SDT.00091)	|	1
7.4. Байланыс деректемелері (ccdo:CommunicationDetails)	|	Жеке тұлғаның байланыс деректемелері	|	M. CDE.00003	|	(M. CDT.00003)	|	0..*
7.5. Мекенжай (cacdo:CRSubjectAddressDetails)	|	Мекенжай туралы мәлімет	|	M. CA. CDE.00055	|	(M. CA. CDT.00048)	|	0..*
7.5.1. Мекенжай түрінің коды (csdo:AddressKindCode)	|	Мекенжай түрін кодпен белгілеу	|	M. SDE.00192	|	(M. SDT.00162)	|	0..1
7.5.2. Ел коды (csdo:UnifiedCountryCode)	|	Елді кодпен белгілеу	|	M. SDE.00162	|	(M. SDT.00112)	|	0..1
а) Анықтаманы (жіктегішті) сәйкестендіргіш (атрибут codeListId)	|	Оған сәйкес код көрсетілген, Анықтаманы (жіктегішті) сәйкестендіргіш	|	-	|	(M. SDT.00091)	|	1
7.5.3. Аумақтың коды (csdo:TerritoryCode)	|	Әкімшілік-аумақтық бөлігі бірлігінің коды	|	M. SDE.00031	|	(M. SDT.00031)	|	0..1
7.5.4. Өңір (csdo:RegionName)	|	Бірініші деңгейдегі әкімшілік-аумақтық бөлігі бірлігінің атауы	|	M. SDE.00007	|	(M. SDT.00055)	|	0..1
7.5.5. Аудан (csdo:DistrictName)	|	Екінші деңгейдегі әкімшілік-аумақтық бөлігі бірлігінің атауы	|	M. SDE.00008	|	(M. SDT.00055)	|	0..1
7.5.6. Қала (csdo:CityName)	|	Қаланың атауы	|	M. SDE.00009	|	(M. SDT.00055)	|	0..1
7.5.7. Елді мекен (csdo:SettlementName)	|	Алді мекенннің атауы	|	M. SDE.00057	|	(M. SDT.00055)	|	0..1
