
РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 106 , 109 баптарына , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңына және «2014-2016 жылдарға арналған облыстық бюджет туралы» Жамбыл облыстық мәслихатының 2013 жылдың 18 желтоқсандағы № 20-3 шешіміне өзгерістер енгізу туралы» Жамбыл облыстық мәслихатының 2014 жылғы 12 маусымдағы № 25-2 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 2242 болып тіркелген) сәйкес Т.Рысқұлов аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ: 1. «2014-2016 жылдарға арналған аудандық бюджет туралы» Т. Рысқұлов аудандық мәслихатының 2013 жылдың 25 желтоқсандағы № 21-4 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 2094 болып тіркелген, 2014 жылдың 17 қаңтардағы № 5 «Құлан таңы» газетінде жарияланған») келесі өзгерістер енгізілсін: 1 тармақта : 1) тармақшада : «7 359 654» сандары «7 347 946» сандарымен ауыстырылсын; «2 150 794» сандары «2 152 924» сандарымен ауыстырылсын; «2 464» сандары «3 334» сандарымен ауыстырылсын; «5 194 542» сандары «5 179 834» сандарымен ауыстырылсын; 2) тармақшада : «7 382 042» сандары «7 370 334» сандарымен ауыстырылсын; 4 тармақта : «6 355» сандары «4 405» сандарымен ауыстырылсын; Аталған шешімнің 1 , 7 қосымшалары осы шешімнің 1 және 2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын. 2. Осы шешімнің орындалуына бақылау және интернет ресурстарында жариялауды аудандық мәслихаттың экономика, қаржы, бюджет және жергілікті өзін-өзі басқаруды дамыту жөніндегі тұрақты комиссиясына жүктелсін. 3. Осы шешім әділет органдарының мемлекеттік тіркелген күннен бастап күшіне енеді және 2014 жылғы 1 қаңтарынан қолданысқа енгізіледі. Аудандық мәслихат                          Аудандық мәслихат сессиясының төрағасы                       хатшысы А. Тажиманов                               Б. Шамаев

Т.Рысқұлов аудандық мәслихаттың 2014 жылғы 23 маусымдағы № 25-9 шешіміне 1 қосымша

Т.Рысқұлов аудандық мәслихаттың 2013 жылғы 25 желтоқсандағы № 21-4 шешіміне 1 қосымша

2014 жылға арналған бюджет

(мың теңге )


Санаты	|	Кірістер атауы	|	Сомасы
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
	|		|		|	I. КІРІСТЕР	|	7347946
1	|		|		|	Салықтық түсімдер	|	2152924
	|	01	|		|	Табыс салығы	|	259712
	|		|	2	|	Жеке табыс салығы	|	259712
	|	03	|		|	Әлеуметтік салық	|	197877
	|		|	1	|	Әлеуметтік салық	|	197877
	|	04	|		|	Меншікке салынатын салықтар	|	1676017
	|		|	1	|	Мүлікке салынатын салықтар	|	1618380
	|		|	3	|	Жер салығы	|	5790
	|		|	4	|	Көлік құралдарына салынатын салық	|	46531
	|		|	5	|	Бірыңғай жер салығы	|	5316
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын ішкі салықтар	|	12100
	|		|	2	|	Акциздер	|	4650
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	0
	|		|	4	|	Кәсіпкерлік және кәсіби қызметті жүргізгені үшін алынатын алымдар	|	5950
	|		|	5	|	Ойын бизнесіне салық	|	1500
	|	07	|		|	Басқа да салықтар	|	20
	|		|	1	|	Басқа да салықтар	|	20
	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігібар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	7198
	|		|	1	|	Мемлекеттік баж	|	7198
2	|		|		|	Салықтық емес түсімдер	|	3334
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	1549
	|		|	1	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	199
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	1350
	|	02	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	120
	|		|	1	|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	120
	|	06	|		|	Басқа да салықтық емес түсімдер	|	1665
	|		|	1	|	Басқа да салықтық емес түсімдер	|	1665
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	11854
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	1854
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	1854
	|	03	|		|	Жерді және материалдық емес активтерді сату	|	10000
	|		|	1	|	Жерді сату	|	10000
4	|		|		|	Трансферттердің түсімдері	|	5179834
	|	02	|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	5179834
