
«Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңның 31 - бабының 1 - тармағының 13) тармақшасына және «Халықты жұмыспен қамту туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 7 - бабының 5 - 4) тармағына сәйкес, Жаңаөзен қала әкімдігі ҚАУЛЫ ЕТЕДІ: 1. «Халықтың нысаналы топтарына арналған әлеуметтік жұмыс орындарын ұйымдастыру туралы» Жаңаөзен қала әкімдігінің 2010 жылғы 29 желтоқсандағы № 949 қаулысына (нормативтік құқықтық кесімдерді мемлекетік тіркеу тізілімінде № 11-12-151 тіркелген, 2011 жылғы 5 қаңтардағы № 1/1492/ «Жаңаөзен» газетінде жарияланған) келесі өзгерістер мен толықтырулар енгізілсін: аталған қаулының 1 - қосымшасы осы қаулының қосымшасына сәйкес жаңа редакцияда жазылсын. 2. Осы қаулының орындалысын бақылау қала әкімінің орынбасары Қ. Боранбаеваға жүктелсін. 3. Осы қаулы алғаш ресми жарияланғаннан кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.

Қала әкімі                              О. Сарбөпеев

КЕЛІСІЛДІ: Қ.Қ. Боранбаева 16 наурыз 2011 ж.

Н.Б.Ғұмарова 16 наурыз 2011 ж. "Қалалық экономика және бюджеттік жоспарлау бөлімі" мемлекеттік мекемесінің бастығы

М.И. Абубакиров 16 наурыз 2011 ж. "Жаңаөзен қалалық жұмыспен қамту және әлеуметтік бағдарламалар бөлімі" мемлекеттік мекемесінің бастығы

2011 жылы 16 наурыз № 108 Жаңаөзен қала әкімдігінің қаулысына қосымша

2011 жылы халықтың нысаналы топтарына арналған әлеуметтік жұмыс орындарын беруші және құрушы шаруашылық мекемелердің тізбесі және еңбекақы мөлшері


№	|	Мекемелер-дің атаулары	|	әлеуметтік жұмыс орын (адам)	|	Жергі-лікті бюджет-тентөлене-тінеңбек-ақымөлшері /теңге/	|	Жұмыс мерзі-мі	|	Жұмыс
кө-лемі
бар-лығы	|	Соның ішін-демү-ге-дектер	|	Орал-мандар саны
1	|	2	|	3	|	4	|	5	|	6	|	7	|	8
1	|	«Тазалық» мемлекеттік коммуналдық кәсіпорынысоның ішінде өнеркәсіптік аймақтарды  тазалау	|	608250	|	198	|	245100	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	12 айғадейін	|	Келі-сіміне сай
2	|	«Өзенкөктем» мемлекеттік коммуналдық кәсіпорыны	|	100	|	3	|	40	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	9 айға дейін	|	Келі-сіміне сай
3	|	«Жаңаөзен қалалық ішкі істер бөлімі» мемлекеттік мекемесі	|	25	|	1	|	10	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	12 айға дейін	|	Келі-сіміне сай
4	|	«Өзенинвест» мемлекеттік коммуналдық  кәсіпорыны	|	50	|	2	|	21	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	12 айға дейін	|	Келі-сіміне сай
5	|	«ӨзенГаз-Сервис» мемлекеттік коммуналдық  кәсіпорыны	|	45	|	2	|	19	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	12 айға дейін	|	Келі-сіміне сай
6	|	«ӨзенЭнергоСервис» мемлекеттік коммуналдық  кәсіпорыны	|	36	|	1	|	14	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	12 айға дейін	|	Келі-сіміне сай
7	|	«Өзенжылу» мемлекеттік коммуналдық кәсіпорыны	|	35	|	1	|	14	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	12 айға дейін	|	Келі-сіміне сай
8	|	«Қайсар» мемлекеттік коммуналдық кәсіпорыны	|	15	|	1	|	6	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	12 айға дейін	|	Келі-сіміне сай
9	|	«Өнер» мемлекеттік коммуналдық кәсіпорыны	|	3	|		|	1	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	12 айға дейін	|	Келі-сіміне сай
10	|	«Жаңаөзен қалалық емхана»  мемлекеттік  коммуналдық қазыналық  кәсіпорыны	|	4	|		|	2	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	12 айға дейін	|	Келі-сіміне сай
