Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 106-бабының 4-тармағына , 109-1-бабына, "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабына сәйкес Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданының мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданы Қарақоға ауылдық округінің 2018-2020 жылдарға арналған бюджеті туралы" Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданы мәслихатының 2017 жылғы 25 желтоқсандағы № 15-14 шешіміне (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 4481 тіркелген, 2018 жылғы 18 қаңтарда Қазақстан Республикасы нормативтік құқықтық актілерінің электрондық түрдегі эталондық бақылау банкінде жарияланған) мынадай өзгерістер мен толықтыру енгізілсін:

1-тармақ мынадай редакцияда жазылсын:

1) кірістер – 15 957 мың теңге:

салықтық түсімдер – 7 162 мың теңге;

салықтық емес түсімдер – 0 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 0 мың теңге;

трансферттер түсімі – 8 795 мың теңге;

2) шығындар – 15 957 мың теңге;

3) таза бюджеттік кредиттеу – 0 мың теңге;

бюджеттік кредиттер – 0 мың теңге;

бюджеттік кредиттерді өтеу – 0 мың теңге;

4) қаржы активтерімен операциялар бойынша сальдо – 0 мың теңге:

қаржы активтерін сатып алу – 0 мың теңге;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0 мың теңге;

5) бюджет тапшылығы (профициті) – 0 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 0 мың теңге;

қарыздар түсімі – 0 мың теңге;

қарыздарды өтеу – 0 мың теңге;

бюджет қаражатының пайдаланылатын қалдықтары – 0 мың теңге.";

мынадай мазмұндағы 3-1 тармақпен толықтырылсын:

"3-1. Қарақоға ауылдық округінің 2018 жылға арналған бюджетінде аудандық (облыстық маңызы бар қала) бюджеттен жергілікті деңгейде мәдени-демалыс жұмыстарын қолдауға ағымдағы нысаналы трансферттер түсімі ескерілсін.";

көрсетілген шешімнің 1-қосымшасы осы шешімнің 1-қосымшасына сәйкес жаңа редакцияда жазылсын.

2. Осы шешім 2018 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.


Солтүстік Қазақстан облысыМағжан Жұмабаев ауданымәслихаты сессиясыныңтөрағасы	|	Т.Әбілмәжінов
Солтүстік Қазақстан облысыМағжан Жұмабаев ауданымәслихатының хатшысы	|	Т.Әбілмәжінов



	|	Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданы мәслихатының 2018 жылғы 16 тамыздағы № 20-10 шешіміне № 1-қосымша
	|	Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданы мәслихатының 2017 жылғы 25 желтоқсандағы № 15-14 шешіміне № 1 қосымша

Мағжан Жұмабаев ауданы Қарақоға ауылдық округінің 2018 жылға арналған бюджеті

Санаты	|	Сыныбы	|	Кіші сыныбы	|	Атауы	|	Сомасы мың теңге
	|		|		|	І. Кірістер	|	15 957, 0
1	|		|		|	Салықтық түсімдер	|	7 162,0
	|	01	|		|	Табыс салығы	|	4 409,0
	|		|	2	|	Жеке табыс салығы	|	4 409,0
	|	04	|		|	Меншікке салынатын салықтар	|	2 753,0
	|		|	1	|	Мүлікке салынатын салықтар	|	32,0
	|		|	3	|	Жер салығы	|	353,0
	|		|	4	|	Көлiк құралдарына салынатын салық	|	2 368,0
2	|		|		|	Салықтық емес түсiмдер	|	0,0
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	0,0
4	|		|		|	Трансферттердің түсімдері	|	8 795,0
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	8 795,0
	|		|	3	|	Аудандардың (облыстық маңызы бар қаланың) бюджетінен трансферттер	|	8 795,0
Атауы	|	Сомасы мың теңге
Функционалдық топ
	|	Бюджеттік бағдарлама әкімшісі
	|		|	Бағдарлама
	|		|		|	II. Шығындар	|	15 957,0
01	|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	12 287,0
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	12 287,0
	|		|	001	|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	12 287,0
04	|		|		|	Білім беру	|	236,0
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	236,0
	|		|	005	|	Ауылдық жерлерде оқушыларды жақын жердегі мектепке дейін тегін алып баруды және одан алып қайтуды ұйымдастыру	|	236,0
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістік	|	1 154,0
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	1 154,0
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	1 154,0
13	|		|		|	Басқалар	|	2 280,0
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	2 280,0
	|		|	040	|	Өңірлерді дамытудың 2020 жылға дейінгі бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыруға ауылдық елді мекендерді жайластыруды шешуге арналған іс-шараларды іске асыру	|	2 280,0
	|		|		|	ІІІ. Таза бюджеттік кредиттеу	|	0,0
	|		|		|	Бюджеттік кредиттер	|	0,0
	|		|		|	Бюджеттік кредиттерді өтеу	|	0,0
	|		|		|	ІV. Қаржы активтерімен операциялар бойынша сальдо	|	0,0
	|		|		|	Қаржы активтерін сатып алу	|	0,0
	|		|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	0,0
	|		|		|	V. Бюджет тапшылығы (профициті)	|	0,0
	|		|		|	VІ. Бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	0,0
	|		|		|	Қарыздар түсімі	|	0,0
	|		|		|	Қарыздарды өтеу	|	0,0
8	|		|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	0,0
	|	01	|		|	Бюджет қаражаты қалдықтары	|	0,0
