Солтүстік Қазақстан облысы Ғабит Мүсірепов атындағы ауданның әкiмдiгi ҚАУЛЫ ЕТЕДІ:

1. "Солтүстік Қазақстан облысы Ғабит Мүсірепов атындағы ауданының шалғайдағы елді мекендерінде тұратын балаларды жалпы білім беретін мектептерге тасымалдаудың схемалары мен тәртібін бекіту туралы" Солтүстік Қазақстан облысы Ғабит Мүсірепов атындағы аудан әкімдігінің 2016 жылғы 2 маусымдағы № 159 қаулысына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 3797 болып тіркелген) мынадай өзгерістер енгізілсін:

көрсетілген қаулының тақырыбы мынадай редакцияда жазылсын:

"Солтүстік Қазақстан облысы Ғабит Мүсірепов атындағы ауданының шалғайдағы елді мекендерінде тұратын балаларды жалпы білім беретін мектептерге тасымалдаудың схемалары мен қағидаларын бекіту туралы";

көрсетілген қаулының 1-тармағы жаңа редакцияда жазылсын:

"1. Солтүстік Қазақстан облысы Ғабит Мүсірепов атындағы ауданының шалғайдағы елді мекендерінде тұратын балаларды жалпы білім беретін мектептерге тасымалдаудың схемалары осы қаулының 1 , 2 , 3 , 4 , 5 , 6 , 7 , 8 қосымшаларына сәйкес бекітілсін.";

көрсетілген қаулының 2-тармағы жаңа редакцияда жазылсын:

"2. Солтүстік Қазақстан облысы Ғабит Мүсірепов атындағы ауданының шалғайдағы елді мекендерінде тұратын балаларды жалпы білім беретін мектептерге тасымалдаудың қоса берілген қағидалары осы қаулының 9 - қосымшасына сәйкес бекітілсін";

көрсетілген қаулының қосымшасы осы қаулының 1 , 2 , 3 , 4 , 5 , 6 , 7 , 8 қосымшаларына сәйкес жаңа редакцияда жазылсын;

Солтүстік Қазақстан облысы Ғабит Мүсірепов атындағы ауданының шалғайдағы елді мекендерінде тұратын балаларды жалпы білім беретін мектептерге тасымалдаудың тәртібі жаңа редакцияда осы қаулының 9 - қосымшасына сәйкес жазылсын.

2. Осы қаулының орындалуын бақылау Солтүстік Қазақстан облысы Ғабит Мүсірепов атындағы аудан әкімінің жетекшілік ететін орынбасарына жүктелсін.

3. Осы қаулы оның алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Солтүстік Қазақстан облысы Ғабит Мүсірепов атындағы ауданның әкімі	|	С. Мухамедиев



	|	Солтүстік Қазақстан облысы
	|	Ғабит Мүсірепов атындағы
	|	аудан әкімдігінің
	|	2023 жылғы 24 ақпандағы
	|	№ 39 қаулысына
	|	1 қосымша
	|	Солтүстік Қазақстан облысы
	|	Ғабит Мүсірепов атындағы
	|	аудан әкімдігінің
	|	2016 жылғы 2 маусымдағы
	|	№ 159 қаулысына
	|	қосымша

Степное ауылында тұратын "Солтүстік Қазақстан облысы әкімдігінің білім басқармасы" коммуналдық мемлекеттік мекемесінің "Ғабит Мүсірепов атындағы ауданның білім бөлімі" коммуналдық мемлекеттік мекемесінің "Урожайное орта мектебі" коммуналдық мемлекеттік мекемесіне балаларды тасымалдау схемасы





	|	Солтүстік Қазақстан облысы
	|	Ғабит Мүсірепов атындағы
	|	аудан әкімдігінің
	|	2023 жылғы 24 ақпандағы
	|	№ 39 қаулысына
	|	2 қосымша
	|	Солтүстік Қазақстан облысы
	|	Ғабит Мүсірепов атындағы
	|	аудан әкімдігінің
	|	2016 жылғы 2 маусымдағы
	|	№ 159 қаулысына
	|	қосымша

Тоқты және Литвиновка ауылдарында тұратын "Солтүстік Қазақстан облысы әкімдігінің білім басқармасы" коммуналдық мемлекеттік мекемесінің "Ғабит Мүсірепов атындағы ауданның білім бөлімі" коммуналдық мемлекеттік мекемесінің "Салқынкөл орта мектебі" коммуналдық мемлекеттік мекемесіне балаларды тасымалдау схемасы





	|	Солтүстік Қазақстан облысы
	|	Ғабит Мүсірепов атындағы
	|	аудан әкімдігінің
	|	2023 жылғы 24 ақпандағы № 39
	|	қаулысына 3 қосымша
	|	Солтүстік Қазақстан облысы
	|	Ғабит Мүсірепов атындағы
	|	аудан әкімдігінің
	|	2016 жылғы 2 маусымдағы № 159
	|	қаулысына қосымша

Рухловка және Литвиновка ауылдарында тұратын "Солтүстік Қазақстан облысы әкімдігінің білім басқармасы" коммуналдық мемлекеттік мекемесінің "Ғабит Мүсірепов атындағы ауданның білім бөлімі" коммуналдық мемлекеттік мекемесінің "Тахтаброд орта мектебі" коммуналдық мемлекеттік мекемесіне балаларды тасымалдау схемасы





	|	Солтүстік Қазақстан облысы
	|	Ғабит Мүсірепов атындағы
	|	аудан әкімдігінің
	|	2023 жылғы 24 ақпандағы
