Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңына сәйкес Арал аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ :

1. "2017-2019 жылдарға арналған аудан бюджеті туралы" Арал аудандық мәслихатының 2016 жылғы 21 желтоқсандағы кезекті он бірінші сессиясының № 55 шешіміне (нормативтік құқықтық актілердің мемлекеттік тіркеу Тізілімінде 5685 нөмірімен тіркелген, аудандық "Толқын" газетінің 2017 жылғы 10 қаңтардағы №2 санында жарияланған) мынадай өзгерістер мен толықтырулар енгізілсін:

1-тармақ мынадай жаңа редакцияда жазылсын:

1) кірістер - 12 756 161 мың теңге, оның ішінде:

салықтық түсімдер - 1 917 330 мың теңге;

салықтық емес түсімдер - 12 245 мың теңге;

негізгі капиталды сатудан түскен түсімдер - 26 487 мың теңге;

трансферттер түсімдері - 10 800 099 мың теңге, оның ішінде субвенция көлемі 8 602 310 мың теңге;

2) шығындар- 12 822 948,1 мың теңге;

3) таза бюджеттік кредит беру – 1 275 мың теңге;

бюджеттік кредиттер – 10 211 теңге;

бюджеттік кредиттерді өтеу – 8 936 мың теңге;

4) Қаржы активтерімен жасалатын операциялар бойынша сальдо- 11 300 мың теңге;

қаржы активтерін сатып алу - 11 300 мың теңге;

мемлекеттік қаржы активтерін сатудан түсетін түсімдер - 0;

5) бюджет тапшылығы (профициті) - - 79 362,1 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 79 362,1 мың теңге;

"2017-2019 жылдарға арналған аудан бюджеті туралы" Арал аудандық мәслихатының 2016 жылғы 21 желтоқсандағы кезекті он бірінші сессиясының № 55 шешімінің 1 , 4 қосымшалары осы шешімнің 1 , 2 қосымшаларына сәйкес жазылсын.

2. Осы шешім 2017 жылғы 1 қаңтардан бастап қолданысқа енгізіледі және ресми жариялауға жатады.


Арал аудандық мәслихатының	|	Арал аудандық мәслихатының
кезектен тыс он бесінші	|	хатшысы
сессиясының төрағасы
С. Жанназарова	|	Д. Мадинов



	|	2017 жылғы "2" маусымдағы № 86
	|	Арал аудандық мәслихатының
	|	кезектен тыс он бесінші
	|	сессиясының шешіміне
	|	1-қосымша
	|	2016 жылғы "21" желтоқсандағы № 55
	|	Арал аудандық мәслихатының
	|	кезекті он бірінші сессиясының шешіміне
	|	1-қосымша

2017 жылға арналған аудан бюджеті
мың теңге


Санаты	|	2017 жыл сомасы
	|	Сыныбы
	|		|	Ішкі сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	1. Кірістер	|	12 756 161
1	|		|		|	Салықтық түсімдер	|	1 917 330
	|	01	|		|	Табыс салығы	|	352 346
	|		|	2	|	Жеке табыс салығы	|	352 346
	|	03	|		|	Әлеуметтiк салық	|	256 576
	|		|	1	|	Әлеуметтiк салық	|	256 576
	|	04	|		|	Меншiкке салынатын салықтар	|	1 249 878
	|		|	1	|	Мүлiкке салынатын салықтар	|	1 153 748
	|		|	3	|	Жер салығы	|	19 620
	|		|	4	|	Көлiк құралдарына салынатын салық	|	76 220
	|		|	5	|	Бiрыңғай жер салығы	|	290
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	52 330
	|		|	2	|	Акциздер	|	7 600
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	12 700
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	30 230
	|		|	5	|	Ойын бизнесіне салық	|	1 800
	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	6 200
	|		|	1	|	Мемлекеттiк баж	|	6 200
2	|		|		|	Салықтық емес түсімдер	|	12 245
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	6 330
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	5 999
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	11
	|		|	9	|	Мемлекет меншігінен түсетін басқа да кірістер	|	320
	|	04	|		|	Мемлекекттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасына) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар,өсімпұлдар,санкциялар,өндіріп алулар	|	415
	|		|	1	|	Мемлекекттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасына) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар,өсімпұлдар,санкциялар,өндіріп алулар	|	415
	|	06	|		|	Өзге де салықтық емес түсімдер	|	5 500
	|		|	1	|	Өзге де салықтық емес түсімдер	|	5 500
3	|		|		|	Негiзгi капиталды сатудан түсетін түсімдер	|	26 487
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	450
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	450
